
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0036335, -2.6126891E-08, 1.9972691535949712, 0.0036335, 0.0036335
DataValue, 0.0036345, -3.3409389E-08, 1.9897501468658452, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, -1.3920038E-08, 1.9822591543197632, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, -3.3409389E-08, 1.9744620323181152, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, -2.4809106E-08, 1.9671154022216801, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, -1.2740967E-08, 1.9596068859100342, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, -3.236903E-08, 1.9523835182189941, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, -2.3907463000000002E-08, 1.9448784589767461, 0.0036405, 0.0036405
DataValue, 0.0036415, -1.2879682000000001E-08, 1.9377994537353522, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, -1.3087753000000002E-08, 1.9301748275756843, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, -1.4752324000000001E-08, 1.9225254058837891, 0.0036435, 0.0036435
DataValue, 0.0036445, -3.0981891E-08, 1.9149851799011231, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, -1.9260536E-08, 1.9076632261276252, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, -2.758339E-08, 1.9004153013229372, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, -2.0994465000000002E-08, 1.8929524421691901, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, -3.243839E-08, 1.8855601549148562, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, -1.2324825000000002E-08, 1.8776855468750002, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, -2.5710749E-08, 1.8704656362533572, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, -3.0773819E-08, 1.8628374338150022, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, -1.5307181E-08, 1.8553395271301272, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, -2.9594746000000003E-08, 1.8480457067489622, 0.0036535, 0.0036535
DataValue, 0.0036545, -2.6820462000000003E-08, 1.8407695293426512, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -2.6126891E-08, 1.8327258825302122, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, -2.1618678000000003E-08, 1.8250801563262942, 0.0036565, 0.0036565
DataValue, 0.0036575, -2.9456032000000003E-08, 1.8174272775650022, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -2.9456032000000003E-08, 1.8101404905319212, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, -1.3920038E-08, 1.8024665117263792, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -1.6070109000000003E-08, 1.7947890758514402, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, -2.0023466000000003E-08, 1.7873615026474001, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -2.1271893000000002E-08, 1.7799761295318601, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, -2.4878464000000002E-08, 1.7723796367645262, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, -3.4172317E-08, 1.7649626731872561, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, -2.0647679E-08, 1.757661819458008, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, -1.1769968E-08, 1.7505440711975102, 0.0036665, 0.0036665
DataValue, 0.0036675, -1.8012109E-08, 1.7430460453033452, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, -3.4727172000000006E-08, 1.7353967428207402, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, -1.2740967E-08, 1.7281874418258671, 0.0036695, 0.0036695
DataValue, 0.0036705, -2.2797749000000003E-08, 1.7205768823623662, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, -3.458846E-08, 1.7133147716522221, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, -1.5307181E-08, 1.7056970596313481, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, -3.3062602E-08, 1.6982449293136601, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, -5.2503990000000005E-09, 1.6907961368560791, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, -3.0288319000000005E-08, 1.6830236911773682, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, -1.5307181E-08, 1.6758601665496831, 0.0036765, 0.0036765
DataValue, 0.0036775, -1.2810325000000001E-08, 1.668189644813538, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, -3.1120603E-08, 1.6607515811920171, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, -2.9733462000000004E-08, 1.6533732414245612, 0.0036795, 0.0036795
DataValue, 0.0036805, -2.5710749E-08, 1.645551443099976, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, -8.9263260000000013E-09, 1.6381168365478522, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, -3.2577102E-08, 1.6302105188369751, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, -1.676368E-08, 1.6223465204238892, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, -3.0010888E-08, 1.6149470806121831, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, -2.7791462000000002E-08, 1.6073893308639531, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, -2.4761150000000004E-09, 1.5998595952987671, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, -1.4891039000000002E-08, 1.5926749706268311, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, -2.5572033000000003E-08, 1.5851417779922492, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, -1.1561897000000002E-08, 1.577752947807312, 0.0036895, 0.0036895
DataValue, 0.0036905, -3.0496391E-08, 1.5702409744262702, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, -1.7249180000000002E-08, 1.562640905380249, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, -1.4058753000000001E-08, 1.5551006793975832, 0.0036925, 0.0036925
DataValue, 0.0036935, -1.8844394000000003E-08, 1.5478315353393561, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, -3.2604400000000003E-10, 1.5406398773193362, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, -2.9247960000000002E-08, 1.5329165458679201, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, -6.5681850000000007E-09, 1.5254678726196291, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -1.9676680000000002E-08, 1.5179734230041502, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, -3.447114E-09, 1.5104861259460451, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, -4.2495170000000006E-08, 1.5029563903808592, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, -2.1202537000000003E-08, 1.4954831600189211, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, -4.6475800000000004E-10, 1.4879746437072752, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, -1.6971752000000002E-08, 1.4799872636795042, 0.0037025, 0.0037025
DataValue, 0.0037035, -5.805256E-09, 1.4729610681533811, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, -1.3920038E-08, 1.4652694463729861, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -1.2394183E-08, 1.4577010869979861, 0.0037055, 0.0037055
DataValue, 0.0037065, -2.5918819E-08, 1.4505234956741331, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 7.650025E-09, 1.4427438974380491, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, -2.1618678000000003E-08, 1.435524106025696, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 2.5869550000000004E-09, 1.428061246871948, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -2.9525390000000003E-08, 1.420137405395508, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, -1.9746036000000002E-08, 1.4126676321029661, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, -1.7131860000000001E-09, 1.4053069353103642, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, -3.0773819E-08, 1.3979743719100952, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -1.939925E-08, 1.390560984611511, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -1.7041108E-08, 1.3830488920211792, 0.0037155, 0.0037155
DataValue, 0.0037165, -2.9109247000000002E-08, 1.3752446174621582, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, -2.7860819000000002E-08, 1.3678628206253052, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, -2.6126891E-08, 1.360248804092407, 0.0037185, 0.0037185
DataValue, 0.0037195, -2.2312250000000002E-08, 1.3526874780654912, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, -1.939925E-08, 1.3454358577728272, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, -1.6902394E-08, 1.3377829790115361, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, -2.4115534000000003E-08, 1.3303730487823491, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, -1.7131860000000001E-09, 1.3229948282241821, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -2.4809106E-08, 1.3154863119125371, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, -1.3018396000000002E-08, 1.3079284429550171, 0.0037255, 0.0037255
DataValue, 0.0037265, -2.3283249E-08, 1.300391793251038, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, -2.2034822E-08, 1.292999386787415, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, -2.6473677000000002E-08, 1.28555428981781, 0.0037285, 0.0037285
DataValue, 0.0037295, -1.3850681E-08, 1.2780632972717292, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, -3.1259319E-08, 1.2709033489227302, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -2.8485033000000004E-08, 1.2633595466613772, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -1.5723323E-08, 1.2556715011596682, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, -1.1908682E-08, 1.2480890750885012, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, -3.2577102E-08, 1.2405418157577521, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, -8.302113E-09, 1.2331742048263552, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 6.6790240000000008E-09, 1.2259542942047121, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, -3.3686817E-08, 1.217643141746521, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, -1.3850681E-08, 1.209905862808228, 0.0037385, 0.0037385
DataValue, 0.0037395, -6.9843270000000007E-09, 1.202650785446167, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, -1.1583290000000002E-09, 1.1954203844070441, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -2.4601034E-08, 1.1879259347915652, 0.0037415, 0.0037415
DataValue, 0.0037425, -1.3295825000000001E-08, 1.1803011894226072, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, -1.1284468E-08, 1.1730250120162962, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, -1.6833038E-08, 1.1653580665588381, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -1.3226468E-08, 1.1578178405761721, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -8.8569690000000012E-09, 1.1504958868026731, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, -7.2617560000000007E-09, 1.1426529884338381, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, -6.498827E-09, 1.1352430582046511, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -1.6486252E-08, 1.1278929710388181, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -4.1406860000000005E-09, 1.120637893676758, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -3.5143316E-08, 1.1128934621810911, 0.0037515, 0.0037515
DataValue, 0.0037525, 7.8367E-10, 1.1055082082748411, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -1.7873395E-08, 1.098147511482239, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -2.1986860000000004E-09, 1.0908572673797612, 0.0037545, 0.0037545
DataValue, 0.0037555, -2.2450964000000002E-08, 1.083327531814575, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -9.273112E-09, 1.0756465196609502, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -4.487471E-09, 1.067870497703552, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, -6.1520420000000004E-09, 1.060316205024719, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -8.510184E-09, 1.0531139373779301, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -8.579541E-09, 1.0456722974777222, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -2.0023466000000003E-08, 1.0385580062866211, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -2.0092822000000003E-08, 1.0309861898422241, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -9.689255E-09, 1.0234318971633911, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, -2.0300893000000003E-08, 1.0154058933258061, 0.0037645, 0.0037645
DataValue, 0.0037655, -3.0010888E-08, 1.007548928260803, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, -2.6057535E-08, 1.000075578689575, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -1.8012109E-08, 0.9926233887672421, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -2.4739748E-08, 0.98493880033493009, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -4.6475800000000004E-10, 0.977507770061493, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, -2.4184892000000003E-08, 0.96977746486663807, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -1.9260536E-08, 0.962525904178619, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -2.0508965E-08, 0.95503497123718306, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, -1.8358895000000002E-08, 0.94734340906143211, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, -8.1633980000000012E-09, 0.9400637149810791, 0.0037745, 0.0037745
DataValue, 0.0037755, -2.2867107000000003E-08, 0.93279808759689309, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -2.1549322000000003E-08, 0.9254514575004581, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, -2.2936463000000003E-08, 0.91798871755600009, 0.0037775, 0.0037775
DataValue, 0.0037785, -1.4197467000000001E-08, 0.910293638706207, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, -1.9884750000000002E-08, 0.90270060300827, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, -1.9884750000000002E-08, 0.89528715610504106, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -5.805256E-09, 0.88818699121475209, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, -2.4809106E-08, 0.880467236042023, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, -2.0231536000000003E-08, 0.872979819774628, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, -2.3976821000000003E-08, 0.865358650684357, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, -1.2394183E-08, 0.85820215940475508, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, -7.955327E-09, 0.850704193115234, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, -1.8150823E-08, 0.84315341711044312, 0.0037875, 0.0037875
DataValue, 0.0037885, -2.4392964E-08, 0.83611661195755, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, -8.094041000000001E-09, 0.828287780284882, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -2.5433319000000003E-08, 0.821124196052551, 0.0037905, 0.0037905
DataValue, 0.0037915, -2.9616150000000004E-09, 0.81323903799057007, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, -1.6208823000000003E-08, 0.805318653583527, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, -1.0937683000000002E-08, 0.79802489280700706, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, -9.758612E-09, 0.79024529457092307, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, -2.1133179000000002E-08, 0.782905757427216, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, -6.9149700000000006E-09, 0.775298655033112, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, -1.6694324E-08, 0.76802247762680009, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, -1.5792681000000002E-08, 0.76035201549530007, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, -1.9537966000000002E-08, 0.753012478351593, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, -1.1978040000000001E-08, 0.745401859283447, 0.0038005, 0.0038005
DataValue, 0.0038015, -3.2785174E-08, 0.737939059734344, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, -6.498827E-09, 0.73035311698913608, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, -8.1633980000000012E-09, 0.722531318664551, 0.0038035, 0.0038035
DataValue, 0.0038045, -1.9884750000000002E-08, 0.71530437469482411, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -1.5307181E-08, 0.7077501416206361, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, -3.0981891E-08, 0.700266242027283, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -1.5237823E-08, 0.69279992580413807, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, -1.366401E-09, 0.6853196024894711, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, -7.3311130000000009E-09, 0.678346157073975, 0.0038095000000000004, 0.0038095000000000004
