
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0034845, -9.047428190000001E-07, 2.88129997253418, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -8.90940782E-07, 2.8886394500732422, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -9.0502027200000007E-07, 2.8965070247650151, 0.0034865, 0.0034865
DataValue, 0.0034875, -9.169496590000001E-07, 2.9036564826965332, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -9.10984966E-07, 2.9111123085021973, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -9.1896106400000012E-07, 2.9187581539154053, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -9.2333056000000012E-07, 2.9264743328094482, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -9.2076430700000005E-07, 2.9338772296905522, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -9.3671644700000012E-07, 2.9414069652557373, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -9.26382256E-07, 2.9486091136932373, 0.0034935, 0.0034935
DataValue, 0.0034945, -9.4330539500000012E-07, 2.9560437202453613, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -9.3186145000000005E-07, 2.9637072086334233, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -9.58494638E-07, 2.9711909294128422, 0.0034965, 0.0034965
DataValue, 0.0034975, -9.55928385E-07, 2.9788544178009033, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -9.7715167200000017E-07, 2.9861271381378174, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -9.86792315E-07, 2.9936075210571294, 0.0034995, 0.0034995
DataValue, 0.0035005, -9.3491320300000008E-07, 2.9938433170318604, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -7.8489375700000011E-07, 2.9864299297332764, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -6.8904222400000006E-07, 2.9791290760040283, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -5.7709979700000006E-07, 2.9717402458190922, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -4.89709862E-07, 2.9642422199249272, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -4.0641197100000005E-07, 2.9565858840942383, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -3.1659448E-07, 2.9490597248077393, 0.0035065, 0.0035065
DataValue, 0.0035075, -2.76506086E-07, 2.9415547847747803, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -2.0728768400000002E-07, 2.9343841075897221, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -1.57697343E-07, 2.9264988899230961, 0.0035095, 0.0035095
DataValue, 0.0035105, -1.19897706E-07, 2.9189164638519292, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -8.0156084000000007E-08, 2.9114291667938232, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -3.2715818E-08, 2.9038009643554692, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -7.2617560000000007E-09, 2.8965563774108891, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 3.4907369000000005E-08, 2.8890020847320561, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 5.9390434000000004E-08, 2.88182806968689, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 1.0807912800000001E-07, 2.8742208480834961, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 8.4428351000000009E-08, 2.866726398468018, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 1.0239184400000001E-07, 2.8595206737518311, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 1.54201615E-07, 2.8515720367431641, 0.0035195, 0.0035195
DataValue, 0.0035205, 1.5676782500000002E-07, 2.84379243850708, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 1.6405032E-07, 2.8364002704620361, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 2.0712109000000003E-07, 2.829117059707642, 0.0035225, 0.0035225
DataValue, 0.0035235, 2.09271164E-07, 2.8212459087371831, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 2.23905516E-07, 2.813878059387207, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 2.3236708600000003E-07, 2.8062639236450204, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 2.53590343E-07, 2.798769474029541, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 2.52411297E-07, 2.791236400604248, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 2.5948571600000003E-07, 2.7840094566345224, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 2.6545041000000004E-07, 2.7766909599304204, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 2.63993911E-07, 2.7690064907073983, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 2.88060846E-07, 2.761557817459106, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 2.89101195E-07, 2.7538487911224374, 0.0035325, 0.0035325
DataValue, 0.0035335, 2.94580417E-07, 2.746787309646606, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 3.05053334E-07, 2.739127397537231, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 3.00753186E-07, 2.7319426536560063, 0.0035355, 0.0035355
DataValue, 0.0035365, 2.87367271E-07, 2.7245538234710693, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 3.1642790100000004E-07, 2.7169642448425293, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 3.3910768600000005E-07, 2.7094416618347172, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 3.3300426600000005E-07, 2.7017993927001953, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 3.37096338E-07, 2.6944563388824463, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 3.49580603E-07, 2.6869373321533203, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 3.3584788600000004E-07, 2.6794815063476562, 0.0035425, 0.0035425
DataValue, 0.0035435, 3.33975265E-07, 2.6720857620239262, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 3.57626021E-07, 2.6648025512695312, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 3.64839167E-07, 2.6571953296661381, 0.0035455, 0.0035455
DataValue, 0.0035465, 3.6033097200000003E-07, 2.6498136520385742, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 3.80444533E-07, 2.6414144039154053, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 3.8800445200000004E-07, 2.6339199542999272, 0.0035485, 0.0035485
DataValue, 0.0035495, 3.63798819E-07, 2.6264853477478032, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 3.9882417E-07, 2.6192586421966553, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 3.8030580600000003E-07, 2.6116232872009282, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 3.8814315E-07, 2.6044597625732422, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 3.91611024E-07, 2.5965111255645752, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 3.84883379E-07, 2.5890765190124512, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 3.91611024E-07, 2.5817334651947021, 0.0035555, 0.0035555
DataValue, 0.0035565, 3.9896286800000005E-07, 2.57423210144043, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 3.8897545100000005E-07, 2.5667200088500981, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 4.1304235800000003E-07, 2.5591974258422852, 0.0035585, 0.0035585
DataValue, 0.0035595, 4.00488716E-07, 2.5520057678222661, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 3.9230459900000005E-07, 2.5444126129150391, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 3.9778379300000005E-07, 2.5370485782623291, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 3.97714444E-07, 2.529568195343018, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 4.1526178100000003E-07, 2.521936416625977, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 4.08118012E-07, 2.5144631862640381, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 4.1505373400000005E-07, 2.5070037841796884, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 4.13597235E-07, 2.49941086769104, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 4.2552665000000005E-07, 2.4918389320373544, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 4.2074100300000003E-07, 2.4842493534088144, 0.0035685, 0.0035685
DataValue, 0.0035695, 4.28647724E-07, 2.4771881103515634, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 3.92096524E-07, 2.4696652889251713, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 4.1602473300000006E-07, 2.4620547294616704, 0.0035715, 0.0035715
DataValue, 0.0035725, 4.3398822000000004E-07, 2.4547538757324223, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 4.33086569E-07, 2.447252511978149, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 4.2108780500000005E-07, 2.4394376277923584, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 4.39744866E-07, 2.4319114685058594, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 4.30936495E-07, 2.4241566658020024, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 4.3384949300000005E-07, 2.4165778160095224, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 4.2663634800000005E-07, 2.4091114997863774, 0.0035785, 0.0035785
DataValue, 0.0035795, 4.5063393400000004E-07, 2.4017612934112553, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 4.29688072E-07, 2.3946118354797363, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 4.5229848000000004E-07, 2.3870258331298833, 0.0035815, 0.0035815
DataValue, 0.0035825, 4.3267041900000006E-07, 2.3793342113494873, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 4.4668055900000004E-07, 2.3718714714050293, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 4.4404498600000003E-07, 2.3645954132080083, 0.0035845, 0.0035845
DataValue, 0.0035855, 4.5014843400000003E-07, 2.3570621013641362, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 4.5992777600000005E-07, 2.3496205806732182, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 4.4994035900000005E-07, 2.3421261310577393, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 4.52437206E-07, 2.3343923091888432, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 4.5486470400000005E-07, 2.3271019458770752, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 4.6006650200000003E-07, 2.3196604251861572, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 4.7601864100000004E-07, 2.3123772144317631, 0.0035915, 0.0035915
DataValue, 0.0035925, 4.3260107E-07, 2.3049426078796391, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 4.7213461600000005E-07, 2.2976241111755371, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 4.4182556300000003E-07, 2.2901368141174321, 0.0035945, 0.0035945
DataValue, 0.0035955, 4.3350272000000003E-07, 2.2825155258178711, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 4.71857192E-07, 2.2748169898986821, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 4.6873611800000005E-07, 2.26766037940979, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 4.64713423E-07, 2.2602469921112061, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 4.5666800500000004E-07, 2.252745628356934, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 4.7379919000000005E-07, 2.245286226272583, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 4.75255689E-07, 2.2371723651885991, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 4.47027361E-07, 2.2294526100158691, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 4.60760049E-07, 2.222190380096436, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 4.7553311300000004E-07, 2.214967012405396, 0.0036045, 0.0036045
DataValue, 0.0036055, 4.7206526700000005E-07, 2.207036018371582, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 4.8697705800000006E-07, 2.199590921401978, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 4.64019848E-07, 2.192230224609375, 0.0036075, 0.0036075
DataValue, 0.0036085, 4.93774053E-07, 2.184542179107666, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 4.7393791600000003E-07, 2.1772236824035653, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 4.94814401E-07, 2.169644832611084, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 4.8011071400000008E-07, 2.161963939666748, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 4.9897585100000008E-07, 2.1544342041015634, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 4.8801740600000006E-07, 2.1473164558410653, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 4.8239945700000007E-07, 2.1395721435546884, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 4.8565925700000008E-07, 2.1322817802429204, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 4.7685091400000007E-07, 2.1251568794250493, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 5.0459374300000007E-07, 2.1180005073547363, 0.0036175, 0.0036175
DataValue, 0.0036185, 4.80665562E-07, 2.1102948188781743, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 4.8780935900000008E-07, 2.1027088165283203, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 4.7421534100000006E-07, 2.0954184532165532, 0.0036205, 0.0036205
DataValue, 0.0036215, 4.95993504E-07, 2.0877304077148442, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 4.90722357E-07, 2.0805037021636963, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 5.05079242E-07, 2.0730161666870122, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 4.93080449E-07, 2.0654442310333252, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 5.02859848E-07, 2.0578584671020512, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 5.06119591E-07, 2.0504448413848881, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 4.90652951E-07, 2.0432004928588872, 0.0036275, 0.0036275
DataValue, 0.0036285, 5.0112589600000008E-07, 2.0355546474456792, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 5.02790499E-07, 2.0276377201080322, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 5.16037687E-07, 2.0202417373657231, 0.0036305, 0.0036305
DataValue, 0.0036315, 5.15968338E-07, 2.0125818252563481, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 5.19505534E-07, 2.0049679279327393, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 5.16523187E-07, 1.9975789785385132, 0.0036335, 0.0036335
DataValue, 0.0036345, 5.3129622300000006E-07, 1.9901267290115361, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 5.0681319400000007E-07, 1.9828681945800781, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 5.12569841E-07, 1.9755638837814331, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 5.02651744E-07, 1.9675097465515141, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 5.14095689E-07, 1.9601806402206421, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 5.23736333E-07, 1.9528869390487671, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 5.13887585E-07, 1.9455509185791022, 0.0036405, 0.0036405
DataValue, 0.0036415, 5.0792289100000007E-07, 1.9378311634063721, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 5.1874263800000009E-07, 1.9305126667022712, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 5.3122687400000007E-07, 1.9231133460998542, 0.0036435, 0.0036435
DataValue, 0.0036445, 5.26163831E-07, 1.91536545753479, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 5.24776681E-07, 1.9076808691024783, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 5.1895068500000007E-07, 1.9007285833358771, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 5.31851128E-07, 1.8933643102645872, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 5.19366836E-07, 1.8856340646743772, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 5.0799224000000006E-07, 1.8779600858688352, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 5.16384489E-07, 1.8711345195770262, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 5.04108243E-07, 1.8634639978408811, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 5.17216733E-07, 1.8560434579849241, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 5.2990913000000008E-07, 1.8484822511672971, 0.0036535, 0.0036535
DataValue, 0.0036545, 5.29631677E-07, 1.8411426544189451, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 5.38509369E-07, 1.8333560228347781, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 5.36220625E-07, 1.8252526521682742, 0.0036565, 0.0036565
DataValue, 0.0036575, 5.46346769E-07, 1.8177933692932131, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 5.30741374E-07, 1.8101087808609011, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 5.24915379E-07, 1.8026671409606931, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 5.2990913000000008E-07, 1.79527485370636, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 5.2678802800000007E-07, 1.7875444889068601, 0.0036615000000000003, 0.0036615000000000003
