
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0021155, 4.11738455E-07, -0.06929324567318, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, -3.0111838E-08, -0.07394652068615, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 1.0143636470000001E-06, -0.079043634235859, 0.0021175, 0.0021175
DataValue, 0.0021185, -7.4898516E-08, -0.084038592875004009, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 5.34731782E-07, -0.088984236121178, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 4.65283335E-07, -0.093940451741219011, 0.0021205, 0.0021205
DataValue, 0.0021215, 1.5052845E-07, -0.099157333374023007, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 7.18906165E-07, -0.103859923779964, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, -1.1822665900000001E-07, -0.108886584639549, 0.0021235, 0.0021235
DataValue, 0.0021245, 1.039670451E-06, -0.11377938836813001, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, -2.36718151E-07, -0.118901163339615, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 7.30700663E-07, -0.12387499213218702, 0.0021265, 0.0021265
DataValue, 0.0021275, 2.76565032E-07, -0.129151746630669, 0.0021275, 0.0021275
DataValue, 0.0021285, 3.6579479E-07, -0.134100914001465, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 8.08752986E-07, -0.139039516448975, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, -2.01720468E-07, -0.14402039349079102, 0.0021305, 0.0021305
DataValue, 0.0021315, 4.3247342800000005E-07, -0.149483844637871, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 3.27901063E-07, -0.154401317238808, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 5.13337682E-07, -0.159322306513786, 0.0021335, 0.0021335
DataValue, 0.0021345, 8.9775078000000013E-08, -0.16423624753952001, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 7.319838460000001E-07, -0.169393241405487, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 5.25307428E-07, -0.17442342638969402, 0.0021365, 0.0021365
DataValue, 0.0021375, 1.07403658E-07, -0.179397255182266, 0.0021375, 0.0021375
DataValue, 0.0021385, 1.063112109E-06, -0.18438164889812503, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 5.50305799E-07, -0.18908776342868802, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 2.58936467E-07, -0.19404044747352603, 0.0021405, 0.0021405
DataValue, 0.0021415, -2.19278917E-07, -0.199267894029617, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 1.373084729E-06, -0.20438966155052202, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 6.686219650000001E-07, -0.20920145511627203, 0.0021435, 0.0021435
DataValue, 0.0021445, -8.2606925400000008E-07, -0.21426686644554102, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 1.758928875E-06, -0.21928648650646201, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 6.4026423E-08, -0.224249750375748, 0.0021465, 0.0021465
DataValue, 0.0021475, 3.23048653E-07, -0.22925879061222101, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 8.1815630900000007E-07, -0.234179779887199, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 7.18948286E-07, -0.239012703299522, 0.0021495, 0.0021495
DataValue, 0.0021505, 2.22255849E-07, -0.24401119351387002, 0.0021505, 0.0021505
DataValue, 0.0021515, 4.0437569700000003E-07, -0.24872787296772003, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 9.1045740200000007E-07, -0.25352555513382, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, -3.4044904900000005E-07, -0.258816421031952, 0.0021535, 0.0021535
DataValue, 0.0021545, 6.5222752700000009E-07, -0.26365992426872203, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 6.316398640000001E-07, -0.26873940229415905, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.84411206E-07, -0.27395278215408303, 0.0021565, 0.0021565
DataValue, 0.0021575, 6.4449312700000009E-07, -0.27881035208702104, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 3.3250103100000003E-07, -0.283847570419312, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 4.1002749600000005E-07, -0.28865584731102, 0.0021595, 0.0021595
DataValue, 0.0021605, 5.4238904600000006E-07, -0.29393613338470503, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 2.43951462E-07, -0.298941671848297, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 4.7610308200000004E-07, -0.303919017314911, 0.0021625, 0.0021625
DataValue, 0.0021635, 2.0303551200000002E-07, -0.30900204181671104, 0.0021635, 0.0021635
DataValue, 0.0021645, 5.20672415E-07, -0.313785642385483, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 4.78992092E-07, -0.31889685988426203, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 3.2328705400000004E-07, -0.323743849992752, 0.0021665, 0.0021665
DataValue, 0.0021675, 4.0013333100000004E-07, -0.328876197338104, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 6.80409414E-07, -0.333783090114593, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 3.61727729E-07, -0.338785111904144, 0.0021695, 0.0021695
DataValue, 0.0021705, 4.89412173E-07, -0.34364619851112405, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 9.67059577E-07, -0.34844744205474804, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 2.65184298E-07, -0.35356569290161105, 0.0021725, 0.0021725
DataValue, 0.0021735, -1.8015104800000003E-07, -0.358638137578964, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 1.007751166E-06, -0.363633096218109, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 7.6372794E-07, -0.3682581782341, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, -4.7292280700000005E-07, -0.373330652713776, 0.0021765, 0.0021765
DataValue, 0.0021775, 9.185844760000001E-07, -0.378653198480606, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 8.96888878E-07, -0.38351783156395003, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 1.73212783E-07, -0.388562113046646, 0.0021795, 0.0021795
DataValue, 0.0021805, 3.7492461E-07, -0.393328100442886, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 1.034200977E-06, -0.398083537817001, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, -1.4664049E-08, -0.40380766987800604, 0.0021825, 0.0021825
DataValue, 0.0021835, 6.5820188400000006E-07, -0.408746242523193, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 8.11782286E-07, -0.41368839144706704, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, -1.1295351500000001E-07, -0.418785482645035, 0.0021855, 0.0021855
DataValue, 0.0021865, 5.0040722500000006E-07, -0.42372408509254506, 0.0021865, 0.0021865
DataValue, 0.0021875, 6.93732545E-07, -0.42879655957222, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 3.8347244000000004E-07, -0.433477997779846, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 9.1948849E-08, -0.43862092494964605, 0.0021895, 0.0021895
DataValue, 0.0021905, 8.55909775E-07, -0.443915277719498, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 4.4822275000000005E-07, -0.448864459991455, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 2.6385899300000003E-07, -0.45363396406173706, 0.0021925, 0.0021925
DataValue, 0.0021935, 9.3309967000000008E-07, -0.45842462778091403, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, -4.6162675000000007E-08, -0.46374014019966103, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 3.08827993E-07, -0.46908736228942904, 0.0021955, 0.0021955
DataValue, 0.0021965, 5.48216178E-07, -0.47407525777816806, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 1.67729283E-07, -0.47927454113960305, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 1.111222559E-06, -0.483843266963959, 0.0021985, 0.0021985
DataValue, 0.0021995, 1.1599355100000001E-07, -0.48903900384902904, 0.0021995, 0.0021995
DataValue, 0.0022005, 7.5129537400000006E-07, -0.49415725469589206, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 2.27178376E-07, -0.499437540769577, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 6.33035256E-07, -0.504372656345367, 0.0022025, 0.0022025
DataValue, 0.0022035, 7.70536701E-07, -0.509357035160065, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 1.28412083E-07, -0.51431322097778309, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 6.57984515E-07, -0.518931269645691, 0.0022055, 0.0022055
DataValue, 0.0022065, 1.2664578430000001E-06, -0.52380645275116, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, -2.0636251500000002E-07, -0.52885425090789806, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 2.6146784600000005E-07, -0.533961951732635, 0.0022085, 0.0022085
DataValue, 0.0022095, 1.6527577600000002E-06, -0.53897100687027, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, -3.28857965E-07, -0.543856739997864, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 3.46118668E-07, -0.549066603183746, 0.0022115, 0.0022115
DataValue, 0.0022125, 1.718384624E-06, -0.55396294593811, 0.0022125, 0.0022125
DataValue, 0.0022135, -1.45405792E-07, -0.55871129035949707, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 2.51805091E-07, -0.563826024532318, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 1.2608130650000001E-06, -0.568437039852142, 0.0022155, 0.0022155
DataValue, 0.0022165, 2.3659571000000002E-07, -0.573491871356964, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 8.5413518000000012E-08, -0.5783001780509951, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 7.5030664000000009E-07, -0.583495914936066, 0.0022185, 0.0022185
DataValue, 0.0022195, 6.2340757300000009E-07, -0.588519036769867, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, -7.1308285000000007E-08, -0.593510508537292, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 1.020870855E-06, -0.598463177680969, 0.0022215, 0.0022215
DataValue, 0.0022225, 4.5007394100000006E-07, -0.60352504253387407, 0.0022225, 0.0022225
DataValue, 0.0022235, 3.5156711E-07, -0.609305560588837, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 2.8821222E-07, -0.6141138076782231, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 7.8077448500000009E-07, -0.61919683218002308, 0.0022255, 0.0022255
DataValue, 0.0022265, 4.1879269500000004E-07, -0.624012172222137, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 2.15811667E-07, -0.629419267177582, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 7.6420474200000008E-07, -0.63442832231521606, 0.0022285, 0.0022285
DataValue, 0.0022295, 3.60072846E-07, -0.639289379119873, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 3.5557806700000004E-07, -0.64436537027359009, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 7.13836414E-07, -0.649230003356934, 0.0022315, 0.0022315
DataValue, 0.0022325, 2.48916081E-07, -0.654570162296295, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 6.143478690000001E-07, -0.65946650505065907, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 7.04832757E-07, -0.66440510749816906, 0.0022345, 0.0022345
DataValue, 0.0022355, 4.2299296900000003E-07, -0.669512808322906, 0.0022355, 0.0022355
DataValue, 0.0022365, 8.32145588E-07, -0.67470854520797707, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 3.2194071800000005E-07, -0.67946398258209206, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 1.219294063E-06, -0.68442720174789407, 0.0022385, 0.0022385
DataValue, 0.0022395, -4.08256653E-07, -0.689355254173279, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 6.39353232E-07, -0.6942586302757261, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 1.256023666E-06, -0.69905632734298706, 0.0022415, 0.0022415
DataValue, 0.0022425, 3.3210835700000005E-07, -0.70433306694030806, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 2.1811867200000002E-07, -0.70944780111312911, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 9.60944931E-07, -0.714474499225616, 0.0022445, 0.0022445
DataValue, 0.0022455, 6.768262320000001E-07, -0.719476461410522, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 2.3804668E-08, -0.724570095539093, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 1.0978083080000002E-06, -0.729247987270355, 0.0022475, 0.0022475
DataValue, 0.0022485, 4.17979294E-07, -0.734260559082031, 0.0022485, 0.0022485
DataValue, 0.0022495, 1.88660579E-07, -0.7391111254692081, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 1.0911046500000002E-06, -0.74394404888153109, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 2.34442979E-07, -0.748822748661041, 0.0022515, 0.0022515
DataValue, 0.0022525, 3.26414494E-07, -0.75387406349182107, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 4.84945417E-07, -0.75908041000366211, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 8.1615081600000011E-07, -0.763712525367737, 0.0022545, 0.0022545
DataValue, 0.0022555, 1.05853964E-07, -0.768792033195496, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 6.7793411100000007E-07, -0.774096965789795, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 8.1591946400000008E-07, -0.77892285585403409, 0.0022575, 0.0022575
DataValue, 0.0022585, 9.3105310000000008E-09, -0.783812165260315, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 1.1578604240000002E-06, -0.78897970914840709, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, -3.1647502E-08, -0.793833792209625, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 7.9061254600000009E-07, -0.798811137676239, 0.0022615, 0.0022615
DataValue, 0.0022625, 3.85534008E-07, -0.80397516489028908, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 5.63572769E-07, -0.80906873941421509, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 6.6466714100000009E-07, -0.81482809782028209, 0.0022645, 0.0022645
DataValue, 0.0022655, 4.5910562100000004E-07, -0.819474339485168, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 7.9977746700000006E-07, -0.82462781667709306, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 3.6756185300000004E-07, -0.829492449760437, 0.0022675, 0.0022675
DataValue, 0.0022685, 8.149026480000001E-07, -0.83469170331954912, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 8.1393500300000008E-07, -0.83967256546020508, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 2.29527458E-07, -0.8447767496109011, 0.0022705, 0.0022705
DataValue, 0.0022715, 7.9936370400000007E-07, -0.84935247898101807, 0.0022715, 0.0022715
DataValue, 0.0022725, 7.4514571200000009E-07, -0.85449892282486006, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 8.0289083800000009E-07, -0.85928606986999512, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, -7.112596700000001E-08, -0.8644994497299191, 0.0022745, 0.0022745
DataValue, 0.0022755, 1.113669782E-06, -0.86957889795303311, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 1.260132876E-06, -0.874341368675232, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, -5.09947029E-07, -0.879424393177032, 0.0022775, 0.0022775
DataValue, 0.0022785, 1.5019612650000002E-06, -0.88439470529556308, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 5.5141367700000009E-07, -0.88929456472396806, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 1.8469870600000002E-07, -0.8942014575004581, 0.0022805, 0.0022805
DataValue, 0.0022815, 5.3487201500000008E-07, -0.89900267124176, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 1.047222554E-06, -0.904159665107727, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 2.47078901E-07, -0.90896093845367409, 0.0022835, 0.0022835
DataValue, 0.0022845, 3.4423939600000005E-07, -0.91419893503189109, 0.0022845, 0.0022845
DataValue, 0.0022855, 1.11772988E-06, -0.9192396998405461, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 4.5381089000000006E-08, -0.92432272434234608, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 7.86075702E-07, -0.929162681102753, 0.0022875, 0.0022875
DataValue, 0.0022885, 5.3306286000000009E-07, -0.93418580293655407, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 4.9467126900000007E-07, -0.93923008441925, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 7.73916611E-07, -0.94393622875213612, 0.0022905, 0.0022905
DataValue, 0.0022915, 4.5965956E-07, -0.949142515659332, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 7.90311049E-07, -0.95410227775573708, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, -1.2019006600000002E-07, -0.959083139896393, 0.0022935, 0.0022935
DataValue, 0.0022945, 9.473764070000001E-07, -0.96406751871109009, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 3.21821517E-07, -0.96921747922897306, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 7.0062549200000005E-07, -0.9737580418586731, 0.0022965, 0.0022965
DataValue, 0.0022975, 5.54807571E-07, -0.9786297082901001, 0.0022975, 0.0022975
DataValue, 0.0022985, 2.67743729E-07, -0.98410373926162709, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 1.5816544870000002E-06, -0.98888379335403409, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, -1.4624726000000002E-07, -0.993878781795502, 0.0023005, 0.0023005
DataValue, 0.0023015, 1.068806E-06, -0.999116778373718, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 2.3355944700000001E-07, -1.0037031173706061, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 6.72205204E-07, -1.0088179111480711, 0.0023035, 0.0023035
DataValue, 0.0023045, 9.0057727700000006E-07, -1.013774037361145, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 1.0117059900000001E-06, -1.0193713903427122, 0.0023055000000000003, 0.0023055000000000003
