
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0020755, 6.7434340000000006E-09, -0.000395362876588, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 9.393281E-09, -0.000321439292748, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 1.2113229000000001E-08, -0.000409443542594, 0.0020775, 0.0020775
DataValue, 0.0020785, 1.3101664000000001E-08, -9.966862126000001E-05, 0.0020785, 0.0020785
DataValue, 0.0020795, 1.1671588000000001E-08, -0.000486887263833, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 1.2800226000000001E-08, -0.00023343505745300003, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 6.56117E-09, -0.00020527371089, 0.0020815, 0.0020815
DataValue, 0.0020825, 1.1552415000000001E-08, -0.00019823336333500002, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 9.961105000000001E-09, -0.000170072016772, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 1.7307769E-08, -0.00032847965485400003, 0.0020845, 0.0020845
DataValue, 0.0020855, 5.0049110000000006E-09, -0.000258076237515, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 1.3031562000000002E-08, -0.00040592337609300004, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 1.2134260000000002E-08, -0.000134870308102, 0.0020875, 0.0020875
DataValue, 0.0020885, 8.0403170000000013E-09, -0.000349600653863, 0.0020885, 0.0020885
DataValue, 0.0020895, 1.6375417E-08, -0.000219354391447, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 7.437442000000001E-09, -8.5587940703000013E-05, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 6.6873530000000006E-09, -0.00050096795894200008, 0.0020915, 0.0020915
DataValue, 0.0020925, 1.3732580000000001E-08, -0.00016655183571900002, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 1.732179E-08, -0.00028975776513100003, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 8.229591E-09, -0.000293277960736, 0.0020945, 0.0020945
DataValue, 0.0020955, 1.0774285000000001E-08, -0.000279197265627, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 7.5215640000000011E-09, -0.000236955238506, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 1.1776740000000002E-08, -0.00038128218147900005, 0.0020975, 0.0020975
DataValue, 0.0020985, 1.5695429E-08, -0.000356640986865, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 8.005266E-09, -0.00013839048915500002, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 1.2085188E-08, -0.0039788954891260006, 0.0021005, 0.0021005
DataValue, 0.0021015, 1.214828E-08, -0.010177914053202002, 0.0021015, 0.0021015
DataValue, 0.0021025, 1.0781296E-08, -0.016215005889535002, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 9.323179000000001E-09, -0.022308418527246, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 1.3031562000000002E-08, -0.028859455138445, 0.0021045, 0.0021045
DataValue, 0.0021055, 1.293342E-08, -0.034981030970812, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.2106219000000001E-08, -0.041180048137903005, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 1.0493879E-08, -0.047484669834375007, 0.0021075, 0.0021075
DataValue, 0.0021085, 1.7209628E-08, -0.054042749106884, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 3.630916E-09, -0.060107998549938008, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 1.2800226000000001E-08, -0.066592149436474, 0.0021105, 0.0021105
DataValue, 0.0021115, 1.3452173000000001E-08, -0.072650365531445008, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 8.664222E-09, -0.078933864831924008, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 1.0206461E-08, -0.085090644657612013, 0.0021135, 0.0021135
DataValue, 0.0021145, 9.947085E-09, -0.091187573969364014, 0.0021145, 0.0021145
DataValue, 0.0021155, 1.2232402E-08, -0.097259871661663014, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 1.3998966000000001E-08, -0.10364545881748201, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 8.727314E-09, -0.110196493566036, 0.0021175, 0.0021175
DataValue, 0.0021185, 1.2526829E-08, -0.11625118553638501, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 1.5176676E-08, -0.122034825384617, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 1.324568E-09, -0.128427445888519, 0.0021205, 0.0021205
DataValue, 0.0021215, 1.6866128E-08, -0.13474614918232, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 8.0473270000000009E-09, -0.14101205766201, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 2.1941496E-08, -0.14741525053978002, 0.0021235, 0.0021235
DataValue, 0.0021245, 1.2064158E-08, -0.15348753333091703, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 9.862963E-09, -0.15942957997322102, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 8.790406E-09, -0.16550891101360302, 0.0021265, 0.0021265
DataValue, 0.0021275, 9.799871E-09, -0.17204938828945202, 0.0021275, 0.0021275
DataValue, 0.0021285, 1.7181586E-08, -0.17816744744777702, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 3.7010180000000003E-09, -0.18433126807212802, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 1.2379616E-08, -0.19048804044723502, 0.0021305, 0.0021305
DataValue, 0.0021315, 5.4255210000000004E-09, -0.19678562879562403, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 1.4160200000000002E-08, -0.20282623171806302, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 1.5176676E-08, -0.20941598713398002, 0.0021335, 0.0021335
DataValue, 0.0021345, 1.3844742000000001E-08, -0.215695977210998, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 9.9260540000000013E-09, -0.22207100689411202, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 1.0318624E-08, -0.228259459137917, 0.0021365, 0.0021365
DataValue, 0.0021375, 1.3767631000000001E-08, -0.23477528989315002, 0.0021375, 0.0021375
DataValue, 0.0021385, 9.021742E-09, -0.24091799557209, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 8.5380400000000013E-09, -0.24715220928192103, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.6845098E-08, -0.25341460108757, 0.0021405, 0.0021405
DataValue, 0.0021415, 1.4777096000000001E-08, -0.25929328799247703, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 9.74379E-09, -0.26556974649429305, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 1.0472847000000001E-08, -0.27217006683349604, 0.0021435, 0.0021435
DataValue, 0.0021445, 9.182975E-09, -0.27865070104599005, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 1.8415378E-08, -0.28465610742569003, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 1.4005977E-08, -0.290974795818329, 0.0021465, 0.0021465
DataValue, 0.0021475, 1.2274463000000002E-08, -0.297131568193436, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 1.8962171000000003E-08, -0.303200364112854, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 9.105864E-09, -0.30958592891693104, 0.0021495, 0.0021495
DataValue, 0.0021505, 1.6739945000000002E-08, -0.31610175967216503, 0.0021505, 0.0021505
DataValue, 0.0021515, 1.5204716E-08, -0.32211774587631203, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 3.070102E-09, -0.32838365435600303, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 2.2782716000000002E-08, -0.33463546633720404, 0.0021535, 0.0021535
DataValue, 0.0021545, 4.528219E-09, -0.340869694948196, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 1.9565046E-08, -0.34695607423782304, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.3003521000000001E-08, -0.35339093208313005, 0.0021565, 0.0021565
DataValue, 0.0021575, 1.2653013000000002E-08, -0.359417468309402, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.3452173000000001E-08, -0.365468621253967, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 1.2751155000000001E-08, -0.37184718251228305, 0.0021595, 0.0021595
DataValue, 0.0021605, 1.3059602000000001E-08, -0.37793707847595204, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 1.0690163E-08, -0.383798152208328, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 1.2295494E-08, -0.39009925723075906, 0.0021625, 0.0021625
DataValue, 0.0021635, 1.1342109000000002E-08, -0.396389812231064, 0.0021635, 0.0021635
DataValue, 0.0021645, 1.7279728000000003E-08, -0.402536004781723, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 1.0479858000000001E-08, -0.40933698415756203, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.5169666000000002E-08, -0.41597601771354703, 0.0021665, 0.0021665
DataValue, 0.0021675, 1.4622872000000002E-08, -0.42218208312988303, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 1.6431498E-08, -0.42822268605232205, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 7.780940000000001E-09, -0.434513241052628, 0.0021695, 0.0021695
DataValue, 0.0021705, 1.5534194E-08, -0.440856575965881, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 1.0129349000000001E-08, -0.44687607884407005, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 2.0427297E-08, -0.45320886373519903, 0.0021725, 0.0021725
DataValue, 0.0021735, 1.0599031000000001E-08, -0.45974230766296403, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 1.3220837E-08, -0.465976506471634, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 9.9891460000000012E-09, -0.47208401560783403, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 1.2709094000000002E-08, -0.47848367691040006, 0.0021765, 0.0021765
DataValue, 0.0021775, 2.0616572E-08, -0.48438349366188005, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 1.2877338E-08, -0.49081835150718706, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 1.3886804000000001E-08, -0.497126489877701, 0.0021795, 0.0021795
DataValue, 0.0021805, 1.6950251E-08, -0.503402948379517, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 1.0003166E-08, -0.509482264518738, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 2.1086255000000003E-08, -0.516012191772461, 0.0021825, 0.0021825
DataValue, 0.0021835, 1.5274818E-08, -0.522288680076599, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 1.73288E-08, -0.52813214063644409, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 4.226781E-09, -0.53457760810852006, 0.0021855, 0.0021855
DataValue, 0.0021865, 1.6662833E-08, -0.540878653526306, 0.0021865, 0.0021865
DataValue, 0.0021875, 2.2474270000000003E-08, -0.547193884849548, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 8.846487E-09, -0.553093671798706, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 1.6901179E-08, -0.55924338102340709, 0.0021895, 0.0021895
DataValue, 0.0021905, 1.7433953E-08, -0.565431892871857, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 6.042417E-09, -0.571493625640869, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 2.2179842000000003E-08, -0.57736873626709007, 0.0021925, 0.0021925
DataValue, 0.0021935, 1.2667033E-08, -0.58370506763458208, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 1.8597641E-08, -0.590048432350159, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 1.5828622E-08, -0.596201658248901, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.4405557000000001E-08, -0.60227394104003906, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 7.0659030000000007E-09, -0.60869824886322, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 1.8590631000000002E-08, -0.615530908107758, 0.0021985, 0.0021985
DataValue, 0.0021995, 1.495235E-08, -0.62186723947525, 0.0021995, 0.0021995
DataValue, 0.0022005, 1.4692974000000001E-08, -0.62811905145645108, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 1.2596931000000001E-08, -0.634388446807861, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 1.8338264E-08, -0.640802204608917, 0.0022025, 0.0022025
DataValue, 0.0022035, 1.2253432000000001E-08, -0.646860420703888, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 1.4657923000000002E-08, -0.653112232685089, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 1.4342465000000001E-08, -0.65923029184341408, 0.0022055, 0.0022055
DataValue, 0.0022065, 2.1710159E-08, -0.66557013988494906, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 8.229591E-09, -0.67188179492950406, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 1.7518074000000002E-08, -0.67830961942672707, 0.0022085, 0.0022085
DataValue, 0.0022095, 1.8387336000000002E-08, -0.684378385543823, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 1.5393992000000003E-08, -0.6906020641326901, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 1.3311969E-08, -0.697068631649017, 0.0022115, 0.0022115
DataValue, 0.0022125, 1.8716815000000002E-08, -0.703295767307281, 0.0022125, 0.0022125
DataValue, 0.0022135, 9.9540940000000012E-09, -0.70939975976944, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 1.6066968E-08, -0.715792417526245, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 2.4163722E-08, -0.721864700317383, 0.0022155, 0.0022155
DataValue, 0.0022165, 1.1720659000000002E-08, -0.728334724903107, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 1.6718914E-08, -0.73436480760574308, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 1.5576255000000002E-08, -0.7406342029571531, 0.0022185, 0.0022185
DataValue, 0.0022195, 1.5681408E-08, -0.74659389257431008, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 2.0041737E-08, -0.752831637859344, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 1.0858408000000001E-08, -0.759118616580963, 0.0022215, 0.0022215
DataValue, 0.0022225, 1.7027363E-08, -0.76516276597976707, 0.0022225, 0.0022225
DataValue, 0.0022235, 2.3729090000000002E-08, -0.771386444568634, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 1.0199451E-08, -0.77770513296127308, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 1.4160200000000002E-08, -0.783981621265411, 0.0022255, 0.0022255
DataValue, 0.0022265, 2.2824777000000003E-08, -0.79003626108169511, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 1.0241512000000002E-08, -0.79624587297439608, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 2.8173542E-08, -0.8026596307754521, 0.0022285, 0.0022285
DataValue, 0.0022295, 1.1874883000000001E-08, -0.808929026126862, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 1.3115684000000002E-08, -0.815184354782104, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 1.6095008000000002E-08, -0.821971237659454, 0.0022315, 0.0022315
DataValue, 0.0022325, 1.976133E-08, -0.82844132184982311, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 1.5821612E-08, -0.834629774093628, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 2.0245032E-08, -0.840969622135162, 0.0022345, 0.0022345
DataValue, 0.0022355, 1.4812147000000001E-08, -0.847094714641571, 0.0022355, 0.0022355
DataValue, 0.0022365, 1.8022806000000003E-08, -0.85335004329681408, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 9.456373E-09, -0.859876453876495, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 1.7440962E-08, -0.86598396301269509, 0.0022385, 0.0022385
DataValue, 0.0022395, 1.8913099E-08, -0.87225687503814708, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 1.6774996000000002E-08, -0.878353834152222, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 2.3511776E-08, -0.8850350975990291, 0.0022415, 0.0022415
DataValue, 0.0022425, 1.2344564E-08, -0.89106160402298007, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 1.5940785E-08, -0.89746481180191007, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 1.732179E-08, -0.90357232093811, 0.0022445, 0.0022445
DataValue, 0.0022455, 2.7514584E-08, -0.90975373983383212, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 6.56117E-09, -0.91615694761276212, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 1.4384526E-08, -0.92203563451767012, 0.0022475, 0.0022475
DataValue, 0.0022485, 1.9480924000000003E-08, -0.928329646587372, 0.0022485, 0.0022485
DataValue, 0.0022495, 2.0588532000000003E-08, -0.934391379356384, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 1.8639703E-08, -0.94064676761627208, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 1.4377516000000001E-08, -0.946792960166931, 0.0022515, 0.0022515
DataValue, 0.0022525, 1.7833532000000002E-08, -0.95321726799011208, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 1.7931676E-08, -0.95918393135070812, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 1.6073978000000002E-08, -0.96519291400909413, 0.0022545, 0.0022545
DataValue, 0.0022555, 2.2242933E-08, -0.97180730104446411, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 1.2295494E-08, -0.977788031101227, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 2.2446228E-08, -0.9837899208068851, 0.0022575, 0.0022575
DataValue, 0.0022585, 1.5555225E-08, -0.99009805917739913, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 1.8233113E-08, -0.9960718154907231, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 1.9529995000000002E-08, -1.0025665760040281, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 1.6627782000000002E-08, -1.008744478225708, 0.0022615, 0.0022615
DataValue, 0.0022625, 1.3893813000000002E-08, -1.0149856805801392, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 1.7721369000000002E-08, -1.02142059803009, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 1.7244677000000003E-08, -1.0284608602523802, 0.0022645, 0.0022645
DataValue, 0.0022655, 2.2004587E-08, -1.034575462341309, 0.0022655, 0.0022655
