
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0042005, -3.12224984E-07, 0.751400232315063, 0.0042005, 0.0042005
DataValue, 0.0042015, -3.30951423E-07, 0.759464919567108, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -2.41133961E-07, 0.766579210758209, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -2.3822094900000003E-07, 0.774288356304169, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -3.49747182E-07, 0.781645536422729, 0.0042045, 0.0042045
DataValue, 0.0042055, -2.6748966800000003E-07, 0.7891681194305421, 0.0042055, 0.0042055
DataValue, 0.0042065, -3.3296277000000003E-07, 0.79634219408035312, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.3820799400000002E-07, 0.803921163082123, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -3.5044075700000005E-07, 0.81154936552047707, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -3.7110919500000004E-07, 0.81980764865875211, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -4.6245250500000005E-07, 0.82690435647964511, 0.0042105, 0.0042105
DataValue, 0.0042115, -8.341587E-08, 0.83425444364547707, 0.0042115, 0.0042115
DataValue, 0.0042125, -3.12224984E-07, 0.84186154603958108, 0.0042125, 0.0042125
DataValue, 0.0042135, -3.3573707E-07, 0.84946513175964311, 0.0042135, 0.0042135
DataValue, 0.0042145, -2.1054745500000002E-07, 0.856804668903351, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -3.23599551E-07, 0.864154756069183, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -3.02514991E-07, 0.87180411815643311, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -2.3260302800000003E-07, 0.879090845584869, 0.0042175, 0.0042175
DataValue, 0.0042185, -3.30327197E-07, 0.88662052154541, 0.0042185, 0.0042185
DataValue, 0.0042195, -2.63813718E-07, 0.89419943094253507, 0.0042195, 0.0042195
DataValue, 0.0042205, -3.4093884E-07, 0.901535451412201, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.1212971200000001E-07, 0.9091355204582211, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -5.7002540600000009E-07, 0.91654896736145008, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, 8.7341348E-08, 0.923941314220428, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -6.92926221E-07, 0.93143224716186512, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.74967255E-07, 0.93887388706207309, 0.0042255, 0.0042255
DataValue, 0.0042265, -3.0397149000000005E-07, 0.94649153947830211, 0.0042265, 0.0042265
DataValue, 0.0042275, -2.42937233E-07, 0.95372545719146706, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -3.22697929E-07, 0.96156489849090609, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -3.9441317800000004E-07, 0.96884107589721713, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -2.0222461200000002E-07, 0.97643762826919511, 0.0042305, 0.0042305
DataValue, 0.0042315, -2.99463295E-07, 0.983935594558716, 0.0042315, 0.0042315
DataValue, 0.0042325, -2.5569895E-07, 0.99147576093673706, 0.0042325, 0.0042325
DataValue, 0.0042335, -3.12016908E-07, 0.9989350438117981, 0.0042335, 0.0042335
DataValue, 0.0042345, -2.7914165900000003E-07, 1.006549119949341, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -3.1680255600000004E-07, 1.0137901306152342, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -3.3608384300000005E-07, 1.0217597484588621, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -2.2115909800000001E-07, 1.0291802883148191, 0.0042375, 0.0042375
DataValue, 0.0042385, -3.2297535300000003E-07, 1.03696346282959, 0.0042385, 0.0042385
DataValue, 0.0042395, -2.9252757400000003E-07, 1.0440002679824831, 0.0042395, 0.0042395
DataValue, 0.0042405, -3.4842941000000003E-07, 1.0517622232437132, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -2.2781738100000001E-07, 1.0591299533843992, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -2.59860371E-07, 1.0667968988418581, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -4.36790373E-07, 1.0740976333618162, 0.0042435, 0.0042435
DataValue, 0.0042445, -2.3842901E-07, 1.0819864273071291, 0.0042445, 0.0042445
DataValue, 0.0042455, -3.9989240000000004E-07, 1.0892238616943362, 0.0042455, 0.0042455
DataValue, 0.0042465, -2.29828743E-07, 1.096957683563232, 0.0042465, 0.0042465
DataValue, 0.0042475, -2.67142866E-07, 1.104342937469482, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -3.8824038000000004E-07, 1.111960649490356, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.64702413E-07, 1.1189693212509162, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -3.7450769200000003E-07, 1.1264989376068122, 0.0042505, 0.0042505
DataValue, 0.0042515, -2.2192202200000002E-07, 1.1340532302856452, 0.0042515, 0.0042515
DataValue, 0.0042525, -3.29702999E-07, 1.1416215896606452, 0.0042525, 0.0042525
DataValue, 0.0042535, -3.2235112700000004E-07, 1.149013876914978, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -3.0736998700000004E-07, 1.156726598739624, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -3.2796904700000003E-07, 1.164312601089478, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -2.9793741900000004E-07, 1.1718211174011231, 0.0042565, 0.0042565
DataValue, 0.0042575, -4.9036140000000006E-09, 1.1793190240859992, 0.0042575, 0.0042575
DataValue, 0.0042585, -5.4588912200000007E-07, 1.186514258384705, 0.0042585, 0.0042585
DataValue, 0.0042595, -4.0370702000000005E-07, 1.19401228427887, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.8835318400000003E-07, 1.2014362812042241, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.3661278300000001E-07, 1.2087618112564091, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -4.67793001E-07, 1.2165625095367432, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.68863835E-07, 1.2245602607727051, 0.0042635, 0.0042635
DataValue, 0.0042645, -5.06563651E-07, 1.2317872047424321, 0.0042645, 0.0042645
DataValue, 0.0042655, -4.6931884900000003E-07, 1.2392007112503052, 0.0042655, 0.0042655
DataValue, 0.0042665, 7.5828069000000008E-08, 1.2468289136886601, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -5.2265448900000007E-07, 1.25438666343689, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -4.17301038E-07, 1.2618987560272221, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.0241971900000001E-07, 1.2693051099777222, 0.0042695, 0.0042695
DataValue, 0.0042705, -3.29841697E-07, 1.2768312692642212, 0.0042705, 0.0042705
DataValue, 0.0042715, -2.1741381300000003E-07, 1.284382104873657, 0.0042715, 0.0042715
DataValue, 0.0042725, -3.4225661200000004E-07, 1.2918483018875122, 0.0042725, 0.0042725
DataValue, 0.0042735, -4.42824444E-07, 1.2994166612625122, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.92375893E-07, 1.30690062046051, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.82111052E-07, 1.3143880367279051, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -4.7285607300000006E-07, 1.3220092058181761, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.2024449300000002E-07, 1.329373359680176, 0.0042775, 0.0042775
DataValue, 0.0042785, -5.14123542E-07, 1.336846709251404, 0.0042785, 0.0042785
DataValue, 0.0042795, -2.63397595E-07, 1.3444608449935911, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -3.03139217E-07, 1.351786255836487, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.91612969E-07, 1.3592067956924441, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -4.1653808600000004E-07, 1.3666414022445681, 0.0042825, 0.0042825
DataValue, 0.0042835, -2.3371274E-07, 1.3742730617523191, 0.0042835, 0.0042835
DataValue, 0.0042845, -3.6556062400000004E-07, 1.3817217350006101, 0.0042845, 0.0042845
DataValue, 0.0042855, -2.8358050500000003E-07, 1.3892655372619631, 0.0042855, 0.0042855
DataValue, 0.0042865, -4.2971595300000005E-07, 1.3968092203140261, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -2.5410372500000004E-07, 1.4044725894927981, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -3.1735743300000004E-07, 1.4116890430450442, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -6.170709100000001E-08, 1.4192644357681272, 0.0042895, 0.0042895
DataValue, 0.0042905, -3.2131077900000003E-07, 1.4271636009216311, 0.0042905, 0.0042905
DataValue, 0.0042915, -4.93039011E-07, 1.4347391128540041, 0.0042915, 0.0042915
DataValue, 0.0042925, -5.96450434E-07, 1.4421912431716921, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -9.0282221000000008E-08, 1.4498019218444822, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -2.9578734500000003E-07, 1.4571590423583982, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -2.97243844E-07, 1.4645830392837522, 0.0042955, 0.0042955
DataValue, 0.0042965, -3.06607063E-07, 1.4719718694686892, 0.0042965, 0.0042965
DataValue, 0.0042975, -3.7117854400000003E-07, 1.4796739816665652, 0.0042975, 0.0042975
DataValue, 0.0042985, -2.45988957E-07, 1.4873057603836062, 0.0042985, 0.0042985
DataValue, 0.0042995, -2.69015516E-07, 1.4944164752960212, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -3.8442576100000004E-07, 1.5020869970321662, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -2.9120980100000004E-07, 1.509546160697937, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -2.2767866900000003E-07, 1.5167167186737061, 0.0043025, 0.0043025
DataValue, 0.0043035, -2.93221149E-07, 1.5242252349853522, 0.0043035, 0.0043035
DataValue, 0.0043045, -2.9398407300000005E-07, 1.5319168567657471, 0.0043045, 0.0043045
DataValue, 0.0043055, -3.01474643E-07, 1.5391930341720581, 0.0043055, 0.0043055
DataValue, 0.0043065, -3.5106498300000004E-07, 1.5465643405914311, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -3.3011912100000003E-07, 1.5541220903396611, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -2.0513761E-07, 1.5614721775054932, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -3.00434294E-07, 1.5689772367477421, 0.0043095, 0.0043095
DataValue, 0.0043105, -3.54116679E-07, 1.5767215490341191, 0.0043105, 0.0043105
DataValue, 0.0043115, -3.7894653800000003E-07, 1.5839308500289921, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.13031355E-07, 1.5918020009994511, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -4.0384574600000003E-07, 1.5992436408996582, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -3.3518219300000003E-07, 1.6067556142807011, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -2.93775997E-07, 1.6139508485794072, 0.0043155, 0.0043155
DataValue, 0.0043165, -3.28662622E-07, 1.6213045120239262, 0.0043165, 0.0043165
DataValue, 0.0043175, -3.63618625E-07, 1.6295064687728882, 0.0043175, 0.0043175
DataValue, 0.0043185, -3.4607126100000005E-07, 1.636884808540344, 0.0043185, 0.0043185
DataValue, 0.0043195, -4.4865043900000004E-07, 1.6444602012634282, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -2.45503458E-07, 1.6523770093917851, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -2.4023231000000004E-07, 1.6595828533172612, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -2.5632314800000005E-07, 1.667168855667114, 0.0043225, 0.0043225
DataValue, 0.0043235, -3.35390268E-07, 1.674582242965698, 0.0043235, 0.0043235
DataValue, 0.0043245, -2.2996745500000002E-07, 1.6819605827331541, 0.0043245, 0.0043245
DataValue, 0.0043255, -5.34098433E-07, 1.6893811225891111, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -2.72067211E-07, 1.697129011154175, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -2.50566529E-07, 1.70446503162384, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -4.06828093E-07, 1.7118010520935061, 0.0043285, 0.0043285
DataValue, 0.0043295, -3.2033978E-07, 1.7193201780319212, 0.0043295, 0.0043295
DataValue, 0.0043305, -3.0521991300000003E-07, 1.7264907360076902, 0.0043305, 0.0043305
DataValue, 0.0043315, -3.2831584900000005E-07, 1.7340309619903562, 0.0043315, 0.0043315
DataValue, 0.0043325, -2.97590645E-07, 1.7415041923522951, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -2.88921001E-07, 1.7488050460815432, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -2.8961457600000004E-07, 1.7561727762222292, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -3.7839169000000003E-07, 1.7638361454010012, 0.0043355, 0.0043355
DataValue, 0.0043365, -2.2830288100000002E-07, 1.7712285518646243, 0.0043365, 0.0043365
DataValue, 0.0043375, -3.69652696E-07, 1.7785611152648932, 0.0043375, 0.0043375
DataValue, 0.0043385, -3.2616577500000004E-07, 1.7861118316650391, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -4.2250280800000005E-07, 1.7936590909957892, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -2.0508965E-08, 1.8011041879653931, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -5.8785019500000009E-07, 1.8087183237075812, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.96537329E-07, 1.8161071538925171, 0.0043425, 0.0043425
DataValue, 0.0043435, -3.3393377000000004E-07, 1.8235770463943481, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.9417917900000002E-07, 1.8315677642822272, 0.0043445, 0.0043445
DataValue, 0.0043455, -3.5328440600000005E-07, 1.8393650054931641, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -5.1245899600000009E-07, 1.8468593358993533, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.7094454600000002E-07, 1.854360818862915, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -3.6264762600000005E-07, 1.8617672920227051, 0.0043485, 0.0043485
DataValue, 0.0043495, -4.7958371900000005E-07, 1.8694518804550171, 0.0043495, 0.0043495
DataValue, 0.0043505, -3.1189959E-08, 1.8767280578613281, 0.0043505, 0.0043505
DataValue, 0.0043515, -4.49482712E-07, 1.8841450214385991, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -2.76159284E-07, 1.8916676044464111, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -4.3075630200000006E-07, 1.8989367485046391, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.43409778E-07, 1.9062516689300542, 0.0043545, 0.0043545
DataValue, 0.0043555, -4.0495544300000003E-07, 1.9137778282165532, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.9202910600000002E-07, 1.9214307069778442, 0.0043565, 0.0043565
DataValue, 0.0043575, -3.50371408E-07, 1.9287842512130742, 0.0043575, 0.0043575
DataValue, 0.0043585, -3.76310965E-07, 1.9361027479171751, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -3.07092563E-07, 1.9435831308364873, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -3.27136775E-07, 1.9511619806289671, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -4.4955209E-07, 1.9583572149276731, 0.0043615, 0.0043615
DataValue, 0.0043625, -2.3260302800000003E-07, 1.9659854173660281, 0.0043625, 0.0043625
DataValue, 0.0043635, -3.58208752E-07, 1.9735608100891111, 0.0043635, 0.0043635
DataValue, 0.0043645, -2.79488432E-07, 1.9807807207107542, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -3.5723775200000004E-07, 1.9885356426239012, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -2.17621889E-07, 1.9957449436187742, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -4.2694165400000005E-07, 2.00328516960144, 0.0043675, 0.0043675
DataValue, 0.0043685, -3.07092563E-07, 2.010804176330566, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.61373265E-07, 2.0186753273010249, 0.0043695, 0.0043695
DataValue, 0.0043705, -5.09684696E-07, 2.025846004486084, 0.0043705, 0.0043705
DataValue, 0.0043715, -2.8531442800000003E-07, 2.033875465393066, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -3.8352411E-07, 2.0419120788574223, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -4.11752467E-07, 2.049181222915649, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -3.1173948400000004E-07, 2.0567705631256104, 0.0043745, 0.0043745
DataValue, 0.0043755, -2.91695301E-07, 2.0644552707672124, 0.0043755, 0.0043755
DataValue, 0.0043765, -2.6977844000000003E-07, 2.0719389915466313, 0.0043765, 0.0043765
DataValue, 0.0043775, -5.54003918E-07, 2.0790426731109624, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -2.34753102E-07, 2.0865335464477544, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -2.4210496E-07, 2.0943272113800053, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -3.63687974E-07, 2.101462602615356, 0.0043805, 0.0043805
DataValue, 0.0043815, -3.0681513900000004E-07, 2.108851432800293, 0.0043815, 0.0043815
DataValue, 0.0043825, -2.99948795E-07, 2.11647629737854, 0.0043825, 0.0043825
DataValue, 0.0043835, -4.1979788500000004E-07, 2.1240692138671879, 0.0043835, 0.0043835
DataValue, 0.0043845, -3.5009398400000003E-07, 2.1313629150390629, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -2.57640949E-07, 2.138839960098267, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -3.55295754E-07, 2.146309614181519, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -4.4878916600000003E-07, 2.1535506248474121, 0.0043875, 0.0043875
DataValue, 0.0043885, -7.946251700000001E-08, 2.1613724231719971, 0.0043885, 0.0043885
DataValue, 0.0043895, -4.9366320800000008E-07, 2.169116735458374, 0.0043895, 0.0043895
DataValue, 0.0043905, -2.5641391000000003E-08, 2.1762487888336182, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -2.93082422E-07, 2.1834650039672852, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -7.11305859E-07, 2.1909558773040771, 0.0043925000000000006, 0.0043925000000000006
