
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0041045000000000005, -7.4761720700000011E-07, 0.058161780238152, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -6.8391796000000006E-07, 0.06564616411924401, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -7.96483391E-07, 0.073345392942429, 0.0041065, 0.0041065
DataValue, 0.0041075, -7.28763894E-07, 0.080822736024857011, 0.0041075, 0.0041075
DataValue, 0.0041085, -7.46161618E-07, 0.088278941810131, 0.0041085, 0.0041085
DataValue, 0.0041095, -7.9079967500000011E-07, 0.095833770930767, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -7.0131568500000011E-07, 0.103230103850365, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -7.7970946700000006E-07, 0.11039397865533801, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -7.59261923E-07, 0.11824466288089701, 0.0041125, 0.0041125
DataValue, 0.0041135, -7.62588968E-07, 0.12560929358005502, 0.0041135, 0.0041135
DataValue, 0.0041145, -7.40062035E-07, 0.13313594460487402, 0.0041145, 0.0041145
DataValue, 0.0041155, -7.7097593E-07, 0.14071895182132702, 0.0041155, 0.0041155
DataValue, 0.0041165, -7.5752905100000009E-07, 0.147812381386757, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -7.0256334100000006E-07, 0.155483439564705, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -7.70767997E-07, 0.16293965280056003, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -7.8303651200000006E-07, 0.17019510269165, 0.0041195, 0.0041195
DataValue, 0.0041205, -7.5420200600000009E-07, 0.17747168242931402, 0.0041205, 0.0041205
DataValue, 0.0041215, -7.5739046700000009E-07, 0.18520613014698, 0.0041215, 0.0041215
DataValue, 0.0041225, -7.7631307200000007E-07, 0.192648246884346, 0.0041225, 0.0041225
DataValue, 0.0041235, -7.40893768E-07, 0.200217172503471, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -7.693124080000001E-07, 0.207715645432472, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -7.8241271200000007E-07, 0.215425431728363, 0.0041255, 0.0041255
DataValue, 0.0041265, -7.7575856500000009E-07, 0.22291687130928, 0.0041265, 0.0041265
DataValue, 0.0041275, -7.7222358600000011E-07, 0.231221884489059, 0.0041275, 0.0041275
DataValue, 0.0041285, -7.8282857900000006E-07, 0.23884715139865903, 0.0041285, 0.0041285
DataValue, 0.0041295, -8.51726384E-07, 0.24610964953899403, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -7.43735654E-07, 0.25362220406532304, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -8.11524444E-07, 0.261134773492813, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -7.34516959E-07, 0.26868960261344904, 0.0041325, 0.0041325
DataValue, 0.0041335, -8.4936971200000011E-07, 0.275934487581253, 0.0041335, 0.0041335
DataValue, 0.0041345, -7.1580223E-07, 0.283644288778305, 0.0041345, 0.0041345
DataValue, 0.0041355, -7.3659634800000006E-07, 0.29119205474853505, 0.0041355, 0.0041355
DataValue, 0.0041365, -7.8664084E-07, 0.298637717962265, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -8.094450550000001E-07, 0.30612912774086004, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -7.61618594E-07, 0.313352882862091, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -7.1413870700000009E-07, 0.32048505544662503, 0.0041395, 0.0041395
DataValue, 0.0041405, -7.9689925800000011E-07, 0.327564418315887, 0.0041405, 0.0041405
DataValue, 0.0041415, -8.3384344400000011E-07, 0.335351705551147, 0.0041415, 0.0041415
DataValue, 0.0041425, -7.446367360000001E-07, 0.34282198548317, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -7.9856278E-07, 0.35007745027542103, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -7.8615562400000005E-07, 0.357808381319046, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -8.18247884E-07, 0.365271627902985, 0.0041455, 0.0041455
DataValue, 0.0041465, -7.663319370000001E-07, 0.372903943061829, 0.0041465, 0.0041465
DataValue, 0.0041475, -8.04801005E-07, 0.38066655397415206, 0.0041475, 0.0041475
DataValue, 0.0041485, -7.8511590100000009E-07, 0.38806992769241305, 0.0041485, 0.0041485
DataValue, 0.0041495, -8.0466236300000006E-07, 0.39561772346496604, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -7.98909355E-07, 0.403271168470383, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -7.507363190000001E-07, 0.410878837108612, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -8.38972653E-07, 0.418183594942093, 0.0041525, 0.0041525
DataValue, 0.0041535, -7.7069870500000005E-07, 0.42581591010093706, 0.0041535, 0.0041535
DataValue, 0.0041545, -8.157525710000001E-07, 0.43356797099113503, 0.0041545, 0.0041545
DataValue, 0.0041555, -7.695203410000001E-07, 0.44101712107658403, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -7.2633793000000009E-07, 0.44856843352317805, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -8.2614963000000006E-07, 0.45602464675903304, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -7.5538037E-07, 0.463663995265961, 0.0041585, 0.0041585
DataValue, 0.0041595, -8.48676564E-07, 0.47113075852394104, 0.0041595, 0.0041595
DataValue, 0.0041605, -7.322295800000001E-07, 0.478530615568161, 0.0041605, 0.0041605
DataValue, 0.0041615, -8.0085016000000008E-07, 0.486050218343735, 0.0041615, 0.0041615
DataValue, 0.0041625, -7.9447329400000008E-07, 0.493270456790924, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -8.0369198900000009E-07, 0.500945031642914, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -7.539247800000001E-07, 0.508292078971863, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -8.36685331E-07, 0.51566725969314609, 0.0041655, 0.0041655
DataValue, 0.0041665, -7.3590320000000009E-07, 0.52309179306030307, 0.0041665, 0.0041665
DataValue, 0.0041675, -8.0396927200000008E-07, 0.530269742012024, 0.0041675, 0.0041675
DataValue, 0.0041685, -7.73817817E-07, 0.53789502382278409, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -8.4389392900000009E-07, 0.545323014259338, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -8.17346802E-07, 0.55274051427841209, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -7.600243630000001E-07, 0.56000649929046609, 0.0041715, 0.0041715
DataValue, 0.0041725, -8.3786363800000008E-07, 0.567635297775269, 0.0041725, 0.0041725
DataValue, 0.0041735, -8.5103323500000005E-07, 0.57484495639801, 0.0041735, 0.0041735
DataValue, 0.0041745, -8.70579697E-07, 0.582501947879791, 0.0041745, 0.0041745
DataValue, 0.0041755, -7.7984810800000006E-07, 0.58998632431030307, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -7.9378014600000011E-07, 0.5971959829330441, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -8.0105809300000007E-07, 0.60496211051940907, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -8.2573376400000007E-07, 0.612386643886566, 0.0041785, 0.0041785
DataValue, 0.0041795, -7.95928884E-07, 0.61971604824066207, 0.0041795, 0.0041795
DataValue, 0.0041805, -8.1395040800000006E-07, 0.627140581607819, 0.0041805, 0.0041805
DataValue, 0.0041815, -8.2878352700000008E-07, 0.635272979736328, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -7.68965833E-07, 0.643165946006775, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -7.8844300300000008E-07, 0.650629222393036, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -7.77214154E-07, 0.658152341842651, 0.0041845, 0.0041845
DataValue, 0.0041855, -8.497855790000001E-07, 0.6656719446182251, 0.0041855, 0.0041855
DataValue, 0.0041865, -8.1651501200000007E-07, 0.67273014783859209, 0.0041865, 0.0041865
DataValue, 0.0041875, -8.4444843700000007E-07, 0.680380046367645, 0.0041875, 0.0041875
DataValue, 0.0041885, -7.568359590000001E-07, 0.68796658515930209, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -8.312788400000001E-07, 0.69550734758377109, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -7.93225638E-07, 0.70256906747818, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -7.83452379E-07, 0.710134446620941, 0.0041915, 0.0041915
DataValue, 0.0041925, -8.41883832E-07, 0.717611789703369, 0.0041925, 0.0041925
DataValue, 0.0041935, -8.42854206E-07, 0.724930644035339, 0.0041935, 0.0041935
DataValue, 0.0041945, -8.1242552600000011E-07, 0.732534766197205, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -8.0597936900000011E-07, 0.74013543128967307, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -8.7487717300000008E-07, 0.747612714767456, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -7.6071751200000008E-07, 0.755283772945404, 0.0041975, 0.0041975
DataValue, 0.0041985, -7.74996124E-07, 0.762694239616394, 0.0041985, 0.0041985
DataValue, 0.0041995, -7.7541199100000011E-07, 0.77011519670486406, 0.0041995, 0.0041995
DataValue, 0.0042005, -8.343979520000001E-07, 0.777765154838562, 0.0042005, 0.0042005
DataValue, 0.0042015, -8.1984211400000006E-07, 0.785094559192657, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -8.1623778700000008E-07, 0.79262822866439808, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -7.86502198E-07, 0.800369739532471, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -8.4846863E-07, 0.80777311325073209, 0.0042045, 0.0042045
DataValue, 0.0042055, -7.8435346E-07, 0.815190553665161, 0.0042055, 0.0042055
DataValue, 0.0042065, -7.6342075800000009E-07, 0.8227735757827761, 0.0042065, 0.0042065
DataValue, 0.0042075, -8.91651098E-07, 0.830557346343994, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -8.249713230000001E-07, 0.838344633579254, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -7.68827192E-07, 0.84616714715957608, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -8.3516039200000007E-07, 0.85349303483963, 0.0042105, 0.0042105
DataValue, 0.0042115, -8.67321944E-07, 0.860885798931122, 0.0042115, 0.0042115
DataValue, 0.0042125, -7.8435346E-07, 0.86811661720275912, 0.0042125, 0.0042125
DataValue, 0.0042135, -8.3204128000000007E-07, 0.8757383823394771, 0.0042135, 0.0042135
DataValue, 0.0042145, -8.3183334700000008E-07, 0.88320159912109408, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -8.341207260000001E-07, 0.89057332277298007, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -7.879577880000001E-07, 0.89776885509491011, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -8.251099080000001E-07, 0.90507364273071311, 0.0042175, 0.0042175
DataValue, 0.0042185, -7.662625880000001E-07, 0.912818670272827, 0.0042185, 0.0042185
DataValue, 0.0042195, -8.9068066700000007E-07, 0.920292496681213, 0.0042195, 0.0042195
DataValue, 0.0042205, -8.6011334600000006E-07, 0.92778390645980813, 0.0042205, 0.0042205
DataValue, 0.0042215, -7.3867573700000009E-07, 0.935412704944611, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -7.9530502700000006E-07, 0.94267517328262307, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -8.3751706400000009E-07, 0.95030748844146706, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -8.7161942000000009E-07, 0.957640409469604, 0.0042245, 0.0042245
DataValue, 0.0042255, -8.02305749E-07, 0.96483951807022106, 0.0042255, 0.0042255
DataValue, 0.0042265, -7.92671131E-07, 0.97261977195739713, 0.0042265, 0.0042265
DataValue, 0.0042275, -8.3751706400000009E-07, 0.980195701122284, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -8.022364E-07, 0.9875462651252751, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -7.9974114400000011E-07, 0.99480170011520408, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -8.4403257000000008E-07, 1.0025432109832762, 0.0042305, 0.0042305
DataValue, 0.0042315, -8.3793298700000008E-07, 1.0098056793212891, 0.0042315, 0.0042315
DataValue, 0.0042325, -8.1228688500000011E-07, 1.0173288583755491, 0.0042325, 0.0042325
DataValue, 0.0042335, -8.64064248E-07, 1.025038599967957, 0.0042335, 0.0042335
DataValue, 0.0042345, -7.4817171500000009E-07, 1.0326850414276121, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -9.1272244200000005E-07, 1.0401095151901252, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -8.08474624E-07, 1.0483441352844241, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -8.7307501E-07, 1.055546760559082, 0.0042375, 0.0042375
DataValue, 0.0042385, -8.14712848E-07, 1.062999486923218, 0.0042385, 0.0042385
DataValue, 0.0042395, -7.7617448800000008E-07, 1.0703394412994391, 0.0042395, 0.0042395
DataValue, 0.0042405, -8.7390674300000012E-07, 1.078028082847595, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -8.4611195900000012E-07, 1.0853645801544192, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -8.401510170000001E-07, 1.0927432775497441, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -8.51934317E-07, 1.1003720760345461, 0.0042435, 0.0042435
DataValue, 0.0042445, -8.14504915E-07, 1.107778906822205, 0.0042445, 0.0042445
DataValue, 0.0042455, -8.278825020000001E-07, 1.1154570579528811, 0.0042455, 0.0042455
DataValue, 0.0042465, -8.4292355500000012E-07, 1.1228815317153931, 0.0042465, 0.0042465
DataValue, 0.0042475, -8.1644572000000007E-07, 1.130115866661072, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -7.93156289E-07, 1.1376988887786872, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -8.3779434600000008E-07, 1.145250201225281, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -7.90383751E-07, 1.1527557373046882, 0.0042505, 0.0042505
DataValue, 0.0042515, -8.35992182E-07, 1.1599688529968262, 0.0042515, 0.0042515
DataValue, 0.0042525, -8.2157492900000011E-07, 1.1675906181335451, 0.0042525, 0.0042525
DataValue, 0.0042535, -8.5553864400000011E-07, 1.1752898693084721, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -8.7855079300000006E-07, 1.1827390193939211, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -7.8234336300000008E-07, 1.1903361082077031, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -9.22634285E-07, 1.1978380680084231, 0.0042565, 0.0042565
DataValue, 0.0042575, -7.9856278E-07, 1.2054915428161621, 0.0042575, 0.0042575
DataValue, 0.0042585, -8.3959651E-07, 1.2125920057296751, 0.0042585, 0.0042585
DataValue, 0.0042595, -7.77491437E-07, 1.2202208042144782, 0.0042595, 0.0042595
DataValue, 0.0042605, -8.7245115300000006E-07, 1.227884888648987, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -8.36338756E-07, 1.235309362411499, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -8.67114011E-07, 1.242578864097595, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -8.45696093E-07, 1.250873327255249, 0.0042635, 0.0042635
DataValue, 0.0042645, -8.587963980000001E-07, 1.258216857910156, 0.0042645, 0.0042645
DataValue, 0.0042655, -8.2531789800000009E-07, 1.2655920982360842, 0.0042655, 0.0042655
DataValue, 0.0042665, -8.8936371900000011E-07, 1.2728826999664311, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -8.2594169700000006E-07, 1.2803776264190672, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -8.1630707900000008E-07, 1.2882424592971802, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -8.24347467E-07, 1.2959487438201902, 0.0042695, 0.0042695
DataValue, 0.0042705, -8.5872704900000011E-07, 1.3033732175827031, 0.0042705, 0.0042705
DataValue, 0.0042715, -8.23862308E-07, 1.3106533288955691, 0.0042715, 0.0042715
DataValue, 0.0042725, -8.48745913E-07, 1.3181165456771851, 0.0042725, 0.0042725
DataValue, 0.0042735, -7.4130969100000011E-07, 1.32554817199707, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -9.67133701E-07, 1.3329057693481452, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -8.29476676E-07, 1.3404324054718022, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -7.86294265E-07, 1.3477442264556891, 0.0042765, 0.0042765
DataValue, 0.0042775, -8.9636438400000009E-07, 1.3554399013519292, 0.0042775, 0.0042775
DataValue, 0.0042785, -7.95859535E-07, 1.3631321191787722, 0.0042785, 0.0042785
DataValue, 0.0042795, -8.51587743E-07, 1.3704509735107422, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -8.57756675E-07, 1.3779141902923582, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -8.2781315300000011E-07, 1.3854936361312871, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -8.4631989200000011E-07, 1.3925976753234861, 0.0042825, 0.0042825
DataValue, 0.0042835, -8.45141585E-07, 1.400029182434082, 0.0042835, 0.0042835
DataValue, 0.0042845, -9.1105891900000011E-07, 1.4074889421463011, 0.0042845, 0.0042845
DataValue, 0.0042855, -8.2157492900000011E-07, 1.4149627685546882, 0.0042855, 0.0042855
DataValue, 0.0042865, -8.14158341E-07, 1.4227359294891362, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -8.54083055E-07, 1.4302942752838141, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -8.5068666100000007E-07, 1.4374722242355351, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -8.11801726E-07, 1.4451080560684202, 0.0042895, 0.0042895
DataValue, 0.0042905, -8.69609323E-07, 1.4529905319213872, 0.0042905, 0.0042905
DataValue, 0.0042915, -8.1630707900000008E-07, 1.460601687431335, 0.0042915, 0.0042915
DataValue, 0.0042925, -8.54776204E-07, 1.4677585363388062, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -8.4126003200000007E-07, 1.47564435005188, 0.0042935000000000004, 0.0042935000000000004
