
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0021705, -3.69303081E-07, -0.50426244735717807, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, -1.8991926300000002E-07, -0.51189476251602206, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, -3.3131920000000004E-07, -0.51923823356628407, 0.0021725, 0.0021725
DataValue, 0.0021735, -5.0765322600000008E-07, -0.52669095993042, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, -2.91949021E-07, -0.533956944942474, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, -3.3097262500000005E-07, -0.541782975196838, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, -2.6997656700000003E-07, -0.548774302005768, 0.0021765, 0.0021765
DataValue, 0.0021775, -2.1757541900000003E-07, -0.556001543998718, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, -2.96870297E-07, -0.563581049442291, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, -3.0234605200000003E-07, -0.570818901062012, 0.0021795, 0.0021795
DataValue, 0.0021805, -2.3226992600000002E-07, -0.578595578670502, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, -2.42459038E-07, -0.58624905347824108, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, -3.1565429000000005E-07, -0.594240605831146, 0.0021825, 0.0021825
DataValue, 0.0021835, -3.0220744000000004E-07, -0.60198563337326, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, -2.88829909E-07, -0.60950875282287609, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, -3.7283808800000005E-07, -0.617098808288574, 0.0021855, 0.0021855
DataValue, 0.0021865, -2.96385082E-07, -0.624678254127502, 0.0021865, 0.0021865
DataValue, 0.0021875, -3.23001558E-07, -0.63189500570297208, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, -2.7871010400000005E-07, -0.639418125152588, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, -3.2986361000000004E-07, -0.646863758563995, 0.0021895, 0.0021895
DataValue, 0.0021905, -3.8559181800000003E-07, -0.65440797805786111, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, -3.48924857E-07, -0.66200512647628806, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, -3.0830705100000004E-07, -0.669887483119965, 0.0021925, 0.0021925
DataValue, 0.0021935, -3.6673847600000004E-07, -0.6767942309379581, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, -3.24665081E-07, -0.684331476688385, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, -3.61262693E-07, -0.69187569618225109, 0.0021955, 0.0021955
DataValue, 0.0021965, -3.92245937E-07, -0.699684143066406, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, -3.4400358100000003E-07, -0.706900835037231, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, -2.98187246E-07, -0.71438169479370106, 0.0021985, 0.0021985
DataValue, 0.0021995, -3.8864161000000003E-07, -0.721792101860046, 0.0021995, 0.0021995
DataValue, 0.0022005, -3.7124388500000004E-07, -0.72906869649887107, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, -3.69095147E-07, -0.73654252290725708, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, -3.8032396800000005E-07, -0.743945896625519, 0.0022025, 0.0022025
DataValue, 0.0022035, -2.44261201E-07, -0.751733183860779, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, -3.4670682700000004E-07, -0.75915062427520708, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, -2.02534352E-07, -0.766462445259094, 0.0022055, 0.0022055
DataValue, 0.0022065, -4.0270997000000006E-08, -0.77377426624298107, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, -5.76966897E-07, -0.780938148498535, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, -2.86195984E-07, -0.788440108299255, 0.0022085, 0.0022085
DataValue, 0.0022095, -1.97405143E-07, -0.796871960163116, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, -2.86057343E-07, -0.80443030595779408, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, -2.3705257500000002E-07, -0.81169629096984908, 0.0022115, 0.0022115
DataValue, 0.0022125, -3.18080282E-07, -0.81948357820510909, 0.0022125, 0.0022125
DataValue, 0.0022135, -3.40122028E-07, -0.82697153091430708, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, -2.95345387E-07, -0.83432906866073608, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, -1.9851415800000002E-07, -0.84184867143631, 0.0022155, 0.0022155
DataValue, 0.0022165, -2.7836353E-07, -0.84943521022796609, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, -3.6964965500000005E-07, -0.8566343188285831, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, -2.67481283E-07, -0.86444628238678012, 0.0022185, 0.0022185
DataValue, 0.0022195, -3.0387096200000003E-07, -0.87211024761199907, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, -3.7630377400000003E-07, -0.879693269729614, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, -2.82938231E-07, -0.887311518192291, 0.0022215, 0.0022215
DataValue, 0.0022225, -3.66045356E-07, -0.894640922546387, 0.0022225, 0.0022225
DataValue, 0.0022235, -3.8094779600000003E-07, -0.902262628078461, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, -3.96959251E-07, -0.90968012809753407, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, -3.08653625E-07, -0.917291283607483, 0.0022255, 0.0022255
DataValue, 0.0022265, -3.4483537100000005E-07, -0.92455381155014, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, -3.6056957200000004E-07, -0.93232697248458907, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, -3.5308369200000003E-07, -0.93960708379745506, 0.0022285, 0.0022285
DataValue, 0.0022295, -3.27160365E-07, -0.94698935747146606, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, -3.2057556600000004E-07, -0.95421308279037509, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, -3.7304602100000004E-07, -0.9619088172912601, 0.0022315, 0.0022315
DataValue, 0.0022325, -2.7905667800000003E-07, -0.96938264369964611, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, -3.24526439E-07, -0.97670501470565807, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, -2.7746244800000004E-07, -0.98411190509796109, 0.0022345, 0.0022345
DataValue, 0.0022355, -2.47380314E-07, -0.9915857315063481, 0.0022355, 0.0022355
DataValue, 0.0022365, -2.90840006E-07, -0.99942934513092008, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, -2.5604453000000003E-07, -1.0069876909255981, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 5.54767E-10, -1.0144298076629641, 0.0022385, 0.0022385
DataValue, 0.0022395, -4.3494316100000003E-07, -1.02205502986908, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, -3.93701498E-07, -1.029528856277466, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, -2.1480286700000002E-07, -1.0369217395782471, 0.0022415, 0.0022415
DataValue, 0.0022425, -2.7261049200000004E-07, -1.0444518327713011, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, -2.57014904E-07, -1.0519397258758552, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, -2.90216178E-07, -1.0593326091766362, 0.0022445, 0.0022445
DataValue, 0.0022455, -3.0047459600000004E-07, -1.0668205022811892, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, -3.0851498400000003E-07, -1.074628949165344, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, -2.2991325500000003E-07, -1.082042813301086, 0.0022475, 0.0022475
DataValue, 0.0022485, -3.2979429000000004E-07, -1.0894216299057011, 0.0022485, 0.0022485
DataValue, 0.0022495, -1.9317700200000002E-07, -1.0969024896621702, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, -3.3159645300000003E-07, -1.104277610778809, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, -2.90909298E-07, -1.1120015382766721, 0.0022515, 0.0022515
DataValue, 0.0022525, -2.57708052E-07, -1.11935555934906, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, -3.3104194600000005E-07, -1.126681447029114, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, -3.6632261E-07, -1.1341623067855842, 0.0022545, 0.0022545
DataValue, 0.0022555, -3.09069492E-07, -1.1416079998016362, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, -3.0809908900000004E-07, -1.149039506912231, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, -3.0685146200000003E-07, -1.156696557998657, 0.0022575, 0.0022575
DataValue, 0.0022585, -3.38458506E-07, -1.164487361907959, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, -3.07128715E-07, -1.1715103387832642, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, -2.3407207600000002E-07, -1.1793786287307742, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, -3.1738713300000004E-07, -1.1867009401321411, 0.0022615, 0.0022615
DataValue, 0.0022625, -2.72055985E-07, -1.1941078901290891, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, -2.50638038E-07, -1.2020255327224731, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, -2.7711587300000005E-07, -1.2097634077072141, 0.0022645, 0.0022645
DataValue, 0.0022655, -2.4661784400000003E-07, -1.2174696922302251, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, -3.46290932E-07, -1.2247850894927981, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, -2.86334597E-07, -1.232280015945435, 0.0022675, 0.0022675
DataValue, 0.0022685, -3.4171623E-07, -1.239778518676758, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, -2.6339176900000004E-07, -1.247231125831604, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, -2.98672433E-07, -1.254701495170593, 0.0022705, 0.0022705
DataValue, 0.0022715, -1.97197195E-07, -1.262404203414917, 0.0022715, 0.0022715
DataValue, 0.0022725, -6.9660004E-08, -1.269955515861511, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, -2.45786083E-07, -1.2772990465164191, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, -4.1920895900000004E-07, -1.2848678827285771, 0.0022745, 0.0022745
DataValue, 0.0022755, -2.81274708E-07, -1.2922784090042112, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, -3.13574873E-07, -1.2996675968170171, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, -2.7136283600000003E-07, -1.3068984746932981, 0.0022775, 0.0022775
DataValue, 0.0022785, -2.58470493E-07, -1.3142490386962891, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, -3.07405969E-07, -1.32178270816803, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, -2.06415919E-07, -1.329323410987854, 0.0022805, 0.0022805
DataValue, 0.0022815, -2.46063337E-07, -1.3368570804595952, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, -3.1905065600000004E-07, -1.3443027734756472, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, -2.73165E-07, -1.3516991138458252, 0.0022835, 0.0022835
DataValue, 0.0022845, -3.44488797E-07, -1.3590531349182131, 0.0022845, 0.0022845
DataValue, 0.0022855, -3.2854663300000003E-07, -1.3667277097702031, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, -3.3256682700000005E-07, -1.3738211393356321, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, -3.19743805E-07, -1.3815838098526, 0.0022875, 0.0022875
DataValue, 0.0022885, -3.30348797E-07, -1.3891668319702151, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, -2.8959235000000004E-07, -1.3965244293212891, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, -2.69075485E-07, -1.4042729139328, 0.0022905, 0.0022905
DataValue, 0.0022915, -3.67639558E-07, -1.4127364158630371, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, -3.07128715E-07, -1.4201327562332151, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, -2.93820477E-07, -1.427567839622498, 0.0022935, 0.0022935
DataValue, 0.0022945, -2.5562863500000004E-07, -1.4349677562713621, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, -3.08861559E-07, -1.4425048828125002, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, -3.01722253E-07, -1.4498378038406372, 0.0022965, 0.0022965
DataValue, 0.0022975, -3.8087847500000003E-07, -1.4574137926101691, 0.0022975, 0.0022975
DataValue, 0.0022985, -2.4564747E-07, -1.4645248651504521, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, -2.10366792E-07, -1.4722663164138792, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, -3.54054066E-07, -1.4797929525375371, 0.0023005, 0.0023005
DataValue, 0.0023015, -2.43013545E-07, -1.4871541261672971, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, -2.2852698600000002E-07, -1.4947512149810791, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, -2.1556532200000002E-07, -1.5021405220031741, 0.0023035, 0.0023035
DataValue, 0.0023045, -2.56876291E-07, -1.5095298290252692, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 6.529375400000001E-08, -1.5174403190612791, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, -5.1146548700000005E-07, -1.5245478153228762, 0.0023065, 0.0023065
DataValue, 0.0023075, -2.30398456E-07, -1.5318315029144292, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, -3.0359370800000004E-07, -1.5392912626266482, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, -2.22566001E-07, -1.5467755794525151, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, -1.7896769600000003E-07, -1.5543234348297121, 0.0023105, 0.0023105
DataValue, 0.0023115, -2.3552766500000002E-07, -1.5618852376937871, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, -2.2235806800000002E-07, -1.5694682598114012, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, -3.75056118E-07, -1.57685399055481, 0.0023135, 0.0023135
DataValue, 0.0023145, -2.39409246E-07, -1.584208130836487, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, -3.49132819E-07, -1.5915304422378542, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, -2.6803579100000004E-07, -1.5995432138442991, 0.0023165, 0.0023165
DataValue, 0.0023175, -2.7607617900000003E-07, -1.6068584918975832, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, -2.27210023E-07, -1.6149909496307371, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, -3.12049991E-07, -1.622524619102478, 0.0023195, 0.0023195
DataValue, 0.0023205, -3.1738713300000004E-07, -1.6301463842391972, 0.0023205, 0.0023205
DataValue, 0.0023215, -2.41488635E-07, -1.6373419761657722, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, -3.506577E-07, -1.6448615789413452, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, -3.1898136400000004E-07, -1.6524797677993772, 0.0023235, 0.0023235
DataValue, 0.0023245, -2.34973157E-07, -1.6598831415176392, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, -3.9910798900000004E-07, -1.6673393249511721, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, -3.16832626E-07, -1.6749434471130371, 0.0023265, 0.0023265
DataValue, 0.0023275, -2.7600685800000003E-07, -1.6822094917297361, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, -3.04772044E-07, -1.6898348331451421, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, -2.3136884400000003E-07, -1.6973614692687991, 0.0023295, 0.0023295
DataValue, 0.0023305, -2.0059356100000003E-07, -1.7048845291137702, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, -1.9532572500000002E-07, -1.71205198764801, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, -2.57985306E-07, -1.7196737527847292, 0.0023325, 0.0023325
DataValue, 0.0023335, -2.62560008E-07, -1.7270348072052002, 0.0023335, 0.0023335
DataValue, 0.0023345, -2.45855404E-07, -1.7346706390380862, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, -2.2700207600000002E-07, -1.7420846223831181, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, -2.8515626100000004E-07, -1.7494210004806521, 0.0023365, 0.0023365
DataValue, 0.0023375, -2.2845766500000002E-07, -1.7568843364715581, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, -1.58173592E-07, -1.7643545866012571, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, -1.5595322000000002E-08, -1.7718390226364142, 0.0023395, 0.0023395
DataValue, 0.0023405, -5.09524682E-07, -1.7794148921966551, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, -2.7739312700000004E-07, -1.7867337465286262, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, -2.21041105E-07, -1.7941583395004273, 0.0023425, 0.0023425
DataValue, 0.0023435, -3.2230840900000003E-07, -1.8016779422760012, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, -2.17298165E-07, -1.8090530633926392, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, -2.3531973200000003E-07, -1.8170375823974612, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, -2.71570798E-07, -1.8246840238571171, 0.0023465, 0.0023465
DataValue, 0.0023475, -3.0296988E-07, -1.8321542739868162, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, -2.4647923200000004E-07, -1.8397055864334111, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, -3.54054066E-07, -1.8470139503479002, 0.0023495, 0.0023495
DataValue, 0.0023505, -2.4821207500000003E-07, -1.854674339294434, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, -3.2182322200000005E-07, -1.8619580268859861, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, -2.99781448E-07, -1.8696749210357671, 0.0023525, 0.0023525
DataValue, 0.0023535, -3.3887437200000005E-07, -1.8773388862609861, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, -2.9181038E-07, -1.8848408460617072, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, -3.4247870000000003E-07, -1.8922301530838011, 0.0023555, 0.0023555
DataValue, 0.0023565, -3.8046260900000005E-07, -1.8998448848724372, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, -3.3589390100000004E-07, -1.9072904586791992, 0.0023575000000000002, 0.0023575000000000002
