
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0028765, -7.33615877E-07, -0.15214414894580802, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -7.756892730000001E-07, -0.144554108381271, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -7.12475185E-07, -0.13680556416511502, 0.0028785, 0.0028785
DataValue, 0.0028795, -8.0965298800000009E-07, -0.12959942221641502, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -7.445674440000001E-07, -0.122044593095779, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -7.3888367100000009E-07, -0.11435592919588102, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -7.49835237E-07, -0.106815189123154, 0.0028825, 0.0028825
DataValue, 0.0028835, -7.65638788E-07, -0.099415339529514007, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -7.10187805E-07, -0.09197673946619, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -7.9821620600000006E-07, -0.08457688242197, 0.0028855, 0.0028855
DataValue, 0.0028865, -7.34655544E-07, -0.077219292521477009, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -6.96879624E-07, -0.069830007851124, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -7.4193349100000009E-07, -0.062236435711384007, 0.0028885, 0.0028885
DataValue, 0.0028895, -7.2973426800000009E-07, -0.054776705801487004, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -8.4735961500000007E-07, -0.047662138938904, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -7.3562597400000009E-07, -0.040079135447741006, 0.0028915, 0.0028915
DataValue, 0.0028925, -8.2753592800000012E-07, -0.032538395375013004, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -7.661932950000001E-07, -0.025293512269855004, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -7.1885205E-07, -0.017544973641634, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -7.9793898100000007E-07, -0.0099020954221490012, 0.0028955, 0.0028955
DataValue, 0.0028965, -6.735901930000001E-07, -0.0024494088720530003, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -8.3696255600000011E-07, 0.004982145037502, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -7.6459906500000005E-07, 0.012417220510542, 0.0028985, 0.0028985
DataValue, 0.0028995, -7.19267916E-07, 0.020352430641651, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -6.8232373E-07, 0.024335883557796003, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -4.7978909400000009E-07, 0.024448590353131003, 0.0029015, 0.0029015
DataValue, 0.0029025, -4.77778997E-07, 0.024121038615704003, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -6.553606800000001E-07, 0.024339405819774004, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -5.1375280900000008E-07, 0.024423934519291, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -5.90344428E-07, 0.024554250761867003, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -5.997018210000001E-07, 0.024522552266717002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -5.4730065800000009E-07, 0.024681046605110002, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -6.08712583E-07, 0.024607082828879002, 0.0029085, 0.0029085
DataValue, 0.0029095, -5.5721250200000007E-07, 0.024716265499592, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -5.3586387600000007E-07, 0.024571862071753003, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -5.98384815E-07, 0.024702178314328003, 0.0029115, 0.0029115
DataValue, 0.0029125, -5.9478054500000005E-07, 0.024504942819476003, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -5.3537871700000008E-07, 0.024818405508995, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -4.8602737500000008E-07, 0.024740921333432003, 0.0029145, 0.0029145
DataValue, 0.0029155, -5.8819574600000007E-07, 0.024681046605110002, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -5.25605458E-07, 0.024871237576008003, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -5.95335052E-07, 0.024656390771270003, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -5.3219025600000008E-07, 0.025047339498997002, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -4.78610787E-07, 0.024600038304925003, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -6.7504578300000006E-07, 0.024589471518993003, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -5.79600851E-07, 0.024600038304925003, 0.0029215, 0.0029215
DataValue, 0.0029225, -5.9082964300000009E-07, 0.024399280548096, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -5.17980936E-07, 0.024589471518993003, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -5.3621045E-07, 0.024927590042353003, 0.0029245, 0.0029245
DataValue, 0.0029255, -5.2941771900000008E-07, 0.024607082828879002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -5.30665375E-07, 0.024631736800075, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -5.68164069E-07, 0.024663435295224002, 0.0029275, 0.0029275
DataValue, 0.0029285, -5.5970781400000009E-07, 0.024585949257016, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -5.2574409900000009E-07, 0.024617647752166003, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -5.1125755400000006E-07, 0.024466199800372002, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -5.83967619E-07, 0.024670479819179, 0.0029315, 0.0029315
DataValue, 0.0029325, -5.1680262900000008E-07, 0.024357015267014, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -5.3274476400000007E-07, 0.024455633014441, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -4.81452616E-07, 0.024543685838580003, 0.0029345, 0.0029345
DataValue, 0.0029355, -6.3754708900000007E-07, 0.024314751848578002, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -5.49657329E-07, 0.024666957557201, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -6.0039491200000008E-07, 0.024772619828582, 0.0029375, 0.0029375
DataValue, 0.0029385, -5.67817494E-07, 0.024413369596004, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -4.8609666700000008E-07, 0.024476766586304002, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -6.27357963E-07, 0.024455633014441, 0.0029405, 0.0029405
DataValue, 0.0029415, -6.11277187E-07, 0.024128081277013002, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -4.81314032E-07, 0.024392236024141003, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -5.28308703E-07, 0.024438023567200002, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -5.6282692600000009E-07, 0.024364059790969003, 0.0029445, 0.0029445
DataValue, 0.0029455, -4.7112490600000006E-07, 0.024339405819774004, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -5.64698382E-07, 0.024730354547501002, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -5.25189591E-07, 0.024621170014143, 0.0029475, 0.0029475
DataValue, 0.0029485, -6.0115741E-07, 0.024614127352834, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -5.07098719E-07, 0.024705700576305, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -5.61717911E-07, 0.024564817547798, 0.0029505, 0.0029505
DataValue, 0.0029515, -5.2650654000000007E-07, 0.024818405508995, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -5.0148429400000008E-07, 0.024818405508995, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -5.1347558400000009E-07, 0.024705700576305, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -5.27754196E-07, 0.024793751537800002, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -5.5970781400000009E-07, 0.024825450032949004, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -5.76481739E-07, 0.024779664352536, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -5.5062770300000009E-07, 0.024568339809775002, 0.0029575, 0.0029575
DataValue, 0.0029585, -5.5118221100000007E-07, 0.024684567004442003, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -5.27199688E-07, 0.024585949257016, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -5.88888895E-07, 0.024247832596302, 0.0029605, 0.0029605
DataValue, 0.0029615, -4.57123548E-07, 0.024360537528992, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -5.90205843E-07, 0.024445068091154, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -5.27684904E-07, 0.024318274110556003, 0.0029635, 0.0029635
DataValue, 0.0029645, -5.3537871700000008E-07, 0.024187956005335003, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -5.79392918E-07, 0.024430979043245003, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -5.4535985300000006E-07, 0.024335883557796003, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -5.28239411E-07, 0.024385193362832003, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -4.91364517E-07, 0.024321794509888, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -5.0474204700000007E-07, 0.024177391082048003, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -6.0323679900000008E-07, 0.024177391082048003, 0.0029705, 0.0029705
DataValue, 0.0029715, -5.3870576300000007E-07, 0.024191478267312, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -5.3607180900000006E-07, 0.024571862071753003, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -5.24219217E-07, 0.024508465081453, 0.0029735, 0.0029735
DataValue, 0.0029745, -5.30665375E-07, 0.024494376033545002, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -5.22555638E-07, 0.024504942819476003, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -5.37180881E-07, 0.024476766586304002, 0.0029765, 0.0029765
DataValue, 0.0029775, -5.82581322E-07, 0.024684567004442003, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -5.658073970000001E-07, 0.024561295285821003, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -5.1534704E-07, 0.024621170014143, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -5.4556778700000005E-07, 0.024529596790671, 0.0029805, 0.0029805
DataValue, 0.0029815, -5.3461622E-07, 0.024705700576305, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -5.59222599E-07, 0.024543685838580003, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -5.64351808E-07, 0.024846583604813, 0.0029835, 0.0029835
DataValue, 0.0029845, -4.4963766800000006E-07, 0.025096649304032003, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -6.05177604E-07, 0.024600038304925003, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -5.7585788200000007E-07, 0.024783184751868, 0.0029865, 0.0029865
DataValue, 0.0029875, -5.5665799400000009E-07, 0.024878282099962002, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -5.5707386100000008E-07, 0.024776142090559002, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -5.78075912E-07, 0.024614127352834, 0.0029895, 0.0029895
DataValue, 0.0029905, -4.9531536200000008E-07, 0.024927590042353003, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -5.2997222600000005E-07, 0.024836016818881004, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -5.8805710500000007E-07, 0.024642303586006, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -5.06682852E-07, 0.024571862071753003, 0.0029935, 0.0029935
DataValue, 0.0029945, -5.3336862E-07, 0.024807840585709003, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -5.05989703E-07, 0.024628214538097003, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -5.4127036700000009E-07, 0.024878282099962002, 0.0029965, 0.0029965
DataValue, 0.0029975, -5.30596026E-07, 0.024821927770972002, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -6.0004839500000008E-07, 0.024536641314626, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -4.9247353200000007E-07, 0.024758530780673003, 0.0029995, 0.0029995
DataValue, 0.0030005, -5.9457261200000006E-07, 0.024691611528397002, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -4.2426884800000003E-07, 0.024617647752166003, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -5.58945374E-07, 0.024589471518993003, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -5.68649284E-07, 0.024666957557201, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -5.9810759E-07, 0.024448590353131003, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -5.9956318E-07, 0.024638781324029004, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -5.1728784500000007E-07, 0.024663435295224002, 0.0030065, 0.0030065
DataValue, 0.0030075, -5.46260935E-07, 0.024607082828879002, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -5.18327511E-07, 0.024659913033247, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.85403518E-07, 0.024589471518993003, 0.0030095, 0.0030095
DataValue, 0.0030105, -5.8528456700000006E-07, 0.024670479819179, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -5.79531502E-07, 0.024772619828582, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -4.9261217300000006E-07, 0.024818405508995, 0.0030125, 0.0030125
DataValue, 0.0030135, -5.3884440400000007E-07, 0.024698656052351, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -5.1403009100000007E-07, 0.024726832285523002, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -5.68094777E-07, 0.024776142090559002, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -5.28239411E-07, 0.024631736800075, 0.0030165, 0.0030165
DataValue, 0.0030175, -4.82145765E-07, 0.024705700576305, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -6.0704906000000006E-07, 0.024568339809775002, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -4.8713639E-07, 0.024983942508698002, 0.0030195, 0.0030195
DataValue, 0.0030205, -5.4834038100000006E-07, 0.024797273799777003, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -5.14792532E-07, 0.025001553818583003, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -5.872946640000001E-07, 0.024846583604813, 0.0030225, 0.0030225
DataValue, 0.0030235, -5.22139771E-07, 0.024924067780375002, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -5.48548314E-07, 0.024867715314031, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -5.18604793E-07, 0.024959288537502, 0.0030255, 0.0030255
DataValue, 0.0030265, -5.65668756E-07, 0.024913502857089, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -6.1585188900000008E-07, 0.024966333061457003, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -5.26991755E-07, 0.024962810799479002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -5.2692240600000005E-07, 0.024945201352239002, 0.0030295, 0.0030295
DataValue, 0.0030305, -5.0793045100000007E-07, 0.024948721751571003, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -5.27754196E-07, 0.024818405508995, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -5.15693614E-07, 0.024755008518696, 0.0030325, 0.0030325
DataValue, 0.0030335, -5.6241106E-07, 0.024853626266122003, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -5.13336943E-07, 0.024860670790076003, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -4.77709705E-07, 0.024885324761271, 0.0030355, 0.0030355
DataValue, 0.0030365, -5.54786538E-07, 0.024663435295224002, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -5.95681627E-07, 0.024804318323731003, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -5.5970781400000009E-07, 0.024515509605408003, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -4.7292707000000005E-07, 0.024730354547501002, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -5.71699047E-07, 0.024688089266419, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -5.37735389E-07, 0.024684567004442003, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -5.74679575E-07, 0.024920545518398, 0.0030425, 0.0030425
DataValue, 0.0030435, -5.46815443E-07, 0.024850104004145, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -5.16178829E-07, 0.024691611528397002, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -5.8791846400000008E-07, 0.024589471518993003, 0.0030455, 0.0030455
DataValue, 0.0030465, -4.83947929E-07, 0.024445068091154, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -5.6608468000000009E-07, 0.024814885109663003, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -5.79947425E-07, 0.024758530780673003, 0.0030485, 0.0030485
DataValue, 0.0030495, -5.27407622E-07, 0.024494376033545002, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -4.8186854E-07, 0.024733876809478, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -5.6705505400000005E-07, 0.024976899847388, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -5.47023376E-07, 0.024878282099962002, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -5.28447345E-07, 0.024582428857684004, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -5.80501933E-07, 0.024652868509293, 0.0030545000000000004, 0.0030545000000000004
