
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0043945, -8.48607272E-07, 2.23213791847229, 0.0043945, 0.0043945
DataValue, 0.0043955, -8.960178090000001E-07, 2.2393791675567631, 0.0043955, 0.0043955
DataValue, 0.0043965, -8.5948954600000008E-07, 2.24713134765625, 0.0043965, 0.0043965
DataValue, 0.0043975, -8.9061137500000007E-07, 2.2542774677276611, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -8.7106491300000011E-07, 2.2617864608764653, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -8.7064904600000012E-07, 2.2699329853057861, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -8.64202832E-07, 2.2773680686950684, 0.0044005, 0.0044005
DataValue, 0.0044015, -9.175743680000001E-07, 2.2849195003509521, 0.0044015, 0.0044015
DataValue, 0.0044025, -8.402203090000001E-07, 2.2921643257141113, 0.0044025, 0.0044025
DataValue, 0.0044035, -9.0759323300000012E-07, 2.299712181091309, 0.0044035, 0.0044035
DataValue, 0.0044045, -8.6170757600000011E-07, 2.3074924945831303, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -8.3079362400000011E-07, 2.315078973770142, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -8.14574264E-07, 2.3223624229431152, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -9.143166720000001E-07, 2.329540491104126, 0.0044075, 0.0044075
DataValue, 0.0044085, -8.66490211E-07, 2.3370742797851562, 0.0044085, 0.0044085
DataValue, 0.0044095, -8.7480782400000008E-07, 2.3444809913635254, 0.0044095, 0.0044095
DataValue, 0.0044105, -8.9678030700000007E-07, 2.3518774509429932, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -8.82501638E-07, 2.3589637279510502, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -9.0780116600000012E-07, 2.366606712341309, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -9.07108017E-07, 2.3740241527557373, 0.0044135, 0.0044135
DataValue, 0.0044145, -9.1487118000000008E-07, 2.381519079208374, 0.0044145, 0.0044145
DataValue, 0.0044155, -8.5096394300000005E-07, 2.3888943195343022, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.015237331E-06, 2.3965301513671884, 0.0044165, 0.0044165
DataValue, 0.0044175, -9.4772582300000012E-07, 2.4037890434265141, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -9.2145597800000007E-07, 2.4111397266387944, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -9.1424732300000011E-07, 2.4189128875732422, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -8.57825967E-07, 2.426425457000732, 0.0044205, 0.0044205
DataValue, 0.0044215, -9.55281052E-07, 2.4338216781616211, 0.0044215, 0.0044215
DataValue, 0.0044225, -9.1563362000000006E-07, 2.4412181377410893, 0.0044225, 0.0044225
DataValue, 0.0044235, -9.94443326E-07, 2.4488399028778081, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -8.8333342800000011E-07, 2.4561305046081543, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -9.6248970700000014E-07, 2.4639425277709961, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -9.0870224800000009E-07, 2.4718742370605473, 0.0044265, 0.0044265
DataValue, 0.0044275, -9.2603068E-07, 2.478995800018311, 0.0044275, 0.0044275
DataValue, 0.0044285, -8.30239117E-07, 2.4865400791168213, 0.0044285, 0.0044285
DataValue, 0.0044295, -9.32199555E-07, 2.4940278530120854, 0.0044295, 0.0044295
DataValue, 0.0044305, -8.9532471700000012E-07, 2.5018222332000732, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -9.12999667E-07, 2.5087606906890874, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -8.57340808E-07, 2.5164527893066411, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -8.0528622E-07, 2.5236554145812993, 0.0044335, 0.0044335
DataValue, 0.0044345, -8.7820421900000007E-07, 2.5313019752502441, 0.0044345, 0.0044345
DataValue, 0.0044355, -8.7418402500000011E-07, 2.5386524200439453, 0.0044355, 0.0044355
DataValue, 0.0044365, -8.2018863200000005E-07, 2.545943021774292, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -9.4315112200000007E-07, 2.5538079738616943, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -8.6697537E-07, 2.5612077713012704, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -8.88809211E-07, 2.5685441493988042, 0.0044395, 0.0044395
DataValue, 0.0044405, -9.113361440000001E-07, 2.5761730670928964, 0.0044405, 0.0044405
DataValue, 0.0044415, -9.2762485300000007E-07, 2.5837347507476811, 0.0044415, 0.0044415
DataValue, 0.0044425, -9.421114560000001E-07, 2.5912721157073983, 0.0044425, 0.0044425
DataValue, 0.0044435, -9.04058197E-07, 2.5988974571228032, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -9.3323927800000009E-07, 2.6064767837524414, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -9.57499083E-07, 2.6138167381286621, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -9.86194891E-07, 2.6214315891265874, 0.0044465, 0.0044465
DataValue, 0.0044475, -9.32130263E-07, 2.6288383007049561, 0.0044475, 0.0044475
DataValue, 0.0044485, -9.1230657500000006E-07, 2.6362593173980713, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.0393584940000002E-06, 2.6440572738647461, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -9.1452460500000009E-07, 2.6514430046081543, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -9.70738029E-07, 2.6589062213897714, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -8.82640279E-07, 2.6663060188293461, 0.0044525, 0.0044525
DataValue, 0.0044535, -9.7489680700000014E-07, 2.6745054721832284, 0.0044535, 0.0044535
DataValue, 0.0044545, -9.9742374000000011E-07, 2.6821975708007812, 0.0044545, 0.0044545
DataValue, 0.0044555, -9.40725158E-07, 2.68965744972229, 0.0044555, 0.0044555
DataValue, 0.0044565, -9.13207657E-07, 2.6974234580993652, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -9.8085774900000016E-07, 2.7044534683227544, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -9.53409597E-07, 2.7118816375732422, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -9.5902396400000016E-07, 2.7191195487976074, 0.0044595, 0.0044595
DataValue, 0.0044605, -9.174357840000001E-07, 2.7267658710479741, 0.0044605, 0.0044605
DataValue, 0.0044615, -9.0163223400000012E-07, 2.7342326641082764, 0.0044615, 0.0044615
DataValue, 0.0044625, -9.6151927700000018E-07, 2.7419953346252441, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -9.5964776400000014E-07, 2.7492682933807373, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -9.7226291000000013E-07, 2.7566118240356454, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -9.2443644900000007E-07, 2.7640397548675542, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.005464128E-06, 2.7715349197387704, 0.0044665, 0.0044665
DataValue, 0.0044675, -8.8471972500000006E-07, 2.7792129516601562, 0.0044675, 0.0044675
DataValue, 0.0044685, -8.9996871100000007E-07, 2.7865316867828374, 0.0044685, 0.0044685
DataValue, 0.0044695, -9.8023394900000017E-07, 2.7939069271087651, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -9.53478889E-07, 2.8013701438903813, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.0357542810000002E-06, 2.8091998100280762, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -9.2311950100000012E-07, 2.8164200782775883, 0.0044725, 0.0044725
DataValue, 0.0044735, -9.63182856E-07, 2.8239114284515381, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.069371365E-06, 2.8315083980560303, 0.0044745, 0.0044745
DataValue, 0.0044755, -9.68242716E-07, 2.8389928340911874, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -9.91532147E-07, 2.8462624549865723, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -9.60132979E-07, 2.8537397384643564, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.0055334770000002E-06, 2.8614494800567631, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.096542292E-06, 2.8687191009521484, 0.0044795, 0.0044795
DataValue, 0.0044805, -9.8203611300000011E-07, 2.8765769004821782, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.0858680070000002E-06, 2.8846528530120854, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.0085832400000002E-06, 2.8918554782867432, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.062855858E-06, 2.8991074562072754, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -9.62143076E-07, 2.9062995910644531, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.037279162E-06, 2.9140868186950684, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.0809467310000001E-06, 2.9215006828308114, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.0590435980000001E-06, 2.9288971424102783, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.1165046770000002E-06, 2.936853408813477, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.106870059E-06, 2.9439468383789062, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -9.6879716700000015E-07, 2.9513220787048344, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.0125341990000001E-06, 2.9590775966644292, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.018356556E-06, 2.9662168025970463, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.157122483E-06, 2.9735815525054932, 0.0044935, 0.0044935
DataValue, 0.0044945, -9.5216194000000007E-07, 2.9812667369842534, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.102711281E-06, 2.9888849258422852, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -9.2311950100000012E-07, 2.9962248802185063, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.07373819E-06, 3.003860712051392, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -9.82451979E-07, 3.0111794471740723, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.077550337E-06, 3.0185089111328134, 0.0044995, 0.0044995
DataValue, 0.0045005, -5.12851727E-07, 3.0189385414123544, 0.0045005, 0.0045005
DataValue, 0.0045015, -4.8588873400000008E-07, 3.0115282535552983, 0.0045015, 0.0045015
DataValue, 0.0045025, -4.32447877E-07, 3.0042481422424321, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -4.6232207800000005E-07, 2.9970314502716064, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -4.35497668E-07, 2.9892899990081792, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -4.1144582500000004E-07, 2.9818477630615234, 0.0045055, 0.0045055
DataValue, 0.0045065, -4.8665117400000006E-07, 2.9745993614196782, 0.0045065, 0.0045065
DataValue, 0.0045075, -4.4395395100000004E-07, 2.9670972824096684, 0.0045075, 0.0045075
DataValue, 0.0045085, -4.06177975E-07, 2.9595813751220703, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -4.7992773500000008E-07, 2.9523928165435791, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -4.2835836200000005E-07, 2.9447569847106934, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -4.7195666800000004E-07, 2.937057733535767, 0.0045115, 0.0045115
DataValue, 0.0045125, -4.5026149600000004E-07, 2.9294254779815674, 0.0045125, 0.0045125
DataValue, 0.0045135, -4.69114809E-07, 2.9220254421234131, 0.0045135, 0.0045135
DataValue, 0.0045145, -4.33903466E-07, 2.9146962165832524, 0.0045145, 0.0045145
DataValue, 0.0045155, -3.5751975200000004E-07, 2.9072680473327641, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -4.2253600400000003E-07, 2.8997273445129403, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -3.0345509600000004E-07, 2.8920457363128662, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -4.81521965E-07, 2.8846001625061044, 0.0045185, 0.0045185
DataValue, 0.0045195, -3.6237173600000003E-07, 2.8767669200897221, 0.0045195, 0.0045195
DataValue, 0.0045205, -4.10752676E-07, 2.8690009117126474, 0.0045205, 0.0045205
DataValue, 0.0045215, -3.41646938E-07, 2.86128044128418, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -3.42617312E-07, 2.8538136482238774, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -3.53568879E-07, 2.8464243412017822, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -3.59460557E-07, 2.8389928340911874, 0.0045245, 0.0045245
DataValue, 0.0045255, -3.0692078200000003E-07, 2.8316211700439453, 0.0045255, 0.0045255
DataValue, 0.0045265, -3.3873575900000005E-07, 2.8243129253387451, 0.0045265, 0.0045265
DataValue, 0.0045275, -2.8529490200000003E-07, 2.8171207904815674, 0.0045275, 0.0045275
DataValue, 0.0045285, -3.0387096200000003E-07, 2.8093371391296391, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -2.2083315800000002E-07, 2.8020040988922124, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -2.93543224E-07, 2.7943789958953862, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -3.3360655E-07, 2.7868311405181894, 0.0045315, 0.0045315
DataValue, 0.0045325, -2.51608441E-07, 2.7794735431671143, 0.0045325, 0.0045325
DataValue, 0.0045335, -4.1754540800000005E-07, 2.7719397544860844, 0.0045335, 0.0045335
DataValue, 0.0045345, -3.21060753E-07, 2.7643954753875732, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -3.1565429000000005E-07, 2.7570064067840581, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -2.4530089600000003E-07, 2.7496733665466313, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -3.2993290200000004E-07, 2.74194598197937, 0.0045375, 0.0045375
DataValue, 0.0045385, -3.3610183400000003E-07, 2.7345390319824223, 0.0045385, 0.0045385
DataValue, 0.0045395, -3.2459576E-07, 2.7272167205810551, 0.0045395, 0.0045395
DataValue, 0.0045405, -3.3021015600000003E-07, 2.7196936607360844, 0.0045405, 0.0045405
DataValue, 0.0045415, -3.10317148E-07, 2.7122654914855961, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -2.86265276E-07, 2.704925537109375, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -3.4989525900000004E-07, 2.6974976062774663, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -2.73580895E-07, 2.6900200843811044, 0.0045445, 0.0045445
DataValue, 0.0045455, -3.70481416E-07, 2.6826484203338623, 0.0045455, 0.0045455
DataValue, 0.0045465, -2.73372933E-07, 2.6750655174255371, 0.0045465, 0.0045465
DataValue, 0.0045475, -3.2223908900000004E-07, 2.6667182445526123, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -3.0969332000000004E-07, 2.6592161655426034, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -2.98048604E-07, 2.6519854068756104, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -2.62906582E-07, 2.6444375514984131, 0.0045505, 0.0045505
DataValue, 0.0045515, -3.21268715E-07, 2.6367948055267334, 0.0045515, 0.0045515
DataValue, 0.0045525, -3.2993290200000004E-07, 2.6296026706695561, 0.0045525, 0.0045525
DataValue, 0.0045535, -3.03247134E-07, 2.6221747398376474, 0.0045535, 0.0045535
DataValue, 0.0045545, -3.1454527500000003E-07, 2.6144473552703862, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -3.1724852100000005E-07, 2.6070930957794194, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -1.9844483700000002E-07, 2.5994749069213872, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -2.44261201E-07, 2.5921280384063721, 0.0045575, 0.0045575
DataValue, 0.0045585, -2.34210702E-07, 2.5844779014587402, 0.0045585, 0.0045585
DataValue, 0.0045595, -3.07128715E-07, 2.5769162178039551, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.8832504600000002E-07, 2.5693755149841313, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -2.56529717E-07, 2.5620846748352051, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.89711315E-07, 2.5550193786621094, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -3.0671282000000004E-07, 2.5472779273986821, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -3.2390261100000003E-07, 2.539814710617065, 0.0045645, 0.0045645
DataValue, 0.0045655, -2.8799812000000005E-07, 2.5323443412780762, 0.0045655, 0.0045655
DataValue, 0.0045665, -1.91097584E-07, 2.5248494148254403, 0.0045665, 0.0045665
DataValue, 0.0045675, -1.29547033E-07, 2.5172946453094482, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -2.2707139600000002E-07, 2.509831428527832, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -2.90354791E-07, 2.5027484893798833, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -3.01098424E-07, 2.4952466487884521, 0.0045705, 0.0045705
DataValue, 0.0045715, -1.9768239700000002E-07, 2.4877445697784424, 0.0045715, 0.0045715
DataValue, 0.0045725, -3.5107359500000005E-07, 2.4801299571990971, 0.0045725, 0.0045725
DataValue, 0.0045735, -2.4654855200000004E-07, 2.4726488590240483, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -2.32685807E-07, 2.4644565582275391, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -2.87582253E-07, 2.4569122791290283, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -3.3443831200000004E-07, 2.4496428966522221, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -2.0918845700000002E-07, 2.4419260025024414, 0.0045775, 0.0045775
DataValue, 0.0045785, -2.9576125400000005E-07, 2.4342937469482422, 0.0045785, 0.0045785
DataValue, 0.0045795, -3.0796047700000005E-07, 2.4267880916595463, 0.0045795, 0.0045795
DataValue, 0.0045805, -3.53360946E-07, 2.4192264080047612, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -2.99850768E-07, 2.411745548248291, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -2.53618538E-07, 2.4042434692382812, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -2.6727335E-07, 2.3969879150390634, 0.0045835, 0.0045835
DataValue, 0.0045845, -2.4495432200000004E-07, 2.3890845775604252, 0.0045845, 0.0045845
DataValue, 0.0045855, -2.56599037E-07, 2.382015705108643, 0.0045855, 0.0045855
DataValue, 0.0045865, -3.39914095E-07, 2.3745207786560063, 0.0045865, 0.0045865
