
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0044875, -0.0001132214893, 0.9418366551399231, 0.0044875, 0.0044875
DataValue, 0.0044885, -0.0001132214893, 0.94446432590484608, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -0.0001132214893, 0.94651788473129306, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -0.0001132214893, 0.94850099086761508, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -0.0001132214893, 0.95104056596756, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -0.0001132214893, 0.95334422588348411, 0.0044925, 0.0044925
DataValue, 0.0044935, -0.0001132214893, 0.95521104335784912, 0.0044935, 0.0044935
DataValue, 0.0044945, -0.0001132214893, 0.957623898983002, 0.0044945, 0.0044945
DataValue, 0.0044955, -0.0001132214893, 0.95975846052169811, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -0.0001132214893, 0.9621500968933101, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -0.0001132214893, 0.96431636810302712, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -0.0001132214893, 0.96639454364776611, 0.0044985, 0.0044985
DataValue, 0.0044995, -0.0001132214893, 0.96809583902359009, 0.0044995, 0.0044995
DataValue, 0.0045005, -0.0001132214893, 0.9683424234390261, 0.0045005, 0.0045005
DataValue, 0.0045015, -0.0001132214893, 0.96669751405715909, 0.0045015, 0.0045015
DataValue, 0.0045025, -0.0001132214893, 0.9650243520736691, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -0.0001132214893, 0.962889790534973, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -0.0001132214893, 0.96026211977005, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -0.0001132214893, 0.95857495069503806, 0.0045055, 0.0045055
DataValue, 0.0045065, -0.0001132214893, 0.95592963695526112, 0.0045065, 0.0045065
DataValue, 0.0045075, -0.0001132214893, 0.9535802006721501, 0.0045075, 0.0045075
DataValue, 0.0045085, -0.0001132214893, 0.95147383213043213, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -0.0001132214893, 0.94886374473571811, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -0.0001132214893, 0.94646501541137706, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -0.0001132214893, 0.944260060787201, 0.0045115, 0.0045115
DataValue, 0.0045125, -0.0001132214893, 0.94152319431304909, 0.0045125, 0.0045125
DataValue, 0.0045135, -0.0001132214893, 0.939804255962372, 0.0045135, 0.0045135
DataValue, 0.0045145, -0.0001132214893, 0.93777185678482011, 0.0045145, 0.0045145
DataValue, 0.0045155, -0.0001132214893, 0.93573242425918612, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -0.0001132214893, 0.93358373641967807, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -0.0001132214893, 0.93187189102172807, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -0.0001132214893, 0.92975497245788608, 0.0045185, 0.0045185
DataValue, 0.0045195, -0.0001132214893, 0.9276486039161681, 0.0045195, 0.0045195
DataValue, 0.0045205, -0.0001132214893, 0.924626410007477, 0.0045205, 0.0045205
DataValue, 0.0045215, -0.0001132214893, 0.92274898290634111, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -0.0001132214893, 0.921149849891663, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -0.0001132214893, 0.91839182376861606, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -0.0001132214893, 0.916486203670502, 0.0045245, 0.0045245
DataValue, 0.0045255, -0.0001132214893, 0.91452074050903309, 0.0045255, 0.0045255
DataValue, 0.0045265, -0.0001132214893, 0.91189658641815208, 0.0045265, 0.0045265
DataValue, 0.0045275, -0.0001132214893, 0.90997689962387107, 0.0045275, 0.0045275
DataValue, 0.0045285, -0.0001132214893, 0.90804308652877808, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -0.0001132214893, 0.905489385128021, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -0.0001132214893, 0.90285468101501509, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -0.0001132214893, 0.900850474834442, 0.0045315, 0.0045315
DataValue, 0.0045325, -0.0001132214893, 0.898265063762665, 0.0045325, 0.0045325
DataValue, 0.0045335, -0.0001132214893, 0.896067082881927, 0.0045335, 0.0045335
DataValue, 0.0045345, -0.0001132214893, 0.89399242401123, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -0.0001132214893, 0.89186841249465909, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -0.0001132214893, 0.88937461376190208, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -0.0001132214893, 0.8868631720542911, 0.0045375, 0.0045375
DataValue, 0.0045385, -0.0001132214893, 0.88441860675811812, 0.0045385, 0.0045385
DataValue, 0.0045395, -0.0001132214893, 0.88272440433502208, 0.0045395, 0.0045395
DataValue, 0.0045405, -0.0001132214893, 0.8800966739654541, 0.0045405, 0.0045405
DataValue, 0.0045415, -0.0001132214893, 0.878014981746674, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -0.0001132214893, 0.875700771808624, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -0.0001132214893, 0.87361907958984408, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -0.0001132214893, 0.870973765850067, 0.0045445, 0.0045445
DataValue, 0.0045455, -0.0001132214893, 0.868701875209808, 0.0045455, 0.0045455
DataValue, 0.0045465, -0.0001132214893, 0.86661660671234109, 0.0045465, 0.0045465
DataValue, 0.0045475, -0.0001132214893, 0.86435878276824907, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -0.0001132214893, 0.86181914806366011, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -0.0001132214893, 0.85965287685394309, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -0.0001132214893, 0.85764163732528709, 0.0045505, 0.0045505
DataValue, 0.0045515, -0.0001132214893, 0.854866027832031, 0.0045515, 0.0045515
DataValue, 0.0045525, -0.0001132214893, 0.85261172056198109, 0.0045525, 0.0045525
DataValue, 0.0045535, -0.0001132214893, 0.85020947456359908, 0.0045535, 0.0045535
DataValue, 0.0045545, -0.0001132214893, 0.84775435924530007, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -0.0001132214893, 0.84569376707077, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -0.0001132214893, 0.843027353286743, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -0.0001132214893, 0.840966761112213, 0.0045575, 0.0045575
DataValue, 0.0045585, -0.0001132214893, 0.83875119686126709, 0.0045585, 0.0045585
DataValue, 0.0045595, -0.0001132214893, 0.83663779497146606, 0.0045595, 0.0045595
DataValue, 0.0045605, -0.0001132214893, 0.83407706022262607, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -0.0001132214893, 0.831847369670868, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -0.0001132214893, 0.829300701618195, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -0.0001132214893, 0.82686322927475009, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -0.0001132214893, 0.82430601119995106, 0.0045645, 0.0045645
DataValue, 0.0045655, -0.0001132214893, 0.82227712869644209, 0.0045655, 0.0045655
DataValue, 0.0045665, -0.0001132214893, 0.820061564445496, 0.0045665, 0.0045665
DataValue, 0.0045675, -0.0001132214893, 0.81806087493896507, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -0.0001132214893, 0.81540852785110507, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -0.0001132214893, 0.812995672225952, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -0.0001132214893, 0.81102669239044212, 0.0045705, 0.0045705
DataValue, 0.0045715, -0.0001132214893, 0.808501183986664, 0.0045715, 0.0045715
DataValue, 0.0045725, -0.0001132214893, 0.80604255199432406, 0.0045725, 0.0045725
DataValue, 0.0045735, -0.0001132214893, 0.803774178028107, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -0.0001132214893, 0.80112886428833008, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -0.0001132214893, 0.79814893007278409, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -0.0001132214893, 0.79640185832977306, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -0.0001132214893, 0.79408061504364, 0.0045775, 0.0045775
DataValue, 0.0045785, -0.0001132214893, 0.79178756475448608, 0.0045785, 0.0045785
DataValue, 0.0045795, -0.0001132214893, 0.7895261645317081, 0.0045795, 0.0045795
DataValue, 0.0045805, -0.0001132214893, 0.7870570421218871, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -0.0001132214893, 0.784806251525879, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -0.0001132214893, 0.78258007764816306, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -0.0001132214893, 0.77971643209457409, 0.0045835, 0.0045835
DataValue, 0.0045845, -0.0001132214893, 0.777226090431213, 0.0045845, 0.0045845
DataValue, 0.0045855, -0.0001132214893, 0.77536278963089011, 0.0045855, 0.0045855
DataValue, 0.0045865, -0.0001132214893, 0.77293938398361206, 0.0045865, 0.0045865
DataValue, 0.0045875, -0.0001132214893, 0.77057236433029208, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -0.0001132214893, 0.76813137531280506, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -0.0001132214893, 0.765496611595154, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -0.0001132214893, 0.763157784938812, 0.0045905, 0.0045905
DataValue, 0.0045915, -0.0001132214893, 0.760973930358887, 0.0045915, 0.0045915
DataValue, 0.0045925, -0.0001132214893, 0.75847655534744307, 0.0045925, 0.0045925
DataValue, 0.0045935, -0.0001132214893, 0.756141245365143, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -0.0001132214893, 0.75364035367965709, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -0.0001132214893, 0.751128911972046, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -0.0001132214893, 0.7486879229545591, 0.0045965, 0.0045965
DataValue, 0.0045975, -0.0001132214893, 0.746525168418884, 0.0045975, 0.0045975
DataValue, 0.0045985, -0.0001132214893, 0.744147598743439, 0.0045985, 0.0045985
DataValue, 0.0045995, -0.0001132214893, 0.74157273769378707, 0.0045995, 0.0045995
DataValue, 0.0046005, -0.0001132214893, 0.73916345834732011, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -0.0001132214893, 0.73700070381164506, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -0.0001132214893, 0.73454213142395008, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -0.0001132214893, 0.732090532779694, 0.0046035, 0.0046035
DataValue, 0.0046045, -0.0001132214893, 0.729702413082123, 0.0046045, 0.0046045
DataValue, 0.0046055, -0.0001132214893, 0.72721558809280407, 0.0046055, 0.0046055
DataValue, 0.0046065, -0.0001132214893, 0.724721789360046, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -0.0001132214893, 0.722844362258911, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -0.0001132214893, 0.720022916793823, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -0.0001132214893, 0.717631280422211, 0.0046095, 0.0046095
DataValue, 0.0046105, -0.0001132214893, 0.715303003787994, 0.0046105, 0.0046105
DataValue, 0.0046115, -0.0001132214893, 0.7128021121025081, 0.0046115, 0.0046115
DataValue, 0.0046125, -0.0001132214893, 0.71053016185760509, 0.0046125, 0.0046125
DataValue, 0.0046135, -0.0001132214893, 0.7083603739738461, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -0.0001132214893, 0.70601099729538008, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -0.0001132214893, 0.703393876552582, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -0.0001132214893, 0.70101273059845, 0.0046165, 0.0046165
DataValue, 0.0046175, -0.0001132214893, 0.698571741580963, 0.0046175, 0.0046175
DataValue, 0.0046185, -0.0001132214893, 0.695905327796936, 0.0046185, 0.0046185
DataValue, 0.0046195, -0.0001132214893, 0.693541824817657, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -0.0001132214893, 0.691505908966064, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -0.0001132214893, 0.68910366296768211, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -0.0001132214893, 0.686905682086945, 0.0046225, 0.0046225
DataValue, 0.0046235, -0.0001132214893, 0.6846231818199161, 0.0046235, 0.0046235
DataValue, 0.0046245, -0.0001132214893, 0.682058930397034, 0.0046245, 0.0046245
DataValue, 0.0046255, -0.0001132214893, 0.679420650005341, 0.0046255, 0.0046255
DataValue, 0.0046265, -0.0001132214893, 0.676926851272583, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -0.0001132214893, 0.67455631494522106, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -0.0001132214893, 0.672171652317047, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -0.0001132214893, 0.66936433315277111, 0.0046295, 0.0046295
DataValue, 0.0046305, -0.0001132214893, 0.667180478572845, 0.0046305, 0.0046305
DataValue, 0.0046315, -0.0001132214893, 0.664658427238464, 0.0046315, 0.0046315
DataValue, 0.0046325, -0.00011321691272300001, 0.662358343601227, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -0.00011291905684600002, 0.66020268201828, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -0.000111472829303, 0.6577510833740231, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -0.00010951257718300001, 0.655366480350494, 0.0046355, 0.0046355
DataValue, 0.0046365, -0.000109027678263, 0.652636647224426, 0.0046365, 0.0046365
DataValue, 0.0046375, -0.000105884937511, 0.65050560235977206, 0.0046375, 0.0046375
DataValue, 0.0046385, -0.00010451686102900001, 0.648448526859283, 0.0046385, 0.0046385
DataValue, 0.0046395, -0.00010477678733900002, 0.64590537548065208, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -0.00010242172720600001, 0.64346086978912309, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -0.00010026610834800001, 0.64123827219009411, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -9.9517063063E-05, 0.638899445533752, 0.0046425, 0.0046425
DataValue, 0.0046435, -9.8385055026E-05, 0.636271715164185, 0.0046435, 0.0046435
DataValue, 0.0046445, -9.627466352E-05, 0.6339751482009891, 0.0046445, 0.0046445
DataValue, 0.0046455, -9.5562645583000013E-05, 0.63175606727600109, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -9.4205875939000014E-05, 0.629297435283661, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -9.1994923423000013E-05, 0.62702202796936, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -9.1466681624000008E-05, 0.62444365024566606, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -8.934983634400001E-05, 0.622111856937408, 0.0046495, 0.0046495
DataValue, 0.0046505, -8.7159060058E-05, 0.619547545909882, 0.0046505, 0.0046505
DataValue, 0.0046515, -8.6359039415000009E-05, 0.617011487483978, 0.0046515, 0.0046515
DataValue, 0.0046525, -8.6449887021000012E-05, 0.61448591947555509, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -8.4813706053E-05, 0.61179834604263306, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -8.4441853687000011E-05, 0.60961449146270708, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -8.344029629400001E-05, 0.607331991195679, 0.0046555, 0.0046555
DataValue, 0.0046565, -8.1178164692E-05, 0.604359149932861, 0.0046565, 0.0046565
DataValue, 0.0046575, -8.0367113696E-05, 0.601770222187042, 0.0046575, 0.0046575
DataValue, 0.0046585, -7.9992758401E-05, 0.599128425121307, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -7.8921024397E-05, 0.59665572643280007, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -7.7381657320000008E-05, 0.594112575054169, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -7.5714895502E-05, 0.59181952476501509, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -7.4836229032E-05, 0.58953702449798606, 0.0046625, 0.0046625
DataValue, 0.0046635, -7.3892922956E-05, 0.586602926254272, 0.0046635, 0.0046635
DataValue, 0.0046645, -7.2901217209000012E-05, 0.583936452865601, 0.0046645, 0.0046645
DataValue, 0.0046655, -7.1329668572E-05, 0.581572949886322, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -6.9522546255E-05, 0.5793820619583131, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -6.9065594289E-05, 0.576951622962952, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -6.747997395E-05, 0.57473254203796409, 0.0046685, 0.0046685
DataValue, 0.0046695, -6.6349632107E-05, 0.572034418582916, 0.0046695, 0.0046695
DataValue, 0.0046705, -6.583512731600001E-05, 0.569477200508118, 0.0046705, 0.0046705
DataValue, 0.0046715, -6.5456610173000008E-05, 0.567074954509735, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -6.3865576521E-05, 0.56466209888458208, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -6.2845574575E-05, 0.56229859590530407, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -6.2421844632E-05, 0.5598258972167971, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -6.0442798713E-05, 0.55728274583816506, 0.0046755, 0.0046755
DataValue, 0.0046765, -5.9911093558000007E-05, 0.55521512031555209, 0.0046765, 0.0046765
DataValue, 0.0046775, -5.9528625570000007E-05, 0.552731871604919, 0.0046775, 0.0046775
DataValue, 0.0046785, -5.7991408539000007E-05, 0.550283849239349, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -5.6848100940000006E-05, 0.54768431186676, 0.0046795000000000005, 0.0046795000000000005
