
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0021785000000000003, 5.6913899000000007E-07, -0.589899003505707, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 5.23513222E-07, -0.59750455617904707, 0.0021795, 0.0021795
DataValue, 0.0021805, 5.50694551E-07, -0.604983329772949, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 5.84324425E-07, -0.612486720085144, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 5.6435448E-07, -0.62030702829361006, 0.0021825, 0.0021825
DataValue, 0.0021835, 5.9111971500000009E-07, -0.627887904644012, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 5.69901715E-07, -0.63541245460510209, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 5.6740543600000009E-07, -0.643253922462463, 0.0021855, 0.0021855
DataValue, 0.0021865, 5.73230011E-07, -0.65070807933807406, 0.0021865, 0.0021865
DataValue, 0.0021875, 5.37311905E-07, -0.658130466938019, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 6.11297708E-07, -0.66590857505798307, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 5.42789792E-07, -0.67314082384109508, 0.0021895, 0.0021895
DataValue, 0.0021905, 6.08385392E-07, -0.6808696389198301, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 5.5866860300000008E-07, -0.68844699859619107, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 6.0020329300000007E-07, -0.69573211669921908, 0.0021925, 0.0021925
DataValue, 0.0021935, 5.84948509E-07, -0.703496098518372, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 5.6185825800000006E-07, -0.710770606994629, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 5.8099612900000007E-07, -0.71803462505340609, 0.0021955, 0.0021955
DataValue, 0.0021965, 5.96736299E-07, -0.72577041387558006, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 5.850871500000001E-07, -0.733270347118378, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 6.1476470100000009E-07, -0.74064344167709306, 0.0021985, 0.0021985
DataValue, 0.0021995, 6.1809299700000007E-07, -0.747918009757996, 0.0021995, 0.0021995
DataValue, 0.0022005, 5.44592581E-07, -0.755051732063293, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 5.9860843700000009E-07, -0.76238262653350808, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 6.6427344300000005E-07, -0.77018886804580711, 0.0022025, 0.0022025
DataValue, 0.0022035, 6.0013394400000008E-07, -0.777326107025146, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 6.1899442E-07, -0.785044312477112, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 6.11228359E-07, -0.792487859725952, 0.0022055, 0.0022055
DataValue, 0.0022065, 6.0214478E-07, -0.79945605993270907, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 6.3417985500000009E-07, -0.8073151111602781, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 6.2835533800000008E-07, -0.814568519592285, 0.0022085, 0.0022085
DataValue, 0.0022095, 6.52485653E-07, -0.82292407751083407, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 6.2253076300000007E-07, -0.83051198720932007, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 6.3307044200000006E-07, -0.83782529830932606, 0.0022115, 0.0022115
DataValue, 0.0022125, 6.784881630000001E-07, -0.84539908170700107, 0.0022125, 0.0022125
DataValue, 0.0022135, 6.3258505600000009E-07, -0.85281097888946511, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 6.42778048E-07, -0.86069118976593006, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 6.1781565800000009E-07, -0.86803263425827, 0.0022155, 0.0022155
DataValue, 0.0022165, 6.85075463E-07, -0.8753388524055481, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 6.6524421500000009E-07, -0.88288801908493009, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 6.3556666400000009E-07, -0.890430212020874, 0.0022185, 0.0022185
DataValue, 0.0022195, 6.7307962600000006E-07, -0.897926568984985, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 6.45482316E-07, -0.9054123759269711, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 6.8049899900000006E-07, -0.91302496194839511, 0.0022215, 0.0022215
DataValue, 0.0022225, 6.56021996E-07, -0.92018330097198509, 0.0022225, 0.0022225
DataValue, 0.0022235, 6.710687330000001E-07, -0.92802828550338712, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 6.7307962600000006E-07, -0.935207784175873, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 6.5040541100000009E-07, -0.942661881446838, 0.0022255, 0.0022255
DataValue, 0.0022265, 7.18081253E-07, -0.94997167587280307, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 6.800136130000001E-07, -0.95731663703918413, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 6.784188140000001E-07, -0.965031325817108, 0.0022285, 0.0022285
DataValue, 0.0022295, 6.5671537200000007E-07, -0.972460806369781, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 7.0976045700000009E-07, -0.979759991168976, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 6.9984486100000006E-07, -0.98725283145904508, 0.0022315, 0.0022315
DataValue, 0.0022325, 6.85144755E-07, -0.994819641113281, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 6.82440543E-07, -1.0019639730453491, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 7.2161759600000009E-07, -1.009474396705627, 0.0022345, 0.0022345
DataValue, 0.0022355, 7.2654074800000006E-07, -1.017115116119385, 0.0022355, 0.0022355
DataValue, 0.0022365, 7.4408376300000007E-07, -1.024868488311768, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 7.6606454500000009E-07, -1.03264307975769, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 6.51098844E-07, -1.0404704809188841, 0.0022385, 0.0022385
DataValue, 0.0022395, 7.44777196E-07, -1.0478999614715581, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 7.4089410900000009E-07, -1.0552800893783572, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 7.65371169E-07, -1.062716603279114, 0.0022415, 0.0022415
DataValue, 0.0022425, 7.16347756E-07, -1.0703010559082031, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 7.4443045200000005E-07, -1.0775474309921271, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 7.3527758100000007E-07, -1.085096597671509, 0.0022445, 0.0022445
DataValue, 0.0022455, 7.83538212E-07, -1.0929768085479741, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 7.0379724100000009E-07, -1.1005506515502932, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 7.77020261E-07, -1.1079695224761961, 0.0022475, 0.0022475
DataValue, 0.0022485, 7.57951796E-07, -1.1154941320419312, 0.0022485, 0.0022485
DataValue, 0.0022495, 7.4505453500000011E-07, -1.1230503320693972, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 7.91928358E-07, -1.1307297945022581, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 7.49492301E-07, -1.1378775835037231, 0.0022515, 0.0022515
DataValue, 0.0022525, 7.705023110000001E-07, -1.1451063156127932, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 7.7958583200000008E-07, -1.1526098251342771, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 7.75841499E-07, -1.1597822904586792, 0.0022545, 0.0022545
DataValue, 0.0022555, 7.75702802E-07, -1.167708158493042, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 8.04201534E-07, -1.1752221584320071, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 8.1404783700000006E-07, -1.1825777292251591, 0.0022575, 0.0022575
DataValue, 0.0022585, 7.7951648300000009E-07, -1.1900177001953132, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 8.1813891500000008E-07, -1.1976057291030882, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 8.23131359E-07, -1.2049260139465332, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 7.86450528E-07, -1.212584376335144, 0.0022615, 0.0022615
DataValue, 0.0022625, 8.5391832300000007E-07, -1.2197110652923582, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 8.2812385900000011E-07, -1.2275630235672002, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 8.5100606400000006E-07, -1.235429167747498, 0.0022645, 0.0022645
DataValue, 0.0022655, 8.36583354E-07, -1.2428514957427981, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 8.5031263100000012E-07, -1.2503337860107422, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 8.327696150000001E-07, -1.2579358816146851, 0.0022675, 0.0022675
DataValue, 0.0022685, 8.8179302800000009E-07, -1.2654780149459841, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 8.7291749700000009E-07, -1.2728617191314702, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 8.712533490000001E-07, -1.2804074287414551, 0.0022705, 0.0022705
DataValue, 0.0022715, 8.8047556800000008E-07, -1.2881397008895872, 0.0022715, 0.0022715
DataValue, 0.0022725, 8.25003553E-07, -1.2954529523849492, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 8.9850397000000006E-07, -1.302773237228394, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 9.0009876900000005E-07, -1.3102450370788572, 0.0022745, 0.0022745
DataValue, 0.0022755, 8.94412892E-07, -1.3179244995117192, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 8.9392750600000007E-07, -1.325494766235352, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 8.65983509E-07, -1.3328186273574831, 0.0022775, 0.0022775
DataValue, 0.0022785, 9.0731015200000006E-07, -1.339987516403198, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 8.8796429100000007E-07, -1.3474522829055791, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 9.57859015E-07, -1.3551211357116701, 0.0022805, 0.0022805
DataValue, 0.0022815, 8.88310979E-07, -1.3623112440109251, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 9.25685242E-07, -1.3695646524429321, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 9.8746716000000017E-07, -1.3770433664321902, 0.0022835, 0.0022835
DataValue, 0.0022845, 9.5023159500000007E-07, -1.384687662124634, 0.0022845, 0.0022845
DataValue, 0.0022855, 9.4718063800000008E-07, -1.3921241760253911, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 9.1736444600000009E-07, -1.3997333049774172, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 9.87259114E-07, -1.407057046890259, 0.0022875, 0.0022875
DataValue, 0.0022885, 9.54946699E-07, -1.4144690036773682, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 9.73945816E-07, -1.4219266176223762, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 1.043216571E-06, -1.4298877716064451, 0.0022905, 0.0022905
DataValue, 0.0022915, 9.9634269200000017E-07, -1.4380143880844121, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 9.811572E-07, -1.4453876018524172, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 9.95788014E-07, -1.4527289867401121, 0.0022935, 0.0022935
DataValue, 0.0022945, 1.020472951E-06, -1.4603028297424321, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 1.025673441E-06, -1.4679471254348762, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 1.024772132E-06, -1.4753589630126951, 0.0022965, 0.0022965
DataValue, 0.0022975, 1.05160666E-06, -1.4828201532363892, 0.0022975, 0.0022975
DataValue, 0.0022985, 1.0143016880000002E-06, -1.490098237991333, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 1.0603434930000002E-06, -1.4975628852844241, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 1.060135446E-06, -1.5052881240844731, 0.0023005, 0.0023005
DataValue, 0.0023015, 1.045366048E-06, -1.512633204460144, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 1.006466277E-06, -1.5202633142471311, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 1.105275828E-06, -1.5277279615402222, 0.0023035, 0.0023035
DataValue, 0.0023045, 1.086345947E-06, -1.5354990959167481, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 1.0312206770000001E-06, -1.5429707765579221, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 1.1194211990000002E-06, -1.5505305528640752, 0.0023065, 0.0023065
DataValue, 0.0023075, 1.011597533E-06, -1.558132529258728, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 1.1465331230000001E-06, -1.5654387474060061, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 1.099728593E-06, -1.5726006031036381, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 1.0872473690000001E-06, -1.58033299446106, 0.0023105, 0.0023105
DataValue, 0.0023115, 1.1165782330000002E-06, -1.5880476236343382, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 1.0987578210000002E-06, -1.5953679084777832, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 1.142650035E-06, -1.6026566028594971, 0.0023135, 0.0023135
DataValue, 0.0023145, 1.093834726E-06, -1.6102832555770872, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 1.147018452E-06, -1.6176705360412602, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 1.1202532730000001E-06, -1.62545907497406, 0.0023165, 0.0023165
DataValue, 0.0023175, 1.110268272E-06, -1.6327195167541502, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 1.2214203480000002E-06, -1.6407511234283452, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 1.131555678E-06, -1.6482651233673102, 0.0023195, 0.0023195
DataValue, 0.0023205, 1.17073273E-06, -1.6556594371795652, 0.0023205, 0.0023205
DataValue, 0.0023215, 1.1518723110000002E-06, -1.6628564596176152, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 1.1854328930000001E-06, -1.6703000068664551, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 1.190147941E-06, -1.6778774261474612, 0.0023235, 0.0023235
DataValue, 0.0023245, 1.1364787720000001E-06, -1.685335040092468, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 1.2185080320000002E-06, -1.6928209066390991, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 1.156448775E-06, -1.7002046108245852, 0.0023265, 0.0023265
DataValue, 0.0023275, 1.2173292130000002E-06, -1.7076023817062382, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 1.191812089E-06, -1.7150670289993291, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 1.1775281340000002E-06, -1.7226796150207522, 0.0023295, 0.0023295
DataValue, 0.0023305, 1.2009650160000002E-06, -1.7300245761871342, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 1.202629164E-06, -1.7373273372650151, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 1.237229867E-06, -1.7449575662612922, 0.0023325, 0.0023325
DataValue, 0.0023335, 1.1889692360000002E-06, -1.7524856328964231, 0.0023335, 0.0023335
DataValue, 0.0023345, 1.2187854280000002E-06, -1.7598868608474731, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 1.250820446E-06, -1.7670100927352912, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 1.215942461E-06, -1.774942994117737, 0.0023365, 0.0023365
DataValue, 0.0023375, 1.223361778E-06, -1.7821788787841801, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 1.2312665380000001E-06, -1.7895519733428962, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 1.187304974E-06, -1.7969497442245481, 0.0023395, 0.0023395
DataValue, 0.0023405, 1.2668380120000001E-06, -1.8046398162841801, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 1.2592106490000001E-06, -1.8122841119766242, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 1.1979833520000002E-06, -1.8199212551116941, 0.0023425, 0.0023425
DataValue, 0.0023435, 1.220865556E-06, -1.8270832300186162, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 1.294435378E-06, -1.8348506689071662, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 1.269542281E-06, -1.8427941799163821, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 1.259765327E-06, -1.8503047227859502, 0.0023465, 0.0023465
DataValue, 0.0023475, 1.277100296E-06, -1.8578503131866462, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 1.260320005E-06, -1.8654558658599851, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 1.2612214280000001E-06, -1.8728501796722412, 0.0023495, 0.0023495
DataValue, 0.0023505, 1.249710976E-06, -1.8802726268768311, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 1.288125418E-06, -1.8878358602523802, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 1.310244897E-06, -1.8951914310455322, 0.0023525, 0.0023525
DataValue, 0.0023535, 1.2467294250000002E-06, -1.9029096364974982, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 1.298179654E-06, -1.9101700782775881, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 1.241043492E-06, -1.9175643920898442, 0.0023555, 0.0023555
DataValue, 0.0023565, 1.274326678E-06, -1.9252015352249152, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 1.32099251E-06, -1.9328564405441282, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.288264116E-06, -1.9403210878372192, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 1.261152079E-06, -1.9475216865539551, 0.0023595, 0.0023595
DataValue, 0.0023605, 1.2556049570000002E-06, -1.9550955295562742, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.3177335630000002E-06, -1.9624615907669072, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 1.244649184E-06, -1.9703418016433723, 0.0023625, 0.0023625
DataValue, 0.0023635, 1.3254302760000002E-06, -1.9775389432907102, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 1.234040155E-06, -1.9851092100143433, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 1.3097594550000001E-06, -1.9923591613769531, 0.0023655, 0.0023655
DataValue, 0.0023665, 1.3245288530000001E-06, -1.9999470710754401, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.2548422320000001E-06, -2.0069503784179692, 0.0023675000000000002, 0.0023675000000000002
