
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0043175, 5.7777941700000008E-07, 1.0847406387329102, 0.0043175, 0.0043175
DataValue, 0.0043185, -9.86933173E-07, 1.0899306535720832, 0.0043185, 0.0043185
DataValue, 0.0043195, -9.82006213E-07, 1.0948777198791502, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, 8.727298E-07, 1.09978973865509, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -8.2189126300000009E-07, 1.1048882007598881, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.425479581E-06, 1.109493732452393, 0.0043225, 0.0043225
DataValue, 0.0043235, 5.0338474E-07, 1.1146169900894172, 0.0043235, 0.0043235
DataValue, 0.0043245, -4.6479695500000005E-07, 1.1195851564407351, 0.0043245, 0.0043245
DataValue, 0.0043255, -8.7266744200000008E-07, 1.124511241912842, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -7.162317E-08, 1.1294442415237431, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -4.97337169E-07, 1.1344089508056641, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -9.81781909E-07, 1.139546155929565, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.2084348100000002E-07, 1.1443560123443601, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.5547921400000002E-07, 1.149369955062866, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.069871132E-06, 1.1545460224151611, 0.0043315, 0.0043315
DataValue, 0.0043325, -4.03473052E-07, 1.1595776081085212, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, 2.6605775400000005E-07, 1.1646198034286501, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.5553390540000002E-06, 1.169404983520508, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, 1.5442749E-08, 1.1745492219924931, 0.0043355, 0.0043355
DataValue, 0.0043365, -4.93433447E-07, 1.179778099060059, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.6810846550000002E-06, 1.1844716072082522, 0.0043375, 0.0043375
DataValue, 0.0043385, 3.0035707300000005E-07, 1.1893730163574221, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.0146512600000001E-07, 1.1943869590759282, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.533514819E-06, 1.1994397640228272, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -2.46511917E-07, 1.204390406608582, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.1553783E-08, 1.20921778678894, 0.0043425, 0.0043425
DataValue, 0.0043435, -8.5075907900000008E-07, 1.21445369720459, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.1844311980000001E-06, 1.2197176218032841, 0.0043445, 0.0043445
DataValue, 0.0043455, -7.8881839700000011E-07, 1.2248901128768921, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, 3.3250481100000003E-07, 1.2299323081970222, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -7.994782440000001E-07, 1.2348935604095461, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -8.4781550000000007E-07, 1.23983359336853, 0.0043485, 0.0043485
DataValue, 0.0043495, -4.7151806400000005E-07, 1.2446926832199101, 0.0043495, 0.0043495
DataValue, 0.0043505, -4.5360448600000006E-07, 1.24957287311554, 0.0043505, 0.0043505
DataValue, 0.0043515, -9.2315627900000012E-07, 1.254622101783752, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -9.8199195000000011E-08, 1.2595058679580691, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.47447537E-07, 1.264759302139282, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -7.98763381E-07, 1.2699141502380371, 0.0043545, 0.0043545
DataValue, 0.0043555, -3.0483594E-08, 1.274829626083374, 0.0043555, 0.0043555
DataValue, 0.0043565, -7.9851111E-07, 1.2797520160675051, 0.0043565, 0.0043565
DataValue, 0.0043575, -4.97084841E-07, 1.2847907543182371, 0.0043575, 0.0043575
DataValue, 0.0043585, -3.6623720200000004E-07, 1.2898082733154301, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -8.054144020000001E-07, 1.295104026794434, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -7.5974736500000009E-07, 1.2997870445251472, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -3.28006109E-07, 1.3047341108322141, 0.0043615, 0.0043615
DataValue, 0.0043625, -2.35466601E-07, 1.309469938278198, 0.0043625, 0.0043625
DataValue, 0.0043635, -6.9056000000000006E-07, 1.3144382238388062, 0.0043635, 0.0043635
DataValue, 0.0043645, -6.1679611500000006E-07, 1.319593071937561, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -5.76301318E-07, 1.3247796297073362, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -8.67950803E-07, 1.3297866582870481, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.7013387300000002E-07, 1.3346632719039921, 0.0043675, 0.0043675
DataValue, 0.0043685, -4.0069772900000006E-07, 1.339870929718018, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.2870698360000002E-06, 1.3448075056076052, 0.0043695, 0.0043695
DataValue, 0.0043705, -9.28006159E-07, 1.3497511148452761, 0.0043705, 0.0043705
DataValue, 0.0043715, 6.9620807600000007E-07, 1.354772210121155, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -2.027617256E-06, 1.3599587678909302, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -6.13838552E-07, 1.364856600761414, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, 1.66096299E-07, 1.369581818580627, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.187648081E-06, 1.3746169805526731, 0.0043755, 0.0043755
DataValue, 0.0043765, -9.9271489E-08, 1.379518389701843, 0.0043765, 0.0043765
DataValue, 0.0043775, -5.20731362E-07, 1.3844654560089111, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -5.21796665E-07, 1.3891942501068122, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.931089855E-06, 1.3946026563644411, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, 1.54994922E-07, 1.3995286226272581, 0.0043805, 0.0043805
DataValue, 0.0043815, 2.6262361500000004E-07, 1.4043067693710332, 0.0043815, 0.0043815
DataValue, 0.0043825, -2.326870799E-06, 1.409475684165955, 0.0043825, 0.0043825
DataValue, 0.0043835, 4.8724427900000008E-07, 1.4144297838211062, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.9975156800000002E-07, 1.4192502498626711, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.0870838880000001E-06, 1.4245564937591551, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -6.47324896E-07, 1.4296655654907231, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -6.6380849E-08, 1.434841513633728, 0.0043875, 0.0043875
DataValue, 0.0043885, -7.48148409E-07, 1.4397674798965452, 0.0043885, 0.0043885
DataValue, 0.0043895, -8.26208463E-07, 1.4447851181030271, 0.0043895, 0.0043895
DataValue, 0.0043905, 4.0221081600000005E-07, 1.4497498273849492, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.7064832040000002E-06, 1.454841256141663, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -2.93713811E-07, 1.459633469581604, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -5.12559495E-07, 1.4646017551422121, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -7.8841191E-07, 1.469453811645508, 0.0043945, 0.0043945
DataValue, 0.0043955, -4.6767041800000004E-07, 1.4744149446487431, 0.0043955, 0.0043955
DataValue, 0.0043965, -3.4193891500000004E-07, 1.4793021678924561, 0.0043965, 0.0043965
DataValue, 0.0043975, -5.0266356800000005E-07, 1.4843513965606692, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.094533786E-06, 1.4892070293426512, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -2.3909672000000002E-08, 1.4944040775299072, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.4026601320000002E-06, 1.4992456436157231, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.079767003E-06, 1.5042561292648322, 0.0044015, 0.0044015
DataValue, 0.0044025, 3.1220136500000003E-07, 1.5093686580657961, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.5323934120000002E-06, 1.5145376920700071, 0.0044035, 0.0044035
DataValue, 0.0044045, -9.2328247100000006E-07, 1.5193580389022832, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -5.3268050000000007E-08, 1.5244530439376831, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -5.03981198E-07, 1.5294705629348762, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.5169258630000002E-06, 1.5344001054763792, 0.0044075, 0.0044075
DataValue, 0.0044085, 6.6121080000000004E-09, 1.539611220359802, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.7076438E-08, 1.5444879531860352, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.358885356E-06, 1.5495618581771851, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -5.3204297500000009E-07, 1.5545723438262942, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.0329506490000001E-06, 1.5595440864562991, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, 1.0059536500000001E-07, 1.5645722150802612, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.4226061470000001E-06, 1.5693714618682861, 0.0044145, 0.0044145
DataValue, 0.0044155, -8.76080549E-07, 1.5743185281753542, 0.0044155, 0.0044155
DataValue, 0.0044165, 2.18729724E-07, 1.5794382095336912, 0.0044165, 0.0044165
DataValue, 0.0044175, -5.98847521E-07, 1.5841177701950071, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -7.7900659800000009E-07, 1.5891634225845341, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -3.4746156500000003E-07, 1.594096422195435, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -4.63514425E-07, 1.5987266302108771, 0.0044205, 0.0044205
DataValue, 0.0044215, -7.5578060400000008E-07, 1.6037266254425051, 0.0044215, 0.0044215
DataValue, 0.0044225, -4.2057365600000004E-07, 1.608825087547302, 0.0044225, 0.0044225
DataValue, 0.0044235, -5.4754565300000006E-07, 1.6139307022094731, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -9.77724085E-07, 1.619015097618103, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -3.3665455100000003E-07, 1.6241136789321902, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -3.15334859E-07, 1.6298495531082151, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.032824457E-06, 1.6346346139907841, 0.0044275, 0.0044275
DataValue, 0.0044285, -5.67828124E-07, 1.6400430202484131, 0.0044285, 0.0044285
DataValue, 0.0044295, -4.2772930400000005E-07, 1.6445852518081672, 0.0044295, 0.0044295
DataValue, 0.0044305, -5.31117905E-07, 1.6497365236282351, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -4.73305221E-07, 1.6546766757965092, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -9.1447282100000008E-07, 1.6596906185150151, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.212478992E-06, 1.6648313999176032, 0.0044335, 0.0044335
DataValue, 0.0044345, 3.3391377E-08, 1.6697609424591062, 0.0044345, 0.0044345
DataValue, 0.0044355, -7.72663952E-07, 1.67483127117157, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.508144237E-06, 1.6801481246948242, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, 7.5477097E-08, 1.6847783327102661, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -6.0725036000000008E-08, 1.6898099184036262, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.3606654650000001E-06, 1.6946549415588381, 0.0044395, 0.0044395
DataValue, 0.0044405, 1.24059639E-07, 1.6997852325439451, 0.0044405, 0.0044405
DataValue, 0.0044415, -7.66636674E-07, 1.7047886848449712, 0.0044415, 0.0044415
DataValue, 0.0044425, -9.95665687E-07, 1.709721684455872, 0.0044425, 0.0044425
DataValue, 0.0044435, -4.83944007E-07, 1.7148096561431891, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -4.8488289000000007E-08, 1.7197496891021731, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -9.39394852E-07, 1.7245101928710942, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -2.050682042E-06, 1.7295417785644531, 0.0044465, 0.0044465
DataValue, 0.0044475, 1.721529657E-06, 1.7345347404479981, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.6598490900000002E-06, 1.7395592927932742, 0.0044485, 0.0044485
DataValue, 0.0044495, -8.47121669E-07, 1.7443619966506962, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, 3.5991485E-07, 1.7491648197174072, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -6.27918553E-07, 1.7542562484741211, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -8.37562141E-07, 1.7593618631362922, 0.0044525, 0.0044525
DataValue, 0.0044535, -3.27473487E-07, 1.7642209529876711, 0.0044535, 0.0044535
DataValue, 0.0044545, 2.1110453500000002E-07, 1.7691820859909062, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.613095719E-06, 1.7742031812667851, 0.0044555, 0.0044555
DataValue, 0.0044565, -2.04082795E-07, 1.7790622711181641, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -5.93429945E-07, 1.7842136621475222, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.3118096830000002E-06, 1.7891888618469241, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, 5.20646552E-07, 1.7941571474075322, 0.0044595, 0.0044595
DataValue, 0.0044605, -7.167715810000001E-07, 1.7988542318344121, 0.0044605, 0.0044605
DataValue, 0.0044615, -7.7825672E-07, 1.8043682575225832, 0.0044615, 0.0044615
DataValue, 0.0044625, -4.7242215800000004E-07, 1.8092098236083982, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -3.16049722E-07, 1.8142343759536741, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.052349944E-06, 1.8192554712295532, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.13810529E-06, 1.8240758180618291, 0.0044655, 0.0044655
DataValue, 0.0044665, 2.72820898E-07, 1.8293997049331672, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.685478878E-06, 1.8347868919372561, 0.0044675, 0.0044675
DataValue, 0.0044685, -3.8417156E-08, 1.8396108150482182, 0.0044685, 0.0044685
DataValue, 0.0044695, -4.03900572E-07, 1.8446530103683472, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.5250416250000001E-06, 1.8499697446823122, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -2.85801264E-07, 1.8547232151031492, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, 8.6536417E-08, 1.8596915006637571, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.086670295E-06, 1.8647407293319702, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.1865897700000002E-06, 1.8698005676269531, 0.0044745, 0.0044745
DataValue, 0.0044755, 5.958681870000001E-07, 1.8746807575225832, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.021695084E-06, 1.87975811958313, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -6.563448100000001E-07, 1.8845362663269041, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.214280132E-06, 1.8896347284317021, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -8.32691285E-07, 1.8946769237518311, 0.0044795, 0.0044795
DataValue, 0.0044805, 5.3966744E-07, 1.8994339704513552, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.7221191230000002E-06, 1.9046028852462771, 0.0044815, 0.0044815
DataValue, 0.0044825, 2.7040999800000004E-07, 1.9093387126922612, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -4.85983492E-07, 1.9143879413604741, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.193240792E-06, 1.9191977977752692, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -7.7243939E-08, 1.9241906404495242, 0.0044855, 0.0044855
DataValue, 0.0044865, -8.531839630000001E-07, 1.9288384914398191, 0.0044865, 0.0044865
DataValue, 0.0044875, -4.7055789300000003E-07, 1.9342573881149292, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.165101821E-06, 1.9391692876815803, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, 5.1963760000000004E-08, 1.9438347816467292, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.2921018420000002E-06, 1.9491586685180662, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -6.6642292E-07, 1.9542360305786131, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -4.0683011100000003E-07, 1.9591619968414311, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.429152007E-06, 1.9641232490539551, 0.0044935, 0.0044935
DataValue, 0.0044945, -4.7444058300000006E-07, 1.9692217111587522, 0.0044945, 0.0044945
DataValue, 0.0044955, -8.12352766E-07, 1.9742110967636111, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -3.3887622000000003E-07, 1.9792039394378662, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.3738904270000002E-06, 1.9840806722640991, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -6.56428881E-07, 1.9891827106475832, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.1257774300000002E-06, 1.9940488338470461, 0.0044995, 0.0044995
DataValue, 0.0045005, -1.257928716E-06, 1.9943552017211912, 0.0045005, 0.0045005
DataValue, 0.0045015, 9.59823751E-07, 1.9892495870590212, 0.0045015, 0.0045015
DataValue, 0.0045025, -9.21095818E-07, 1.9840700626373291, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 1.63264886E-07, 1.9791053533554082, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 5.93674542E-07, 1.9741970300674441, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 3.3819569000000003E-07, 1.9692217111587522, 0.0045055, 0.0045055
DataValue, 0.0045065, -3.1887412900000004E-07, 1.9641619920730591, 0.0045065, 0.0045065
DataValue, 0.0045075, -2.47121648E-07, 1.9590317010879521, 0.0045075, 0.0045075
DataValue, 0.0045085, 8.183162660000001E-07, 1.9542149305343632, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -4.7663422700000003E-07, 1.9495353698730471, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 1.221736397E-06, 1.9444580078125002, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -3.6181461E-08, 1.9394615888595581, 0.0045115, 0.0045115
