
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0022815, 6.47779757E-07, -1.1354445219039921, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 6.3314610100000007E-07, -1.141715526580811, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 6.6365385000000009E-07, -1.1478915214538572, 0.0022835, 0.0022835
DataValue, 0.0022845, 6.3786978900000006E-07, -1.154162645339966, 0.0022845, 0.0022845
DataValue, 0.0022855, 6.82464531E-07, -1.1603033542633061, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 6.6836355500000007E-07, -1.166398286819458, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 6.6288294000000009E-07, -1.1729440689086912, 0.0022875, 0.0022875
DataValue, 0.0022885, 6.72470492E-07, -1.179141163825989, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 6.9379018400000011E-07, -1.1854227781295781, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 6.993128640000001E-07, -1.1915986537933352, 0.0022905, 0.0022905
DataValue, 0.0022915, 6.423061340000001E-07, -1.1975106000900271, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 7.12881217E-07, -1.2038062810897832, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 6.9700706700000007E-07, -1.2102674245834351, 0.0022935, 0.0022935
DataValue, 0.0022945, 6.91169021E-07, -1.2163906097412112, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 7.2245472900000007E-07, -1.222541928291321, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 7.2691210600000006E-07, -1.2294503450393681, 0.0022965, 0.0022965
DataValue, 0.0022975, 7.090825990000001E-07, -1.235612154006958, 0.0022975, 0.0022975
DataValue, 0.0022985, 7.56095289E-07, -1.2414677143096922, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 7.10407221E-07, -1.247897267341614, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 7.1555842900000005E-07, -1.2542281150817871, 0.0023005, 0.0023005
DataValue, 0.0023015, 7.5891267700000009E-07, -1.2605133056640632, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 7.580225660000001E-07, -1.2667596340179441, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 6.99726343E-07, -1.2729145288467412, 0.0023035, 0.0023035
DataValue, 0.0023045, 7.8238395E-07, -1.279291152954102, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 7.5990783400000006E-07, -1.2859002351760862, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 7.2813855900000007E-07, -1.2920234203338621, 0.0023065, 0.0023065
DataValue, 0.0023075, 7.82061534E-07, -1.2981641292572022, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 7.88572379E-07, -1.304526805877686, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 7.53235838E-07, -1.3108612298965452, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 7.7191333500000006E-07, -1.3169174194335942, 0.0023105, 0.0023105
DataValue, 0.0023115, 8.38458504E-07, -1.3233329057693481, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 7.52289679E-07, -1.3297693729400641, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 8.019585490000001E-07, -1.3358256816864012, 0.0023135, 0.0023135
DataValue, 0.0023145, 8.2059398200000012E-07, -1.3418784141540532, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 7.816340140000001E-07, -1.34823751449585, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 8.11889493E-07, -1.3543676137924192, 0.0023165, 0.0023165
DataValue, 0.0023175, 8.3349652900000005E-07, -1.3601986169815061, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 8.3655220400000012E-07, -1.3664062023162842, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 8.19956199E-07, -1.372444868087769, 0.0023195, 0.0023195
DataValue, 0.0023205, 8.62882928E-07, -1.3788849115371702, 0.0023205, 0.0023205
DataValue, 0.0023215, 8.3987424700000007E-07, -1.3851771354675291, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 8.14608768E-07, -1.3915290832519531, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 9.0562747300000009E-07, -1.397705078125, 0.0023235, 0.0023235
DataValue, 0.0023245, 8.46630371E-07, -1.4040958881378172, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 8.526155850000001E-07, -1.4100077152252202, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 8.9090269700000006E-07, -1.4165499210357671, 0.0023265, 0.0023265
DataValue, 0.0023275, 9.0430990000000009E-07, -1.4225287437438972, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 8.65293885E-07, -1.4288033246994021, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 9.67897449E-07, -1.4361271858215332, 0.0023295, 0.0023295
DataValue, 0.0023305, 9.2973653E-07, -1.442218542098999, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 8.90832609E-07, -1.4481656551361082, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 9.57560019E-07, -1.4547536373138432, 0.0023325, 0.0023325
DataValue, 0.0023335, 9.2562953600000007E-07, -1.4611972570419312, 0.0023335, 0.0023335
DataValue, 0.0023345, 9.0568352100000011E-07, -1.4672781229019172, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 9.63671368E-07, -1.4734013080596922, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 9.70777933E-07, -1.4799751043319702, 0.0023365, 0.0023365
DataValue, 0.0023375, 9.53509186E-07, -1.4858236312866211, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 9.69362304E-07, -1.4920243024826052, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 9.7042755E-07, -1.498584032058716, 0.0023395, 0.0023395
DataValue, 0.0023405, 9.88060833E-07, -1.5046156644821171, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 9.7723977900000013E-07, -1.5108338594436652, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 9.8669420400000017E-07, -1.5169605016708372, 0.0023425, 0.0023425
DataValue, 0.0023435, 1.0199281630000002E-06, -1.5233689546585081, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 1.004670821E-06, -1.5296610593795781, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 1.0089599980000002E-06, -1.5358968973159792, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 1.003920943E-06, -1.5423017740249632, 0.0023465, 0.0023465
DataValue, 0.0023475, 1.0107471550000002E-06, -1.5485622882843022, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 1.040070515E-06, -1.5544530153274541, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 1.04500441E-06, -1.5608296394348151, 0.0023495, 0.0023495
DataValue, 0.0023505, 1.039306539E-06, -1.5666887760162351, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 1.075680416E-06, -1.5729774236679082, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 1.091631589E-06, -1.5793787240982062, 0.0023525, 0.0023525
DataValue, 0.0023535, 1.042712597E-06, -1.5853399038314822, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 1.061880766E-06, -1.5914313793182371, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 1.0918769250000001E-06, -1.5977095365524292, 0.0023555, 0.0023555
DataValue, 0.0023565, 1.1165255960000001E-06, -1.603931188583374, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 1.0722883420000002E-06, -1.6101635694503782, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.1176889530000002E-06, -1.616631746292114, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 1.136646802E-06, -1.6228781938552861, 0.0023595, 0.0023595
DataValue, 0.0023605, 1.093313585E-06, -1.6290646791458132, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.155212203E-06, -1.6356033086776731, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 1.1736093480000001E-06, -1.6419941186904912, 0.0023625, 0.0023625
DataValue, 0.0023635, 1.1339135430000002E-06, -1.648145437240601, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 1.1730556930000002E-06, -1.6543319225311282, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 1.1980758930000001E-06, -1.660754442214966, 0.0023655, 0.0023655
DataValue, 0.0023665, 1.141938242E-06, -1.6665747165679932, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.1544623250000002E-06, -1.6727366447448731, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 1.223551521E-06, -1.6793386936187742, 0.0023685, 0.0023685
DataValue, 0.0023695, 1.1640638600000002E-06, -1.6855956315994261, 0.0023695, 0.0023695
DataValue, 0.0023705, 1.1681707970000002E-06, -1.6917399168014531, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 1.2524894830000002E-06, -1.6981341838836672, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.1807720740000001E-06, -1.7043348550796511, 0.0023725, 0.0023725
DataValue, 0.0023735, 1.219928208E-06, -1.7106480598449712, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.2311136290000002E-06, -1.7166585922241211, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 1.212590405E-06, -1.7231267690658572, 0.0023755, 0.0023755
DataValue, 0.0023765, 1.203689635E-06, -1.7291654348373411, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 1.250933565E-06, -1.7354153394699101, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 1.2505200860000002E-06, -1.741848349571228, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.221519142E-06, -1.7480701208114622, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 1.24813721E-06, -1.7542320489883421, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 1.2571921390000002E-06, -1.7605735063552861, 0.0023815, 0.0023815
DataValue, 0.0023825, 1.234001161E-06, -1.7665100097656252, 0.0023825, 0.0023825
DataValue, 0.0023835, 1.265062565E-06, -1.7727599143981931, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 1.2689101820000001E-06, -1.7793091535568242, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.268132337E-06, -1.7852140665054321, 0.0023855, 0.0023855
DataValue, 0.0023865, 1.263128297E-06, -1.7914216518402102, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.325019866E-06, -1.7979990243911741, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.2495248710000002E-06, -1.8040165901184082, 0.0023885, 0.0023885
DataValue, 0.0023895, 1.2603388770000001E-06, -1.810354471206665, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.3107646740000002E-06, -1.8167629241943362, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.272141162E-06, -1.8229529857635503, 0.0023915, 0.0023915
DataValue, 0.0023925, 1.278070272E-06, -1.8290268182754521, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.298703182E-06, -1.8353753089904792, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.3494512810000002E-06, -1.8423118591308592, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 1.297238327E-06, -1.8481955528259282, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.3195673320000001E-06, -1.8545229434967041, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.2889613570000002E-06, -1.8605722188949592, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.3066506880000002E-06, -1.8670086860656741, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.3713596450000002E-06, -1.8730965852737431, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 1.254802214E-06, -1.8793289661407471, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.3083467820000001E-06, -1.8861070871353152, 0.0024015, 0.0024015
DataValue, 0.0024025, 1.3251950580000001E-06, -1.8919273614883421, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.290054684E-06, -1.8982160091400151, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 1.308059382E-06, -1.9045327901840212, 0.0024045, 0.0024045
DataValue, 0.0024055, 1.2857655070000002E-06, -1.91064190864563, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.3234289330000001E-06, -1.9169799089431761, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 1.2859267140000002E-06, -1.9230713844299321, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.289374836E-06, -1.9294022321701052, 0.0024085, 0.0024085
DataValue, 0.0024095, 1.3085990530000001E-06, -1.9357155561447141, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 1.28727936E-06, -1.9416661262512212, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.3062652900000002E-06, -1.9481555223464973, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.2831653750000001E-06, -1.9540849924087522, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.2660087800000001E-06, -1.9604053497314451, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 1.271783731E-06, -1.9667960405349731, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.2910359150000002E-06, -1.9729790687561042, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 1.2843848940000002E-06, -1.9791269302368162, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 1.262483465E-06, -1.9853274822235112, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.2991727090000002E-06, -1.9919682741165161, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.2350034240000002E-06, -1.9977499246597292, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.275862587E-06, -2.0042393207550053, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.2145807200000001E-06, -2.0102813243865971, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.2614322030000001E-06, -2.016714334487915, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.270354005E-06, -2.022700309753418, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.1857130180000001E-06, -2.0288691520690922, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.2469247390000001E-06, -2.0350346565246582, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 1.2223741810000002E-06, -2.04145359992981, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.2698914130000002E-06, -2.048171758651733, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.2001994490000002E-06, -2.0543513298034672, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.2417244760000002E-06, -2.0604109764099121, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.172158591E-06, -2.06683349609375, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.1987206110000002E-06, -2.073104619979858, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.2046217530000001E-06, -2.0793895721435551, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.113603048E-06, -2.0853896141052251, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.215134375E-06, -2.0922098159790044, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.142400833E-06, -2.0981535911560063, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.1432277920000001E-06, -2.1042203903198242, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.140319227E-06, -2.110459566116333, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.1457298110000001E-06, -2.1169984340667733, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.106889044E-06, -2.1232447624206543, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.095605398E-06, -2.1293783187866211, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.148231831E-06, -2.135730504989624, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.065784431E-06, -2.1419980525970463, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.101723797E-06, -2.1481246948242192, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.092605771E-06, -2.1546950340271, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.035297714E-06, -2.160578727722168, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.0532323810000002E-06, -2.1667017936706543, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.064221578E-06, -2.1728777885437012, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.06369589E-06, -2.179303884506226, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 9.8008513300000012E-07, -2.185508012771606, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.0606122490000001E-06, -2.1916310787200932, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.026186737E-06, -2.1979408264160161, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.002967792E-06, -2.203887939453125, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.026894552E-06, -2.2098772525787354, 0.0024535, 0.0024535
DataValue, 0.0024545, 9.86497867E-07, -2.2162680625915532, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 9.65416461E-07, -2.2226130962371831, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 9.9012834200000017E-07, -2.228856086730957, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.02336935E-06, -2.2348980903625493, 0.0024575, 0.0024575
DataValue, 0.0024585, 9.2191510200000006E-07, -2.2405776977539062, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 9.9912017500000012E-07, -2.24764084815979, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.007200808E-06, -2.254148006439209, 0.0024605, 0.0024605
DataValue, 0.0024615, 9.44243993E-07, -2.2603554725646973, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 9.3179699000000011E-07, -2.2664294242858891, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 9.65654749E-07, -2.2728095054626474, 0.0024635, 0.0024635
DataValue, 0.0024645, 9.37908339E-07, -2.2792882919311523, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 9.3156569400000007E-07, -2.2854995727539062, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 9.72018483E-07, -2.2917988300323491, 0.0024665, 0.0024665
DataValue, 0.0024675, 8.85576299E-07, -2.297795295715332, 0.0024675, 0.0024675
DataValue, 0.0024685, 9.23456923E-07, -2.3041155338287354, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 9.3869329000000013E-07, -2.3105239868164062, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 9.37578989E-07, -2.3168337345123291, 0.0024705, 0.0024705
DataValue, 0.0024715, 9.2858715600000009E-07, -2.3233547210693364, 0.0024715, 0.0024715
