
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0019945, 5.5629176000000005E-08, -0.0018646096577870001, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -7.1132575E-08, -0.0018857361283150002, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -2.4491372000000004E-08, -0.001913904794492, 0.0019965, 0.0019965
DataValue, 0.0019975, 5.876221E-09, -0.0019772842060770002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -2.2627127000000002E-08, -0.001762498402968, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 2.0685066E-08, -0.0019808053039010003, 0.0019995, 0.0019995
DataValue, 0.0020005, -9.1541168000000013E-08, -0.002012494951487, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -7.629053E-09, -0.0017308086389680002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -8.105627E-09, -0.001790666952729, 0.0020025, 0.0020025
DataValue, 0.0020035, -1.3116666E-08, -0.0018047513440250002, 0.0020035, 0.0020035
DataValue, 0.0020045, -7.5519600000000009E-09, -0.0016322183655570002, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 4.6104699E-08, -0.0016920767957340002, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 4.6034614000000004E-08, -0.001501938444562, 0.0020065, 0.0020065
DataValue, 0.0020075, 3.5297674000000005E-08, -0.001628697384149, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 5.1851625E-08, -0.001568838953972, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -6.3388242E-08, -0.0014596855035050001, 0.0020095, 0.0020095
DataValue, 0.0020105, 6.8580782E-08, -0.0017167243640870001, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -1.3333928E-08, -0.001438559032977, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 1.07736966E-07, -0.0016920767957340002, 0.0020125, 0.0020125
DataValue, 0.0020135, 1.6889967500000002E-07, -0.0017237664433200001, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 4.0722213000000004E-08, -0.001843483187258, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 1.8864246E-07, -0.00205122679472, 0.0020155, 0.0020155
DataValue, 0.0020165, 7.6864765E-08, -0.0018188356189060002, 0.0020165, 0.0020165
DataValue, 0.0020175, 1.27486771E-07, -0.00205122679472, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 1.7099519300000002E-07, -0.0017589773051440002, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 1.2279110700000002E-07, -0.001850525382906, 0.0020195, 0.0020195
DataValue, 0.0020205, 1.67420893E-07, -0.001713203266263, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 9.3124356E-08, -0.0019455944420770002, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 1.29477172E-07, -0.0019737631082530002, 0.0020225, 0.0020225
DataValue, 0.0020235, 1.2804044E-07, -0.0019878474995490003, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 1.59970909E-07, -0.001843483187258, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 1.5505098400000003E-07, -0.0017448929138480002, 0.0020255, 0.0020255
DataValue, 0.0020265, 2.0591828300000003E-07, -0.0015406702877950001, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 2.60037496E-07, -0.0016885556979100002, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 1.76861263E-07, -0.0018892572261390002, 0.0020285, 0.0020285
DataValue, 0.0020295, 2.02442095E-07, -0.001998410793021, 0.0020295, 0.0020295
DataValue, 0.0020305, 1.2547533900000002E-07, -0.0021181274205450003, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 1.6168797900000002E-07, -0.0019174258923160001, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 1.7527735000000001E-07, -0.0017519351094960002, 0.0020325, 0.0020325
DataValue, 0.0020335, 1.30248097E-07, -0.0018681307556110002, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 1.98888813E-07, -0.001899820519611, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 2.0457265700000002E-07, -0.001593486522324, 0.0020355, 0.0020355
DataValue, 0.0020365, 2.41584246E-07, -0.002082916675135, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 8.1952898E-08, -0.0019631998147820002, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 1.0383326600000001E-07, -0.0016815135022630002, 0.0020385, 0.0020385
DataValue, 0.0020395, 2.12345029E-07, -0.0016920767957340002, 0.0020395, 0.0020395
DataValue, 0.0020405, 2.4492027300000004E-07, -0.0017801037756730001, 0.0020405, 0.0020405
DataValue, 0.0020415, 2.5797001500000003E-07, -0.0019561578519640003, 0.0020415, 0.0020415
DataValue, 0.0020425, 1.9635174900000003E-07, -0.0017272875411440002, 0.0020425, 0.0020425
DataValue, 0.0020435, 2.01257663E-07, -0.0019561578519640003, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 1.80617789E-07, -0.0017413719324400002, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 2.3250832700000003E-07, -0.001642781659029, 0.0020455, 0.0020455
DataValue, 0.0020465, 2.61179878E-07, -0.0018962994217870002, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 2.51059674E-07, -0.0018364409916100002, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 3.48540141E-07, -0.0016744713066150002, 0.0020485, 0.0020485
DataValue, 0.0020495, 2.6912744E-07, -0.0018364409916100002, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 3.38924565E-07, -0.001709682168439, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 2.70844509E-07, -0.0020054527558390003, 0.0020515, 0.0020515
DataValue, 0.0020525, 1.8142375800000002E-07, -0.001906862598844, 0.0020525, 0.0020525
DataValue, 0.0020535, 2.18792792E-07, -0.001649823854677, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 1.86490865E-07, -0.0017554562073200002, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 2.46812561E-07, -0.0018188356189060002, 0.0020555, 0.0020555
DataValue, 0.0020565, 3.32981386E-07, -0.0018857361283150002, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 2.54507825E-07, -0.0019209469901400001, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 1.86070366E-07, -0.001931510167196, 0.0020585, 0.0020585
DataValue, 0.0020595, 2.7183270400000003E-07, -0.002026579342782, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 3.3264498700000003E-07, -0.001766019384377, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 2.0212671400000002E-07, -0.001568838953972, 0.0020615, 0.0020615
DataValue, 0.0020625, 2.81812731E-07, -0.0018892572261390002, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 2.5573430700000003E-07, -0.0018399620894340002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 1.8968671600000003E-07, -0.0019561578519640003, 0.0020645, 0.0020645
DataValue, 0.0020655, 1.67350805E-07, -0.00205122679472, 0.0020655, 0.0020655
DataValue, 0.0020665, 1.1940602500000002E-07, -0.0017378508346160002, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 1.4865227600000002E-07, -0.0017519351094960002, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 2.08392265E-07, -0.001825877814554, 0.0020685, 0.0020685
DataValue, 0.0020695, 2.38668747E-07, -0.001825877814554, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 1.59893816E-07, -0.00150898064021, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 1.9388477300000002E-07, -0.001906862598844, 0.0020715, 0.0020715
DataValue, 0.0020725, 2.00129307E-07, -0.001959678716958, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 1.33899491E-07, -0.0018153145210820002, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 1.34579309E-07, -0.0016779924044390002, 0.0020745, 0.0020745
DataValue, 0.0020755, 1.1669376200000001E-07, -0.001847004285082, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 9.8640008E-08, -0.001769540482201, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 1.1874022500000001E-07, -0.0018857361283150002, 0.0020775, 0.0020775
DataValue, 0.0020785, 1.78101757E-07, -0.0018223567167300002, 0.0020785, 0.0020785
DataValue, 0.0020795, 1.16406412E-07, -0.0021216485183690004, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 1.2726950200000002E-07, -0.00206883228384, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 1.5143462E-07, -0.002086437772959, 0.0020815, 0.0020815
DataValue, 0.0020825, 2.0451659600000002E-07, -0.00203362153843, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 1.5736377200000003E-07, -0.0019702420104300003, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 1.0982548600000001E-07, -0.00203362153843, 0.0020845, 0.0020845
DataValue, 0.0020855, 1.20618495E-07, -0.0019878474995490003, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 8.8113318E-08, -0.0020089738536630004, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 7.093562E-08, -0.0018364409916100002, 0.0020875, 0.0020875
DataValue, 0.0020885, 7.1103827000000007E-08, -0.001857567462139, 0.0020885, 0.0020885
DataValue, 0.0020895, 6.26896E-10, -0.0018329198937860002, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 1.3525212200000002E-07, -0.0018188356189060002, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 1.14528149E-07, -0.002195591107011, 0.0020915, 0.0020915
DataValue, 0.0020925, 1.2854504E-07, -0.002061790088192, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 1.33577103E-07, -0.002132211811841, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 1.2408092E-08, -0.001899820519611, 0.0020945, 0.0020945
DataValue, 0.0020955, 1.2702447E-08, -0.0019420734606680002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 1.6739312000000002E-08, -0.0021427748724820003, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 1.7489215E-08, -0.001998410793021, 0.0020975, 0.0020975
DataValue, 0.0020985, -4.2068553000000004E-08, -0.00216742255725, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -8.2948550000000009E-09, -0.0022484073415400003, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 9.72452995E-07, -0.0047835847362880006, 0.0021005, 0.0021005
DataValue, 0.0021015, 4.1965131460000004E-06, -0.009649717248976, 0.0021015, 0.0021015
DataValue, 0.0021025, 7.4998597480000009E-06, -0.014350358396769002, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 1.0625619325E-05, -0.019160153344274, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 1.1481020920000001E-05, -0.023688262328506002, 0.0021045, 0.0021045
DataValue, 0.0021055, 1.1481020920000001E-05, -0.029036780819297003, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.1481020920000001E-05, -0.033600099384785004, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 1.1481020920000001E-05, -0.038624681532383, 0.0021075, 0.0021075
DataValue, 0.0021085, 1.1481020920000001E-05, -0.043307717889547, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 1.1481020920000001E-05, -0.048096384853125007, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 1.1481020920000001E-05, -0.052990686148405006, 0.0021105, 0.0021105
DataValue, 0.0021115, 1.1481020920000001E-05, -0.057775832712650008, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 1.1481020920000001E-05, -0.062920130789280007, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 1.1481020920000001E-05, -0.067525707185268, 0.0021135, 0.0021135
DataValue, 0.0021145, 1.1481020920000001E-05, -0.07237774878740301, 0.0021145, 0.0021145
DataValue, 0.0021155, 1.1481020920000001E-05, -0.077127687633038011, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 1.1481020920000001E-05, -0.081902272999287012, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 1.1481020920000001E-05, -0.086786009371281, 0.0021175, 0.0021175
DataValue, 0.0021185, 1.1481020920000001E-05, -0.091676786541939, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 1.1481020920000001E-05, -0.096567571163177, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 1.1481020920000001E-05, -0.10091962665319401, 0.0021205, 0.0021205
DataValue, 0.0021215, 1.1481020920000001E-05, -0.10576111078262301, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 1.1481020920000001E-05, -0.110849067568779, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 1.1481020920000001E-05, -0.115532107651234, 0.0021235, 0.0021235
DataValue, 0.0021245, 1.1481020920000001E-05, -0.12013767659664101, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 1.1481020920000001E-05, -0.12526789307594302, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 1.1481020920000001E-05, -0.129940360784531, 0.0021265, 0.0021265
DataValue, 0.0021275, 1.1481020920000001E-05, -0.13478185236454002, 0.0021275, 0.0021275
DataValue, 0.0021285, 1.1481020920000001E-05, -0.139394462108612, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 1.1481020920000001E-05, -0.14450706541538202, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 1.1481020920000001E-05, -0.14933447539806402, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.1481020920000001E-05, -0.15428863465786002, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 1.1481020920000001E-05, -0.158820256590843, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 1.1481020920000001E-05, -0.163510337471962, 0.0021335, 0.0021335
DataValue, 0.0021345, 1.1481020920000001E-05, -0.168594777584076, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 1.1481020920000001E-05, -0.173689782619476, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 1.1481020920000001E-05, -0.178348168730736, 0.0021365, 0.0021365
DataValue, 0.0021375, 1.1481020920000001E-05, -0.18337626755237602, 0.0021375, 0.0021375
DataValue, 0.0021385, 1.1481020920000001E-05, -0.18868254125118303, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 1.1481020920000001E-05, -0.19346767663955702, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.1481020920000001E-05, -0.19839015603065502, 0.0021405, 0.0021405
DataValue, 0.0021415, 1.1481020920000001E-05, -0.203414738178253, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 1.1481020920000001E-05, -0.20813298225402802, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 1.1481020920000001E-05, -0.21338994801044503, 0.0021435, 0.0021435
DataValue, 0.0021445, 1.1481020920000001E-05, -0.21850608289241802, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 1.1481020920000001E-05, -0.22331939637661002, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 1.1481020920000001E-05, -0.22832989692688002, 0.0021465, 0.0021465
DataValue, 0.0021475, 1.1481020920000001E-05, -0.23351292312145203, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 1.1481020920000001E-05, -0.238551586866379, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 1.1481020920000001E-05, -0.243505746126175, 0.0021495, 0.0021495
DataValue, 0.0021505, 1.1481020920000001E-05, -0.24854440987110102, 0.0021505, 0.0021505
DataValue, 0.0021515, 1.1481020920000001E-05, -0.253456324338913, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 1.1481020920000001E-05, -0.258512586355209, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 1.1481020920000001E-05, -0.263537168502808, 0.0021535, 0.0021535
DataValue, 0.0021545, 1.1481020920000001E-05, -0.26879766583442705, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 1.1481020920000001E-05, -0.27356168627739, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.1481020920000001E-05, -0.278713017702103, 0.0021565, 0.0021565
DataValue, 0.0021575, 1.1481020920000001E-05, -0.283438324928284, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.1481020920000001E-05, -0.287920653820038, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 1.1481020920000001E-05, -0.29312127828598, 0.0021595, 0.0021595
DataValue, 0.0021605, 1.1481020920000001E-05, -0.29823037981987005, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 1.1481020920000001E-05, -0.303050726652145, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 1.1481020920000001E-05, -0.308054178953171, 0.0021625, 0.0021625
DataValue, 0.0021635, 1.1481020920000001E-05, -0.3130963742733, 0.0021635, 0.0021635
DataValue, 0.0021645, 1.1481020920000001E-05, -0.31807518005371105, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 1.1481020920000001E-05, -0.32327580451965304, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.1481020920000001E-05, -0.32792714238166804, 0.0021665, 0.0021665
DataValue, 0.0021675, 1.1481020920000001E-05, -0.33298343420028703, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 1.1481020920000001E-05, -0.33791646361351, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 1.1481020920000001E-05, -0.34306779503822304, 0.0021695, 0.0021695
DataValue, 0.0021705, 1.1481020920000001E-05, -0.34812405705452004, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 1.1481020920000001E-05, -0.35287401080131503, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 1.1481020920000001E-05, -0.357997179031372, 0.0021725, 0.0021725
DataValue, 0.0021735, 1.1481020920000001E-05, -0.362701326608658, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 1.1481020920000001E-05, -0.367775201797485, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 1.1481020920000001E-05, -0.37320822477340704, 0.0021755000000000004, 0.0021755000000000004
