
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0024855000000000003, 1.278625859E-06, -2.8914070129394531, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 1.2923551370000001E-06, -2.8988540172576904, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.320229785E-06, -2.9063258171081543, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.327926498E-06, -2.9137976169586182, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.3718880610000002E-06, -2.9211916923522954, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.379307491E-06, -2.9284522533416752, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 1.3854787540000001E-06, -2.9361670017242432, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 1.395810386E-06, -2.9436738491058354, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 1.465635819E-06, -2.9513356685638432, 0.0024935, 0.0024935
DataValue, 0.0024945, 1.480127821E-06, -2.9587159156799321, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 1.514589826E-06, -2.9660890102386483, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 1.5078638850000002E-06, -2.9735009670257573, 0.0024965, 0.0024965
DataValue, 0.0024975, 1.579075956E-06, -2.9809446334838872, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.5649306990000001E-06, -2.9882929325103764, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.6237310090000002E-06, -2.9959020614624023, 0.0024995, 0.0024995
DataValue, 0.0025005, 8.56137206E-07, -2.9962611198425293, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 4.2283156200000004E-07, -2.9887225627899174, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 3.8656674000000003E-07, -2.9814867973327641, 0.0025025, 0.0025025
DataValue, 0.0025035, 2.3498951400000003E-07, -2.9738459587097172, 0.0025035, 0.0025035
DataValue, 0.0025045, 1.49978689E-07, -2.9662792682647714, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 1.0511571E-07, -2.9591102600097661, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 7.4120727000000008E-08, -2.9516456127166752, 0.0025065, 0.0025065
DataValue, 0.0025075, 7.8316920000000013E-09, -2.9444026947021484, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -6.8026267E-08, -2.9365754127502441, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -4.3549246E-08, -2.9295930862426762, 0.0025095, 0.0025095
DataValue, 0.0025105, -1.2953084600000002E-07, -2.9218750000000004, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -1.36811536E-07, -2.9143257141113281, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -1.35355407E-07, -2.9069948196411133, 0.0025125, 0.0025125
DataValue, 0.0025135, -2.05666154E-07, -2.8997132778167733, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -1.90203338E-07, -2.8919422626495361, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.1287750900000003E-07, -2.8843402862548833, 0.0025155, 0.0025155
DataValue, 0.0025165, -1.9928687300000002E-07, -2.8768122196197514, 0.0025165, 0.0025165
DataValue, 0.0025175, -2.9747232600000005E-07, -2.8693473339080811, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -2.6294100100000003E-07, -2.8618016242980961, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -3.0655584700000004E-07, -2.854178667068481, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.64605148E-07, -2.846551895141602, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -3.1543137900000004E-07, -2.8390028476715092, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -3.26040379E-07, -2.8315696716308594, 0.0025225, 0.0025225
DataValue, 0.0025235, -3.270805E-07, -2.8242282867431641, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -3.51280136E-07, -2.8166263103485112, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -3.0801200500000004E-07, -2.8092143535614014, 0.0025255, 0.0025255
DataValue, 0.0025265, -3.7547980000000004E-07, -2.8017284870147714, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -3.26248397E-07, -2.79426383972168, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -3.6639627900000005E-07, -2.7868132591247563, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -4.06821499E-07, -2.779426097869873, 0.0025295, 0.0025295
DataValue, 0.0025305, -3.6119576E-07, -2.7719542980194092, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -3.72220825E-07, -2.7646763324737553, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -4.10773879E-07, -2.757415771484375, 0.0025325, 0.0025325
DataValue, 0.0025335, -4.0640543400000006E-07, -2.7497644424438481, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -3.65356158E-07, -2.7422716617584233, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -4.37261747E-07, -2.734687328338623, 0.0025355, 0.0025355
DataValue, 0.0025365, -4.1930269400000003E-07, -2.7273387908935551, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -4.18054555E-07, -2.7199058532714844, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -4.3525088200000006E-07, -2.712346076965332, 0.0025385, 0.0025385
DataValue, 0.0025395, -4.50713713E-07, -2.7047932147979741, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -4.1708381100000003E-07, -2.6973285675048833, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -4.4995096E-07, -2.6897652149200444, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -4.37331096E-07, -2.6821668148040771, 0.0025425, 0.0025425
DataValue, 0.0025435, -4.5702364600000004E-07, -2.6748921871185303, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -4.48494831E-07, -2.667744398117065, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -4.6153073200000004E-07, -2.6601705551147461, 0.0025455, 0.0025455
DataValue, 0.0025465, -4.90376181E-07, -2.65221643447876, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -4.7158505400000006E-07, -2.644536972045898, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -4.7089164900000006E-07, -2.6369421482086182, 0.0025485, 0.0025485
DataValue, 0.0025495, -4.4197685200000006E-07, -2.6296076774597172, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -4.8191668600000007E-07, -2.6221640110015874, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -4.79836501E-07, -2.61456561088562, 0.0025515, 0.0025515
DataValue, 0.0025525, -5.01678585E-07, -2.6072101593017583, 0.0025525, 0.0025525
DataValue, 0.0025535, -4.6305621000000003E-07, -2.5998685359954834, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -4.5487411200000004E-07, -2.5926117897033691, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -5.13882412E-07, -2.5851716995239262, 0.0025555, 0.0025555
DataValue, 0.0025565, -4.66939269E-07, -2.5776753425598153, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -4.79836501E-07, -2.5702633857727051, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -5.06740435E-07, -2.5628480911254883, 0.0025585, 0.0025585
DataValue, 0.0025595, -5.14991882E-07, -2.5558092594146733, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -4.9543797300000005E-07, -2.547953844070435, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -4.97726205E-07, -2.54081654548645, 0.0025615, 0.0025615
DataValue, 0.0025625, -5.05214928E-07, -2.5330772399902344, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -4.9384317400000006E-07, -2.525320291519165, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -5.4030096E-07, -2.5178415775299072, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -4.64026982E-07, -2.5103344917297363, 0.0025655, 0.0025655
DataValue, 0.0025665, -5.5285153200000008E-07, -2.502662181854248, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -4.84204918E-07, -2.4950671195983891, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -5.3634858E-07, -2.4876272678375244, 0.0025685, 0.0025685
DataValue, 0.0025695, -5.18320178E-07, -2.4800145626068124, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -5.05145579E-07, -2.4724407196044922, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -5.5299017300000008E-07, -2.4649760723114014, 0.0025715, 0.0025715
DataValue, 0.0025725, -4.95507322E-07, -2.45746922492981, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -5.7663515900000008E-07, -2.4497332572937012, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -5.3364431100000008E-07, -2.4419269561767583, 0.0025745, 0.0025745
DataValue, 0.0025755, -5.33020284E-07, -2.4346277713775644, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -5.34407093E-07, -2.4270398616790771, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -5.51048686E-07, -2.4191174507141113, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -5.13466375E-07, -2.411885261535645, 0.0025785, 0.0025785
DataValue, 0.0025795, -5.65332698E-07, -2.4047269821166992, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -5.47442994E-07, -2.3972480297088623, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -5.2359001800000006E-07, -2.3897938728332524, 0.0025815, 0.0025815
DataValue, 0.0025825, -5.37804738E-07, -2.3827588558197021, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -5.62559137E-07, -2.3754913806915283, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -5.45986836E-07, -2.3678858280181894, 0.0025845, 0.0025845
DataValue, 0.0025855, -5.27057011E-07, -2.3604633808135991, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -5.52574136E-07, -2.3532028198242192, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -5.3669532500000007E-07, -2.3456573486328134, 0.0025875, 0.0025875
DataValue, 0.0025885, -5.40578355E-07, -2.3381714820861821, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -5.4973122600000009E-07, -2.3307032585144043, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -5.6935442700000007E-07, -2.3233616352081303, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -5.3939953700000009E-07, -2.31561541557312, 0.0025915, 0.0025915
DataValue, 0.0025925, -5.5742793800000007E-07, -2.3081717491149902, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -5.88908335E-07, -2.3007316589355473, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -5.2899855500000009E-07, -2.2932529449462891, 0.0025945, 0.0025945
DataValue, 0.0025955, -5.78992683E-07, -2.2858798503875732, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -5.69978511E-07, -2.278464555740356, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -5.54862368E-07, -2.270873069763184, 0.0025975, 0.0025975
DataValue, 0.0025985, -5.60686942E-07, -2.26321816444397, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -5.5916143500000006E-07, -2.2556478977203374, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -6.0340039500000007E-07, -2.247764110565186, 0.0026005, 0.0026005
DataValue, 0.0026015, -5.55278405E-07, -2.2400212287902832, 0.0026015, 0.0026015
DataValue, 0.0026025, -5.90919171E-07, -2.2323911190032963, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -5.51950109E-07, -2.22503924369812, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -5.5916143500000006E-07, -2.2178032398223881, 0.0026045, 0.0026045
DataValue, 0.0026055, -5.8980975800000009E-07, -2.2103173732757573, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -5.8391583500000009E-07, -2.202866792678833, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -5.71919998E-07, -2.1954128742218022, 0.0026075, 0.0026075
DataValue, 0.0026085, -5.8121156600000007E-07, -2.1883459091186523, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -6.0478720300000008E-07, -2.180610179901123, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -5.6040960300000007E-07, -2.1730010509490971, 0.0026105, 0.0026105
DataValue, 0.0026115, -5.46402873E-07, -2.1657195091247563, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -6.26074552E-07, -2.158240795135498, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -5.5472372700000005E-07, -2.1509521007537842, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -5.8599602E-07, -2.1433289051055913, 0.0026145, 0.0026145
DataValue, 0.0026155, -6.05480579E-07, -2.135800838470459, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -5.90780473E-07, -2.1285016536712651, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -5.80448841E-07, -2.1209349632263184, 0.0026175, 0.0026175
DataValue, 0.0026185, -6.09848996E-07, -2.1136109828948983, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -6.29680244E-07, -2.1056675910949711, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -5.33228274E-07, -2.0980725288391113, 0.0026205, 0.0026205
DataValue, 0.0026215, -6.2718402200000007E-07, -2.0908718109130864, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -5.74000239E-07, -2.0835268497467041, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -6.07075378E-07, -2.0756397247314453, 0.0026235, 0.0026235
DataValue, 0.0026245, -5.9230598E-07, -2.0684530735015874, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -5.66788856E-07, -2.0610518455505371, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -6.1685233300000007E-07, -2.0536611080169682, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -6.712148770000001E-07, -2.0461118221282963, 0.0026275, 0.0026275
DataValue, 0.0026285, -5.89393721E-07, -2.037657737731934, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -6.2281554800000006E-07, -2.0301051139831543, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -6.33424577E-07, -2.0227813720703129, 0.0026305, 0.0026305
DataValue, 0.0026315, -5.7816060900000008E-07, -2.0154011249542241, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -6.2357833E-07, -2.0078659057617192, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -6.015975490000001E-07, -2.0006089210510249, 0.0026335, 0.0026335
DataValue, 0.0026345, -5.80102153E-07, -1.9931056499481201, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -6.58733711E-07, -1.9855035543441773, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -5.56526516E-07, -1.9777889251708982, 0.0026365, 0.0026365
DataValue, 0.0026375, -6.6136863100000006E-07, -1.9704157114028931, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -6.43894907E-07, -1.9628876447677612, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -5.69631823E-07, -1.9554723501205442, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -6.51314338E-07, -1.9484089612960822, 0.0026405, 0.0026405
DataValue, 0.0026415, -6.1248391600000006E-07, -1.9407682418823242, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -6.18793877E-07, -1.9334831237792971, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -6.2621325E-07, -1.9258600473403931, 0.0026435, 0.0026435
DataValue, 0.0026445, -6.44449642E-07, -1.9184269905090332, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -6.08323489E-07, -1.9107158184051512, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -6.29680244E-07, -1.9033955335617072, 0.0026465, 0.0026465
DataValue, 0.0026475, -6.8022910700000009E-07, -1.8955540657043462, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -5.9417817500000009E-07, -1.8883217573165891, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -6.3800104E-07, -1.8808219432830811, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -6.520077140000001E-07, -1.8734910488128662, 0.0026505, 0.0026505
DataValue, 0.0026515, -6.1068107000000008E-07, -1.8660017251968382, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -6.64974266E-07, -1.8586672544479372, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -6.48887408E-07, -1.8510335683822632, 0.0026535, 0.0026535
DataValue, 0.0026545, -6.50412915E-07, -1.8433364629745481, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -6.34048661E-07, -1.8355443477630622, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -6.78010224E-07, -1.8282415866851811, 0.0026565, 0.0026565
DataValue, 0.0026575, -6.6996676700000009E-07, -1.8206219673156741, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -6.45559112E-07, -1.8130798339843752, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -6.2870947200000007E-07, -1.8055059909820561, 0.0026595, 0.0026595
DataValue, 0.0026605, -6.4049726200000007E-07, -1.7983089685440061, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -6.53186476E-07, -1.7905871868133552, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -6.40913299E-07, -1.7831048965454102, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -6.9312631E-07, -1.7755486965179441, 0.0026635, 0.0026635
DataValue, 0.0026645, -6.54295945E-07, -1.7680593729019172, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -6.266986360000001E-07, -1.7607742547988892, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -7.12541521E-07, -1.7530137300491331, 0.0026665, 0.0026665
DataValue, 0.0026675, -6.1969530000000007E-07, -1.7456265687942512, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -6.7731679100000009E-07, -1.7382674217224121, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -6.9964431800000008E-07, -1.7307569980621342, 0.0026695, 0.0026695
DataValue, 0.0026705, -6.36336893E-07, -1.7236373424530032, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -6.7482056900000006E-07, -1.715919137001038, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -6.68995995E-07, -1.7086164951324461, 0.0026725, 0.0026725
DataValue, 0.0026735, -6.99089583E-07, -1.7011587619781492, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -6.45559112E-07, -1.6935919523239142, 0.0026745000000000002, 0.0026745000000000002
