
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0031125000000000002, -1.6255073400000003E-07, 0.060138083994389004, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -2.09276052E-07, 0.065331675112247009, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.83898464E-07, 0.070240058004856, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.8779516600000002E-07, 0.075018167495728011, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -2.0476261400000002E-07, 0.080320909619331013, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.8960334100000003E-07, 0.084961697459221011, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.8790729E-07, 0.090264439582825012, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -2.2759611800000003E-07, 0.095317192375660012, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.8799140400000002E-07, 0.100088253617287, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.9619128000000002E-07, 0.10486635565757702, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -2.2988088200000001E-07, 0.109795868396759, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -2.0821076400000003E-07, 0.114757068455219, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -2.0120933200000003E-07, 0.119556300342083, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -2.2930618100000002E-07, 0.12467243522405601, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -2.1774926000000002E-07, 0.12955616414547, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.9623333000000001E-07, 0.13466525077819802, 0.0031275, 0.0031275
DataValue, 0.0031285, -2.42643267E-07, 0.139598295092583, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -2.1610227900000002E-07, 0.14458061754703502, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -2.2338404900000003E-07, 0.14968970417976402, 0.0031305, 0.0031305
DataValue, 0.0031315, -2.2793253200000003E-07, 0.154721319675446, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -2.3532643900000003E-07, 0.15951703488826702, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -2.1467955900000003E-07, 0.16438668966293302, 0.0031335, 0.0031335
DataValue, 0.0031345, -2.3333603800000002E-07, 0.169587329030037, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -2.3789853300000003E-07, 0.17476683855056802, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -2.29144987E-07, 0.179703384637833, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -2.44871927E-07, 0.18453782796859702, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -2.2000597300000003E-07, 0.18982648849487302, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -2.4587416200000003E-07, 0.194622203707695, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -2.7134984700000003E-07, 0.20004466176033, 0.0031405, 0.0031405
DataValue, 0.0031415, -2.2514316800000002E-07, 0.20524178445339203, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -2.4835515E-07, 0.20994594693183902, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -2.43750577E-07, 0.21522051095962502, 0.0031435, 0.0031435
DataValue, 0.0031445, -2.35739932E-07, 0.220565512776375, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -2.5233592300000003E-07, 0.22581896185874903, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -2.4560782200000003E-07, 0.23042102158069602, 0.0031465, 0.0031465
DataValue, 0.0031475, -2.41563953E-07, 0.23556178808212303, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -2.39594584E-07, 0.24038214981555903, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -2.65063278E-07, 0.245375037193298, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -2.37772383E-07, 0.25019186735153204, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -2.4063183400000004E-07, 0.255075603723526, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -2.3667206500000001E-07, 0.260269224643707, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -2.7993519300000004E-07, 0.26544520258903503, 0.0031535, 0.0031535
DataValue, 0.0031545, -2.47521143E-07, 0.270353585481644, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -2.22003379E-07, 0.275180995464325, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -2.8048185600000004E-07, 0.28012105822563205, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.3995900700000004E-07, 0.285286486148834, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -2.40001071E-07, 0.290015280246735, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -2.610264E-07, 0.294920146465301, 0.0031595, 0.0031595
DataValue, 0.0031605, -2.6104743300000003E-07, 0.30002573132514904, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -2.4287453500000004E-07, 0.30496227741241505, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.4468971600000003E-07, 0.30959954857826205, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -2.74861065E-07, 0.31469100713729903, 0.0031635, 0.0031635
DataValue, 0.0031645, -2.42650259E-07, 0.31938460469245905, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -2.5737500700000004E-07, 0.324465543031692, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.5616253700000003E-07, 0.32968026399612405, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.5328907300000004E-07, 0.33437737822532604, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -2.64937114E-07, 0.339750558137894, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -2.54543608E-07, 0.34454274177551303, 0.0031695, 0.0031695
DataValue, 0.0031705, -2.71153624E-07, 0.34971871972084, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.49784847E-07, 0.354524999856949, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -2.54235232E-07, 0.35938057303428605, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -2.6848340400000005E-07, 0.36451077461242704, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -2.57417071E-07, 0.369535356760025, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -2.62484178E-07, 0.37476417422294606, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -2.4273435900000004E-07, 0.37978520989418, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.831801E-07, 0.38451755046844505, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -2.57276895E-07, 0.38958790898323103, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -2.5291763E-07, 0.394679397344589, 0.0031795, 0.0031795
DataValue, 0.0031805, -2.70894304E-07, 0.399813115596771, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -2.6596035200000004E-07, 0.40523207187652605, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -2.806851E-07, 0.410186231136322, 0.0031825, 0.0031825
DataValue, 0.0031835, -2.53359161E-07, 0.414907991886139, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -2.50695962E-07, 0.41989734768867504, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -2.74076143E-07, 0.42513319849968, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -2.8400708600000003E-07, 0.43010848760604903, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -2.4045661500000003E-07, 0.43483024835586503, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -2.6305886500000004E-07, 0.43994989991188005, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -2.90314688E-07, 0.444932222366333, 0.0031895, 0.0031895
DataValue, 0.0031905, -2.5300173000000003E-07, 0.44980892539024303, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -2.6421525900000003E-07, 0.45507293939590404, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -2.8456779000000004E-07, 0.459921479225159, 0.0031925, 0.0031925
DataValue, 0.0031935, -2.4682029200000004E-07, 0.464938998222351, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -2.6884782800000004E-07, 0.46979808807373, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -2.7625574700000004E-07, 0.474815636873245, 0.0031955, 0.0031955
DataValue, 0.0031965, -2.74167235E-07, 0.479759246110916, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -2.44928003E-07, 0.48508310317993203, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -2.99292509E-07, 0.49015697836875904, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -2.3663702100000003E-07, 0.494554817676544, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -2.59912071E-07, 0.49950194358825706, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -2.8757440900000003E-07, 0.504677891731262, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -2.53730605E-07, 0.509385585784912, 0.0032025, 0.0032025
DataValue, 0.0032035, -2.88338327E-07, 0.51409679651260409, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -2.6237904600000003E-07, 0.519156575202942, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -2.6672427100000003E-07, 0.52422344684600808, 0.0032055, 0.0032055
DataValue, 0.0032065, -2.75281593E-07, 0.529515624046326, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -2.7067704900000003E-07, 0.534247934818268, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -2.7770650500000004E-07, 0.539304196834564, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -2.60192394E-07, 0.544209063053131, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -2.92438273E-07, 0.54912805557251, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -2.57459106E-07, 0.55447655916214, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -2.6869364000000003E-07, 0.55920183658599809, 0.0032125, 0.0032125
DataValue, 0.0032135, -2.76550111E-07, 0.564575016498566, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -2.69871066E-07, 0.5696136951446531, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -2.8285072100000004E-07, 0.574201643466949, 0.0032155, 0.0032155
DataValue, 0.0032165, -2.65876253E-07, 0.57915228605270408, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -2.8427342600000003E-07, 0.5843176841735841, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -2.59400451E-07, 0.589102864265442, 0.0032185, 0.0032185
DataValue, 0.0032195, -2.74861065E-07, 0.59441965818405107, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -3.0577533000000003E-07, 0.599264681339264, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -2.48102822E-07, 0.60454279184341408, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -2.9539583600000005E-07, 0.60987019538879406, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -3.07863843E-07, 0.614947557449341, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -2.5870662100000004E-07, 0.619855940341949, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -2.5673023200000004E-07, 0.624602377414703, 0.0032255, 0.0032255
DataValue, 0.0032265, -3.08515638E-07, 0.629824101924896, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -2.6078811300000003E-07, 0.634704351425171, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -2.6462174700000003E-07, 0.639869749546051, 0.0032285, 0.0032285
DataValue, 0.0032295, -3.05102532E-07, 0.64497888088226307, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -2.69829002E-07, 0.649457693099976, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -2.62603294E-07, 0.65432733297348, 0.0032315, 0.0032315
DataValue, 0.0032325, -2.9508746000000003E-07, 0.6592603325843811, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -2.78946999E-07, 0.664295494556427, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -2.71174628E-07, 0.66937643289566007, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -2.73795791E-07, 0.674481987953186, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -2.90160528E-07, 0.67921078205108609, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -2.80012273E-07, 0.684242427349091, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -2.8206577000000005E-07, 0.6891120672225951, 0.0032385, 0.0032385
DataValue, 0.0032395, -2.75225517E-07, 0.69404864311218306, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -2.6371765200000004E-07, 0.69903093576431308, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -2.9142202600000004E-07, 0.70419991016387906, 0.0032415, 0.0032415
DataValue, 0.0032425, -2.80243569E-07, 0.70889347791671709, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -2.67298958E-07, 0.71386528015136708, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -3.0342749800000004E-07, 0.7191469073295591, 0.0032445, 0.0032445
DataValue, 0.0032455, -2.7067002900000003E-07, 0.72390031814575206, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -2.89508733E-07, 0.729058742523193, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -2.85037345E-07, 0.734097361564636, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -2.78253168E-07, 0.7388613820075991, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -2.6606548400000003E-07, 0.743893027305603, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -2.78155056E-07, 0.74879437685012806, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -2.8426640600000003E-07, 0.7536429166793821, 0.0032515, 0.0032515
DataValue, 0.0032525, -3.03371422E-07, 0.75848436355590809, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -2.93076027E-07, 0.76355826854705811, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -2.49805879E-07, 0.7686743736267091, 0.0032545, 0.0032545
DataValue, 0.0032555, -3.04675012E-07, 0.77374124526977506, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -2.97049809E-07, 0.77903342247009311, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -2.4866349700000004E-07, 0.7835474014282231, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -3.0948982000000004E-07, 0.78904032707214311, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -2.88842926E-07, 0.7940261363983151, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -2.84091215E-07, 0.79895567893981911, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -2.8111261900000003E-07, 0.803987324237823, 0.0032615, 0.0032615
DataValue, 0.0032625, -3.01107718E-07, 0.809205532073975, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -2.8971899700000004E-07, 0.8144977092742921, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -2.9141503400000004E-07, 0.81944131851196311, 0.0032645, 0.0032645
DataValue, 0.0032655, -3.1395418900000003E-07, 0.82459968328475908, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -2.64916082E-07, 0.829286277294159, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -2.94148322E-07, 0.834353089332581, 0.0032675, 0.0032675
DataValue, 0.0032685, -2.80671088E-07, 0.839768528938293, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -3.00042416E-07, 0.844581842422485, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -2.8426640600000003E-07, 0.849574744701385, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -2.83145056E-07, 0.854324638843536, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -2.8957180100000004E-07, 0.85930699110031106, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -2.9138698200000003E-07, 0.86426466703414906, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -3.0568421000000005E-07, 0.86941248178482011, 0.0032745, 0.0032745
DataValue, 0.0032755, -2.6870765200000003E-07, 0.87391239404678311, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -3.1065320600000003E-07, 0.87916237115860008, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -2.77727537E-07, 0.88414114713668812, 0.0032775, 0.0032775
DataValue, 0.0032785, -2.9218594500000003E-07, 0.889162242412567, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -3.02705644E-07, 0.89438396692276012, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -2.76837454E-07, 0.899352192878723, 0.0032805, 0.0032805
DataValue, 0.0032815, -2.9182152200000004E-07, 0.904151439666748, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -2.7847042400000003E-07, 0.90931338071823109, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -3.07296176E-07, 0.91404920816421509, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -2.87476269E-07, 0.91894352436065707, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -2.70487817E-07, 0.92387300729751609, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -3.3336758100000004E-07, 0.92897504568100009, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -2.84911181E-07, 0.93405950069427512, 0.0032875, 0.0032875
DataValue, 0.0032885, -2.70473805E-07, 0.93886226415634111, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -3.1355469300000003E-07, 0.94415092468261708, 0.0032895000000000003, 0.0032895000000000003
