
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0033645000000000003, -8.459442710000001E-07, 1.6502788066864012, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -8.69878079E-07, 1.6564301252365112, 0.0033655, 0.0033655
DataValue, 0.0033665, -8.929008570000001E-07, 1.662877202033997, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -8.70186454E-07, 1.6689757108688352, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -8.8930551100000009E-07, 1.6751657724380491, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -9.078078160000001E-07, 1.6815178394317631, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -9.25476115E-07, 1.6876233816146851, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -8.8467294300000008E-07, 1.6935598850250242, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -9.4082457700000006E-07, 1.7000492811203, 0.0033725, 0.0033725
DataValue, 0.0033735, -9.12524513E-07, 1.7063062191009522, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -9.66727839E-07, 1.712429404258728, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -9.3619200900000006E-07, 1.7186616659164431, 0.0033755, 0.0033755
DataValue, 0.0033765, -9.377549190000001E-07, 1.724894046783447, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -9.9037424700000015E-07, 1.7311192750930791, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -9.65431241E-07, 1.7372635602951052, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -9.80085929E-07, 1.7435592412948611, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.001917212E-06, 1.7496753931045532, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.0018681E-06, 1.755622506141663, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.005386366E-06, 1.7619639635086062, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.02632066E-06, 1.7679215669631962, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.052364041E-06, 1.7743757963180542, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.0191579350000001E-06, 1.7802101373672492, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.0966714400000002E-06, 1.7868121862411501, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.038823711E-06, 1.7930938005447392, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.086719408E-06, 1.7992451190948491, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.095465905E-06, 1.8053154945373542, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.107611524E-06, 1.8118189573287962, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.117850957E-06, 1.8182483911514282, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.1166805510000001E-06, 1.8242518901824951, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.1998847640000002E-06, 1.8307905197143561, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.164583182E-06, 1.8374629020690922, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.196639914E-06, 1.8435437679290772, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.167463665E-06, 1.8497550487518311, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.223678396E-06, 1.8558394908905032, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.224148036E-06, 1.8626492023468022, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.205099011E-06, 1.8685927391052251, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.261292823E-06, 1.8750046491622932, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.261236662E-06, 1.8811278343200681, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.279661888E-06, 1.8873918056488042, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.2973022190000002E-06, 1.8939234018325812, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.33169965E-06, 1.8999973535537722, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -1.309090408E-06, 1.9062542915344241, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.326415259E-06, 1.9121837615966801, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.3750187690000002E-06, 1.9185181856155402, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -1.380296226E-06, 1.9244582653045652, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.3803943380000002E-06, 1.9306272268295293, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.380064873E-06, 1.9370672702789311, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.4307570380000001E-06, 1.9432818889617922, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.4541230940000001E-06, 1.9495177268981931, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.4470375620000002E-06, 1.9552571773529051, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.4750153240000002E-06, 1.9618239402771, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.5114521830000001E-06, 1.9679611921310432, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.510667289E-06, 1.9740703105926512, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.5278659480000002E-06, 1.9801652431488042, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.576357477E-06, 1.9865630865097053, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.5481274430000002E-06, 1.9930700063705442, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.58498483E-06, 1.9990769624710081, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.602632096E-06, 2.0054712295532231, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.619795739E-06, 2.0116541385650644, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -1.6200901880000002E-06, 2.0179393291473393, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -1.6689039060000002E-06, 2.0241963863372803, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.6546628100000002E-06, 2.0305273532867432, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -1.7325265840000002E-06, 2.0372664928436284, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.713526785E-06, 2.0438299179077153, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.7003999350000001E-06, 2.05008339881897, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.7680735030000002E-06, 2.056470632553101, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -1.7369419540000002E-06, 2.0623683929443364, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.7802681210000002E-06, 2.0686569213867192, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -1.7611490650000002E-06, 2.0749456882476811, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -1.7954624810000002E-06, 2.081241369247437, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.7968080780000002E-06, 2.0872869491577153, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.7870453350000002E-06, 2.0935933589935303, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.8685675510000001E-06, 2.0997798442840581, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -1.8143082340000002E-06, 2.105621337890625, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.8504647410000002E-06, 2.1119382381439213, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.858237169E-06, 2.1180789470672612, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.8570316340000002E-06, 2.12420916557312, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -1.8861798030000002E-06, 2.1303534507751474, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.8565129950000002E-06, 2.1365644931793213, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.8826965520000002E-06, 2.1429412364959721, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -1.900224675E-06, 2.149155855178833, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.9152998900000003E-06, 2.1552615165710454, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -1.8844136780000002E-06, 2.16165566444397, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -1.9014862570000002E-06, 2.1680042743682861, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.9416095260000002E-06, 2.173743724822998, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -1.8886116780000002E-06, 2.1801872253417973, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -1.9588294440000003E-06, 2.1865849494934082, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.9137789880000002E-06, 2.1928455829620361, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -1.925497145E-06, 2.1989932060241704, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -1.954021627E-06, 2.2053277492523193, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -1.9199464990000003E-06, 2.2115178108215332, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -1.963020395E-06, 2.2175741195678711, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -1.9227709340000003E-06, 2.2240598201751713, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -1.926373216E-06, 2.2304260730743413, 0.0034575, 0.0034575
DataValue, 0.0034585, -1.959859674E-06, 2.2368941307067871, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -1.956152119E-06, 2.243492603302002, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -1.9553251600000004E-06, 2.2497391700744633, 0.0034605, 0.0034605
DataValue, 0.0034615, -1.9342928680000002E-06, 2.2559995651245122, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -1.922525598E-06, 2.262365579605103, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -1.9088590760000003E-06, 2.2682881355285653, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -1.931307224E-06, 2.2745909690856934, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -1.8758353240000001E-06, 2.2806048393249512, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -1.8792273980000002E-06, 2.2867105007171631, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -1.922532647E-06, 2.2932560443878174, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -1.8640540700000001E-06, 2.2995095252990723, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -1.888751854E-06, 2.3054285049438481, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -1.8762208360000001E-06, 2.311678409576416, 0.0034705, 0.0034705
DataValue, 0.0034715, -1.86320608E-06, 2.317752361297607, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -1.8164737410000002E-06, 2.3238401412963872, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -1.8231598920000002E-06, 2.3300831317901611, 0.0034735, 0.0034735
DataValue, 0.0034745, -1.856113499E-06, 2.3362133502960214, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -1.8013776070000002E-06, 2.3425757884979252, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -1.8167751250000002E-06, 2.3488399982452393, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -1.7964296150000002E-06, 2.3548891544342041, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -1.800305313E-06, 2.3614912033081064, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -1.7907598250000001E-06, 2.3676002025604252, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -1.77769607E-06, 2.3737163543701172, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -1.7831836200000002E-06, 2.38004732131958, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -1.7572383510000002E-06, 2.3865435123443604, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -1.7748436680000002E-06, 2.3927969932556152, 0.0034835, 0.0034835
DataValue, 0.0034845, -1.765312163E-06, 2.3987405300140381, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -1.748316663E-06, 2.4048249721527104, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -1.7611281460000002E-06, 2.4113531112670903, 0.0034865, 0.0034865
DataValue, 0.0034875, -1.7457305150000001E-06, 2.4174234867095952, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -1.7608267630000001E-06, 2.4237368106842041, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -1.727277322E-06, 2.4299304485321054, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -1.7539935020000002E-06, 2.4362752437591553, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -1.77269203E-06, 2.4425323009490971, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -1.7834009900000001E-06, 2.449070930480957, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -1.7769812080000001E-06, 2.4552083015441903, 0.0034935, 0.0034935
DataValue, 0.0034945, -1.7461370590000002E-06, 2.4612045288085942, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -1.7875358940000002E-06, 2.4678699970245361, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -1.7704282980000002E-06, 2.4739472866058354, 0.0034965, 0.0034965
DataValue, 0.0034975, -1.7832887810000002E-06, 2.4800107479095463, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -1.7383506470000002E-06, 2.4860668182373051, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -1.7957497680000001E-06, 2.4921760559082031, 0.0034995, 0.0034995
DataValue, 0.0035005, -1.358801228E-06, 2.4926760196685791, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -7.74871637E-07, 2.4864013195037842, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -6.18001593E-07, 2.4804227352142334, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -4.4410802500000006E-07, 2.4743523597717294, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -3.3535798100000004E-07, 2.4679684638977051, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -2.38319046E-07, 2.4620003700256352, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -1.55976821E-07, 2.4557468891143803, 0.0035065, 0.0035065
DataValue, 0.0035075, -1.26744595E-07, 2.4495639801025391, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -1.273821E-08, 2.4435887336730961, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 2.946691E-09, 2.4368457794189453, 0.0035095, 0.0035095
DataValue, 0.0035105, 3.7694562E-08, 2.430514812469482, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 5.7626583000000006E-08, 2.424324750900269, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 1.23281694E-07, 2.4180679321289062, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 1.0675578500000001E-07, 2.4115433692932133, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 1.3854609900000002E-07, 2.4052968025207524, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 1.64918873E-07, 2.3993039131164551, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 1.7035041800000002E-07, 2.3931422233581543, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 1.9719276200000002E-07, 2.386797189712524, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 2.0714476500000001E-07, 2.380589485168457, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 2.3297087600000003E-07, 2.3743324279785161, 0.0035195, 0.0035195
DataValue, 0.0035205, 2.3125380700000003E-07, 2.3680226802825932, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 2.44345586E-07, 2.361941814422607, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 2.5904230900000003E-07, 2.3557131290435791, 0.0035225, 0.0035225
DataValue, 0.0035235, 2.3542384E-07, 2.34977650642395, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 2.70178731E-07, 2.3434736728668213, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 2.7831552500000004E-07, 2.3367695808410653, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 2.80908637E-07, 2.3308224678039551, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 2.7660544800000004E-07, 2.3247170448303223, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 3.1654659000000003E-07, 2.3186395168304443, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 2.9165960300000005E-07, 2.312446117401123, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 2.94582122E-07, 2.3062946796417241, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 3.1170375800000005E-07, 2.3003230094909672, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 3.2628131E-07, 2.294101238250732, 0.0035325, 0.0035325
DataValue, 0.0035335, 3.0207414200000005E-07, 2.287664651870728, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 3.28481974E-07, 2.2813336849212651, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 3.44335092E-07, 2.2752528190612793, 0.0035355, 0.0035355
DataValue, 0.0035365, 3.08725163E-07, 2.2689747810363774, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 3.1487857700000005E-07, 2.262802362442017, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 3.51098237E-07, 2.2565946578979492, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 3.46998291E-07, 2.2502601146698002, 0.0035395, 0.0035395
