
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0043745, -1.3427727480000001E-06, 2.055410623550415, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.3040116760000001E-06, 2.0629069805145264, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.312471227E-06, 2.0705020427703862, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.333342539E-06, 2.0778083801269531, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.323565584E-06, 2.085128545761108, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.316978228E-06, 2.0927622318267822, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.2800893500000002E-06, 2.10010027885437, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.315106147E-06, 2.107614278793335, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.2755823490000002E-06, 2.1150295734405522, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.330984901E-06, 2.1226210594177251, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.2798120680000002E-06, 2.130258321762085, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.2791879270000001E-06, 2.1373181343078613, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.317116926E-06, 2.1448848247528081, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.2932639490000002E-06, 2.1522157192230233, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.268717597E-06, 2.1594481468200684, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.282238941E-06, 2.1673424243927, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.2800893500000002E-06, 2.174736499786377, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.2751662550000002E-06, 2.1819372177124023, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.258871407E-06, 2.1896553039550781, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.279881417E-06, 2.1971728801727304, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.267122798E-06, 2.2046868801116943, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.2352264780000002E-06, 2.2121973037719731, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.2432698210000001E-06, 2.219947338104248, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.242160465E-06, 2.2269365787506104, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.228777819E-06, 2.2347252368927, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.253809501E-06, 2.2427463531494141, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.2642798310000001E-06, 2.2501757144927983, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.230164571E-06, 2.2577636241912842, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.245835392E-06, 2.265073299407959, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.241883069E-06, 2.2724394798278813, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.186619102E-06, 2.2796542644500732, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.216296596E-06, 2.287305593490601, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.1788530400000002E-06, 2.2948019504547124, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.1924436190000002E-06, 2.3023264408111572, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.19500919E-06, 2.30936861038208, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.178644993E-06, 2.316900253295898, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.153751896E-06, 2.3242030143737793, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.1796851140000001E-06, 2.331692218780518, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.144113639E-06, 2.3390934467315674, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.1406466460000002E-06, 2.3466672897338872, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.134059403E-06, 2.3540933132171631, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.136833021E-06, 2.3615791797637944, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.146887257E-06, 2.3690474033355713, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.1240050530000002E-06, 2.3766212463378911, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.095783659E-06, 2.384244441986084, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.126154643E-06, 2.3917758464813232, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.09793325E-06, 2.3994026184082031, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.084342557E-06, 2.406796932220459, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.07692324E-06, 2.4144551753997803, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.0710986090000001E-06, 2.4217755794525151, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.102786996E-06, 2.429324626922607, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.078379341E-06, 2.4366273880004883, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.0899591420000002E-06, 2.44434928894043, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.070890676E-06, 2.451940536499023, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.0507819750000001E-06, 2.4593806266784672, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.055081157E-06, 2.4669017791748051, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.0550118080000001E-06, 2.474454402923584, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -9.90109584E-07, 2.4815986156463623, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.038855544E-06, 2.4892323017120361, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.039340987E-06, 2.496573925018311, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.021381877E-06, 2.5042674541473393, 0.0044345, 0.0044345
DataValue, 0.0044355, -9.91357638E-07, 2.5116124153137211, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.02075785E-06, 2.51900315284729, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.0098714260000002E-06, 2.5266332626342773, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -9.6715803E-07, 2.5339183807373051, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -9.88861416E-07, 2.541266918182373, 0.0044395, 0.0044395
DataValue, 0.0044405, -9.7970848900000011E-07, 2.5491893291473393, 0.0044405, 0.0044405
DataValue, 0.0044415, -9.63691036E-07, 2.5563933849334721, 0.0044415, 0.0044415
DataValue, 0.0044425, -9.84146254E-07, 2.5639989376068124, 0.0044425, 0.0044425
DataValue, 0.0044435, -9.87613248E-07, 2.57140040397644, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -9.54676807E-07, 2.5790340900421143, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -9.29991756E-07, 2.586572647094727, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -9.5176449100000009E-07, 2.5942168235778813, 0.0044465, 0.0044465
DataValue, 0.0044475, -9.34498871E-07, 2.6014316082000732, 0.0044475, 0.0044475
DataValue, 0.0044485, -9.2659411200000008E-07, 2.609061717987061, 0.0044485, 0.0044485
DataValue, 0.0044495, -9.61680144E-07, 2.6167094707489014, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -9.24375229E-07, 2.6238820552825932, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -9.07872277E-07, 2.631508588790894, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -9.203535000000001E-07, 2.639029741287231, 0.0044525, 0.0044525
DataValue, 0.0044535, -9.72566568E-07, 2.6468217372894292, 0.0044535, 0.0044535
DataValue, 0.0044545, -9.40739483E-07, 2.654870986938477, 0.0044545, 0.0044545
DataValue, 0.0044555, -8.8984387500000006E-07, 2.6623637676239014, 0.0044555, 0.0044555
DataValue, 0.0044565, -9.24028541E-07, 2.6698672771453862, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -9.1882799300000011E-07, 2.676902294158936, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -8.81245739E-07, 2.6847791671752934, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -8.8887316E-07, 2.6920642852783203, 0.0044595, 0.0044595
DataValue, 0.0044605, -9.09397784E-07, 2.699532270431519, 0.0044605, 0.0044605
DataValue, 0.0044615, -8.9823402000000009E-07, 2.707342147827148, 0.0044615, 0.0044615
DataValue, 0.0044625, -8.6377207300000012E-07, 2.7147750854492192, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -9.1473697200000008E-07, 2.7218244075775151, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -8.7035937200000007E-07, 2.7295460700988774, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -8.8159242800000012E-07, 2.7368206977844243, 0.0044655, 0.0044655
DataValue, 0.0044665, -8.65020183E-07, 2.7442641258239751, 0.0044665, 0.0044665
DataValue, 0.0044675, -8.67932442E-07, 2.7520210742950444, 0.0044675, 0.0044675
DataValue, 0.0044685, -9.1605443200000009E-07, 2.7594435214996342, 0.0044685, 0.0044685
DataValue, 0.0044695, -8.5052812400000011E-07, 2.7669506072998051, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -8.72300859E-07, 2.7742285728454594, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -8.9053730800000011E-07, 2.7817530632019043, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -8.97471296E-07, 2.7891333103179932, 0.0044725, 0.0044725
DataValue, 0.0044735, -8.38254948E-07, 2.7965345382690434, 0.0044735, 0.0044735
DataValue, 0.0044745, -9.0149302400000007E-07, 2.8040204048156743, 0.0044745, 0.0044745
DataValue, 0.0044755, -8.7625323900000008E-07, 2.8116540908813481, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -8.8464338400000011E-07, 2.8191010951995854, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -8.7930419600000007E-07, 2.8265659809112553, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -8.91577372E-07, 2.8341290950775151, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -8.6758575400000006E-07, 2.8414599895477304, 0.0044795, 0.0044795
DataValue, 0.0044805, -9.46564001E-07, 2.8493015766143803, 0.0044805, 0.0044805
DataValue, 0.0044815, -9.0745624000000007E-07, 2.8571534156799321, 0.0044815, 0.0044815
DataValue, 0.0044825, -8.892891970000001E-07, 2.864748477935791, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -9.1328081500000008E-07, 2.8722624778747563, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -9.03711907E-07, 2.8795828819274902, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -9.1120063000000012E-07, 2.8872058391571054, 0.0044855, 0.0044855
DataValue, 0.0044865, -9.51001766E-07, 2.8946249485015874, 0.0044865, 0.0044865
DataValue, 0.0044875, -9.51001766E-07, 2.9018852710723881, 0.0044875, 0.0044875
DataValue, 0.0044885, -8.99135443E-07, 2.9093992710113534, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -9.6722737900000014E-07, 2.9166915416717534, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -9.79569904E-07, 2.9242794513702393, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -9.4677204700000012E-07, 2.93189549446106, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -9.92259061E-07, 2.9391031265258794, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.0086926070000002E-06, 2.9464693069458012, 0.0044935, 0.0044935
DataValue, 0.0044945, -9.65077788E-07, 2.9541556835174561, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.0047402840000001E-06, 2.9617366790771484, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.0428079800000001E-06, 2.9690780639648442, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.030326757E-06, 2.9764723777771, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.057299983E-06, 2.9837751388549814, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.091970034E-06, 2.9914510250091553, 0.0044995, 0.0044995
DataValue, 0.0045005, -4.5945054700000003E-07, 2.9920320510864262, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.9928687300000002E-07, 2.9843137264251713, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.0824346200000001E-07, 2.9769020080566411, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -4.8749744E-08, 2.9695463180541992, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 3.9312049E-08, 2.9622859954833984, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 5.3249391000000005E-08, 2.954631090164185, 0.0045055, 0.0045055
DataValue, 0.0045065, 8.6047208E-08, 2.9470784664154053, 0.0045065, 0.0045065
DataValue, 0.0045075, 1.6502546900000002E-07, 2.9398601055145264, 0.0045075, 0.0045075
DataValue, 0.0045085, 1.4429279800000002E-07, 2.9324870109558114, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 1.71890122E-07, 2.9251878261566162, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 2.1134458400000002E-07, 2.9175364971160893, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 1.88185027E-07, 2.9102795124053964, 0.0045115, 0.0045115
DataValue, 0.0045125, 2.2028943600000002E-07, 2.9022550582885742, 0.0045125, 0.0045125
DataValue, 0.0045135, 2.5170047E-07, 2.8951883316040044, 0.0045135, 0.0045135
DataValue, 0.0045145, 2.5447406000000004E-07, 2.887547492980957, 0.0045145, 0.0045145
DataValue, 0.0045155, 2.41646148E-07, 2.8802695274353032, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 2.6841141200000005E-07, 2.8729174137115483, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 2.95453987E-07, 2.8651359081268311, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 2.77702952E-07, 2.8576745986938481, 0.0045185, 0.0045185
DataValue, 0.0045195, 3.43090562E-07, 2.8499774932861333, 0.0045195, 0.0045195
DataValue, 0.0045205, 3.2797444800000003E-07, 2.8419458866119394, 0.0045205, 0.0045205
DataValue, 0.0045215, 3.05161592E-07, 2.8345410823822021, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 3.3158013900000004E-07, 2.8268580436706543, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 3.3019333000000003E-07, 2.8195483684539804, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 3.1854421E-07, 2.8121190071105961, 0.0045245, 0.0045245
DataValue, 0.0045255, 3.51827424E-07, 2.8046965599060063, 0.0045255, 0.0045255
DataValue, 0.0045265, 3.31788158E-07, 2.797119140625, 0.0045265, 0.0045265
DataValue, 0.0045275, 3.5890008100000005E-07, 2.7898199558258061, 0.0045275, 0.0045275
DataValue, 0.0045285, 3.2873720100000003E-07, 2.7822813987731934, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 3.5980150400000004E-07, 2.7747321128845224, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 3.7526433500000004E-07, 2.7670807838439941, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 3.7332282E-07, 2.7597322463989262, 0.0045315, 0.0045315
DataValue, 0.0045325, 3.57027915E-07, 2.7520740032196054, 0.0045325, 0.0045325
DataValue, 0.0045335, 3.51896745E-07, 2.7448768615722661, 0.0045335, 0.0045335
DataValue, 0.0045345, 3.8511061000000003E-07, 2.7373242378234863, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 3.8642807000000004E-07, 2.7300848960876474, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 3.82198323E-07, 2.722528457641602, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 3.8504126100000003E-07, 2.7150919437408452, 0.0045375, 0.0045375
DataValue, 0.0045385, 3.9738378600000005E-07, 2.7072718143463144, 0.0045385, 0.0045385
DataValue, 0.0045395, 3.6493267400000004E-07, 2.700141429901123, 0.0045395, 0.0045395
DataValue, 0.0045405, 4.0036542300000005E-07, 2.6927189826965332, 0.0045405, 0.0045405
DataValue, 0.0045415, 3.8906299E-07, 2.6851768493652344, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 4.1125179E-07, 2.6774411201477051, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 3.87468162E-07, 2.6702263355255131, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 4.22484874E-07, 2.6629412174224854, 0.0045445, 0.0045445
DataValue, 0.0045455, 4.2713065800000004E-07, 2.655455589294434, 0.0045455, 0.0045455
DataValue, 0.0045465, 4.4571376600000004E-07, 2.6478817462921143, 0.0045465, 0.0045465
DataValue, 0.0045475, 4.0410978400000005E-07, 2.6396281719207764, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 4.6339548000000005E-07, 2.632209300994873, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 4.19364568E-07, 2.6247341632843022, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 4.01474864E-07, 2.6174066066741943, 0.0045505, 0.0045505
DataValue, 0.0045515, 4.4696187700000006E-07, 2.609959602355957, 0.0045515, 0.0045515
DataValue, 0.0045525, 4.1402537900000003E-07, 2.6022167205810551, 0.0045525, 0.0045525
DataValue, 0.0045535, 3.9440217800000005E-07, 2.5951395034790044, 0.0045535, 0.0045535
DataValue, 0.0045545, 4.4793264900000004E-07, 2.5874176025390634, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 4.3697693300000003E-07, 2.5798826217651372, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 4.37878356E-07, 2.5723545551300053, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 4.1326265400000003E-07, 2.5649955272674561, 0.0045575, 0.0045575
DataValue, 0.0045585, 4.5181568000000003E-07, 2.5573618412017822, 0.0045585, 0.0045585
DataValue, 0.0045595, 4.39473183E-07, 2.5497455596923833, 0.0045595, 0.0045595
DataValue, 0.0045605, 4.2574384900000004E-07, 2.5425238609313974, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 4.3510473800000006E-07, 2.5350098609924321, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 4.6866532000000004E-07, 2.5274994373321533, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 4.23178278E-07, 2.5199995040893564, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 4.3288585500000006E-07, 2.5125946998596191, 0.0045645, 0.0045645
DataValue, 0.0045655, 4.63187462E-07, 2.5047569274902344, 0.0045655, 0.0045655
DataValue, 0.0045665, 4.4502036200000004E-07, 2.4974541664123544, 0.0045665, 0.0045665
DataValue, 0.0045675, 4.3600616100000005E-07, 2.4901056289672852, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 4.64574242E-07, 2.4824824333190922, 0.0045685000000000005, 0.0045685000000000005
