
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0020855, 7.4553992100000008E-07, -0.0019843264017250003, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -1.109235654E-06, -0.0018857361283150002, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -3.9319506000000005E-08, -0.0018540464807300001, 0.0020875, 0.0020875
DataValue, 0.0020885, 5.97707015E-07, -0.0019526366377250002, 0.0020885, 0.0020885
DataValue, 0.0020895, 2.953511E-08, -0.0018012302462010001, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -8.37977609E-07, -0.0017801037756730001, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 6.2370952500000009E-07, -0.0018188356189060002, 0.0020915, 0.0020915
DataValue, 0.0020925, 6.5730589E-08, -0.0019843264017250003, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -7.53521476E-07, -0.001790666952729, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 7.31255852E-07, -0.001773061580025, 0.0020945, 0.0020945
DataValue, 0.0020955, -6.4472703800000008E-07, -0.0017343297367920002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 2.8976811E-07, -0.0018822150304910002, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -3.5228446000000006E-08, -0.0022519284393640003, 0.0020975, 0.0020975
DataValue, 0.0020985, -2.72232541E-07, -0.001924467971548, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -1.6714667E-08, -0.002040663734078, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 3.6999449500000005E-07, -0.0061849746853110009, 0.0021005, 0.0021005
DataValue, 0.0021015, 1.107078674E-06, -0.013748253695667002, 0.0021015, 0.0021015
DataValue, 0.0021025, -2.40128145E-07, -0.021297449246049, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 9.31440468E-07, -0.028913544490933002, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 6.0325425000000007E-07, -0.036202177405357, 0.0021045, 0.0021045
DataValue, 0.0021055, -4.5272454900000003E-07, -0.043409828096628, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.326678444E-06, -0.051226627081633, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, -6.2548402E-08, -0.058652583509684005, 0.0021075, 0.0021075
DataValue, 0.0021085, 2.34088105E-07, -0.065944738686085011, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 9.16463023E-07, -0.073430553078651012, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 3.0571632700000003E-07, -0.080828346312046009, 0.0021105, 0.0021105
DataValue, 0.0021115, 2.2022010200000002E-07, -0.088377535343170013, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 5.66434721E-07, -0.095810540020466, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 6.08385392E-07, -0.103500574827194, 0.0021135, 0.0021135
DataValue, 0.0021145, -1.8930191500000002E-07, -0.11070118099451101, 0.0021145, 0.0021145
DataValue, 0.0021155, 4.9744142E-07, -0.11823629587888701, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 1.3910259900000002E-06, -0.125715062022209, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 1.72236824E-07, -0.133253693580627, 0.0021175, 0.0021175
DataValue, 0.0021185, -2.4272726E-08, -0.14065852761268602, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, -1.5324512500000002E-07, -0.14814434945583302, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 1.207829655E-06, -0.155837908387184, 0.0021205, 0.0021205
DataValue, 0.0021215, 6.05403784E-07, -0.163274422287941, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, -5.2171788000000008E-07, -0.17055954039096802, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 1.222945798E-06, -0.17807704210281403, 0.0021235, 0.0021235
DataValue, 0.0021245, 6.20173182E-07, -0.18590088188648202, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 3.9994935700000003E-07, -0.193168386816978, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 4.8558428E-07, -0.200573220849037, 0.0021265, 0.0021265
DataValue, 0.0021275, 6.384096310000001E-07, -0.20789355039596602, 0.0021275, 0.0021275
DataValue, 0.0021285, 1.6426273000000002E-07, -0.215636402368545, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 7.8735195100000006E-07, -0.223245456814766, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 6.13100497E-07, -0.23092845082283, 0.0021305, 0.0021305
DataValue, 0.0021315, 4.39265136E-07, -0.23837906122207603, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 5.8682064700000008E-07, -0.24565359950065602, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 7.599626310000001E-07, -0.252945750951767, 0.0021335, 0.0021335
DataValue, 0.0021345, 7.2640205000000007E-07, -0.26031538844108604, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 6.5206961600000008E-07, -0.26779064536094704, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 3.76373777E-07, -0.275382071733475, 0.0021365, 0.0021365
DataValue, 0.0021375, 3.29638624E-07, -0.282698899507523, 0.0021375, 0.0021375
DataValue, 0.0021385, 1.0988965190000002E-06, -0.29038187861442605, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 2.60714671E-07, -0.297934591770172, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.5309898100000002E-07, -0.30520561337471, 0.0021405, 0.0021405
DataValue, 0.0021415, 7.0532269100000009E-07, -0.31275835633277904, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 5.40293513E-07, -0.32059979438781705, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 9.1802427E-08, -0.327518701553345, 0.0021435, 0.0021435
DataValue, 0.0021445, 1.004663432E-06, -0.33508199453353904, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 6.829258720000001E-07, -0.34253963828086803, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 2.1605970300000003E-07, -0.34987053275108304, 0.0021465, 0.0021465
DataValue, 0.0021475, 4.5451994900000005E-07, -0.35738450288772605, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 6.5664602300000007E-07, -0.365074545145035, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 1.0888422820000001E-06, -0.372373729944229, 0.0021495, 0.0021495
DataValue, 0.0021505, -1.25786485E-07, -0.38011306524276706, 0.0021505, 0.0021505
DataValue, 0.0021515, 4.2297026E-07, -0.387528479099274, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 9.6215808300000017E-07, -0.395017802715301, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, -3.0496102000000005E-07, -0.402394473552704, 0.0021535, 0.0021535
DataValue, 0.0021545, 6.6982062200000008E-07, -0.410140842199326, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 1.0712992660000001E-06, -0.41804566979408303, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 5.32735442E-07, -0.42542234063148504, 0.0021565, 0.0021565
DataValue, 0.0021575, -1.79732993E-07, -0.432901114225388, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.9365236310000003E-06, -0.44016510248184204, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 4.8738712600000008E-07, -0.44783046841621404, 0.0021595, 0.0021595
DataValue, 0.0021605, -6.5069025400000009E-07, -0.45528107881546004, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 1.355454515E-06, -0.46278098225593606, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 1.4616497900000002E-07, -0.47020694613456704, 0.0021625, 0.0021625
DataValue, 0.0021635, 8.02468037E-07, -0.47807303071022006, 0.0021635, 0.0021635
DataValue, 0.0021645, 6.770320060000001E-07, -0.48540744185447704, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 6.97071243E-07, -0.49302706122398404, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 6.55467261E-07, -0.500280499458313, 0.0021665, 0.0021665
DataValue, 0.0021675, 4.6942804500000004E-07, -0.50787192583084106, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 1.11304189E-06, -0.51552325487136808, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 8.9652886000000012E-08, -0.523012578487396, 0.0021695, 0.0021695
DataValue, 0.0021705, 5.31487331E-07, -0.530167400836945, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 4.4928591000000003E-08, -0.537741243839264, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 1.5571645240000002E-06, -0.54497355222702, 0.0021725, 0.0021725
DataValue, 0.0021735, 7.1607041700000006E-07, -0.55277979373931907, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, -3.59670281E-07, -0.56009304523468006, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 8.24587516E-07, -0.567726790904999, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 5.53329471E-07, -0.57482177019119307, 0.0021765, 0.0021765
DataValue, 0.0021775, 5.02711259E-07, -0.582363903522491, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 6.02491525E-07, -0.589423656463623, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 9.025256420000001E-07, -0.59700804948806807, 0.0021795, 0.0021795
DataValue, 0.0021805, 2.7818833800000004E-07, -0.60441642999649, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 2.0870966500000002E-07, -0.6122965812683101, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 1.225095275E-06, -0.62012398242950406, 0.0021825, 0.0021825
DataValue, 0.0021835, 2.2049745500000003E-07, -0.62781399488449108, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 1.1445222300000002E-06, -0.63534909486770608, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, -1.015418661E-06, -0.642718732357025, 0.0021855, 0.0021855
DataValue, 0.0021865, 1.107494654E-06, -0.650320708751678, 0.0021865, 0.0021865
DataValue, 0.0021875, 1.3913032720000001E-06, -0.65778189897537209, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, -1.24885062E-07, -0.66518670320510909, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 9.3892919E-07, -0.67299646139144909, 0.0021895, 0.0021895
DataValue, 0.0021905, 3.4101037700000005E-07, -0.68048232793808006, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 8.5384897400000008E-07, -0.687982201576233, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 3.7762188800000004E-07, -0.6955208182334901, 0.0021925, 0.0021925
DataValue, 0.0021935, 7.69670237E-07, -0.70283412933349609, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 7.4269695500000007E-07, -0.710126280784607, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 2.67509989E-07, -0.71769660711288408, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.1156768100000001E-06, -0.72520351409912109, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 5.22195762E-07, -0.732523858547211, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 5.5575634400000007E-07, -0.740048408508301, 0.0021985, 0.0021985
DataValue, 0.0021995, 7.6162677900000009E-07, -0.7474673390388491, 0.0021995, 0.0021995
DataValue, 0.0022005, 8.4816309700000006E-07, -0.75496369600296009, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 9.49191474E-07, -0.7624671459198, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 2.2916495400000002E-07, -0.769935309886932, 0.0022025, 0.0022025
DataValue, 0.0022035, 7.6960088800000005E-07, -0.777484536170959, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, -7.8288586E-08, -0.78468865156173706, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 1.233762873E-06, -0.79201602935791, 0.0022055, 0.0022055
DataValue, 0.0022065, 5.7933192500000009E-07, -0.79956167936325107, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 8.5700506E-08, -0.80701231956481911, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 1.7338428510000001E-06, -0.814804434776306, 0.0022085, 0.0022085
DataValue, 0.0022095, 1.89571821E-07, -0.822473347187042, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 7.42003579E-07, -0.82988172769546509, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 8.76661829E-07, -0.8374801874160771, 0.0022115, 0.0022115
DataValue, 0.0022125, 6.4617569300000008E-07, -0.844920217990875, 0.0022125, 0.0022125
DataValue, 0.0022135, -1.2900967E-08, -0.85253983736038208, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 1.033092872E-06, -0.860328495502472, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 1.225511369E-06, -0.86774033308029208, 0.0022155, 0.0022155
DataValue, 0.0022165, 8.6671271000000013E-08, -0.87536704540252708, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 6.02283478E-07, -0.88293737173080411, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 7.41656891E-07, -0.89042317867279008, 0.0022185, 0.0022185
DataValue, 0.0022195, 7.87837337E-07, -0.897817432880402, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, -1.6645327000000003E-08, -0.9054123759269711, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 1.132803845E-06, -0.91288059949874911, 0.0022215, 0.0022215
DataValue, 0.0022225, 1.7368245150000001E-06, -0.92056006193161011, 0.0022225, 0.0022225
DataValue, 0.0022235, -9.63344291E-07, -0.9278804063797, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 1.746532121E-06, -0.935387372970581, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 1.0239399440000001E-06, -0.94280976057052612, 0.0022255, 0.0022255
DataValue, 0.0022265, -9.6525000000000012E-08, -0.9499681591987611, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 7.1267277200000009E-07, -0.9576335549354551, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 1.222044375E-06, -0.96523553133010909, 0.0022285, 0.0022285
DataValue, 0.0022295, 7.5164183500000006E-07, -0.97253119945526112, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 3.77968604E-07, -0.97984451055526711, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 1.439009225E-06, -0.98758029937744107, 0.0022315, 0.0022315
DataValue, 0.0022325, 2.7825768700000003E-07, -0.99507671594619707, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 8.46776288E-07, -1.0025730133056641, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 9.99185659E-07, -1.0098863840103152, 0.0022345, 0.0022345
DataValue, 0.0022355, 6.91177377E-07, -1.017428517341614, 0.0022355, 0.0022355
DataValue, 0.0022365, 4.1125179E-07, -1.025417804718018, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 9.55848122E-07, -1.0332733392715452, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 7.1267277200000009E-07, -1.040519714355469, 0.0022385, 0.0022385
DataValue, 0.0022395, 7.8762929E-07, -1.0481323003768921, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 6.3258505600000009E-07, -1.0556498765945441, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 5.47435548E-07, -1.063089847564697, 0.0022415, 0.0022415
DataValue, 0.0022425, 1.105691808E-06, -1.0704524517059331, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 9.3248053200000007E-07, -1.078177690505981, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 1.956044E-07, -1.085357189178467, 0.0022445, 0.0022445
DataValue, 0.0022455, 8.17376133E-07, -1.0930542945861821, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 9.46279215E-07, -1.1004344224929812, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, -1.14553401E-07, -1.107828736305237, 0.0022475, 0.0022475
DataValue, 0.0022485, 1.105761157E-06, -1.1152441501617432, 0.0022485, 0.0022485
DataValue, 0.0022495, 1.3150986430000002E-06, -1.1225678920745852, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 4.1901788000000004E-07, -1.1301664113998411, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 9.4364429500000012E-07, -1.1376910209655762, 0.0022515, 0.0022515
DataValue, 0.0022525, 3.8793120000000006E-09, -1.145349383354187, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 1.2728012280000001E-06, -1.1524267196655271, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 9.5210379E-07, -1.1600110530853272, 0.0022545, 0.0022545
DataValue, 0.0022555, 5.3509302200000007E-07, -1.167458176612854, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 1.1063852980000001E-06, -1.1750918626785281, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 8.8144628300000012E-07, -1.1826657056808472, 0.0022575, 0.0022575
DataValue, 0.0022585, 8.3484980000000006E-07, -1.189803004264832, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 6.6233190000000009E-07, -1.1972078084945681, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 1.200618271E-06, -1.204911947250366, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 1.77506664E-07, -1.2123484611511231, 0.0022615, 0.0022615
DataValue, 0.0022625, 1.2135155880000001E-06, -1.2198237180709841, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 1.3236967790000002E-06, -1.2276933193206792, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 5.6747478500000008E-07, -1.2352918386459351, 0.0022645, 0.0022645
DataValue, 0.0022655, 1.2787644440000001E-06, -1.2427670955657961, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 7.2459926100000009E-07, -1.250185966491699, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 1.2205189250000002E-06, -1.2576999664306641, 0.0022675, 0.0022675
DataValue, 0.0022685, 4.0861687000000004E-07, -1.2653688192367552, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 1.266213985E-06, -1.2728123664855962, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 5.87583429E-07, -1.2805939912796021, 0.0022705, 0.0022705
