
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0030495, -7.7456505000000008E-08, -0.0015547546790910002, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -5.5267705000000004E-08, -0.00150898064021, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -8.43905E-08, -0.0012695471523330002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -5.9982824E-08, -0.001438559032977, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -8.9036284E-08, -0.00165686593391, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -4.5698787000000006E-08, -0.0015829233452680001, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -8.1131525000000012E-08, -0.0017836248734970001, 0.0030555, 0.0030555
DataValue, 0.0030565, -5.9081405000000005E-08, -0.001649823854677, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -7.8496605E-08, -0.0016779924044390002, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -7.2533361E-08, -0.0017448929138480002, 0.0030585, 0.0030585
DataValue, 0.0030595, -6.8789006E-08, -0.001621655188501, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -7.7109803000000007E-08, -0.001491375267506, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -5.9497445000000006E-08, -0.0017308086389680002, 0.0030615, 0.0030615
DataValue, 0.0030625, -7.6277722E-08, -0.001639260561205, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -3.3772306000000004E-08, -0.001639260561205, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -7.3018747000000009E-08, -0.001642781659029, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -7.468290200000001E-08, -0.0016040498157960002, 0.0030655, 0.0030655
DataValue, 0.0030665, -8.8134861000000013E-08, -0.0014808119740340002, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -1.5535887E-08, -0.001512501738034, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -1.1392933900000001E-07, -0.001487854169682, 0.0030685, 0.0030685
DataValue, 0.0030695, -6.1577644E-08, -0.0016603870317340001, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -3.7169965E-08, -0.0014702487969770002, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -7.7525847E-08, -0.0014948962489140002, 0.0030715, 0.0030715
DataValue, 0.0030725, -9.943728E-08, -0.001501938444562, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -2.8779827E-08, -0.001586444326676, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -7.8080561E-08, -0.001565317856148, 0.0030745, 0.0030745
DataValue, 0.0030755, -1.1559350100000001E-07, -0.0014596855035050001, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 7.693012E-09, -0.001505459542386, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -7.8011226000000009E-08, -0.0014948962489140002, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -8.3905121000000011E-08, -0.0016322183655570002, 0.0030785, 0.0030785
DataValue, 0.0030795, -5.3326186000000004E-08, -0.0014456012286250001, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -3.1414746000000005E-08, -0.001512501738034, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -1.0054672100000001E-07, -0.0016639081295580002, 0.0030815, 0.0030815
DataValue, 0.0030825, -5.4643646E-08, -0.0015794022474440001, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -3.4951086E-08, -0.00165686593391, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -8.2310301000000007E-08, -0.0012941947206850002, 0.0030845, 0.0030845
DataValue, 0.0030855, -7.3088081E-08, -0.001621655188501, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -4.8819086E-08, -0.001371658523567, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -7.8496605E-08, -0.0013294055825100002, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -5.8596026000000006E-08, -0.001089972094633, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -5.1454006000000007E-08, -0.0013329266803340002, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -4.6738887000000006E-08, -0.0011991255450990001, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -1.0075474000000001E-07, -0.0013505320530380002, 0.0030915, 0.0030915
DataValue, 0.0030925, -5.3395524000000004E-08, -0.001431516837329, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -7.4613567E-08, -0.001427995739505, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -2.3787347E-08, -0.001382221700624, 0.0030945, 0.0030945
DataValue, 0.0030955, -8.7788166000000012E-08, -0.0014103903668000002, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -1.8170807000000002E-08, -0.001237857504748, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -1.00477379E-07, -0.00157588114962, 0.0030975, 0.0030975
DataValue, 0.0030985, -1.3039647000000001E-08, -0.001438559032977, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -6.1646986E-08, -0.0011357461335140002, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -4.1625173700000004E-07, 0.0021001261193310003, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -4.6964351000000004E-07, 0.009395803324878, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -4.8032188700000007E-07, 0.016962602734566002, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -5.3371366000000007E-07, 0.024328703060746002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -5.39954272E-07, 0.031677193939686, 0.0031045, 0.0031045
DataValue, 0.0031055, -5.99309317E-07, 0.039032731205225005, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -6.1823914200000007E-07, 0.046831924468279, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -6.83002668E-07, 0.054324779659510006, 0.0031075, 0.0031075
DataValue, 0.0031085, -6.3869441600000009E-07, 0.06178242713213, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -7.52134667E-07, 0.069447815418243, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -7.84793826E-07, 0.076792791485786008, 0.0031105, 0.0031105
DataValue, 0.0031115, -7.46587489E-07, 0.084091991186142009, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -8.8762499200000011E-07, 0.091363020241261, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -8.87000965E-07, 0.099211506545544, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -9.41918245E-07, 0.106239579617977, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.016528017E-06, 0.113721877336502, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.0088313050000001E-06, 0.121235854923725, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.054249083E-06, 0.12855970859527602, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.043986686E-06, 0.13632369041442902, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.1601312050000001E-06, 0.143728509545326, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.1054219160000001E-06, 0.15092207491397902, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.20811444E-06, 0.158436059951782, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.2071436690000002E-06, 0.166101455688477, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.2660826770000002E-06, 0.17350980639457703, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.2634477570000002E-06, 0.18106251955032301, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.2909064250000001E-06, 0.188284263014793, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.347834541E-06, 0.19593204557895702, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.37633333E-06, 0.20433686673641202, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.392974923E-06, 0.21171703934669503, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.415926477E-06, 0.219185248017311, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.4002556550000001E-06, 0.22656895220279702, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.407328341E-06, 0.23417448997497603, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.480620654E-06, 0.241561710834503, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.4814527280000002E-06, 0.249036967754364, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.438323238E-06, 0.256434768438339, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.55696398E-06, 0.264121264219284, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.5139038400000002E-06, 0.271550744771957, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.5220859950000001E-06, 0.27905064821243303, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.5968345220000002E-06, 0.286462515592575, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.58691887E-06, 0.29391664266586304, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.539143682E-06, 0.30115598440170305, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.6274827890000002E-06, 0.30879673361778304, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.6553574370000002E-06, 0.31608185172081005, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.6278987690000002E-06, 0.32325077056884804, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.679141064E-06, 0.330683767795563, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.7338503540000002E-06, 0.338317453861237, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.6916222880000002E-06, 0.345944136381149, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.681498588E-06, 0.353229224681854, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.795493631E-06, 0.36094743013382, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.731770112E-06, 0.36816564202308705, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.756247116E-06, 0.37579935789108304, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.766509513E-06, 0.383612632751465, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.8130366470000001E-06, 0.39123576879501304, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.8252404740000002E-06, 0.39855256676673906, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.8549873180000002E-06, 0.40648907423019404, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.8497174780000001E-06, 0.41376715898513805, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.868785944E-06, 0.421436071395874, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.8604652040000002E-06, 0.429016947746277, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.916283964E-06, 0.43641826510429405, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.8633080570000001E-06, 0.44376322627067605, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.9024852240000002E-06, 0.451241999864578, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.926060804E-06, 0.45887923240661604, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.9060909150000002E-06, 0.46620309352874806, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.9446438270000003E-06, 0.47364312410354603, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.886606356E-06, 0.48049515485763505, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.8920148930000002E-06, 0.48829784989357006, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.920166824E-06, 0.495790719985962, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.9357682960000004E-06, 0.503068804740906, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.8838327380000003E-06, 0.510480642318726, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.931399993E-06, 0.517927765846252, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.9411768330000003E-06, 0.52558255195617709, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.882099241E-06, 0.533100068569183, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.910112587E-06, 0.54087460041046109, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.920513569E-06, 0.548571705818176, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.8953431890000002E-06, 0.55575120449066207, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.8421594630000001E-06, 0.563360214233398, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.94055292E-06, 0.570712268352509, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.836334832E-06, 0.578050196170807, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.828083441E-06, 0.585673332214355, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.8969379880000002E-06, 0.5930535197258, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.816364943E-06, 0.60050410032272306, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.8515896730000001E-06, 0.608394861221313, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.8288461660000001E-06, 0.6160003542900081, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.8080440900000002E-06, 0.623415768146515, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.7756623270000002E-06, 0.631063580513, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.772472729E-06, 0.638574004173279, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.7880742010000002E-06, 0.64589786529541, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.6913448920000002E-06, 0.653172433376312, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.7323941390000002E-06, 0.660577237606049, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.7209531510000001E-06, 0.668010234832764, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.6899581400000001E-06, 0.6755207180976871, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.6278295330000002E-06, 0.68276709318161011, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.6746339500000002E-06, 0.690168380737305, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.6105638E-06, 0.69766831398010209, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.6186766060000001E-06, 0.70494282245636009, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.5980825760000001E-06, 0.7123582363128661, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.5962797310000001E-06, 0.71988278627395608, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.502601435E-06, 0.727660834789276, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.5642447120000002E-06, 0.735012888908386, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.544205475E-06, 0.742625415325165, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.479927278E-06, 0.750051379203796, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.5015613140000002E-06, 0.757864654064178, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.474657438E-06, 0.76532936096191406, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.4615521880000001E-06, 0.773065149784088, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.4402647820000002E-06, 0.780677735805511, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.4431770980000002E-06, 0.78793472051620506, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.3939456950000002E-06, 0.795170485973358, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.3258537590000002E-06, 0.80289578437805209, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.4542021060000002E-06, 0.810814678668976, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.395055165E-06, 0.818768799304962, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.298117809E-06, 0.82604688405990612, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.3562247430000001E-06, 0.83343762159347512, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.324882987E-06, 0.840891718864441, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.2572071450000002E-06, 0.84827190637588512, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.305745172E-06, 0.85575771331787109, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.261436978E-06, 0.86297595500946012, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.244517989E-06, 0.870771586894989, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.2370985590000002E-06, 0.878211677074432, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.220803711E-06, 0.88558477163314808, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.178436946E-06, 0.8931304812431331, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.175386046E-06, 0.900214910507202, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.209640004E-06, 0.908014059066772, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.154861366E-06, 0.91535902023315407, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.1478580290000002E-06, 0.92304557561874412, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.1298989190000002E-06, 0.93045037984848011, 0.0032245000000000004, 0.0032245000000000004
