
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.0025525, 3.4142810000000002E-09, -0.00058526510838400009, 0.0025525, 0.0025525
DataValue, 0.0025535, 1.1161521E-08, -0.00040221700328400004, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 5.9803350000000005E-09, -0.000528942618985, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 8.469267E-09, -0.00042685808148200003, 0.0025555, 0.0025555
DataValue, 0.0025565, 2.8359691E-08, -0.000961921759881, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -2.8948849E-08, -0.00039165653288400005, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 3.5700289000000005E-08, -0.000557103834581, 0.0025585, 0.0025585
DataValue, 0.0025595, 3.933101E-09, -0.000634547264781, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 2.6508767E-08, -0.000535982951988, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -1.5130016000000002E-08, -0.000500781345181, 0.0025615, 0.0025615
DataValue, 0.0025625, 1.7387356E-08, -0.00089151866268400012, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 5.531626E-09, -0.000398696836783, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 2.8780356E-08, -0.00067678914638200007, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 1.0474435000000001E-08, -0.000944320985582, 0.0025655, 0.0025655
DataValue, 0.0025665, -2.236647E-09, -0.0007084705284800001, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 1.8957838E-08, -0.0011132884537800002, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 1.5922041000000002E-08, -0.0011132884537800002, 0.0025685, 0.0025685
DataValue, 0.0025695, 1.4421671000000001E-08, -0.000715510861482, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -1.99827E-09, -0.00047262012958500005, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 7.978492E-09, -0.000564144167583, 0.0025715, 0.0025715
DataValue, 0.0025725, 2.4489577E-08, -0.000768313184381, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 2.8422791000000002E-08, -0.000557103834581, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -1.3342192000000001E-08, -0.000641587597784, 0.0025745, 0.0025745
DataValue, 0.0025755, -8.9111920000000012E-09, -0.00062046665698300009, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 1.5767798E-08, -0.000821115565486, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 3.1136079000000004E-08, -0.00055006355978500009, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 8.462256E-09, -0.000662708538584, 0.0025785, 0.0025785
DataValue, 0.0025795, -1.2550960000000001E-09, -0.00067678914638200007, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -6.9200460000000007E-09, -0.00097248225938500012, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 1.3776652000000001E-08, -0.000898558995686, 0.0025815, 0.0025815
DataValue, 0.0025825, 2.3977769E-08, -0.00089151866268400012, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 1.1182554E-08, -0.000521902285982, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 1.1000266000000001E-08, -0.00044093871838400006, 0.0025845, 0.0025845
DataValue, 0.0025855, 9.065208E-09, -0.000479660433484, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 1.268891E-09, -0.000553583726287, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 9.3246180000000014E-09, -0.000359975121683, 0.0025875, 0.0025875
DataValue, 0.0025885, 5.03384E-09, -0.00028253172058600003, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 1.9084037000000003E-08, -0.000363495288184, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -2.8158000000000002E-11, -0.000363495288184, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 4.5880370000000003E-08, -0.0008316760067830001, 0.0025915, 0.0025915
DataValue, 0.0025925, -1.9469873E-08, -0.00042333794408500004, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 1.1091410000000002E-08, -0.000384616228985, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 1.2823145000000002E-08, -0.000581744941883, 0.0025945, 0.0025945
DataValue, 0.0025955, 1.5080712000000002E-08, -0.000384616228985, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 5.468526E-09, -0.000543023226783, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 8.595467E-09, -0.000697910087183, 0.0025975, 0.0025975
DataValue, 0.0025985, -6.9831460000000006E-09, -0.00044797902228300003, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 4.3223174000000005E-08, -0.00022972936858400001, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -1.6931864000000002E-08, -0.000493741070386, 0.0026005, 0.0026005
DataValue, 0.0026015, 5.0408500000000004E-09, -0.00062046665698300009, 0.0026015, 0.0026015
DataValue, 0.0026025, 2.17833E-08, -0.00059230544138700008, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 8.1046910000000012E-09, -0.001011203974485, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 2.1145294000000003E-08, -0.00075423257658300007, 0.0026045, 0.0026045
DataValue, 0.0026055, -3.6248400000000005E-09, -0.00077887368388500008, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 7.424616E-09, -0.00062750698998600008, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 7.950447E-09, -0.000479660433484, 0.0026075, 0.0026075
DataValue, 0.0026085, 7.235318E-09, -0.000638067431282, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 2.255452E-08, -0.00047262012958500005, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -1.451406E-09, -0.000733111635782, 0.0026105, 0.0026105
DataValue, 0.0026115, 2.194354E-09, -0.00067678914638200007, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 2.1264482000000002E-08, -0.000500781345181, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -2.2015920000000003E-09, -0.00074367213528600009, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 1.2290304E-08, -0.00077887368388500008, 0.0026145, 0.0026145
DataValue, 0.0026155, 1.1988828E-08, -0.000419817777583, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 3.1899260000000003E-09, -0.00059230544138700008, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 1.3461153000000001E-08, -0.000416297640186, 0.0026175, 0.0026175
DataValue, 0.0026185, 1.4239383E-08, -0.000638067431282, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 2.6851290000000003E-09, -0.00024380999093400003, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 1.2465581000000001E-08, -0.00046205965918500006, 0.0026205, 0.0026205
DataValue, 0.0026215, 5.440482E-09, -0.000430378247984, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 9.2194520000000015E-09, -0.00060286588268400007, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 1.4624992000000001E-08, -0.00064862793078600007, 0.0026235, 0.0026235
DataValue, 0.0026245, -2.4049130000000003E-09, -0.0007964744581840001, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -2.7765E-09, -0.000856317114085, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 2.2316144000000002E-08, -0.000722551194485, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 2.5604338E-08, -0.00083519617328400007, 0.0026275, 0.0026275
DataValue, 0.0026285, 1.3377020000000001E-08, -0.000514862011187, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 2.916494E-09, -0.0007964744581840001, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -2.2337403000000003E-08, -0.00059582554968100007, 0.0026305, 0.0026305
DataValue, 0.0026315, 3.3716155E-08, -0.0009548814850860001, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 3.7087460000000004E-09, -0.000961921759881, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 1.050949E-08, -0.0010147241409870001, 0.0026335, 0.0026335
DataValue, 0.0026345, -1.1505290000000001E-08, -0.00024380999093400003, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 4.9694396E-08, -0.001025284524076, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -1.9147363000000003E-08, -0.000856317114085, 0.0026365, 0.0026365
DataValue, 0.0026375, 4.865574E-09, -0.000768313184381, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 1.4407648000000001E-08, -0.0012435342650860002, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 1.6398795E-08, -0.00099712330848000016, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 1.8642339E-08, -0.001092167571187, 0.0026405, 0.0026405
DataValue, 0.0026415, -5.7982740000000005E-09, -0.000817595398985, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 9.2194520000000015E-09, -0.0012400140985850002, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 5.2036096E-08, -0.001268175314181, 0.0026435, 0.0026435
DataValue, 0.0026445, -1.8852898E-08, -0.001102727954276, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -5.5809300000000005E-09, -0.000933760544285, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 7.810226000000001E-09, -0.000814075232483, 0.0026465, 0.0026465
DataValue, 0.0026475, 2.0815772000000003E-08, -0.00115201016888, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 7.810226000000001E-09, -0.0007612729095850001, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 1.5732743E-08, -0.000694389920682, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -5.7772400000000006E-09, -0.00080703489948100008, 0.0026505, 0.0026505
DataValue, 0.0026515, 8.462256E-09, -0.000740151968785, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 8.74971E-09, -0.00062046665698300009, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 2.112426E-08, -0.000623986823484, 0.0026535, 0.0026535
DataValue, 0.0026545, 9.5279390000000014E-09, -0.000810555065982, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -1.4744407000000002E-08, -0.000546543393284, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 2.548515E-08, -0.00048670073738300005, 0.0026565, 0.0026565
DataValue, 0.0026575, 7.8803360000000013E-09, -0.00018748750153500002, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 6.3799660000000006E-09, -0.000293092161883, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 1.0271114000000001E-08, -0.00021564874623400003, 0.0026595, 0.0026595
DataValue, 0.0026605, -1.0881304000000001E-08, 0.000129326523165, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 5.7357504000000004E-08, -0.0006451077642850001, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -5.027055E-09, -0.00033533404348400005, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -7.0322230000000005E-09, -0.00042685808148200003, 0.0026635, 0.0026635
DataValue, 0.0026645, 1.4842335E-08, -0.00047262012958500005, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 1.2122038000000002E-08, -0.00078591395868, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 1.6160419000000002E-08, -0.00078943412518100011, 0.0026665, 0.0026665
DataValue, 0.0026675, 3.4283030000000004E-09, -0.000631027156487, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 2.1019094E-08, -0.000722551194485, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -6.583514E-09, -0.000722551194485, 0.0026695, 0.0026695
DataValue, 0.0026705, 1.4814291000000001E-08, -0.00083519617328400007, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 8.4121600000000009E-10, -0.000659188372083, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 1.1596208E-08, -0.000845756614581, 0.0026725, 0.0026725
DataValue, 0.0026735, 1.2963367000000001E-08, -0.00093024037778400008, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 1.8950827E-08, -0.00091967987828000012, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -9.9418200000000011E-09, -0.00074367213528600009, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 1.1329786E-08, -0.000740151968785, 0.0026765, 0.0026765
DataValue, 0.0026775, -1.0068019E-08, -0.001159050501883, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 3.0406927E-08, -0.00052542245248300007, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 2.7532383E-08, -0.000909119436983, 0.0026795, 0.0026795
DataValue, 0.0026805, 2.699151E-09, -0.000764793076087, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -1.8607510000000003E-08, -0.00060286588268400007, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 4.25561E-09, -0.000553583726287, 0.0026825, 0.0026825
DataValue, 0.0026835, 1.3377020000000001E-08, -0.000715510861482, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 2.3599171000000003E-08, -0.000810555065982, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 6.8707420000000004E-09, -0.000599345716182, 0.0026855, 0.0026855
DataValue, 0.0026865, -2.2379469000000002E-08, -0.000521902285982, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 4.3335351000000007E-08, -0.0011308892862870001, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 1.2016872000000002E-08, -0.00074719224358000007, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -6.5554700000000007E-09, -0.00064862793078600007, 0.0026895, 0.0026895
DataValue, 0.0026905, 8.97304E-10, -0.0010006434749810001, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 1.5031635E-08, -0.00099008297547700016, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 1.4646026000000001E-08, -0.0010147241409870001, 0.0026925, 0.0026925
DataValue, 0.0026935, -6.8018800000000009E-10, -0.001028804690577, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 1.4512815000000001E-08, -0.0009478411520830001, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 9.8784940000000011E-09, -0.0012188930995760002, 0.0026955, 0.0026955
DataValue, 0.0026965, 5.3002600000000005E-09, -0.00107456673868, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 1.6574072E-08, -0.000979522592388, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 1.955977E-09, -0.000983042758889, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 1.0172958000000001E-08, -0.00068382947938500007, 0.0026995, 0.0026995
DataValue, 0.0027005, 1.1806540000000002E-08, -0.000634547264781, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -5.61E-10, -0.000986562808976, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 2.2652674000000003E-08, -0.000458539492683, 0.0027025, 0.0027025
DataValue, 0.0027035, -4.992E-09, -0.000757752743084, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 2.0016509000000002E-08, -0.00053246278548600007, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 1.8726473E-08, -0.000782393850386, 0.0027055, 0.0027055
DataValue, 0.0027065, 1.8340863E-08, -0.000518382119481, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -1.7829281E-08, -0.00047262012958500005, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 8.476278E-09, -0.000345894513885, 0.0027085, 0.0027085
DataValue, 0.0027095, 2.5057474000000003E-08, -0.00055006355978500009, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 1.4400638000000001E-08, -0.000374055758584, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -8.7649800000000011E-10, -0.000405737169785, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.135783E-08, -0.0006803093128840001, 0.0027125, 0.0027125
DataValue, 0.0027135, 5.987346E-09, -0.000479660433484, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -2.797533E-09, -0.00031773326918500003, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 1.7078868E-08, -0.000307172798784, 0.0027155, 0.0027155
DataValue, 0.0027165, 6.148601E-09, -0.000300132494885, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 1.1462997E-08, -0.00027549138758300003, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 1.2899250000000002E-09, -0.00029661232838400003, 0.0027185, 0.0027185
DataValue, 0.0027195, -8.9753100000000011E-10, -0.000599345716182, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 1.4632003000000001E-08, -0.00052542245248300007, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -4.066538E-09, -0.000697910087183, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.0817978000000001E-08, -0.000662708538584, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 1.8270752000000002E-08, -0.00057822477538100009, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 9.1283080000000013E-09, -0.00041277747368400003, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 1.1021299000000001E-08, -0.000500781345181, 0.0027255, 0.0027255
DataValue, 0.0027265, 3.098782E-09, -0.000490220903885, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 2.0177765E-08, -0.000110044071334, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -1.0432595000000001E-08, -0.000546543393284, 0.0027285, 0.0027285
DataValue, 0.0027295, 3.6934239000000005E-08, -0.00026141077978500003, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -2.9026990000000004E-09, -0.000535982951988, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -1.8740721000000003E-08, -0.000616946490481, 0.0027315, 0.0027315
DataValue, 0.0027325, 5.692881E-09, -0.00042685808148200003, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 3.2222793E-08, -0.00068382947938500007, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 2.2806919E-08, -0.0006873496458870001, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -1.3230014000000001E-08, -0.00061342632398000009, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 8.181813E-09, -0.000641587597784, 0.0027365000000000002, 0.0027365000000000002
