
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0022205000000000003, 4.9317719700000008E-07, -0.904040277004242, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 4.67446995E-07, -0.911717772483826, 0.0022215, 0.0022215
DataValue, 0.0022225, 4.98378711E-07, -0.91900092363357511, 0.0022225, 0.0022225
DataValue, 0.0022235, 4.8846118300000008E-07, -0.92641794681549106, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 4.5433913000000005E-07, -0.933936953544617, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 5.0045935E-07, -0.941047668457031, 0.0022255, 0.0022255
DataValue, 0.0022265, 4.9310784800000008E-07, -0.948630094528198, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 4.85478949E-07, -0.956237137317657, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 5.0018195500000007E-07, -0.96359783411026012, 0.0022285, 0.0022285
DataValue, 0.0022295, 4.80693529E-07, -0.970782458782196, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 5.09059191E-07, -0.97815012931823708, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 4.90403067E-07, -0.98594373464584306, 0.0022315, 0.0022315
DataValue, 0.0022325, 4.7382752700000003E-07, -0.99322342872619607, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 4.90125672E-07, -1.0002180337905882, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 4.8034678500000007E-07, -1.00805389881134, 0.0022345, 0.0022345
DataValue, 0.0022355, 4.7542266700000004E-07, -1.015618681907654, 0.0022355, 0.0022355
DataValue, 0.0022365, 5.30905652E-07, -1.0238839387893681, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 5.03441584E-07, -1.0315755605697632, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 4.9296915E-07, -1.0391755104064941, 0.0022385, 0.0022385
DataValue, 0.0022395, 4.9303849900000009E-07, -1.0465466976165772, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 5.09822087E-07, -1.053910970687866, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 4.7438234700000003E-07, -1.0616552829742432, 0.0022415, 0.0022415
DataValue, 0.0022425, 4.98101315E-07, -1.0691602230072022, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 4.9449494100000006E-07, -1.0767990350723271, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 4.94009441E-07, -1.0842686891555791, 0.0022445, 0.0022445
DataValue, 0.0022455, 4.7410495100000006E-07, -1.0918124914169312, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 5.02193188E-07, -1.0991061925888062, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 4.96090081E-07, -1.1065478324890141, 0.0022475, 0.0022475
DataValue, 0.0022485, 4.90541765E-07, -1.11406683921814, 0.0022485, 0.0022485
DataValue, 0.0022495, 4.91720755E-07, -1.1213711500167851, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 4.9546588300000008E-07, -1.128823399543762, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 4.88877276E-07, -1.1364586353302002, 0.0022515, 0.0022515
DataValue, 0.0022525, 5.0642376E-07, -1.14397406578064, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 4.7646295800000006E-07, -1.1509405374526982, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 4.97407768E-07, -1.158515930175781, 0.0022545, 0.0022545
DataValue, 0.0022555, 4.9921095500000006E-07, -1.166073679924011, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 5.14954252E-07, -1.1736103296279912, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 4.9574327900000005E-07, -1.1813440322875981, 0.0022575, 0.0022575
DataValue, 0.0022585, 4.8034678500000007E-07, -1.1887997388839722, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 5.09960785E-07, -1.1962273120880131, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 4.89986917E-07, -1.2038061618804932, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 4.83467716E-07, -1.2110049724578862, 0.0022615, 0.0022615
DataValue, 0.0022625, 5.1987837000000009E-07, -1.2185099124908452, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 5.12665622E-07, -1.2261064052581792, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 5.0822694700000009E-07, -1.2340794801712041, 0.0022645, 0.0022645
DataValue, 0.0022655, 4.8617249600000007E-07, -1.2414578199386601, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 5.1058498200000008E-07, -1.2489380836486821, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 4.94911035E-07, -1.2565381526947022, 0.0022675, 0.0022675
DataValue, 0.0022685, 4.94980384E-07, -1.26378607749939, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 4.9796261700000006E-07, -1.2716078758239751, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 5.14468809E-07, -1.2790354490280151, 0.0022705, 0.0022705
DataValue, 0.0022715, 4.90611114E-07, -1.2865439653396611, 0.0022715, 0.0022715
DataValue, 0.0022725, 5.1176402800000008E-07, -1.2939643859863281, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 4.84369309E-07, -1.30144476890564, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 5.0385767700000006E-07, -1.3088159561157231, 0.0022745, 0.0022745
DataValue, 0.0022755, 5.07810853E-07, -1.3165251016616821, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 4.9449494100000006E-07, -1.3236815929412842, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 5.01985141E-07, -1.3313202857971191, 0.0022775, 0.0022775
DataValue, 0.0022785, 4.90611114E-07, -1.3383430242538452, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 4.9449494100000006E-07, -1.3462070226669312, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 5.15093006E-07, -1.3535395860672002, 0.0022805, 0.0022805
DataValue, 0.0022815, 4.90541765E-07, -1.3609670400619511, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 5.1051563300000009E-07, -1.3684544563293462, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 4.81872576E-07, -1.3759700059890752, 0.0022835, 0.0022835
DataValue, 0.0022845, 5.01083548E-07, -1.383291959762573, 0.0022845, 0.0022845
DataValue, 0.0022855, 5.0642376E-07, -1.3908214569091801, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 5.00667397E-07, -1.3984426259994511, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 4.7077597300000004E-07, -1.4059511423110962, 0.0022875, 0.0022875
DataValue, 0.0022885, 5.26120232E-07, -1.4136074781417851, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 5.11070482E-07, -1.4207745790481572, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 5.29657257E-07, -1.4284942150115971, 0.0022905, 0.0022905
DataValue, 0.0022915, 5.12526867E-07, -1.4366714954376221, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 4.8520155400000006E-07, -1.44395124912262, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 5.2480248800000007E-07, -1.4516251087188721, 0.0022935, 0.0022935
DataValue, 0.0022945, 4.9893355900000008E-07, -1.4591829776763921, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 5.04551224E-07, -1.4665505886077881, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 5.0961404000000007E-07, -1.474059104919434, 0.0022965, 0.0022965
DataValue, 0.0022975, 5.0115289700000009E-07, -1.48160982131958, 0.0022975, 0.0022975
DataValue, 0.0022985, 5.07602806E-07, -1.4888859987258911, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 5.0468992200000009E-07, -1.4964965581893921, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 5.16133298E-07, -1.5040402412414551, 0.0023005, 0.0023005
DataValue, 0.0023015, 5.06354411E-07, -1.5116086006164551, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 5.0912854E-07, -1.518958687782288, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 4.97407768E-07, -1.5261996984481812, 0.0023035, 0.0023035
DataValue, 0.0023045, 5.21612208E-07, -1.5336554050445561, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 4.9220625400000005E-07, -1.5411567687988281, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 4.89154672E-07, -1.5487815141677861, 0.0023065, 0.0023065
DataValue, 0.0023075, 5.0607701500000007E-07, -1.5560611486434941, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 5.2362349800000006E-07, -1.5633620023727421, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 4.83120914E-07, -1.5712049007415772, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 5.0933664400000009E-07, -1.5787379741668701, 0.0023105, 0.0023105
DataValue, 0.0023115, 5.19184823E-07, -1.5859649181365971, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 4.92275603E-07, -1.5933395624160771, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 5.05522166E-07, -1.6008410453796391, 0.0023135, 0.0023135
DataValue, 0.0023145, 5.1183337700000007E-07, -1.6085361242294312, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 4.80762878E-07, -1.6159847974777222, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 5.18213881E-07, -1.6236727237701421, 0.0023165, 0.0023165
DataValue, 0.0023175, 5.22929952E-07, -1.6310369968414311, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 5.08851144E-07, -1.6390910148620612, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 4.9095791600000006E-07, -1.6464798450469971, 0.0023195, 0.0023195
DataValue, 0.0023205, 5.2466379000000008E-07, -1.6539919376373291, 0.0023205, 0.0023205
DataValue, 0.0023215, 5.18560682E-07, -1.6614475250244141, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 5.0468992200000009E-07, -1.6690475940704352, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 5.31183048E-07, -1.6766300201416022, 0.0023235, 0.0023235
DataValue, 0.0023245, 4.9192885900000008E-07, -1.683804035186768, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 5.12388169E-07, -1.6913794279098511, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 5.03927026E-07, -1.6988174915313721, 0.0023265, 0.0023265
DataValue, 0.0023275, 5.0524477E-07, -1.706311941146851, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 4.94148139E-07, -1.713802814483643, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 5.2473313900000007E-07, -1.7209663391113281, 0.0023295, 0.0023295
DataValue, 0.0023305, 5.2355414900000007E-07, -1.7286860942840581, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 4.9068046300000009E-07, -1.7361311912536621, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 5.1280432000000009E-07, -1.7435411214828491, 0.0023325, 0.0023325
DataValue, 0.0023335, 5.10238237E-07, -1.7509193420410161, 0.0023335, 0.0023335
DataValue, 0.0023345, 4.9907225700000007E-07, -1.7583011388778691, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 5.12457518E-07, -1.7659012079238892, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 5.1557844900000005E-07, -1.7733567953109741, 0.0023365, 0.0023365
DataValue, 0.0023375, 5.2598153400000006E-07, -1.7806576490402222, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 4.91443359E-07, -1.7879091501235962, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 5.29657257E-07, -1.7954915761947632, 0.0023395, 0.0023395
DataValue, 0.0023405, 4.9137401E-07, -1.8028557300567631, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 5.3541361900000005E-07, -1.8104134798049931, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 4.9081916100000008E-07, -1.8179326057434082, 0.0023425, 0.0023425
DataValue, 0.0023435, 5.3333298E-07, -1.8255044221878052, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 5.1086237800000006E-07, -1.8331677913665772, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 5.56635825E-07, -1.8410741090774541, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 5.2806211700000009E-07, -1.8486282825469971, 0.0023465, 0.0023465
DataValue, 0.0023475, 5.21542859E-07, -1.856238961219788, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 5.23831545E-07, -1.8634024858474731, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 5.2459444100000008E-07, -1.8709989786148071, 0.0023495, 0.0023495
DataValue, 0.0023505, 5.25426685E-07, -1.8783665895462041, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 5.2473313900000007E-07, -1.88573431968689, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 5.1294301800000008E-07, -1.8931231498718262, 0.0023525, 0.0023525
DataValue, 0.0023535, 5.4352801700000006E-07, -1.9006843566894531, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 5.3374913E-07, -1.9083830118179321, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 5.3263949000000009E-07, -1.9160956144332892, 0.0023555, 0.0023555
DataValue, 0.0023565, 5.3881194600000006E-07, -1.9233541488647461, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 5.27437919E-07, -1.9306339025497441, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 5.3659260900000006E-07, -1.9383113384246831, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 5.2799276800000009E-07, -1.9456965923309331, 0.0023595, 0.0023595
DataValue, 0.0023605, 5.34373328E-07, -1.9528285264968872, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 5.3888129500000006E-07, -1.9605481624603272, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 5.2140416100000006E-07, -1.9678912162780762, 0.0023625, 0.0023625
DataValue, 0.0023635, 5.5989545400000006E-07, -1.9751322269439702, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 5.22652556E-07, -1.9827075004577641, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 5.36870061E-07, -1.9905152320861821, 0.0023655, 0.0023655
DataValue, 0.0023665, 5.5379234700000008E-07, -1.9979745149612431, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 5.16063949E-07, -2.00555682182312, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 5.5289075400000006E-07, -2.013030052185059, 0.0023685, 0.0023685
DataValue, 0.0023695, 5.4706504200000006E-07, -2.0204260349273682, 0.0023695, 0.0023695
DataValue, 0.0023705, 5.20918718E-07, -2.02756142616272, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 5.5136496300000009E-07, -2.0353162288665771, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 5.6190674500000008E-07, -2.0433633327484131, 0.0023725, 0.0023725
DataValue, 0.0023735, 5.5483263800000009E-07, -2.0509529113769531, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 5.3659260900000006E-07, -2.0583803653717041, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 5.66206666E-07, -2.0654735565185551, 0.0023755, 0.0023755
DataValue, 0.0023765, 5.3645391100000007E-07, -2.073432445526123, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 5.4234897100000006E-07, -2.0808036327362061, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 5.54555243E-07, -2.088481187820435, 0.0023785, 0.0023785
DataValue, 0.0023795, 5.64680875E-07, -2.0957925319671631, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 5.51018218E-07, -2.103223562240601, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 5.52405254E-07, -2.11076021194458, 0.0023815, 0.0023815
DataValue, 0.0023825, 5.68356597E-07, -2.11832857131958, 0.0023825, 0.0023825
DataValue, 0.0023835, 5.62392188E-07, -2.125879287719727, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 5.61559943E-07, -2.1330640316009521, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 5.44915054E-07, -2.1405689716339111, 0.0023855, 0.0023855
DataValue, 0.0023865, 5.7605490200000007E-07, -2.147992849349976, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 5.7293397E-07, -2.15582537651062, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 5.804935200000001E-07, -2.163418292999268, 0.0023885, 0.0023885
DataValue, 0.0023895, 5.82643509E-07, -2.1706943511962891, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 5.81048369E-07, -2.1780269145965581, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 5.65859864E-07, -2.1857185363769531, 0.0023915, 0.0023915
DataValue, 0.0023925, 5.8770632400000007E-07, -2.193078994750977, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 5.96306165E-07, -2.200407981872559, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 5.76679042E-07, -2.2076771259307861, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 6.01091585E-07, -2.2152209281921391, 0.0023955, 0.0023955
DataValue, 0.0023965, 5.7889838E-07, -2.2227857112884521, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 6.1260431E-07, -2.2301990985870361, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 5.87359523E-07, -2.2373344898223881, 0.0023985, 0.0023985
DataValue, 0.0023995, 6.21967047E-07, -2.2453498840332031, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 6.09205983E-07, -2.2533547878265381, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 5.9367073400000006E-07, -2.2604584693908691, 0.0024015, 0.0024015
DataValue, 0.0024025, 5.9706906100000007E-07, -2.268301248550415, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 6.11702717E-07, -2.2755317687988281, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 5.93809432E-07, -2.2832620143890381, 0.0024045, 0.0024045
DataValue, 0.0024055, 6.21967047E-07, -2.2905170917510991, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 6.1003822800000006E-07, -2.298183917999268, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 6.2155089600000008E-07, -2.305819034576416, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 6.0289477200000007E-07, -2.313190221786499, 0.0024085, 0.0024085
DataValue, 0.0024095, 6.4707308000000009E-07, -2.32048773765564, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 6.1537844E-07, -2.3282637596130371, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 6.23423489E-07, -2.335807323455811, 0.0024115, 0.0024115
DataValue, 0.0024125, 6.4381345100000007E-07, -2.343241930007935, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 6.0546085500000005E-07, -2.3505110740661621, 0.0024135000000000003, 0.0024135000000000003
