
SetupTitle, FE PUND PRESET(1)
DataValue, 0.0020945, -4.0797566000000006E-08, -0.001204812549986, 0.0020945, 0.0020945
DataValue, 0.0020955, -4.6034842000000004E-08, -0.0012505745980890002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -3.5567304E-08, -0.0011203287867830002, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -4.2683546E-08, -0.00087039772188300007, 0.0020975, 0.0020975
DataValue, 0.0020985, -3.9626720000000005E-08, -0.000968962092884, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -4.0832624000000005E-08, -0.001159050501883, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, -2.2246260000000003E-08, -0.00077183335088200009, 0.0021005, 0.0021005
DataValue, 0.0021015, -5.2723408000000006E-08, -0.00095840159338000008, 0.0021015, 0.0021015
DataValue, 0.0021025, -3.2244053E-08, -0.000898558995686, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, -3.2882063E-08, -0.00089503882918500009, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, -4.1575799E-08, -0.000722551194485, 0.0021045, 0.0021045
DataValue, 0.0021055, -3.7656605E-08, -0.001282255980186, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, -2.7168035000000003E-08, -0.0011203287867830002, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, -4.8986504E-08, -0.00086335738888000007, 0.0021075, 0.0021075
DataValue, 0.0021085, -3.0561395E-08, -0.0010041636414830002, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, -4.107801E-08, -0.001088647404686, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, -4.0327826000000006E-08, -0.000856317114085, 0.0021105, 0.0021105
DataValue, 0.0021115, -1.9126331E-08, -0.000926720211282, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, -4.2213806E-08, -0.000968962092884, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, -2.9748112000000002E-08, -0.00086335738888000007, 0.0021135, 0.0021135
DataValue, 0.0021145, -3.3078372E-08, -0.0010147241409870001, 0.0021145, 0.0021145
DataValue, 0.0021155, -3.9577639000000006E-08, -0.001222413266078, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, -1.9399762000000002E-08, -0.001102727954276, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, -3.0911949E-08, -0.001264655147679, 0.0021175, 0.0021175
DataValue, 0.0021185, -4.8558828E-08, -0.0012998566962780002, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, -2.1425963E-08, -0.0011801713844760001, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, -4.5922665E-08, -0.000968962092884, 0.0021205, 0.0021205
DataValue, 0.0021215, -1.4968762E-08, -0.001078086905181, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, -3.2173944E-08, -0.001173131167889, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, -3.7207897E-08, -0.001039365190081, 0.0021235, 0.0021235
DataValue, 0.0021245, -3.0119697E-08, -0.001211852882989, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, -3.1942577000000004E-08, -0.001289296313189, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, -3.7923026E-08, -0.001282255980186, 0.0021265, 0.0021265
DataValue, 0.0021275, -3.1136306E-08, -0.001166090834886, 0.0021275, 0.0021275
DataValue, 0.0021285, -3.2643687E-08, -0.001025284524076, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, -3.7909004E-08, -0.0011097682872790002, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, -3.2952173E-08, -0.001465304056183, 0.0021305, 0.0021305
DataValue, 0.0021315, -3.5013429000000005E-08, -0.001391380792484, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, -2.8661395E-08, -0.0012012923834850001, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, -4.1358454000000005E-08, -0.00064862793078600007, 0.0021335, 0.0021335
DataValue, 0.0021345, -2.8345896E-08, -0.000821115565486, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, -3.65138E-08, -0.000697910087183, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, -2.5261022E-08, -0.000768313184381, 0.0021365, 0.0021365
DataValue, 0.0021375, -2.6803459000000003E-08, -0.00072959146928000009, 0.0021375, 0.0021375
DataValue, 0.0021385, -3.6864353E-08, -0.000543023226783, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, -2.2421537000000002E-08, -0.00060286588268400007, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, -3.3456971E-08, -0.000609906215686, 0.0021405, 0.0021405
DataValue, 0.0021415, -3.7796827000000005E-08, -0.001092167571187, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, -1.8123746000000002E-08, -0.00094080081908000011, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, -3.1556969E-08, -0.000782393850386, 0.0021435, 0.0021435
DataValue, 0.0021445, -2.5296078000000002E-08, -0.000856317114085, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, -2.5772831E-08, -0.00072607136098700007, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, -3.8743323000000005E-08, -0.0009478411520830001, 0.0021465, 0.0021465
DataValue, 0.0021475, -3.5945902000000005E-08, -0.000976002425887, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, -2.1439986E-08, -0.001282255980186, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, -2.2568768E-08, -0.00115201016888, 0.0021495, 0.0021495
DataValue, 0.0021505, -3.7873949000000006E-08, -0.0015920297009870002, 0.0021505, 0.0021505
DataValue, 0.0021515, -1.8979097000000002E-08, -0.001081607071683, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, -3.5041474E-08, -0.0011625706683840002, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, -2.2246260000000003E-08, -0.001204812549986, 0.0021535, 0.0021535
DataValue, 0.0021545, -4.6224141000000006E-08, -0.0011379296192900001, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, -2.5835931000000002E-08, -0.000986562808976, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, -1.2423741000000001E-08, -0.00088799849618200009, 0.0021565, 0.0021565
DataValue, 0.0021575, -3.6885385E-08, -0.001046405523084, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, -2.8535196000000003E-08, -0.001155530335382, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, -3.2398297E-08, -0.001032324857078, 0.0021595, 0.0021595
DataValue, 0.0021605, -1.0902338E-08, -0.0008316760067830001, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, -4.6462517000000005E-08, -0.00071199069498100007, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, -3.4627821E-08, -0.00094080081908000011, 0.0021625, 0.0021625
DataValue, 0.0021635, -1.9371718000000002E-08, -0.00071199069498100007, 0.0021635, 0.0021635
DataValue, 0.0021645, -2.9089071000000003E-08, -0.000817595398985, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, -3.070863E-08, -0.0008387163397860001, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, -4.1709008E-08, -0.000659188372083, 0.0021665, 0.0021665
DataValue, 0.0021675, -2.2996444000000002E-08, -0.0008668775553820001, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, -1.9077252E-08, -0.00061342632398000009, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, -4.0811589000000006E-08, -0.00057822477538100009, 0.0021695, 0.0021695
DataValue, 0.0021705, -3.2462420000000004E-09, -0.00049726123688700007, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, -4.6672849000000005E-08, -0.00056766433408500007, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, -2.1145521000000002E-08, -0.000715510861482, 0.0021725, 0.0021725
DataValue, 0.0021735, -3.4711952000000005E-08, -0.000557103834581, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, -1.3279092E-08, -0.000768313184381, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, -3.2363243000000005E-08, -0.00080703489948100008, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, -2.3578364E-08, -0.00088095816317900009, 0.0021765, 0.0021765
DataValue, 0.0021775, -3.9837051E-08, -0.0007964744581840001, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, -2.2077993000000002E-08, -0.000553583726287, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, -2.2554747E-08, -0.00088799849618200009, 0.0021795, 0.0021795
DataValue, 0.0021805, -2.1832605E-08, -0.00093024037778400008, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, -1.1729645E-08, -0.001338578411378, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, -4.7738535E-08, -0.0011942520504820001, 0.0021825, 0.0021825
DataValue, 0.0021835, -1.5634814E-08, -0.0013033768627790001, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, -3.0841839000000004E-08, -0.0010006434749810001, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, -2.1573197E-08, -0.001335058244877, 0.0021855, 0.0021855
DataValue, 0.0021865, -2.323482E-08, -0.0010217644739900001, 0.0021865, 0.0021865
DataValue, 0.0021875, -2.9930398000000005E-08, -0.000792954291683, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, -1.5080939E-08, -0.00094080081908000011, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, -2.4300505E-08, -0.000511341844685, 0.0021895, 0.0021895
DataValue, 0.0021905, -3.5525240000000006E-08, -0.00073663180228300009, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, -1.2024110000000001E-08, -0.000599345716182, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, -2.3753641E-08, -0.00046909996308400003, 0.0021925, 0.0021925
DataValue, 0.0021935, -2.8408996000000002E-08, -0.000898558995686, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, -2.5709731000000004E-08, -0.00096544192638200012, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, -2.1580208000000002E-08, -0.000662708538584, 0.0021955, 0.0021955
DataValue, 0.0021965, -3.0449218E-08, -0.00084223650628700007, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, -3.2685751E-08, -0.001088647404686, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, -3.4599775E-08, -0.0008035147911870001, 0.0021985, 0.0021985
DataValue, 0.0021995, -1.2830384000000001E-08, -0.00093024037778400008, 0.0021995, 0.0021995
DataValue, 0.0022005, -2.8955860000000003E-08, -0.00087039772188300007, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, -2.6740359000000002E-08, -0.0011238489532840001, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, -3.2783909000000005E-08, -0.000782393850386, 0.0022025, 0.0022025
DataValue, 0.0022035, -2.2267292E-08, -0.00086335738888000007, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, -1.8845887000000003E-08, -0.001028804690577, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, -2.2793124E-08, -0.001046405523084, 0.0022055, 0.0022055
DataValue, 0.0022065, -2.016397E-08, -0.001042885356583, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, -1.9883526000000002E-08, -0.000768313184381, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, -2.6011207000000004E-08, -0.0006451077642850001, 0.0022085, 0.0022085
DataValue, 0.0022095, -3.3127449000000004E-08, -0.000814075232483, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, -1.8852898E-08, -0.00077887368388500008, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, -3.6703099E-08, -0.000873917888384, 0.0022115, 0.0022115
DataValue, 0.0022125, -1.9035186E-08, -0.000609906215686, 0.0022125, 0.0022125
DataValue, 0.0022135, -1.4653263000000002E-08, -0.00078943412518100011, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, -2.5716743000000002E-08, -0.00042685808148200003, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, -2.2933344E-08, -0.0008246356737800001, 0.0022155, 0.0022155
DataValue, 0.0022165, -1.2311564000000001E-08, -0.000814075232483, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, -3.5707526000000006E-08, -0.000933760544285, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, -1.9035186E-08, -0.0010710465721790001, 0.0022185, 0.0022185
DataValue, 0.0022195, -2.6915636E-08, -0.000979522592388, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, -2.3963972000000003E-08, -0.0012012923834850001, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, -2.6922647000000002E-08, -0.00097248225938500012, 0.0022215, 0.0022215
DataValue, 0.0022225, -1.0860271000000001E-08, -0.0011203287867830002, 0.0022225, 0.0022225
DataValue, 0.0022235, -2.9432613000000002E-08, -0.0009548814850860001, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, -2.06898E-08, -0.00074367213528600009, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, -2.1117476000000003E-08, -0.00090207910398, 0.0022255, 0.0022255
DataValue, 0.0022265, -2.9769144000000003E-08, -0.00087743805488600007, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, -9.1145130000000012E-09, -0.00065566820558200008, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, -3.4683907E-08, -0.00075423257658300007, 0.0022285, 0.0022285
DataValue, 0.0022295, -2.7252169000000002E-08, -0.00085983728058600009, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, -1.9140352E-08, -0.000609906215686, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, -1.7717104000000002E-08, -0.00064862793078600007, 0.0022315, 0.0022315
DataValue, 0.0022325, -1.5207139E-08, -0.000623986823484, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, -3.722192E-08, -0.00045501932618200006, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, -1.1792745000000002E-08, -0.00037053559208300005, 0.0022345, 0.0022345
DataValue, 0.0022355, -2.3255854000000003E-08, -0.000539503060281, 0.0022355, 0.0022355
DataValue, 0.0022365, -2.1341830000000002E-08, -0.000697910087183, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, -1.495474E-08, -0.0008035147911870001, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, -2.3963972000000003E-08, -0.00065214803908, 0.0022385, 0.0022385
DataValue, 0.0022395, -2.9110103000000004E-08, -0.000750712410081, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, -8.441449E-09, -0.000704950420186, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, -2.1110464E-08, -0.000543023226783, 0.0022415, 0.0022415
DataValue, 0.0022425, -3.5644426E-08, -0.00060286588268400007, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, -1.2423741000000001E-08, -0.000634547264781, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, -1.4793485000000001E-08, -0.000845756614581, 0.0022445, 0.0022445
DataValue, 0.0022455, -1.2206398000000001E-08, -0.000845756614581, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, -1.6209722E-08, -0.00077887368388500008, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, -3.4144055000000006E-08, -0.00091263960348400011, 0.0022475, 0.0022475
DataValue, 0.0022485, -1.0460639000000001E-08, -0.00099360314197800012, 0.0022485, 0.0022485
DataValue, 0.0022495, -2.4314527E-08, -0.000697910087183, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, -2.3389065000000003E-08, -0.00089503882918500009, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, -2.0241091E-08, -0.00092320004478100009, 0.0022515, 0.0022515
DataValue, 0.0022525, -1.8158802E-08, -0.00090559927048200007, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, -9.871709E-09, -0.00088799849618200009, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, -4.0503103000000005E-08, -0.000764793076087, 0.0022545, 0.0022545
DataValue, 0.0022555, -1.2900494000000002E-08, -0.00080703489948100008, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, -1.7212306E-08, -0.0008316760067830001, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, -2.6824493E-08, -0.000543023226783, 0.0022575, 0.0022575
DataValue, 0.0022585, -1.3033705000000001E-08, -0.000543023226783, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, -2.7637777E-08, -0.000694389920682, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, -1.3811934E-08, -0.000715510861482, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, -1.9280574000000002E-08, -0.0006732689798810001, 0.0022615, 0.0022615
DataValue, 0.0022625, -3.3190549E-08, -0.00062750698998600008, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, -1.0684994E-08, -0.000757752743084, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, -5.959528E-09, -0.00084223650628700007, 0.0022645, 0.0022645
DataValue, 0.0022655, -3.8077271E-08, -0.00099712330848000016, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, -2.1299764000000003E-08, -0.00071199069498100007, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, -2.3332976E-08, -0.000782393850386, 0.0022675, 0.0022675
DataValue, 0.0022685, -1.0825215E-08, -0.0008246356737800001, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, -1.3945145000000002E-08, -0.00077887368388500008, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, -3.6864353E-08, -0.00047614026698300006, 0.0022705, 0.0022705
DataValue, 0.0022715, -8.883148E-09, -0.00061342632398000009, 0.0022715, 0.0022715
DataValue, 0.0022725, -2.0416369E-08, -0.00072959146928000009, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, -1.9322639E-08, -0.000535982951988, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, -5.545875E-09, -0.000543023226783, 0.0022745, 0.0022745
DataValue, 0.0022755, -2.3557330000000003E-08, -0.000666228705086, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, -6.7587910000000007E-09, -0.000782393850386, 0.0022765000000000003, 0.0022765000000000003
