
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0026285, -1.49244897E-07, -1.357967853546143, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -1.4883825400000002E-07, -1.353046774864197, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -1.4440725200000002E-07, -1.3478474617004401, 0.0026305, 0.0026305
DataValue, 0.0026315, -1.44582529E-07, -1.343067049980164, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -1.45024231E-07, -1.33808958530426, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -1.48943428E-07, -1.3332318067550661, 0.0026335, 0.0026335
DataValue, 0.0026345, -1.4507331500000002E-07, -1.32843029499054, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -1.4215670800000002E-07, -1.323572516441345, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -1.4827036E-07, -1.3186688423156741, 0.0026365, 0.0026365
DataValue, 0.0026375, -1.4127330400000002E-07, -1.3140012025833132, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -1.503807E-07, -1.3088370561599731, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -1.4243013900000001E-07, -1.30367648601532, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -1.44028661E-07, -1.2990546226501472, 0.0026405, 0.0026405
DataValue, 0.0026415, -1.4538881E-07, -1.2940207719802861, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -1.4534674600000002E-07, -1.2886912822723391, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -1.43734198E-07, -1.2835201025009162, 0.0026435, 0.0026435
DataValue, 0.0026445, -1.4541684800000002E-07, -1.2788699865341191, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -1.4063529400000002E-07, -1.2736848592758181, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -1.50920542E-07, -1.2690769433975222, 0.0026465, 0.0026465
DataValue, 0.0026475, -1.45732344E-07, -1.2640290260314941, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -1.46847114E-07, -1.2589670419692991, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -1.40523113E-07, -1.25384521484375, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -1.48151173E-07, -1.2489205598831181, 0.0026505, 0.0026505
DataValue, 0.0026515, -1.4352386300000002E-07, -1.2438127994537351, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -1.44505407E-07, -1.238458633422852, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -1.41406517E-07, -1.2338119745254521, 0.0026535, 0.0026535
DataValue, 0.0026545, -1.5522535100000002E-07, -1.2288134098052981, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -1.5581427700000002E-07, -1.2233536243438721, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -1.40607256E-07, -1.2182353734970091, 0.0026565, 0.0026565
DataValue, 0.0026575, -1.4978475300000002E-07, -1.2128916978836062, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -1.3627440900000002E-07, -1.2082697153091431, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -1.5102571600000002E-07, -1.203299283981323, 0.0026595, 0.0026595
DataValue, 0.0026605, -1.4164489000000002E-07, -1.198011994361877, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -1.53935304E-07, -1.1927459239959721, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -1.4470873600000002E-07, -1.1879197359085081, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -1.4117515E-07, -1.1830794811248782, 0.0026635, 0.0026635
DataValue, 0.0026645, -1.41834192E-07, -1.1780104637146, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -1.4963050900000002E-07, -1.1728711128234861, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -1.4230393200000002E-07, -1.1679005622863772, 0.0026665, 0.0026665
DataValue, 0.0026675, -1.45970731E-07, -1.1627048254013062, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -1.42135661E-07, -1.1578717231750491, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -1.51109845E-07, -1.1530561447143561, 0.0026695, 0.0026695
DataValue, 0.0026705, -1.43657076E-07, -1.1482124328613281, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -1.4273160800000002E-07, -1.143358111381531, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -1.37992117E-07, -1.1385389566421511, 0.0026725, 0.0026725
DataValue, 0.0026735, -1.42773672E-07, -1.1336319446563721, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -1.41469613E-07, -1.128520607948303, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -1.38700244E-07, -1.1234269142150881, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -1.40747474E-07, -1.11872398853302, 0.0026765, 0.0026765
DataValue, 0.0026775, -1.4194637300000002E-07, -1.113725423812866, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -1.4759729100000002E-07, -1.1087409257888792, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -1.3945744100000001E-07, -1.1037669181823731, 0.0026795, 0.0026795
DataValue, 0.0026805, -1.47400982E-07, -1.098655581474304, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -1.41750064E-07, -1.0939667224884031, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -1.4085263400000002E-07, -1.088932991027832, 0.0026825, 0.0026825
DataValue, 0.0026835, -1.49469258E-07, -1.083779454231262, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -1.3560134000000001E-07, -1.079087018966675, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -1.4271758200000001E-07, -1.0740532875061042, 0.0026855, 0.0026855
DataValue, 0.0026865, -1.49476264E-07, -1.068801164627075, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -1.3825153600000002E-07, -1.0639398097991941, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -1.4780062E-07, -1.0584871768951421, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -1.34584738E-07, -1.053632855415344, 0.0026895, 0.0026895
DataValue, 0.0026905, -1.50668143E-07, -1.0486412048339842, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -1.4004636700000002E-07, -1.0436602830886841, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -1.4935707800000002E-07, -1.038482069969177, 0.0026925, 0.0026925
DataValue, 0.0026935, -1.3656186600000002E-07, -1.0336418151855471, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -1.3589580300000002E-07, -1.0287241935729981, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -1.5937590100000002E-07, -1.023162364959717, 0.0026955, 0.0026955
DataValue, 0.0026965, -1.5195117000000002E-07, -1.0177377462387092, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -1.4303309100000002E-07, -1.0129749774932861, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -1.3508253E-07, -1.0075082778930662, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -1.43124225E-07, -1.0025095939636231, 0.0026995, 0.0026995
DataValue, 0.0027005, -1.4017958000000001E-07, -0.99781721830368009, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -1.4672792800000002E-07, -0.99281507730484009, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -1.44884012E-07, -0.98761230707168612, 0.0027025, 0.0027025
DataValue, 0.0027035, -1.33245621E-07, -0.9827439188957211, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -1.43579953E-07, -0.97812551259994507, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -1.3996924500000002E-07, -0.973074078559875, 0.0027055, 0.0027055
DataValue, 0.0027065, -1.38861495E-07, -0.96803671121597312, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -1.38426813E-07, -0.96328449249267611, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -1.3967478200000002E-07, -0.95842319726944, 0.0027085, 0.0027085
DataValue, 0.0027095, -1.4105596300000001E-07, -0.95316755771637007, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -1.3975190400000002E-07, -0.94821822643280007, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -1.3190650300000002E-07, -0.94335341453552213, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -1.44792864E-07, -0.938414633274078, 0.0027125, 0.0027125
DataValue, 0.0027135, -1.41378464E-07, -0.93369758129119906, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -1.33231595E-07, -0.92850887775421109, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -1.34717951E-07, -0.92335891723632812, 0.0027155, 0.0027155
DataValue, 0.0027165, -1.3907183E-07, -0.91833209991455111, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -1.45304668E-07, -0.91351300477981612, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -1.34647834E-07, -0.90847218036651611, 0.0027185, 0.0027185
DataValue, 0.0027195, -1.4381132E-07, -0.90327996015548706, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -1.31576982E-07, -0.898309469223022, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -1.35804669E-07, -0.89347279071807906, 0.0027215, 0.0027215
DataValue, 0.0027225, -1.52722393E-07, -0.88819605112075806, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -1.3329470500000002E-07, -0.883338272571564, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -1.31745253E-07, -0.878494501113892, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -1.50107269E-07, -0.87343251705169711, 0.0027255, 0.0027255
DataValue, 0.0027265, -1.3482311100000002E-07, -0.868648648262024, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -1.3533492900000002E-07, -0.863544404506683, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -1.42829762E-07, -0.85873234272003207, 0.0027285, 0.0027285
DataValue, 0.0027295, -1.43187336E-07, -0.85379356145858809, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -1.35419057E-07, -0.848731577396393, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -1.35951893E-07, -0.843549907207489, 0.0027315, 0.0027315
DataValue, 0.0027325, -1.43790288E-07, -0.83851611614227306, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -1.3532090300000002E-07, -0.83380264043808006, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -1.3452864800000002E-07, -0.82864910364151, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -1.4201647500000002E-07, -0.82379835844039906, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -1.5080135500000002E-07, -0.81843012571334806, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -1.3497035000000002E-07, -0.81313931941986106, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -1.45543055E-07, -0.80835890769958507, 0.0027385, 0.0027385
DataValue, 0.0027395, -1.26991736E-07, -0.80337089300155606, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -1.47919806E-07, -0.798347592353821, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -1.31317577E-07, -0.793412327766418, 0.0027415, 0.0027415
DataValue, 0.0027425, -1.3402385000000002E-07, -0.788536965847015, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -1.38034181E-07, -0.783784747123718, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -1.30300975E-07, -0.778652369976044, 0.0027445, 0.0027445
DataValue, 0.0027455, -1.36036036E-07, -0.77344954013824507, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -1.4700836500000002E-07, -0.76834177970886208, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -1.32039716E-07, -0.7634558081626891, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -1.3571352E-07, -0.758422017097473, 0.0027485, 0.0027485
DataValue, 0.0027495, -1.36232345E-07, -0.75334596633911111, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -1.38034181E-07, -0.748273372650146, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -1.37914995E-07, -0.74341207742691007, 0.0027515, 0.0027515
DataValue, 0.0027525, -1.4078253200000002E-07, -0.73844861984252907, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -1.32733817E-07, -0.73310506343841508, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -1.3582570100000002E-07, -0.72837746143341109, 0.0027545, 0.0027545
DataValue, 0.0027555, -1.33904663E-07, -0.723502039909363, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -1.40530133E-07, -0.71816551685333208, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -1.31142301E-07, -0.71343439817428611, 0.0027575, 0.0027575
DataValue, 0.0027585, -1.33904663E-07, -0.708544909954071, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -1.36148202E-07, -0.70357799530029308, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -1.3961168600000002E-07, -0.698466718196869, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -1.2964893900000002E-07, -0.69367927312850908, 0.0027615, 0.0027615
DataValue, 0.0027625, -1.37080676E-07, -0.688437759876251, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -1.3881943100000002E-07, -0.68355888128280606, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -1.3823751000000002E-07, -0.6786834597587581, 0.0027645, 0.0027645
DataValue, 0.0027655, -1.27468496E-07, -0.67372351884841908, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -1.4376223600000002E-07, -0.66856652498245206, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -1.3192053000000002E-07, -0.663596034049988, 0.0027675, 0.0027675
DataValue, 0.0027685, -1.33231595E-07, -0.65842843055725109, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -1.3349802000000002E-07, -0.653461515903473, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -1.38412787E-07, -0.648392498493195, 0.0027705, 0.0027705
DataValue, 0.0027715, -1.3737515300000002E-07, -0.643467783927917, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -1.2771388900000002E-07, -0.63851493597030606, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -1.41006879E-07, -0.63372045755386308, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -1.2618546900000002E-07, -0.628412067890167, 0.0027745, 0.0027745
DataValue, 0.0027755, -1.34072934E-07, -0.623621165752411, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -1.3671611000000002E-07, -0.61879503726959206, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -1.4780762600000002E-07, -0.613113522529602, 0.0027775, 0.0027775
DataValue, 0.0027785, -1.3308437000000002E-07, -0.608216941356659, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -1.3560134000000001E-07, -0.603464722633362, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -1.35012414E-07, -0.598240852355957, 0.0027805, 0.0027805
DataValue, 0.0027815, -1.3134561500000002E-07, -0.59322106838226307, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -1.31422738E-07, -0.58833861351013206, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -1.3989912900000002E-07, -0.58312529325485207, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -1.3024488500000002E-07, -0.57822877168655407, 0.0027845, 0.0027845
DataValue, 0.0027855, -1.28120533E-07, -0.57321959733963, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -1.39443415E-07, -0.56826317310333208, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -1.35671456E-07, -0.56322234869003307, 0.0027875, 0.0027875
DataValue, 0.0027885, -1.3242532800000002E-07, -0.558146238327026, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -1.32144891E-07, -0.553513765335083, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -1.32740823E-07, -0.54849046468734708, 0.0027905, 0.0027905
DataValue, 0.0027915, -1.37199876E-07, -0.54354113340377808, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -1.34037876E-07, -0.53851437568664506, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -1.33273673E-07, -0.533343255519867, 0.0027935, 0.0027935
DataValue, 0.0027945, -1.2886370400000002E-07, -0.52824604511261009, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -1.38034181E-07, -0.523588895797729, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -1.23507235E-07, -0.51861137151718106, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -1.25540453E-07, -0.51368671655654907, 0.0027975, 0.0027975
DataValue, 0.0027985, -1.44238996E-07, -0.50867044925689708, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -1.32803919E-07, -0.50371056795120206, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -1.2892680000000002E-07, -0.49888092279434204, 0.0028005, 0.0028005
DataValue, 0.0028015, -1.27601709E-07, -0.49365347623825107, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -1.38847469E-07, -0.48878863453865, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -1.3219396100000002E-07, -0.483483761548996, 0.0028035, 0.0028035
DataValue, 0.0028045, -1.26592113E-07, -0.47855904698371904, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -1.33182525E-07, -0.47400045394897505, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -1.3773971800000002E-07, -0.46851956844329806, 0.0028065, 0.0028065
DataValue, 0.0028075, -1.25470336E-07, -0.46363008022308305, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -1.2603122500000002E-07, -0.458979964256287, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -1.3598695100000002E-07, -0.45359411835670504, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -1.3297219E-07, -0.44860604405403104, 0.0028105, 0.0028105
DataValue, 0.0028115, -1.3163307200000002E-07, -0.44333285093307506, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -1.3452864800000002E-07, -0.43840464949607805, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -1.3032901300000002E-07, -0.43345528841018705, 0.0028135, 0.0028135
DataValue, 0.0028145, -1.28660375E-07, -0.42859044671058705, 0.0028145, 0.0028145
