
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0026215, -2.8225903700000004E-07, -1.7415663003921511, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -2.76979705E-07, -1.7352652549743652, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -2.70683756E-07, -1.7290134429931641, 0.0026235, 0.0026235
DataValue, 0.0026245, -2.76916609E-07, -1.7227581739425661, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -2.7064169200000004E-07, -1.7166647911071782, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -2.6959003200000003E-07, -1.710293292999268, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -2.80723611E-07, -1.70422101020813, 0.0026275, 0.0026275
DataValue, 0.0026285, -2.71889661E-07, -1.6981170177459721, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -2.7438559900000003E-07, -1.6916645765304572, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -2.85799644E-07, -1.6852930784225462, 0.0026305, 0.0026305
DataValue, 0.0026315, -2.7569666400000004E-07, -1.6790976524353032, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -2.72892237E-07, -1.6729408502578742, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -2.80134685E-07, -1.6666291952133181, 0.0026335, 0.0026335
DataValue, 0.0026345, -2.75626576E-07, -1.6606167554855351, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -2.85764571E-07, -1.654446005821228, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -2.69856457E-07, -1.6483209133148191, 0.0026365, 0.0026365
DataValue, 0.0026375, -2.76110342E-07, -1.6420691013336182, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -2.92523254E-07, -1.635405421257019, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -2.82630623E-07, -1.6288228034973151, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -2.7124463E-07, -1.622613191604614, 0.0026405, 0.0026405
DataValue, 0.0026415, -2.77505535E-07, -1.61672043800354, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -2.80001473E-07, -1.6102504730224612, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -2.79671951E-07, -1.603942275047302, 0.0026435, 0.0026435
DataValue, 0.0026445, -2.73859769E-07, -1.5977010726928711, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -2.7442067100000004E-07, -1.5914739370346072, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -2.8399077200000004E-07, -1.5853699445724492, 0.0026465, 0.0026465
DataValue, 0.0026475, -2.8150185500000003E-07, -1.57924485206604, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -2.6759889200000004E-07, -1.5730106830596922, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -2.8530885700000004E-07, -1.566621661186218, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -2.7190367300000003E-07, -1.55997908115387, 0.0026505, 0.0026505
DataValue, 0.0026515, -2.7660812E-07, -1.5537483692169192, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -2.84032836E-07, -1.54747200012207, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -2.6815976600000004E-07, -1.5413573980331421, 0.0026535, 0.0026535
DataValue, 0.0026545, -2.74364567E-07, -1.5349647998809812, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -2.8890553900000003E-07, -1.528818607330322, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -2.75935065E-07, -1.5227780342102051, 0.0026565, 0.0026565
DataValue, 0.0026575, -2.75044641E-07, -1.5166916847229002, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -2.8837268900000005E-07, -1.510239243507385, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -2.7467305600000003E-07, -1.5039839744567871, 0.0026595, 0.0026595
DataValue, 0.0026605, -2.79111077E-07, -1.4979504346847532, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -2.77505535E-07, -1.491723299026489, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -2.8481108E-07, -1.4852496385574341, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -2.7308854600000004E-07, -1.4794590473175051, 0.0026635, 0.0026635
DataValue, 0.0026645, -2.8381549600000003E-07, -1.473172068595886, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -2.81438759E-07, -1.4668780565261841, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -2.72429503E-07, -1.4604361057281492, 0.0026665, 0.0026665
DataValue, 0.0026675, -2.8327565400000004E-07, -1.4541491270065312, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -2.83044272E-07, -1.448224663734436, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -2.7570368400000004E-07, -1.4420115947723391, 0.0026695, 0.0026695
DataValue, 0.0026705, -2.8920700900000004E-07, -1.4359886646270752, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -3.03222151E-07, -1.4290010929107671, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -2.8047122700000003E-07, -1.422393798828125, 0.0026725, 0.0026725
DataValue, 0.0026735, -2.7949667500000004E-07, -1.416251063346863, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -2.83640219E-07, -1.4100978374481201, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -2.79994453E-07, -1.4039235115051272, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -2.85512186E-07, -1.3973619937896731, 0.0026765, 0.0026765
DataValue, 0.0026775, -2.75023609E-07, -1.3914058208465581, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -2.79552779E-07, -1.384956955909729, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -2.88393721E-07, -1.3787931203842161, 0.0026795, 0.0026795
DataValue, 0.0026805, -2.7876751600000004E-07, -1.3726892471313481, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -2.7904798100000004E-07, -1.3664655685424811, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -2.8022583400000004E-07, -1.36026656627655, 0.0026825, 0.0026825
DataValue, 0.0026835, -2.8528782500000003E-07, -1.3537436723709111, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -2.79573811E-07, -1.347375750541687, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -2.76804428E-07, -1.3411309719085691, 0.0026855, 0.0026855
DataValue, 0.0026865, -2.7338302300000004E-07, -1.3349285125732422, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -2.8631143300000004E-07, -1.3288456201553351, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -2.8674614300000003E-07, -1.3228789567947392, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -2.85203697E-07, -1.3167680501937871, 0.0026895, 0.0026895
DataValue, 0.0026905, -2.7730922600000004E-07, -1.3102486133575442, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -2.83352762E-07, -1.3036096096038821, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -2.7484833300000004E-07, -1.2977979183197022, 0.0026925, 0.0026925
DataValue, 0.0026935, -2.9283174300000003E-07, -1.2912997007370002, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -2.829251E-07, -1.2850302457809451, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -2.8944541E-07, -1.2789545059204102, 0.0026955, 0.0026955
DataValue, 0.0026965, -2.8384354800000004E-07, -1.272924423217773, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -2.71279703E-07, -1.26639461517334, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -2.9271257100000004E-07, -1.2602729797363281, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -2.75023609E-07, -1.2542570829391482, 0.0026995, 0.0026995
DataValue, 0.0027005, -2.89901124E-07, -1.248068690299988, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -2.8455866600000003E-07, -1.2416619062423711, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -2.8064650300000004E-07, -1.2352588176727302, 0.0027025, 0.0027025
DataValue, 0.0027035, -2.9299999900000004E-07, -1.2293379306793211, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -2.91625838E-07, -1.2226495742797852, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -2.8643765400000003E-07, -1.216344952583313, 0.0027055, 0.0027055
DataValue, 0.0027065, -2.74483767E-07, -1.20999813079834, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -2.95369745E-07, -1.2036336660385132, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -2.81158293E-07, -1.1974663734436042, 0.0027085, 0.0027085
DataValue, 0.0027095, -2.7801033300000003E-07, -1.1911336183547971, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -2.83731367E-07, -1.1852267980575562, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -2.8602400400000004E-07, -1.1788307428359992, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -2.80891896E-07, -1.1725084781646731, 0.0027125, 0.0027125
DataValue, 0.0027135, -2.87377134E-07, -1.1663165092468262, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -2.88309593E-07, -1.160036563873291, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -2.8251145100000003E-07, -1.1539361476898191, 0.0027155, 0.0027155
DataValue, 0.0027165, -2.8430628200000005E-07, -1.1478146314620972, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -2.7656605500000003E-07, -1.141365647315979, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -2.77393355E-07, -1.135406017303467, 0.0027185, 0.0027185
DataValue, 0.0027195, -2.96414413E-07, -1.1288444995880131, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -2.8004353700000003E-07, -1.1228883266448981, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -2.8755241E-07, -1.116626024246216, 0.0027215, 0.0027215
DataValue, 0.0027225, -2.77056813E-07, -1.1102721691131592, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -2.9618303200000004E-07, -1.1043125391006472, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -2.85231749E-07, -1.097930431365967, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -2.84481558E-07, -1.0919251441955571, 0.0027255, 0.0027255
DataValue, 0.0027265, -2.84769015E-07, -1.08538818359375, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -2.7615939800000005E-07, -1.0789321660995481, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -2.9433212500000005E-07, -1.0725395679473881, 0.0027285, 0.0027285
DataValue, 0.0027295, -2.8251145100000003E-07, -1.06645679473877, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -2.8572952700000004E-07, -1.060493588447571, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -2.8492326E-07, -1.05424177646637, 0.0027315, 0.0027315
DataValue, 0.0027325, -2.89185976E-07, -1.0479301214218142, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -2.80737652E-07, -1.041664242744446, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -2.8558929400000004E-07, -1.0354547500610352, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -2.88709231E-07, -1.029491543769836, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -3.0286460600000003E-07, -1.0226448774337771, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -2.98601861E-07, -1.016174793243408, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -2.8819741300000004E-07, -1.010137796401978, 0.0027385, 0.0027385
DataValue, 0.0027395, -2.85182665E-07, -1.0038155317306521, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -2.8425719700000003E-07, -0.99740183353424106, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -2.89326209E-07, -0.991248607635498, 0.0027415, 0.0027415
DataValue, 0.0027425, -2.88982676E-07, -0.98491936922073409, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -2.76103322E-07, -0.97879081964492809, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -2.9314725200000004E-07, -0.972602367401123, 0.0027445, 0.0027445
DataValue, 0.0027455, -2.89031732E-07, -0.96627312898635909, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -2.8919299700000003E-07, -0.960070610046387, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -2.7803838500000004E-07, -0.95368504524230913, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -2.83605175E-07, -0.9475072026252751, 0.0027485, 0.0027485
DataValue, 0.0027495, -2.8995720000000004E-07, -0.9413011670112611, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -2.8481108E-07, -0.935179591178894, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -2.8734908100000004E-07, -0.928945362567902, 0.0027515, 0.0027515
DataValue, 0.0027525, -2.85512186E-07, -0.92276400327682506, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -2.8312842900000004E-07, -0.91657555103302, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -2.89732839E-07, -0.91036951541900613, 0.0027545, 0.0027545
DataValue, 0.0027555, -2.8250443100000003E-07, -0.90419518947601307, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -2.8427822900000004E-07, -0.89792227745056108, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -2.87980072E-07, -0.89150500297546409, 0.0027575, 0.0027575
DataValue, 0.0027585, -2.9227786100000004E-07, -0.885172247886658, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -2.82862004E-07, -0.87893104553222612, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -2.90854615E-07, -0.8726475238800051, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -2.8951549800000004E-07, -0.8664414882659911, 0.0027615, 0.0027615
DataValue, 0.0027625, -2.8629742100000003E-07, -0.86019676923751809, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -2.8889851900000003E-07, -0.85385692119598411, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -2.86697059E-07, -0.847805798053741, 0.0027645, 0.0027645
DataValue, 0.0027655, -2.89852039E-07, -0.84162437915802, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -2.8706864400000005E-07, -0.83510857820510909, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -2.8438339E-07, -0.8290187120437621, 0.0027675, 0.0027675
DataValue, 0.0027685, -2.91212189E-07, -0.82260501384735107, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -3.1653618700000004E-07, -0.815828680992126, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -2.90041328E-07, -0.80955928564071611, 0.0027705, 0.0027705
DataValue, 0.0027715, -2.8492326E-07, -0.80343425273895308, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -2.86255357E-07, -0.796960651874542, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -2.98763126E-07, -0.790740549564362, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -2.86788207E-07, -0.784675300121307, 0.0027745, 0.0027745
DataValue, 0.0027755, -2.8169816300000005E-07, -0.778694570064545, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -2.99057575E-07, -0.7723336815834041, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -2.78388939E-07, -0.7661663293838501, 0.0027775, 0.0027775
DataValue, 0.0027785, -2.94100744E-07, -0.760009586811066, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -2.84460526E-07, -0.75380003452301, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -2.89045772E-07, -0.7473229765892031, 0.0027805, 0.0027805
DataValue, 0.0027815, -2.94114784E-07, -0.74113804101944, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -2.9025167700000004E-07, -0.73478418588638306, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -2.79812184E-07, -0.7288737893104551, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -2.8992914700000003E-07, -0.722650170326233, 0.0027845, 0.0027845
DataValue, 0.0027855, -2.88260537E-07, -0.716521561145782, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -2.9938010500000003E-07, -0.710040986537933, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -2.9243210500000004E-07, -0.703820884227753, 0.0027875, 0.0027875
DataValue, 0.0027885, -2.75605544E-07, -0.697826027870178, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -3.0237382E-07, -0.69159889221191406, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -2.8110923700000005E-07, -0.685589969158173, 0.0027905, 0.0027905
DataValue, 0.0027915, -2.95243552E-07, -0.679165720939636, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -2.88842443E-07, -0.672797739505768, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -3.0069117000000004E-07, -0.666700839996338, 0.0027935, 0.0027935
DataValue, 0.0027945, -2.88681179E-07, -0.660244882106781, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -2.8895462400000005E-07, -0.65400362014770508, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -2.86409602E-07, -0.648075699806213, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -3.03067907E-07, -0.641559898853302, 0.0027975, 0.0027975
DataValue, 0.0027985, -2.8182435600000004E-07, -0.63558262586593606, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -2.8995720000000004E-07, -0.6291478276252751, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -2.9197639200000004E-07, -0.622846722602844, 0.0028005, 0.0028005
DataValue, 0.0028015, -3.1614357E-07, -0.616601943969727, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -3.01791914E-07, -0.609977006912231, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -2.96596681E-07, -0.60356330871582009, 0.0028035, 0.0028035
DataValue, 0.0028045, -2.8850590200000004E-07, -0.5973818898200991, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -2.94395221E-07, -0.591351866722107, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -2.92081552E-07, -0.585040271282196, 0.0028065, 0.0028065
DataValue, 0.0028075, -2.92312933E-07, -0.57906657457351707, 0.0028075, 0.0028075
