
SetupTitle, FE Wake up 2V
DataValue, 0.812000005, 5.8254923000000006E-08, -1.3931976556777952, 0.812000005, 0.812000005
DataValue, 0.813000005, -5.545875E-09, -1.394253611564636, 0.813000005, 0.813000005
DataValue, 0.814000005, 2.8674170000000003E-09, -1.397773861885071, 0.814000005, 0.814000005
DataValue, 0.815000005, -5.4623410000000004E-08, -1.3974218368530271, 0.815000005, 0.815000005
DataValue, 0.816000005, -7.846107100000001E-08, -1.3953096866607671, 0.816000005, 0.816000005
DataValue, 0.817000005, 1.1280709E-08, -1.3963657617568972, 0.817000005, 0.817000005
DataValue, 0.818000005, 3.7922799E-08, -1.3953096866607671, 0.818000005, 0.818000005
DataValue, 0.819000005, -5.545875E-09, -1.3963657617568972, 0.819000005, 0.819000005
DataValue, 0.820000005, 3.0911721E-08, -1.3949576616287231, 0.820000005, 0.820000005
DataValue, 0.821000005, -1.6062490000000003E-08, -1.3939017057418821, 0.821000005, 0.821000005
DataValue, 0.822000005, -8.350305E-09, -1.3970698118209841, 0.822000005, 0.822000005
DataValue, 0.823000005, -3.7796827000000005E-08, -1.3949576616287231, 0.823000005, 0.823000005
DataValue, 0.824000005, 2.9509508000000003E-08, -1.3949576616287231, 0.824000005, 0.824000005
DataValue, 0.825000005, -1.3959167000000001E-08, -1.3960137367248542, 0.825000005, 0.825000005
DataValue, 0.826000005, 1.7590677E-08, -1.394253611564636, 0.826000005, 0.826000005
DataValue, 0.827000005, -4.0601257E-08, -1.3960137367248542, 0.827000005, 0.827000005
DataValue, 0.828000005, 3.7922799E-08, -1.3949576616287231, 0.828000005, 0.828000005
DataValue, 0.829000005, 1.4786247000000002E-08, -1.3967177867889402, 0.829000005, 0.829000005
DataValue, 0.830000005, 1.2682924E-08, -1.3988298177719121, 0.830000005, 0.830000005
DataValue, 0.831000005, -3.9900151000000005E-08, -1.3963657617568972, 0.831000005, 0.831000005
DataValue, 0.832000005, 2.2498432000000003E-08, -1.3974218368530271, 0.832000005, 0.832000005
DataValue, 0.833000005, 3.5118369000000006E-08, -1.3963657617568972, 0.833000005, 0.833000005
DataValue, 0.834000005, -9.9494301000000011E-08, -1.397773861885071, 0.834000005, 0.834000005
DataValue, 0.835000005, 2.0395108000000003E-08, -1.3949576616287231, 0.835000005, 0.835000005
DataValue, 0.836000005, 3.5118369000000006E-08, -1.3963657617568972, 0.836000005, 0.836000005
DataValue, 0.837000005, -1.6062490000000003E-08, -1.3946056365966801, 0.837000005, 0.837000005
DataValue, 0.838000005, 3.2313938E-08, -1.3967177867889402, 0.838000005, 0.838000005
DataValue, 0.839000005, -1.8165812E-08, -1.398125886917114, 0.839000005, 0.839000005
DataValue, 0.840000005, 3.0911721E-08, -1.3970698118209841, 0.840000005, 0.840000005
DataValue, 0.841000005, 2.6705077E-08, -1.3963657617568972, 0.841000005, 0.841000005
DataValue, 0.842000005, 1.9694001E-08, -1.3970698118209841, 0.842000005, 0.842000005
DataValue, 0.843000005, 6.3729550000000008E-09, -1.3967177867889402, 0.843000005, 0.843000005
DataValue, 0.844000005, 6.3162673E-08, -1.3946056365966801, 0.844000005, 0.844000005
DataValue, 0.845000005, 7.64094E-10, -1.3970698118209841, 0.845000005, 0.845000005
DataValue, 0.846000005, 8.476278E-09, -1.398125886917114, 0.846000005, 0.846000005
DataValue, 0.84700000500000006, -3.2889073000000004E-08, -1.3984779119491582, 0.84700000500000006, 0.84700000500000006
DataValue, 0.84800000500000006, 1.2682924E-08, -1.3946056365966801, 0.84800000500000006, 0.84800000500000006
DataValue, 0.84900000500000006, 1.8992893000000002E-08, -1.3928456306457522, 0.84900000500000006, 0.84900000500000006
DataValue, 0.85000000500000006, -2.5877997E-08, -1.3963657617568972, 0.85000000500000006, 0.85000000500000006
DataValue, 0.85100000500000006, -4.9715656E-08, -1.397773861885071, 0.85100000500000006, 0.85100000500000006
DataValue, 0.85200000500000006, -4.2704581000000006E-08, -1.3963657617568972, 0.85200000500000006, 0.85200000500000006
DataValue, 0.85300000500000006, 1.4786247000000002E-08, -1.3949576616287231, 0.85300000500000006, 0.85300000500000006
DataValue, 0.85400000500000006, 5.1944951000000007E-08, -1.3949576616287231, 0.85400000500000006, 0.85400000500000006
DataValue, 0.85500000500000006, -1.1855843000000002E-08, -1.3946056365966801, 0.85500000500000006, 0.85500000500000006
DataValue, 0.85600000500000006, 7.64094E-10, -1.3970698118209841, 0.85600000500000006, 0.85600000500000006
DataValue, 0.85700000500000006, 5.6151599000000007E-08, -1.39566171169281, 0.85700000500000006, 0.85700000500000006
DataValue, 0.85800000500000007, 1.4085139000000001E-08, -1.394253611564636, 0.85800000500000007, 0.85800000500000007
DataValue, 0.85900000500000007, 2.1663090000000002E-09, -1.3953096866607671, 0.85900000500000007, 0.85900000500000007
DataValue, 0.86000000500000007, -2.741444E-09, -1.3960137367248542, 0.86000000500000007, 0.86000000500000007
DataValue, 0.86100000500000007, 4.0727230000000005E-08, -1.39566171169281, 0.86100000500000007, 0.86100000500000007
DataValue, 0.86200000500000007, -5.1818979000000006E-08, -1.3984779119491582, 0.86200000500000007, 0.86200000500000007
DataValue, 0.86300000500000007, 1.01022486E-07, -1.3953096866607671, 0.86300000500000007, 0.86300000500000007
DataValue, 0.86400000500000007, 9.3310305E-08, -1.3949576616287231, 0.86400000500000007, 0.86400000500000007
DataValue, 0.86500000500000007, -6.4438915000000008E-08, -1.3949576616287231, 0.86500000500000007, 0.86500000500000007
DataValue, 0.86600000500000007, -8.350305E-09, -1.3974218368530271, 0.86600000500000007, 0.86600000500000007
DataValue, 0.86700000500000007, -3.5693503000000006E-08, -1.3967177867889402, 0.86700000500000007, 0.86700000500000007
DataValue, 0.86800000500000007, -4.6210118000000006E-08, -1.3924936056137092, 0.86800000500000007, 0.86800000500000007
DataValue, 0.86900000500000008, -1.1855843000000002E-08, -1.3970698118209841, 0.86900000500000008, 0.86900000500000008
DataValue, 0.87000000500000008, -3.1486859E-08, -1.3991818428039551, 0.87000000500000008, 0.87000000500000008
DataValue, 0.87100000500000008, -7.0047776E-08, -1.3967177867889402, 0.87100000500000008, 0.87100000500000008
DataValue, 0.87200000500000008, -1.3959167000000001E-08, -1.3953096866607671, 0.87200000500000008, 0.87200000500000008
DataValue, 0.87300000500000008, -5.7427840000000005E-08, -1.3970698118209841, 0.87300000500000008, 0.87300000500000008
DataValue, 0.87400000500000008, 8.476278E-09, -1.3995338678359992, 0.87400000500000008, 0.87400000500000008
DataValue, 0.87500000500000008, -1.05103162E-07, -1.3963657617568972, 0.87500000500000008, 0.87500000500000008
DataValue, 0.87600000500000008, 1.465202E-09, -1.3963657617568972, 0.87600000500000008, 0.87600000500000008
DataValue, 0.87700000500000008, -2.7280212E-08, -1.3939017057418821, 0.87700000500000008, 0.87700000500000008
DataValue, 0.87800000500000008, 2.8107292000000002E-08, -1.3960137367248542, 0.87800000500000008, 0.87800000500000008
DataValue, 0.87900000500000008, 1.4786247000000002E-08, -1.3970698118209841, 0.87900000500000008, 0.87900000500000008
DataValue, 0.88000000500000009, -4.1436600000000006E-09, -1.3953096866607671, 0.88000000500000009, 0.88000000500000009
DataValue, 0.88100000500000009, 8.476278E-09, -1.3946056365966801, 0.88100000500000009, 0.88100000500000009
DataValue, 0.88200000500000009, 4.2696320000000005E-09, -1.3984779119491582, 0.88200000500000009, 0.88200000500000009
DataValue, 0.88300000500000009, 5.5450492E-08, -1.397773861885071, 0.88300000500000009, 0.88300000500000009
DataValue, 0.88400000500000009, 2.4601754000000002E-08, -1.3970698118209841, 0.88400000500000009, 0.88400000500000009
DataValue, 0.88500000500000009, 2.1096216000000002E-08, -1.3953096866607671, 0.88500000500000009, 0.88500000500000009
DataValue, 0.88600000500000009, -4.8447670000000007E-09, -1.3960137367248542, 0.88600000500000009, 0.88600000500000009
DataValue, 0.88700000500000009, 4.97074E-09, -1.3967177867889402, 0.88700000500000009, 0.88700000500000009
DataValue, 0.88800000500000009, -4.4807905000000006E-08, -1.398125886917114, 0.88800000500000009, 0.88800000500000009
DataValue, 0.88900000500000009, 1.8992893000000002E-08, -1.394253611564636, 0.88900000500000009, 0.88900000500000009
DataValue, 0.89000000500000009, 1.2682924E-08, -1.3953096866607671, 0.89000000500000009, 0.89000000500000009
DataValue, 0.89100000500000009, 4.4933877E-08, -1.394253611564636, 0.89100000500000009, 0.89100000500000009
DataValue, 0.8920000050000001, 1.2682924E-08, -1.3974218368530271, 0.8920000050000001, 0.8920000050000001
DataValue, 0.8930000050000001, 2.3900647000000003E-08, -1.3946056365966801, 0.8930000050000001, 0.8930000050000001
DataValue, 0.8940000050000001, -4.2003474E-08, -1.3949576616287231, 0.8940000050000001, 0.8940000050000001
DataValue, 0.8950000050000001, 4.9841631E-08, -1.3970698118209841, 0.8950000050000001, 0.8950000050000001
DataValue, 0.8960000050000001, -1.7464705E-08, -1.39566171169281, 0.8960000050000001, 0.8960000050000001
DataValue, 0.8970000050000001, 1.8992893000000002E-08, -1.394253611564636, 0.8970000050000001, 0.8970000050000001
DataValue, 0.8980000050000001, -3.9900151000000005E-08, -1.394253611564636, 0.8980000050000001, 0.8980000050000001
DataValue, 0.8990000050000001, 6.3729550000000008E-09, -1.3960137367248542, 0.8990000050000001, 0.8990000050000001
DataValue, 0.9000000050000001, 1.0579601000000001E-08, -1.39566171169281, 0.9000000050000001, 0.9000000050000001
DataValue, 0.9010000050000001, -5.5324517E-08, -1.3960137367248542, 0.9010000050000001, 0.9010000050000001
DataValue, 0.9020000050000001, -1.886692E-08, -1.3960137367248542, 0.9020000050000001, 0.9020000050000001
DataValue, 0.90300000500000011, 3.3716155E-08, -1.3953096866607671, 0.90300000500000011, 0.90300000500000011
DataValue, 0.90400000500000011, 7.64094E-10, -1.39566171169281, 0.90400000500000011, 0.90400000500000011
DataValue, 0.90500000500000011, -2.7981320000000004E-08, -1.3963657617568972, 0.90500000500000011, 0.90500000500000011
DataValue, 0.90600000500000011, 1.2205572400000002E-07, -1.39566171169281, 0.90600000500000011, 0.90600000500000011
DataValue, 0.90700000500000011, 6.9472641000000011E-08, -1.3935496807098391, 0.90700000500000011, 0.90700000500000011
DataValue, 0.90800000500000011, -9.7525210000000009E-09, -1.3970698118209841, 0.90800000500000011, 0.90800000500000011
DataValue, 0.90900000500000011, 6.7369321E-08, -1.3924936056137092, 0.90900000500000011, 0.90900000500000011
DataValue, 0.91000000500000011, -9.7525210000000009E-09, -1.3967177867889402, 0.91000000500000011, 0.91000000500000011
DataValue, 0.911000005, 1.6889571E-08, -1.3967177867889402, 0.911000005, 0.911000005
DataValue, 0.912000005, 7.64094E-10, -1.3949576616287231, 0.912000005, 0.912000005
DataValue, 0.913000005, -6.2469820000000005E-09, -1.39566171169281, 0.913000005, 0.913000005
DataValue, 0.914000005, -9.051413E-09, -1.3974218368530271, 0.914000005, 0.914000005
DataValue, 0.915000005, -2.3774675000000002E-08, -1.3967177867889402, 0.915000005, 0.915000005
DataValue, 0.916000005, -4.1302364000000005E-08, -1.3967177867889402, 0.916000005, 0.916000005
DataValue, 0.917000005, 5.3347168E-08, -1.3974218368530271, 0.917000005, 0.917000005
DataValue, 0.918000005, -3.359018E-08, -1.39566171169281, 0.918000005, 0.918000005
DataValue, 0.919000005, 2.0395108000000003E-08, -1.3949576616287231, 0.919000005, 0.919000005
DataValue, 0.920000005, 1.3384032000000001E-08, -1.3970698118209841, 0.920000005, 0.920000005
DataValue, 0.921000005, 6.3729550000000008E-09, -1.3960137367248542, 0.921000005, 0.921000005
DataValue, 0.922000005, 8.7000338000000007E-08, -1.3970698118209841, 0.922000005, 0.922000005
DataValue, 0.923000005, 5.8956029E-08, -1.3960137367248542, 0.923000005, 0.923000005
DataValue, 0.924000005, -1.2556952E-08, -1.3970698118209841, 0.924000005, 0.924000005
DataValue, 0.925000005, 1.6889571E-08, -1.3970698118209841, 0.925000005, 0.925000005
DataValue, 0.926000005, 1.4786247000000002E-08, -1.3960137367248542, 0.926000005, 0.926000005
DataValue, 0.927000005, -1.7464705E-08, -1.3939017057418821, 0.927000005, 0.927000005
DataValue, 0.928000005, 2.4601754000000002E-08, -1.3970698118209841, 0.928000005, 0.928000005
DataValue, 0.929000005, 9.8784940000000011E-09, -1.3967177867889402, 0.929000005, 0.929000005
DataValue, 0.930000005, 6.0358246000000009E-08, -1.3953096866607671, 0.930000005, 0.930000005
DataValue, 0.931000005, 1.0579601000000001E-08, -1.3935496807098391, 0.931000005, 0.931000005
DataValue, 0.932000005, 4.2830553E-08, -1.3953096866607671, 0.932000005, 0.932000005
DataValue, 0.933000005, 3.3015045E-08, -1.3963657617568972, 0.933000005, 0.933000005
DataValue, 0.934000005, -5.5324517E-08, -1.3963657617568972, 0.934000005, 0.934000005
DataValue, 0.935000005, 7.2978182E-08, -1.398125886917114, 0.935000005, 0.935000005
DataValue, 0.936000005, 4.1428336E-08, -1.3970698118209841, 0.936000005, 0.936000005
DataValue, 0.937000005, 1.1981816E-08, -1.3991818428039551, 0.937000005, 0.937000005
DataValue, 0.938000005, 3.0911721E-08, -1.3970698118209841, 0.938000005, 0.938000005
DataValue, 0.939000005, 3.7922799E-08, -1.3953096866607671, 0.939000005, 0.939000005
DataValue, 0.940000005, 6.2986000000000011E-11, -1.397773861885071, 0.940000005, 0.940000005
DataValue, 0.941000005, -5.6726734000000004E-08, -1.3953096866607671, 0.941000005, 0.941000005
DataValue, 0.942000005, -6.3036701000000011E-08, -1.3953096866607671, 0.942000005, 0.942000005
DataValue, 0.943000005, 2.7406184000000003E-08, -1.3953096866607671, 0.943000005, 0.943000005
DataValue, 0.944000005, -2.5176890000000002E-08, -1.3953096866607671, 0.944000005, 0.944000005
DataValue, 0.945000005, 3.5685250000000004E-09, -1.39566171169281, 0.945000005, 0.945000005
DataValue, 0.946000005, 5.3347168E-08, -1.39566171169281, 0.946000005, 0.946000005
DataValue, 0.947000005, -4.2704581000000006E-08, -1.3946056365966801, 0.947000005, 0.947000005
DataValue, 0.948000005, -1.7464705E-08, -1.3970698118209841, 0.948000005, 0.948000005
DataValue, 0.949000005, -6.7944455E-08, -1.3970698118209841, 0.949000005, 0.949000005
DataValue, 0.950000005, -3.6394610000000004E-08, -1.3939017057418821, 0.950000005, 0.950000005
DataValue, 0.951000005, 1.8291786E-08, -1.39566171169281, 0.951000005, 0.951000005
DataValue, 0.952000005, -2.7280212E-08, -1.3953096866607671, 0.952000005, 0.952000005
DataValue, 0.953000005, 1.4786247000000002E-08, -1.3953096866607671, 0.953000005, 0.953000005
DataValue, 0.954000005, 5.9657140000000008E-08, -1.3970698118209841, 0.954000005, 0.954000005
DataValue, 0.955000005, 3.8623906000000005E-08, -1.3946056365966801, 0.955000005, 0.955000005
DataValue, 0.956000005, -1.9568027000000002E-08, -1.3970698118209841, 0.956000005, 0.956000005
DataValue, 0.957000005, 2.2498432000000003E-08, -1.3953096866607671, 0.957000005, 0.957000005
DataValue, 0.958000005, 1.0579601000000001E-08, -1.397773861885071, 0.958000005, 0.958000005
DataValue, 0.959000005, 4.97074E-09, -1.3949576616287231, 0.959000005, 0.959000005
DataValue, 0.960000005, 5.1944951000000007E-08, -1.3984779119491582, 0.960000005, 0.960000005
DataValue, 0.961000005, 7.64094E-10, -1.3960137367248542, 0.961000005, 0.961000005
DataValue, 0.962000005, -4.1436600000000006E-09, -1.3946056365966801, 0.962000005, 0.962000005
DataValue, 0.963000005, 6.9472641000000011E-08, -1.3953096866607671, 0.963000005, 0.963000005
DataValue, 0.964000005, 2.1797323E-08, -1.3949576616287231, 0.964000005, 0.964000005
DataValue, 0.965000005, -9.051413E-09, -1.3939017057418821, 0.965000005, 0.965000005
DataValue, 0.966000005, 1.4786247000000002E-08, -1.3967177867889402, 0.966000005, 0.966000005
DataValue, 0.967000005, 1.5487355000000002E-08, -1.39566171169281, 0.967000005, 0.967000005
DataValue, 0.968000005, -1.03700948E-07, -1.3939017057418821, 0.968000005, 0.968000005
DataValue, 0.969000005, 6.3729550000000008E-09, -1.3960137367248542, 0.969000005, 0.969000005
DataValue, 0.970000005, -3.4291290000000006E-08, -1.3963657617568972, 0.970000005, 0.970000005
DataValue, 0.971000005, 2.3199538E-08, -1.3949576616287231, 0.971000005, 0.971000005
DataValue, 0.97200000500000006, -4.7612335E-08, -1.394253611564636, 0.97200000500000006, 0.97200000500000006
DataValue, 0.97300000500000006, 1.1280709E-08, -1.3970698118209841, 0.97300000500000006, 0.97300000500000006
DataValue, 0.97400000500000006, 1.5487355000000002E-08, -1.3963657617568972, 0.97400000500000006, 0.97400000500000006
DataValue, 0.97500000500000006, 4.6336091000000005E-08, -1.39566171169281, 0.97500000500000006, 0.97500000500000006
DataValue, 0.97600000500000006, 6.0358246000000009E-08, -1.394253611564636, 0.97600000500000006, 0.97600000500000006
DataValue, 0.97700000500000006, 4.2830553E-08, -1.3988298177719121, 0.97700000500000006, 0.97700000500000006
DataValue, 0.97800000500000006, 7.64094E-10, -1.3967177867889402, 0.97800000500000006, 0.97800000500000006
DataValue, 0.97900000500000006, -1.3959167000000001E-08, -1.3974218368530271, 0.97900000500000006, 0.97900000500000006
DataValue, 0.98000000500000006, 5.0542738000000007E-08, -1.3960137367248542, 0.98000000500000006, 0.98000000500000006
DataValue, 0.98100000500000006, 5.6852706000000005E-08, -1.3946056365966801, 0.98100000500000006, 0.98100000500000006
DataValue, 0.98200000500000006, -1.4660275000000002E-08, -1.3974218368530271, 0.98200000500000006, 0.98200000500000006
DataValue, 0.98300000500000007, 4.5634984000000006E-08, -1.3953096866607671, 0.98300000500000007, 0.98300000500000007
DataValue, 0.98400000500000007, -4.4807905000000006E-08, -1.397773861885071, 0.98400000500000007, 0.98400000500000007
