
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0022555, 2.58081741E-07, -1.1652810573577881, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 2.59482135E-07, -1.1730021238327031, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 2.60919762E-07, -1.1805541515350342, 0.0022575, 0.0022575
DataValue, 0.0022585, 2.5871210600000003E-07, -1.188138008117676, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 2.5609310200000004E-07, -1.1957358121871951, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 2.63164623E-07, -1.2030450105667112, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 2.62563731E-07, -1.2108857631683352, 0.0022615, 0.0022615
DataValue, 0.0022625, 2.6313793500000004E-07, -1.218691349029541, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 2.6693624E-07, -1.2262222766876221, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 2.6680709200000003E-07, -1.2337425947189331, 0.0022645, 0.0022645
DataValue, 0.0022655, 2.57025988E-07, -1.2410130500793462, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 2.67096283E-07, -1.2485862970352171, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 2.71257505E-07, -1.2559200525283811, 0.0022675, 0.0022675
DataValue, 0.0022685, 2.5931368E-07, -1.2635143995285032, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 2.6342644300000004E-07, -1.2709642648696902, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 2.7231183700000003E-07, -1.2786959409713752, 0.0022705, 0.0022705
DataValue, 0.0022715, 2.6083833400000004E-07, -1.2861177921295171, 0.0022715, 0.0022715
DataValue, 0.0022725, 2.5567473500000004E-07, -1.2933071851730351, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 2.7180783500000003E-07, -1.3008521795272832, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 2.6424703500000004E-07, -1.3079642057418821, 0.0022745, 0.0022745
DataValue, 0.0022755, 2.61451845E-07, -1.3157662153244021, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 2.76868946E-07, -1.3228782415390021, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 2.60513332E-07, -1.330546498298645, 0.0022775, 0.0022775
DataValue, 0.0022785, 2.6312812900000004E-07, -1.33810555934906, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 2.6231524000000003E-07, -1.3451436758041382, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 2.70689611E-07, -1.3530266284942631, 0.0022805, 0.0022805
DataValue, 0.0022815, 2.56451102E-07, -1.3603111505508421, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 2.6959105500000004E-07, -1.3676414489746092, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 2.68665161E-07, -1.3752744197845461, 0.0022835, 0.0022835
DataValue, 0.0022845, 2.61197044E-07, -1.3830201625823981, 0.0022845, 0.0022845
DataValue, 0.0022855, 2.6965000200000004E-07, -1.3901603221893311, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 2.6395432000000003E-07, -1.3977053165435791, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 2.6505429700000003E-07, -1.4055989980697632, 0.0022875, 0.0022875
DataValue, 0.0022885, 2.6565516000000003E-07, -1.4128729104995732, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 2.76087661E-07, -1.420312285423279, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 2.7339285700000003E-07, -1.4280052185058592, 0.0022905, 0.0022905
DataValue, 0.0022915, 2.71593734E-07, -1.4361664056777952, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 2.7909766200000005E-07, -1.4435142278671271, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 2.6814359400000003E-07, -1.451298713684082, 0.0022935, 0.0022935
DataValue, 0.0022945, 2.70185609E-07, -1.4587029218673711, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 2.70292304E-07, -1.4663113355636601, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 2.74899946E-07, -1.4735218286514282, 0.0022965, 0.0022965
DataValue, 0.0022975, 2.68651121E-07, -1.481345057487488, 0.0022975, 0.0022975
DataValue, 0.0022985, 2.7281092200000003E-07, -1.48840069770813, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 2.72620696E-07, -1.4958577156066901, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 2.6340399E-07, -1.5037829875946052, 0.0023005, 0.0023005
DataValue, 0.0023015, 2.77819396E-07, -1.5111202001571662, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 2.70138571E-07, -1.5186159610748291, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 2.72111777E-07, -1.5262560844421391, 0.0023035, 0.0023035
DataValue, 0.0023045, 2.67214915E-07, -1.53346312046051, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 2.7160425000000003E-07, -1.5410996675491331, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 2.7576547300000003E-07, -1.5481307506561282, 0.0023065, 0.0023065
DataValue, 0.0023075, 2.66230074E-07, -1.5558341741561892, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 2.76532006E-07, -1.5634460449218752, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 2.7044953300000004E-07, -1.5709841251373291, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 2.6651787300000005E-07, -1.5786347389221191, 0.0023105, 0.0023105
DataValue, 0.0023115, 2.7466478500000005E-07, -1.5860459804534912, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 2.77391194E-07, -1.5936015844345091, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 2.70153322E-07, -1.6010268926620481, 0.0023135, 0.0023135
DataValue, 0.0023145, 2.68199074E-07, -1.6086317300796511, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 2.77745698E-07, -1.6157754659652712, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 2.6544177000000004E-07, -1.623517632484436, 0.0023165, 0.0023165
DataValue, 0.0023175, 2.7570158100000003E-07, -1.6308690309524541, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 2.9036547700000003E-07, -1.6389774084091191, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 2.73382312E-07, -1.6463921070098881, 0.0023195, 0.0023195
DataValue, 0.0023205, 2.78650504E-07, -1.6536977291107182, 0.0023205, 0.0023205
DataValue, 0.0023215, 2.7716586700000003E-07, -1.6612322330474851, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 2.7555276500000003E-07, -1.6685625314712522, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 2.72323774E-07, -1.6760582923889162, 0.0023235, 0.0023235
DataValue, 0.0023245, 2.7425835500000004E-07, -1.6837617158889771, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 2.7904641800000003E-07, -1.6912010908126831, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 2.7541517500000003E-07, -1.6986581087112431, 0.0023265, 0.0023265
DataValue, 0.0023275, 2.79338423E-07, -1.705956697463989, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 2.77516847E-07, -1.7135123014450071, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 2.77445963E-07, -1.7213566303253172, 0.0023295, 0.0023295
DataValue, 0.0023305, 2.7824688700000003E-07, -1.7286199331283572, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 2.7594515500000003E-07, -1.7360347509384162, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 2.69796004E-07, -1.743657231330872, 0.0023325, 0.0023325
DataValue, 0.0023335, 2.7514985800000004E-07, -1.7509663105010991, 0.0023335, 0.0023335
DataValue, 0.0023345, 2.80447523E-07, -1.7582331895828252, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 2.7278213100000004E-07, -1.7657219171524052, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 2.8759487200000004E-07, -1.7734712362289431, 0.0023365, 0.0023365
DataValue, 0.0023375, 2.81694213E-07, -1.7806746959686282, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 2.66751613E-07, -1.7882584333419802, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 2.8070724100000003E-07, -1.7957541942596442, 0.0023395, 0.0023395
DataValue, 0.0023405, 2.88513718E-07, -1.8032429218292241, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 2.6994834500000004E-07, -1.8106118440628052, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 2.7341602000000004E-07, -1.8182872533798222, 0.0023425, 0.0023425
DataValue, 0.0023435, 2.8166752500000003E-07, -1.8257441520690922, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 2.76870338E-07, -1.8332082033157351, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 2.8548618E-07, -1.8411581516265871, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 2.94435438E-07, -1.848340630531311, 0.0023465, 0.0023465
DataValue, 0.0023475, 2.78481338E-07, -1.8561320304870612, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 2.7607924800000005E-07, -1.8632862567901611, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 2.9318525200000003E-07, -1.8709087371826172, 0.0023495, 0.0023495
DataValue, 0.0023505, 2.7398812100000005E-07, -1.878305912017822, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 2.75754928E-07, -1.8858932256698611, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 2.84734369E-07, -1.8932375907897951, 0.0023525, 0.0023525
DataValue, 0.0023535, 2.8287630000000003E-07, -1.9008107185363772, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 2.8160926E-07, -1.9085142612457282, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 2.88001303E-07, -1.9156825542449951, 0.0023555, 0.0023555
DataValue, 0.0023565, 2.75321838E-07, -1.9231888055801392, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 2.75404659E-07, -1.9307937622070313, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 2.84691566E-07, -1.9384549856185911, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 2.84440972E-07, -1.9459893703460691, 0.0023595, 0.0023595
DataValue, 0.0023605, 2.79127846E-07, -1.9533090591430662, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 2.80137954E-07, -1.9609738588333132, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 2.8563218300000003E-07, -1.9683076143264771, 0.0023625, 0.0023625
DataValue, 0.0023635, 2.81136153E-07, -1.9756696224212651, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 2.81682958E-07, -1.9833449125289921, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 2.8556058900000004E-07, -1.9905624389648442, 0.0023655, 0.0023655
DataValue, 0.0023665, 2.7401196700000004E-07, -1.9980792999267583, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 2.9307784600000005E-07, -2.005606889724731, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 2.9492611000000003E-07, -2.013067245483398, 0.0023685, 0.0023685
DataValue, 0.0023695, 2.78935516E-07, -2.020626544952393, 0.0023695, 0.0023695
DataValue, 0.0023705, 2.76535502E-07, -2.0279989242553711, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 2.7692721E-07, -2.0353503227233891, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 2.9063014000000003E-07, -2.0432438850402832, 0.0023725, 0.0023725
DataValue, 0.0023735, 2.96713296E-07, -2.0509438514709473, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 2.8477580800000003E-07, -2.0582776069641113, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 2.86600198E-07, -2.0656571388244633, 0.0023755, 0.0023755
DataValue, 0.0023765, 2.85748712E-07, -2.07297682762146, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 2.83575446E-07, -2.080729722976685, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 2.88842244E-07, -2.0881233215332031, 0.0023785, 0.0023785
DataValue, 0.0023795, 2.84627674E-07, -2.0960240364074711, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 2.7943880800000004E-07, -2.1031711101531982, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 2.89914141E-07, -2.1108357906341553, 0.0023815, 0.0023815
DataValue, 0.0023825, 2.95279904E-07, -2.1183774471282963, 0.0023825, 0.0023825
DataValue, 0.0023835, 2.78891292E-07, -2.1257004737854, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 2.8658755000000003E-07, -2.133333683013916, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 2.8544195600000005E-07, -2.1408646106719971, 0.0023855, 0.0023855
DataValue, 0.0023865, 2.83744612E-07, -2.14850115776062, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 2.90248266E-07, -2.1558597087860112, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 2.8372707600000005E-07, -2.1630280017852783, 0.0023885, 0.0023885
DataValue, 0.0023895, 2.8473297700000004E-07, -2.1706786155700684, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 2.9040549500000003E-07, -2.1782341003417973, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 2.93453411E-07, -2.1856489181518564, 0.0023915, 0.0023915
DataValue, 0.0023925, 2.8575220800000004E-07, -2.19317626953125, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 2.82964038E-07, -2.200710773468018, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 2.8899316400000004E-07, -2.2076220512390141, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 2.8772754500000004E-07, -2.2153537273406982, 0.0023955, 0.0023955
DataValue, 0.0023965, 2.93344613E-07, -2.2227087020874023, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 2.93619053E-07, -2.2299931049346924, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 2.8387168500000004E-07, -2.237615585327148, 0.0023985, 0.0023985
DataValue, 0.0023995, 2.8504464900000005E-07, -2.2450797557830811, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 3.0253602300000003E-07, -2.253318309783936, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 2.9739067000000004E-07, -2.2606978416442871, 0.0024015, 0.0024015
DataValue, 0.0024025, 2.84045058E-07, -2.2680175304412842, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 3.04699483E-07, -2.2754921913146973, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 2.88890675E-07, -2.2829596996307373, 0.0024045, 0.0024045
DataValue, 0.0024055, 2.83652668E-07, -2.2907688617706303, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 2.96613621E-07, -2.298215389251709, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 2.91279434E-07, -2.305605411529541, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 2.8043911000000004E-07, -2.313146829605103, 0.0024085, 0.0024085
DataValue, 0.0024095, 2.9593832100000004E-07, -2.3205757141113281, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 2.9971838000000004E-07, -2.3281877040863042, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 2.79863485E-07, -2.3354687690734863, 0.0024115, 0.0024115
DataValue, 0.0024125, 2.95362725E-07, -2.3429186344146733, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 2.9446002300000003E-07, -2.3503861427307133, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 2.79025357E-07, -2.358079195022583, 0.0024145, 0.0024145
DataValue, 0.0024155, 3.0293333000000004E-07, -2.365423440933228, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 2.9440806800000003E-07, -2.3729157447814941, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 2.8891034300000004E-07, -2.3804502487182622, 0.0024175, 0.0024175
DataValue, 0.0024185, 2.8707191300000005E-07, -2.3878190517425542, 0.0024185, 0.0024185
DataValue, 0.0024195, 3.0051580800000003E-07, -2.3951458930969243, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 2.92686877E-07, -2.4028141498565674, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 2.8695117700000005E-07, -2.410070419311523, 0.0024215, 0.0024215
DataValue, 0.0024225, 2.9598817300000004E-07, -2.4175732135772714, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 2.9307082600000005E-07, -2.4249105453491211, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 2.97124643E-07, -2.4325120449066162, 0.0024245, 0.0024245
DataValue, 0.0024255, 2.97427874E-07, -2.4398598670959473, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 2.97300119E-07, -2.4475772380828862, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 2.99109075E-07, -2.4556891918182373, 0.0024275, 0.0024275
DataValue, 0.0024285, 3.01649465E-07, -2.4628012180328374, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 3.08370005E-07, -2.470078706741333, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 2.9467131E-07, -2.47756028175354, 0.0024305, 0.0024305
DataValue, 0.0024315, 2.9964257900000004E-07, -2.4851617813110352, 0.0024315, 0.0024315
DataValue, 0.0024325, 2.91662019E-07, -2.4925940036773682, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 2.9314944100000004E-07, -2.5003011226654053, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 3.07937597E-07, -2.5077016353607182, 0.0024345, 0.0024345
DataValue, 0.0024355, 3.01533646E-07, -2.5151693820953374, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 2.9950777500000004E-07, -2.522475004196167, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 2.9125416700000005E-07, -2.530231237411499, 0.0024375, 0.0024375
DataValue, 0.0024385, 3.03518078E-07, -2.537688255310059, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 3.01389036E-07, -2.5449657440185551, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 3.00008281E-07, -2.5525000095367432, 0.0024405, 0.0024405
DataValue, 0.0024415, 2.96317381E-07, -2.5599782466888432, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 2.98593847E-07, -2.5672135353088383, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 2.98252701E-07, -2.574621200561523, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 2.96897213E-07, -2.5822577476501474, 0.0024445, 0.0024445
DataValue, 0.0024455, 3.0958298700000003E-07, -2.5897006988525391, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 2.9790661000000004E-07, -2.5972950458526611, 0.0024465000000000003, 0.0024465000000000003
