
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0033325000000000004, -2.2977910700000003E-06, 1.7413763999938972, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -2.2548688320000002E-06, 1.7488510608673102, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -2.192322654E-06, 1.7561742067337041, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -2.1707576250000004E-06, 1.7638283967971802, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -2.0430304630000002E-06, 1.7712044715881352, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.0835259420000003E-06, 1.7787177562713621, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -2.020771944E-06, 1.78660786151886, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.937145953E-06, 1.7942339181900022, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.897482662E-06, 1.8015042543411262, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.8768882910000002E-06, 1.8091056346893311, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.8395131750000002E-06, 1.8167070150375371, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.7839013250000002E-06, 1.8239105939865112, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.7667046000000001E-06, 1.8319168090820313, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.7382745910000002E-06, 1.8397117853164671, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.676213969E-06, 1.8470913171768191, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.6444555510000001E-06, 1.8543864488601691, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.574004614E-06, 1.8617800474166872, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.6042374680000002E-06, 1.8696137666702271, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.518392651E-06, 1.8769862651824951, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.492112233E-06, 1.8843376636505131, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.495787387E-06, 1.8921115398406982, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.4312997790000001E-06, 1.8993538618087771, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.3751331380000001E-06, 1.9066241979599001, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.4254056850000001E-06, 1.9142994880676272, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.3331122090000001E-06, 1.9214819669723511, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.3478125990000001E-06, 1.9289424419403081, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.2757667490000001E-06, 1.9366775751113892, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.2821461720000002E-06, 1.9441345930099492, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.278956461E-06, 1.9515986442565922, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.2165490940000001E-06, 1.9587916135787962, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.191378146E-06, 1.9662944078445441, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.204136993E-06, 1.9741845130920412, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.1199564370000001E-06, 1.9816027879714973, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.1495652640000002E-06, 1.9891371726989751, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.148594492E-06, 1.9963865280151372, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.096380288E-06, 2.0039033889770512, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.0818879450000002E-06, 2.0113110542297363, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.085979079E-06, 2.018891334533691, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.0351517400000001E-06, 2.026482105255127, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.055746225E-06, 2.0343756675720224, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.059976057E-06, 2.042315006256104, 0.0033725, 0.0033725
DataValue, 0.0033735, -9.5388350000000017E-07, 2.049648761749268, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.0920811060000002E-06, 2.0572924613952641, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -9.52496691E-07, 2.0645804405212402, 0.0033755, 0.0033755
DataValue, 0.0033765, -9.3800429100000006E-07, 2.0722875595092773, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -9.3876707300000011E-07, 2.0795226097106934, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -9.504857990000001E-07, 2.086919784545898, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -9.2711769600000012E-07, 2.094169139862061, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -9.013920130000001E-07, 2.1015558242797852, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -9.0270947300000011E-07, 2.1090760231018071, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -8.8246179100000012E-07, 2.1166844367980961, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -8.6880152100000006E-07, 2.1241064071655273, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -8.92446963E-07, 2.1317570209503174, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -8.8676097200000012E-07, 2.1391682624816903, 0.0033855, 0.0033855
DataValue, 0.0033865, -8.14576424E-07, 2.146709680557251, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -8.23244136E-07, 2.154226541519165, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -8.5999511200000008E-07, 2.1618139743804932, 0.0033885, 0.0033885
DataValue, 0.0033895, -8.1402168900000007E-07, 2.1691055297851562, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -8.020949740000001E-07, 2.1768476963043213, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -8.0798901100000009E-07, 2.1842236518859863, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -7.8399682500000006E-07, 2.1916878223419194, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -8.3399209000000008E-07, 2.199352502822876, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -8.01678937E-07, 2.20667576789856, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -7.689497470000001E-07, 2.2141926288604741, 0.0033955, 0.0033955
DataValue, 0.0033965, -7.9405134600000006E-07, 2.2216742038726811, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -7.48077923E-07, 2.2293529510498051, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -7.5938061200000006E-07, 2.2368171215057373, 0.0033985, 0.0033985
DataValue, 0.0033995, -8.31634452E-07, 2.2448937892913823, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -7.64234528E-07, 2.252217054367065, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -7.1007878000000009E-07, 2.259716272354126, 0.0034015, 0.0034015
DataValue, 0.0034025, -7.9661697300000008E-07, 2.267141580581665, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -7.38508845E-07, 2.274260520935059, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -7.15487431E-07, 2.2818970680236821, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -7.4183719800000008E-07, 2.2890443801879883, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -7.1451665900000008E-07, 2.2968323230743413, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -7.32406761E-07, 2.3039267063140874, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -7.25472603E-07, 2.311232328414917, 0.0034085, 0.0034085
DataValue, 0.0034095, -7.42322584E-07, 2.318661212921143, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -7.39479617E-07, 2.3258998394012451, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -6.90940567E-07, 2.3333604335784912, 0.0034115, 0.0034115
DataValue, 0.0034125, -6.89207013E-07, 2.3408384323120122, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -7.29633086E-07, 2.3483412265777592, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -7.2158951500000009E-07, 2.3560130596160893, 0.0034145, 0.0034145
DataValue, 0.0034155, -7.08206585E-07, 2.3632025718688974, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -6.89068315E-07, 2.3708672523498544, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -6.911485570000001E-07, 2.378581285476685, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -7.1916252900000006E-07, 2.3859009742736821, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -7.0085639E-07, 2.3935306072235112, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -6.86294641E-07, 2.4008326530456543, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -7.0654238E-07, 2.4084515571594243, 0.0034215, 0.0034215
DataValue, 0.0034225, -7.0182716200000006E-07, 2.4156796932220463, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -6.566165210000001E-07, 2.423298597335815, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -7.3913287200000007E-07, 2.430914163589478, 0.0034245, 0.0034245
DataValue, 0.0034255, -6.3518996300000009E-07, 2.438445091247559, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -7.0751315200000007E-07, 2.4466273784637451, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -6.9974692000000011E-07, 2.4536232948303223, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -6.782510700000001E-07, 2.4612915515899663, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -6.96279869E-07, 2.4690337181091313, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -6.88097543E-07, 2.476504802703857, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -6.36368782E-07, 2.483426570892334, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -7.0543291E-07, 2.491024494171143, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -6.5564574900000006E-07, 2.4983618259429932, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -6.54605628E-07, 2.5060968399047852, 0.0034345, 0.0034345
DataValue, 0.0034355, -7.0418479900000009E-07, 2.5134940147399902, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -6.3241634500000008E-07, 2.5211200714111333, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -6.3844902300000006E-07, 2.5285840034484863, 0.0034375, 0.0034375
DataValue, 0.0034385, -6.83867711E-07, 2.535886287689209, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -6.30266754E-07, 2.5432059764862061, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -6.37200912E-07, 2.551191091537476, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -6.5800333E-07, 2.5584404468536381, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -6.5855806500000006E-07, 2.5658199787139893, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -6.4129204700000006E-07, 2.5734353065490723, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -6.5543770200000008E-07, 2.5808501243591313, 0.0034445, 0.0034445
DataValue, 0.0034455, -6.3109882800000007E-07, 2.5883915424346924, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -6.7582408300000007E-07, 2.5957677364349374, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -6.25690177E-07, 2.603407621383667, 0.0034475, 0.0034475
DataValue, 0.0034485, -6.04679713E-07, 2.6108753681182861, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -7.0314467800000006E-07, 2.6183464527130131, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -6.163290890000001E-07, 2.6257119178771973, 0.0034505, 0.0034505
DataValue, 0.0034515, -6.33040372E-07, 2.6330914497375493, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -6.393504460000001E-07, 2.6404955387115483, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -6.56061786E-07, 2.6487166881561284, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -6.31792261E-07, 2.6565115451812744, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -6.3414984200000006E-07, 2.6641516685485844, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -6.2825580500000007E-07, 2.6714186668396, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -6.5127721900000007E-07, 2.6788685321807861, 0.0034575, 0.0034575
DataValue, 0.0034585, -6.24442066E-07, 2.6861391067504883, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -6.1806264300000008E-07, 2.6939764022827153, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -6.9253542300000011E-07, 2.7013840675354004, 0.0034605, 0.0034605
DataValue, 0.0034615, -5.6889950900000009E-07, 2.7085559368133554, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -6.1847868E-07, 2.716224193572998, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -6.36160735E-07, 2.7235860824584961, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -6.46007265E-07, 2.7308387756347661, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -6.3269368400000006E-07, 2.7382640838623051, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -6.0357024300000008E-07, 2.7457318305969243, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -6.2881054E-07, 2.7530620098114014, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -6.41916131E-07, 2.7606000900268564, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -6.06968001E-07, 2.7680640220642094, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -6.0835481E-07, 2.7757885456085214, 0.0034705, 0.0034705
DataValue, 0.0034715, -6.35814047E-07, 2.7832422256469731, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -6.33109721E-07, 2.7910301685333252, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -5.7798325800000006E-07, 2.7983322143554692, 0.0034735, 0.0034735
DataValue, 0.0034745, -6.7561609300000008E-07, 2.8054442405700684, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -6.05858531E-07, 2.8128590583801274, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -5.89979322E-07, 2.8205025196075444, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -6.4108400000000008E-07, 2.8281004428863534, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -6.2104430800000007E-07, 2.8353919982910161, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -6.16953173E-07, 2.8430671691894531, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -6.30128056E-07, 2.8509714603424072, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -6.30405395E-07, 2.8588228225708012, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -6.22708512E-07, 2.8665473461151123, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -6.3525931200000008E-07, 2.8738670349121094, 0.0034835, 0.0034835
DataValue, 0.0034845, -6.0523444700000006E-07, 2.8811938762664804, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -6.31930959E-07, 2.8887140750885014, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -6.26314261E-07, 2.8959565162658691, 0.0034865, 0.0034865
DataValue, 0.0034875, -5.8131161E-07, 2.9036562442779541, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -6.4898893E-07, 2.9113316535949711, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -6.2416467E-07, 2.9188413619995122, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -5.98993722E-07, 2.9262809753417973, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -5.85957537E-07, 2.9338364601135254, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -6.25828875E-07, 2.9413990974426274, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -6.55021665E-07, 2.9487609863281254, 0.0034935, 0.0034935
DataValue, 0.0034945, -6.0488775900000009E-07, 2.9559998512268071, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -5.9358507100000008E-07, 2.9634919166564941, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -6.38726419E-07, 2.9710299968719482, 0.0034965, 0.0034965
DataValue, 0.0034975, -6.17022522E-07, 2.9786243438720703, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -6.01490001E-07, 2.9858877658843994, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -6.37270205E-07, 2.9932708740234384, 0.0034995, 0.0034995
DataValue, 0.0035005, -2.51800827E-07, 2.9933974742889404, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, 5.8849100000000005E-08, 2.9859580993652344, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, 6.3425638E-08, 2.9786806106567383, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 1.1945357400000002E-07, 2.9715652465820312, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 1.63624108E-07, 2.9640376567840581, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, 1.33321876E-07, 2.9562146663665771, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 2.0155390200000002E-07, 2.9488842487335214, 0.0035065, 0.0035065
