
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0029325, -8.6762356E-08, -0.000677420757711, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -6.8158229E-08, -0.00079360645031600007, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -2.6849227E-08, -0.000772481784225, 0.0029345, 0.0029345
DataValue, 0.0029355, -6.475846E-08, -0.00025844789343000004, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -5.8246314000000005E-08, -0.00039575831033300003, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.1848162000000002E-08, -0.00032886350527400003, 0.0029375, 0.0029375
DataValue, 0.0029385, -8.200968400000001E-08, -0.00032182194991, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -4.4457952000000005E-08, -7.184655260100001E-05, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -4.9932641E-08, -0.000409841450164, 0.0029405, 0.0029405
DataValue, 0.0029415, -4.7549293E-08, -0.000269010226475, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -6.4800517000000007E-08, -0.00038519597728700004, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -2.3358325E-08, -0.00035702972672900003, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -4.4710308E-08, -0.00014226215716900002, 0.0029445, 0.0029445
DataValue, 0.0029455, -6.095912400000001E-08, -0.000349988171365, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -3.9396845000000006E-08, -0.000269010226475, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -3.2884703E-08, -0.00049434014363200008, 0.0029475, 0.0029475
DataValue, 0.0029485, -3.9172530000000005E-08, -0.000399279088015, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -5.7503271000000006E-08, -0.00013874137948700002, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -3.6592908000000006E-08, -0.000283093366306, 0.0029505, 0.0029505
DataValue, 0.0029515, -3.7104627000000004E-08, -5.0721871958E-05, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -5.8414550000000006E-08, -0.00037815442192400004, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.865472E-08, -0.00026548944879300004, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -4.7051593E-08, -0.00041688300552800004, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -5.3016972E-08, -0.00022676087974100002, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.1890222E-08, -0.000283093366306, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -4.1899359E-08, -0.00027957258862400003, 0.0029575, 0.0029575
DataValue, 0.0029585, -5.3661875000000004E-08, -0.000276051810943, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -4.8117091000000006E-08, -5.7763430959E-05, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -1.9951541E-08, -0.000476736255223, 0.0029605, 0.0029605
DataValue, 0.0029615, -4.3013923E-08, -9.2971233244E-05, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -6.5389344000000008E-08, -0.00045209081145, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -1.2380911000000002E-08, -0.00046265314449600006, 0.0029635, 0.0029635
DataValue, 0.0029645, -2.8952179E-08, -0.00065629603341200006, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -5.8905240000000007E-08, -0.00059292203513900007, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 1.3864210000000002E-09, -0.000364071311196, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -4.0749747000000006E-08, -0.00026548944879300004, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -4.2551275000000007E-08, -0.00034294661600100005, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -3.6761143000000003E-08, -4.0159531636E-05, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -1.7785499E-08, -0.00047321547754100004, 0.0029705, 0.0029705
DataValue, 0.0029715, -4.6911396E-08, -0.000360550533514, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -1.7596234000000003E-08, -0.00023732321278700002, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -2.2496113E-08, -0.00017746994854000002, 0.0029735, 0.0029735
DataValue, 0.0029745, -5.3858152000000007E-08, -0.00027957258862400003, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -2.1647923E-08, -0.000325342727592, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.9502911E-08, -0.000149303712533, 0.0029765, 0.0029765
DataValue, 0.0029775, -4.2446128E-08, -0.000121137476526, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -2.8012861000000003E-08, -0.000124658254208, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 3.65761E-09, -0.00011409591388700001, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -8.2906944000000011E-08, -0.00022324010205900002, 0.0029805, 0.0029805
DataValue, 0.0029815, 3.6926590000000005E-09, -0.00037815442192400004, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -1.3250132E-08, -0.00024788556038400004, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -6.5760865E-08, 9.3630114861000007E-05, 0.0029835, 0.0029835
DataValue, 0.0029845, -2.1619885E-08, -0.000501381698996, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -5.6374420000000006E-09, -0.000233802435105, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -5.1075244000000004E-08, -0.00021267775446200002, 0.0029865, 0.0029865
DataValue, 0.0029875, -3.0024687E-08, -0.000360550533514, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -1.6804123000000002E-08, -0.000233802435105, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -2.2538174000000002E-08, -0.000269010226475, 0.0029895, 0.0029895
DataValue, 0.0029905, -4.3777998E-08, -0.000261968671111, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -6.2052390000000009E-09, -0.00019155307381900003, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -2.4255584000000002E-08, -0.000300697254715, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -2.8181097000000004E-08, -0.000205636199098, 0.0029935, 0.0029935
DataValue, 0.0029945, -4.010484E-08, -0.00023028165742300003, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -2.3863034E-08, -0.000251406338066, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -3.3452498E-08, -0.000311259587761, 0.0029965, 0.0029965
DataValue, 0.0029975, -3.2008472E-08, -0.000501381698996, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -5.812688E-09, -0.000413362227846, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -4.8208218E-08, -0.00045561158913200005, 0.0029995, 0.0029995
DataValue, 0.0030005, -7.2707350000000009E-09, -0.000508423312567, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -1.0957913000000002E-08, -0.00034294661600100005, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -5.1671080000000006E-08, -0.00031830117222900005, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -1.1651620000000002E-09, -0.00056475575547700009, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -1.239493E-08, -0.000585880421568, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -6.3426590000000011E-08, -0.00045561158913200005, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -8.224074E-09, -0.00037815442192400004, 0.0030065, 0.0030065
DataValue, 0.0030075, 1.2174569000000001E-08, -0.00061756744980800006, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -5.3353443000000007E-08, -0.000631650560535, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -2.2264789E-08, -0.000438007671619, 0.0030095, 0.0030095
DataValue, 0.0030105, 7.723319E-09, -0.00037815442192400004, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -3.6663007E-08, -0.00037463364424200006, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -3.7798600000000005E-08, -0.00032886350527400003, 0.0030125, 0.0030125
DataValue, 0.0030135, -1.598397E-08, -0.000438007671619, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -2.412914E-09, -0.00031830117222900005, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -3.3501568000000006E-08, -0.000272531004157, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -3.5015695000000006E-08, -0.00018803229613700002, 0.0030165, 0.0030165
DataValue, 0.0030175, 2.045346E-09, -0.00029013492167000003, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -2.4010241000000002E-08, -0.00035350894904700005, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -6.2823744E-08, -0.00034646739368300003, 0.0030195, 0.0030195
DataValue, 0.0030205, 5.3259530000000007E-09, -0.00035702972672900003, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -1.1224286E-08, -5.0721871958E-05, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -3.3578676E-08, -7.184655260100001E-05, 0.0030225, 0.0030225
DataValue, 0.0030235, -9.752219E-09, -0.00011409591388700001, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.6958339E-08, -0.00017746994854000002, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -4.0840874E-08, -0.00018803229613700002, 0.0030255, 0.0030255
DataValue, 0.0030265, -1.0053643E-08, -0.00047321547754100004, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -1.0621441000000001E-08, -0.000121137476526, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -4.0847883E-08, -0.00015986606013, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -3.2667398000000005E-08, -0.00042392456089100004, 0.0030295, 0.0030295
DataValue, 0.0030305, -6.6678890000000007E-09, -0.00021971930982500002, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -9.899426E-09, -0.00034646739368300003, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -1.7813539000000002E-08, -0.00037815442192400004, 0.0030325, 0.0030325
DataValue, 0.0030335, -2.2797270000000002E-09, -0.00057179731084000009, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -2.9008259000000004E-08, -0.00045561158913200005, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -1.6215296000000002E-08, -0.00051546486793100006, 0.0030355, 0.0030355
DataValue, 0.0030365, -3.3171840000000004E-09, -0.00036759208887800004, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -4.1878330000000005E-08, -0.00010705435124700001, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -2.3954161000000002E-08, -0.00044152844930100006, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 6.671842E-09, -0.00035350894904700005, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -2.6477705000000003E-08, -0.00019859462918200003, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -3.1384594E-08, -0.00037111286656, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -9.163393E-09, -0.00039575831033300003, 0.0030425, 0.0030425
DataValue, 0.0030435, 3.3631970000000004E-09, -0.00033942583832000003, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -5.6318605000000006E-08, -0.000170428393176, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 6.622773E-09, -0.000254927115748, 0.0030455, 0.0030455
DataValue, 0.0030465, -4.9574870000000007E-09, -4.0159531636E-05, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -5.6066252E-08, 0.000273189885775, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -2.6161990000000002E-09, -1.1993290173000002E-05, 0.0030485, 0.0030485
DataValue, 0.0030495, 1.063968E-09, -0.000156345267897, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -5.0829900000000007E-08, 0.00011475479550400001, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -4.38268E-09, -0.00013874137948700002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -5.202831E-09, -6.8325774919E-05, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -2.136052E-08, 5.8422312577000007E-05, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -3.0256011E-08, -0.000131699809572, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -9.4297670000000009E-09, -0.00010705435124700001, 0.0030555, 0.0030555
DataValue, 0.0030565, -2.400323E-08, 3.0256071113000003E-05, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -7.572159000000001E-09, 0.00016756649711200002, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 2.402848E-09, -6.1284212279E-05, 0.0030585, 0.0030585
DataValue, 0.0030595, -3.6641978000000004E-08, -0.00020915697678, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -3.0992044000000005E-08, -0.000251406338066, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -1.1399533000000001E-08, -0.000205636199098, 0.0030615, 0.0030615
DataValue, 0.0030625, -1.2086497000000001E-08, -0.000251406338066, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -3.6501781000000005E-08, -0.000254927115748, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 9.7701930000000011E-09, -0.00032886350527400003, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -6.7940660000000007E-09, -0.00029717647703400005, 0.0030655, 0.0030655
DataValue, 0.0030665, -4.1661025E-08, -0.00016338683781200002, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 2.073385E-09, -0.00031830117222900005, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 6.1741430000000005E-09, -8.2408892922000013E-05, 0.0030685, 0.0030685
DataValue, 0.0030695, -4.3224219000000004E-08, -0.000332384282956, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.4852329000000002E-08, -0.00023732321278700002, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -2.9190515E-08, -0.000269010226475, 0.0030715, 0.0030715
DataValue, 0.0030725, -2.57627E-08, -0.000399279088015, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -1.7820549E-08, -0.00022676087974100002, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.6527950000000002E-09, -0.00010705435124700001, 0.0030745, 0.0030745
DataValue, 0.0030755, -5.3956288E-08, -0.00024788556038400004, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 1.973118E-08, -0.000631650560535, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -8.37829E-09, -0.00040632067248200004, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -2.982841E-08, -0.00049786095041800009, 0.0030785, 0.0030785
DataValue, 0.0030795, -2.2243761E-08, -0.00052602717187300008, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 6.510616E-09, -0.00033942583832000003, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -1.5696566000000002E-08, -0.000195073851501, 0.0030815, 0.0030815
DataValue, 0.0030825, -4.8972293E-08, -0.00020915697678, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 5.213795E-09, -0.00037815442192400004, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -7.3057840000000008E-09, -0.000399279088015, 0.0030845, 0.0030845
DataValue, 0.0030855, -2.8854043000000002E-08, -0.00033590506063800005, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 2.1154440000000003E-09, -0.00049434014363200008, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.4624060000000002E-08, -0.000438007671619, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -1.3712781000000001E-08, -0.000511944061145, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -4.0749747000000006E-08, -0.000300697254715, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 2.7393210000000003E-09, -0.000501381698996, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -2.1696993E-08, -0.00053306872723600008, 0.0030915, 0.0030915
DataValue, 0.0030925, -2.4437840000000002E-08, -0.000399279088015, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 3.370206E-09, -0.00042392456089100004, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -1.5647498E-08, -0.00033942583832000003, 0.0030945, 0.0030945
DataValue, 0.0030955, -1.8570603E-08, -0.000145782934851, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -3.7539237E-08, -0.00028661414398800005, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 1.2419914E-08, -9.2971233244E-05, 0.0030975, 0.0030975
DataValue, 0.0030985, -1.7287801000000002E-08, -0.00020211542141600002, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -6.492643E-09, -0.00049786095041800009, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -1.40990494E-07, 0.0029489828739320003, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -3.12226945E-07, 0.01021939329803, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -2.7276854600000005E-07, 0.018190439790487, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -2.91940466E-07, 0.025633368641138, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -3.27718709E-07, 0.032886177301407, 0.0031045, 0.0031045
DataValue, 0.0031055, -2.6997162200000004E-07, 0.040174189954996005, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -3.5014318200000004E-07, 0.048071302473545005, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -3.3235920700000003E-07, 0.055479023605585, 0.0031075, 0.0031075
DataValue, 0.0031085, -3.15942174E-07, 0.062925472855568, 0.0031085, 0.0031085
