
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0036095000000000003, 2.3373142700000003E-07, 2.19317889213562, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 2.1819003800000003E-07, 2.1860322952270512, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 2.1537898900000003E-07, 2.1782486438751221, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 2.4836148800000003E-07, 2.1708803176879883, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 2.3589052500000003E-07, 2.16325855255127, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 2.15757538E-07, 2.1558866500854492, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 2.2412758900000003E-07, 2.148754358291626, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 1.9948009800000002E-07, 2.1411113739013672, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 2.6529787100000003E-07, 2.1334578990936284, 0.0036175, 0.0036175
DataValue, 0.0036185, 2.5761480100000004E-07, 2.1260931491851811, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 1.6467498700000002E-07, 2.118489027023315, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 2.66118064E-07, 2.1109271049499512, 0.0036205, 0.0036205
DataValue, 0.0036215, 2.61063775E-07, 2.1036150455474854, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 1.7925597700000002E-07, 2.0961694717407231, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 2.79493321E-07, 2.0888152122497563, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 2.3211208600000003E-07, 2.081478595733643, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 1.82697946E-07, 2.0738356113433842, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 2.2929403100000002E-07, 2.066231489181519, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 3.0717618000000004E-07, 2.0586450099945073, 0.0036275, 0.0036275
DataValue, 0.0036285, 1.9332523500000002E-07, 2.0513434410095224, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 1.9822529400000002E-07, 2.0432782173156743, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 3.06285898E-07, 2.035969734191895, 0.0036305, 0.0036305
DataValue, 0.0036315, 1.9486746800000002E-07, 2.0283656120300293, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 2.3525261400000003E-07, 2.0209760665893564, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 2.42690334E-07, 2.0133509635925293, 0.0036335, 0.0036335
DataValue, 0.0036345, 2.23657921E-07, 2.0060882568359379, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 2.0974988500000002E-07, 1.9984171390533452, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 2.2431686400000002E-07, 1.9907636642456061, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 2.9051318500000004E-07, 1.9834024906158452, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 1.90345958E-07, 1.9756891727447512, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 2.62584962E-07, 1.9685425758361821, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 2.1502148700000002E-07, 1.9613643884658811, 0.0036405, 0.0036405
DataValue, 0.0036415, 2.36549482E-07, 1.9542214870452881, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 2.2902064200000002E-07, 1.9465222358703611, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 2.2958144500000002E-07, 1.9387243986129761, 0.0036435, 0.0036435
DataValue, 0.0036445, 2.43846983E-07, 1.9315990209579472, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 2.13871829E-07, 1.9239808320999152, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 2.6126005500000004E-07, 1.9163801670074461, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 1.9970443100000003E-07, 1.9093533754348762, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 2.52104883E-07, 1.9017703533172612, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 2.3734162400000002E-07, 1.8942154645919802, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 1.79305061E-07, 1.8866041898727421, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 2.84989227E-07, 1.8789049386978152, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 2.2308309200000003E-07, 1.8714592456817631, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 2.3487406500000001E-07, 1.8638304471969602, 0.0036535, 0.0036535
DataValue, 0.0036545, 2.18077886E-07, 1.8564128875732422, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 2.7258136000000003E-07, 1.8487030267715452, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 2.4988267500000003E-07, 1.8409017324447632, 0.0036565, 0.0036565
DataValue, 0.0036575, 2.1167767300000003E-07, 1.8335791826248171, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 2.45739699E-07, 1.8262073993682861, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 2.2790602800000003E-07, 1.8184448480606081, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 2.6684009000000003E-07, 1.8108512163162231, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 1.67387896E-07, 1.8034055233001711, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 2.70261012E-07, 1.7957520484924321, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 2.5791624100000005E-07, 1.7882288694381712, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 1.8738067800000003E-07, 1.7806880474090581, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 2.74067503E-07, 1.7731542587280271, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 2.1713151500000003E-07, 1.765912652015686, 0.0036665, 0.0036665
DataValue, 0.0036675, 2.4097283800000004E-07, 1.7584422826766972, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 2.3113769000000003E-07, 1.7512394189834601, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 2.47632443E-07, 1.7436951398849492, 0.0036695, 0.0036695
DataValue, 0.0036705, 2.3014224800000002E-07, 1.7365627288818362, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 2.07555729E-07, 1.7292472124099731, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 2.4572568700000004E-07, 1.7216993570327761, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 2.46489805E-07, 1.7140247821807861, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 2.60054321E-07, 1.7065755128860471, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 2.1052801500000002E-07, 1.6993798017501831, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 2.13367102E-07, 1.6917016506195071, 0.0036765, 0.0036765
DataValue, 0.0036775, 2.5268670400000003E-07, 1.6843369007110602, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 2.3508437200000002E-07, 1.6765884160995481, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 2.3842818600000004E-07, 1.66934335231781, 0.0036795, 0.0036795
DataValue, 0.0036805, 2.2182126700000003E-07, 1.6619011163711552, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 2.55883322E-07, 1.6543039083480842, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 2.1985845000000003E-07, 1.6468511819839482, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 2.30604925E-07, 1.638638019561768, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 2.7019092400000003E-07, 1.6311006546020512, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 2.0499003000000001E-07, 1.6236443519592292, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 2.4852971600000004E-07, 1.6162830591201782, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 2.7635277900000003E-07, 1.6086930036544802, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 2.3106056800000003E-07, 1.601331830024719, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 2.13941931E-07, 1.5937522649765021, 0.0036895, 0.0036895
DataValue, 0.0036905, 2.44505941E-07, 1.5863662958145142, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 2.61484388E-07, 1.5788149833679201, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 1.6468200700000002E-07, 1.5713446140289311, 0.0036925, 0.0036925
DataValue, 0.0036935, 2.95651574E-07, 1.5635503530502322, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 2.40748534E-07, 1.5563615560531621, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 1.77938091E-07, 1.5489299297332762, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 2.82998371E-07, 1.54142427444458, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 2.25613732E-07, 1.5341229438781741, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 2.2733119900000002E-07, 1.526807427406311, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 2.49174661E-07, 1.5193159580230711, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 2.5103935300000004E-07, 1.5120179653167731, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 2.05663E-07, 1.5044877529144292, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 2.50702868E-07, 1.4967041015625002, 0.0037025, 0.0037025
DataValue, 0.0037035, 2.56002494E-07, 1.4894026517868042, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 2.01463962E-07, 1.4819957017898562, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 2.4765347500000003E-07, 1.4743211269378662, 0.0037055, 0.0037055
DataValue, 0.0037065, 2.4685431300000004E-07, 1.4668682813644411, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 2.2953237500000003E-07, 1.4592148065567021, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 2.26328766E-07, 1.4518676996231081, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 2.53892438E-07, 1.4442389011383061, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 2.6562034300000005E-07, 1.4364304542541502, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 1.9359163200000002E-07, 1.4288227558135991, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 2.73527718E-07, 1.4214475154876711, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 2.22543306E-07, 1.4141319990158081, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 2.3788840100000002E-07, 1.4062039852142332, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 2.40369985E-07, 1.398680686950684, 0.0037155, 0.0037155
DataValue, 0.0037165, 2.4583783900000003E-07, 1.391375780105591, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 2.0534754700000002E-07, 1.383877277374268, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 2.88858786E-07, 1.376431465148926, 0.0037185, 0.0037185
DataValue, 0.0037195, 2.2257836500000002E-07, 1.368954062461853, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 2.1082944100000003E-07, 1.3615154027938841, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 2.7861705100000004E-07, 1.3537739515304572, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 2.12392692E-07, 1.3465393781661992, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 2.60643162E-07, 1.3392872810363772, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 2.38477242E-07, 1.3317500352859502, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 2.10570079E-07, 1.3244345188140871, 0.0037255, 0.0037255
DataValue, 0.0037265, 2.5324050100000003E-07, 1.3169499635696411, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 2.32070022E-07, 1.3092508316040041, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 2.11754781E-07, 1.3015832901000981, 0.0037285, 0.0037285
DataValue, 0.0037295, 2.80187322E-07, 1.2943382263183592, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 2.2602031900000003E-07, 1.2868713140487671, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 2.2637081500000003E-07, 1.2792389392852781, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 2.58967759E-07, 1.271881222724915, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 2.0956763100000003E-07, 1.2643827199935911, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 2.4937796200000005E-07, 1.256736278533936, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 2.4852971600000004E-07, 1.249452471733093, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 2.1106078E-07, 1.2421369552612311, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 2.83860601E-07, 1.2338815927505491, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 2.2907671800000002E-07, 1.2264076471328742, 0.0037385, 0.0037385
DataValue, 0.0037395, 2.55042096E-07, 1.218979477882385, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 2.2334947400000002E-07, 1.211326003074646, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 2.3928342300000004E-07, 1.2039190530776982, 0.0037415, 0.0037415
DataValue, 0.0037425, 2.41442535E-07, 1.1964768171310432, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 2.3524559400000002E-07, 1.1889958381652832, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 2.3664061600000002E-07, 1.18151843547821, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 2.43286166E-07, 1.1738826036453252, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 2.59332296E-07, 1.1664050817489622, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 2.0639205900000002E-07, 1.1590543985366821, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 2.8912518200000004E-07, 1.1513235569000242, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 1.78015199E-07, 1.1440749168396, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 2.4320905800000004E-07, 1.1365798711776731, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 2.6234661700000003E-07, 1.1289229393005371, 0.0037515, 0.0037515
DataValue, 0.0037525, 2.1663380800000002E-07, 1.1215335130691531, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 2.57159144E-07, 1.113865971565247, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 2.3393471300000003E-07, 1.106839179992676, 0.0037545, 0.0037545
DataValue, 0.0037555, 2.3769914000000002E-07, 1.099432110786438, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 2.1963411700000002E-07, 1.09166955947876, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 2.71431702E-07, 1.084065318107605, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 2.3533672800000003E-07, 1.076538681983948, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 1.91895182E-07, 1.0689802169799811, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 3.0341175300000005E-07, 1.061442971229553, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 2.05613929E-07, 1.0542366504669192, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 2.3399781000000003E-07, 1.0468859672546391, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 2.5145993700000004E-07, 1.0393732786178591, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 2.54446235E-07, 1.0314522981643681, 0.0037645, 0.0037645
DataValue, 0.0037655, 2.2775881800000002E-07, 1.0234889984130862, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 2.51424893E-07, 1.016127824783325, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 2.6475109400000004E-07, 1.0086996555328371, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 2.0086109500000002E-07, 1.0011729001998901, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 2.58687351E-07, 0.99384331703186013, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 2.3811273300000002E-07, 0.98613357543945312, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 2.2904868E-07, 0.978434324264526, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 2.5089212800000004E-07, 0.97104489803314209, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 2.66335377E-07, 0.96364843845367409, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 2.4515787800000004E-07, 0.95584362745285012, 0.0037745, 0.0037745
DataValue, 0.0037755, 1.9218960300000002E-07, 0.9485281109809871, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 2.74081515E-07, 0.9406740069389341, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 2.32217246E-07, 0.93352401256561313, 0.0037775, 0.0037775
DataValue, 0.0037785, 2.3385760500000003E-07, 0.92601490020751909, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 2.5901681500000004E-07, 0.918678283691406, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 2.07780047E-07, 0.91115504503250111, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 2.64512749E-07, 0.90380084514617909, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 2.23097103E-07, 0.896358609199524, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 2.3572228300000002E-07, 0.888986825942993, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 2.2791304800000003E-07, 0.88126295804977406, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 2.7908672E-07, 0.873672842979431, 0.0037855000000000002, 0.0037855000000000002
