
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0029535000000000004, -4.7624919800000005E-07, 0.014405522495508001, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -4.4331079600000005E-07, 0.014166132546961, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -4.0843076500000003E-07, 0.014236541464925001, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -4.6244974800000005E-07, 0.014123886823654001, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -3.90817405E-07, 0.014313991181552, 0.0029575, 0.0029575
DataValue, 0.0029585, -4.52602904E-07, 0.014377359300852, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -4.1723745900000004E-07, 0.014567463658750002, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -4.03021943E-07, 0.014321031980216002, 0.0029605, 0.0029605
DataValue, 0.0029615, -3.9116412200000004E-07, 0.014363277703524002, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -4.27847084E-07, 0.014507615938783, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -4.80825918E-07, 0.014680117368698, 0.0029635, 0.0029635
DataValue, 0.0029645, -4.40329018E-07, 0.014405522495508001, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -3.92689685E-07, 0.014254143461585002, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.33677974E-07, 0.014261184260249, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -4.6404466000000003E-07, 0.014754047617316001, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -4.3228510500000005E-07, 0.014782210811973002, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -4.2188349900000006E-07, 0.014620270580053002, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -4.1238337200000005E-07, 0.014433686621487002, 0.0029705, 0.0029705
DataValue, 0.0029715, -3.80346478E-07, 0.014525217935443, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -4.5107731200000003E-07, 0.014159091748297001, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -3.6106882800000003E-07, 0.014363277703524002, 0.0029735, 0.0029735
DataValue, 0.0029745, -4.3776327600000005E-07, 0.014264704659581, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -4.2001121900000004E-07, 0.014282307587564002, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -4.3859540700000004E-07, 0.014437207020819002, 0.0029765, 0.0029765
DataValue, 0.0029775, -2.1919106500000002E-07, 0.014299909584224, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -5.80057133E-07, 0.014497054740787002, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -4.78398874E-07, 0.014454809017479002, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -3.33677974E-07, 0.014458329416811001, 0.0029805, 0.0029805
DataValue, 0.0029815, -3.6557619900000005E-07, 0.014324552379549, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -4.7090969700000004E-07, 0.014359757304192, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -3.44010232E-07, 0.014426645822823, 0.0029835, 0.0029835
DataValue, 0.0029845, -4.12660768E-07, 0.014592106454074001, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -4.2465725900000005E-07, 0.014465370215476002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -4.2153678200000003E-07, 0.014585065655410002, 0.0029865, 0.0029865
DataValue, 0.0029875, -4.1737615700000003E-07, 0.014754047617316001, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -4.14186331E-07, 0.014718842692673002, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -3.5878048300000005E-07, 0.014637872576714001, 0.0029895, 0.0029895
DataValue, 0.0029905, -4.7576378400000003E-07, 0.014694199897349, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -3.80415798E-07, 0.014588586054742002, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -3.7133173700000003E-07, 0.014630831778049, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -4.8581864600000006E-07, 0.014799812808633002, 0.0029935, 0.0029935
DataValue, 0.0029945, -3.55798704E-07, 0.014655474573374001, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -4.1238337200000005E-07, 0.014658994972706, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -4.5717959600000004E-07, 0.014676596969366, 0.0029965, 0.0029965
DataValue, 0.0029975, -3.7965301700000003E-07, 0.014627311378717001, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -4.0232851E-07, 0.014683638699353001, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -4.4407357800000004E-07, 0.014634352177382001, 0.0029995, 0.0029995
DataValue, 0.0030005, -3.95463445E-07, 0.014673076570034001, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -3.5052855200000004E-07, 0.014722363092005001, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -3.85131187E-07, 0.014525217935443, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -4.36099015E-07, 0.014908947050571001, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -3.69528806E-07, 0.014662515372038, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -4.5849714100000004E-07, 0.014799812808633002, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -4.05865052E-07, 0.014634352177382001, 0.0030065, 0.0030065
DataValue, 0.0030075, -3.89985274E-07, 0.014673076570034001, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -4.1162059000000005E-07, 0.014747005887330002, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -3.91372168E-07, 0.014673076570034001, 0.0030095, 0.0030095
DataValue, 0.0030105, -3.3811599600000005E-07, 0.014451288618147002, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -4.4559914200000003E-07, 0.014743485487998002, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -4.06419815E-07, 0.014676596969366, 0.0030125, 0.0030125
DataValue, 0.0030135, -3.9920803400000005E-07, 0.014662515372038, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -4.44420294E-07, 0.014708281494677001, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -4.27084302E-07, 0.014532258734107002, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -3.04900226E-07, 0.014651954174042001, 0.0030165, 0.0030165
DataValue, 0.0030175, -4.4469769000000004E-07, 0.014919508248568001, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -4.0752931300000005E-07, 0.014595626853406, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -4.0773733200000003E-07, 0.014806853607297001, 0.0030195, 0.0030195
DataValue, 0.0030205, -4.2618282200000004E-07, 0.014641392976046, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -3.1003168000000004E-07, 0.014570984058082001, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -4.36792476E-07, 0.014609708450735, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.2535072000000005E-07, 0.014352716505527002, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -3.6689374400000005E-07, 0.014574504457414001, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -4.52672225E-07, 0.014553382061422001, 0.0030255, 0.0030255
DataValue, 0.0030265, -4.0676653200000005E-07, 0.014497054740787002, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -2.7348738700000005E-07, 0.014391440898180001, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -5.35746324E-07, 0.014504095539451001, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -4.6806658800000005E-07, 0.014690679498017, 0.0030295, 0.0030295
DataValue, 0.0030305, -3.79098282E-07, 0.014426645822823, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -3.5864181300000005E-07, 0.014208378270268001, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -3.66130962E-07, 0.014641392976046, 0.0030325, 0.0030325
DataValue, 0.0030335, -4.6876004900000004E-07, 0.014711801894009, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -3.9809853500000003E-07, 0.014588586054742002, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -3.46159879E-07, 0.014328072778881, 0.0030355, 0.0030355
DataValue, 0.0030365, -4.7084034800000004E-07, 0.014803333207965001, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -3.9511672900000005E-07, 0.014729403890669, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -3.5933524600000005E-07, 0.014813894405961002, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -4.5697154900000006E-07, 0.014504095539451001, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -4.0614241900000005E-07, 0.014563943259418, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -3.6349587200000005E-07, 0.014588586054742002, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -3.91510838E-07, 0.014549861662090002, 0.0030425, 0.0030425
DataValue, 0.0030435, -4.08014699E-07, 0.014630831778049, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -4.0891617900000005E-07, 0.014870221726596002, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -3.90054623E-07, 0.014870221726596002, 0.0030455, 0.0030455
DataValue, 0.0030465, -4.4490570900000003E-07, 0.014852619729936002, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -3.3631303600000003E-07, 0.014856140129268001, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -4.6446072600000006E-07, 0.014813894405961002, 0.0030485, 0.0030485
DataValue, 0.0030495, -3.8839036200000004E-07, 0.014743485487998002, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -3.9026264200000006E-07, 0.014451288618147002, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -3.9941605200000004E-07, 0.014454809017479002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -3.6307980600000003E-07, 0.014715322293341002, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -3.93591165E-07, 0.014556902460754001, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -3.9643427400000006E-07, 0.014644913375378002, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -4.5100799200000003E-07, 0.014444247819483001, 0.0030555, 0.0030555
DataValue, 0.0030565, -3.5115266400000005E-07, 0.014430166222155, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -4.3942753800000003E-07, 0.014627311378717001, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -3.3346992700000003E-07, 0.014493534341455, 0.0030585, 0.0030585
DataValue, 0.0030595, -4.0267522600000005E-07, 0.014722363092005001, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -4.6952283100000004E-07, 0.014437207020819002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -3.1495508800000003E-07, 0.014335113577545001, 0.0030615, 0.0030615
DataValue, 0.0030625, -4.8020177700000007E-07, 0.014546341262758002, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -3.61900959E-07, 0.014468890614808001, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -3.57879003E-07, 0.014507615938783, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -5.24443237E-07, 0.014644913375378002, 0.0030655, 0.0030655
DataValue, 0.0030665, -3.4775479200000005E-07, 0.014708281494677001, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -3.4359416600000005E-07, 0.014581545256078, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -4.06419815E-07, 0.014863180927932, 0.0030685, 0.0030685
DataValue, 0.0030695, -4.6321253000000005E-07, 0.014820936135948001, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -3.7618582400000003E-07, 0.014849099330604002, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -4.0336865900000005E-07, 0.014588586054742002, 0.0030715, 0.0030715
DataValue, 0.0030725, -4.0357670600000003E-07, 0.014486493542790002, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -3.7597780500000004E-07, 0.014743485487998002, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -4.03784725E-07, 0.014704761095345001, 0.0030745, 0.0030745
DataValue, 0.0030755, -4.3783262500000004E-07, 0.014637872576714001, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -4.3256247300000003E-07, 0.014880782924592, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -2.83056863E-07, 0.014736444689333002, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -4.6390596300000005E-07, 0.014507615938783, 0.0030785, 0.0030785
DataValue, 0.0030795, -4.50522577E-07, 0.014433686621487002, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -4.0711324800000003E-07, 0.014574504457414001, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -3.9456199400000004E-07, 0.014511136338115, 0.0030815, 0.0030815
DataValue, 0.0030825, -3.5753228600000003E-07, 0.014877262525260001, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -4.4289473100000003E-07, 0.014785731211305001, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -4.38872775E-07, 0.014732924290001, 0.0030845, 0.0030845
DataValue, 0.0030855, -3.3686779900000003E-07, 0.014747005887330002, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -3.8360562400000004E-07, 0.014796292409301002, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -4.6695709E-07, 0.014827976934612, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -3.69528806E-07, 0.014778690412641002, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -2.81600649E-07, 0.014775170013309, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -5.39560233E-07, 0.014416084624827002, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -3.9532477600000004E-07, 0.014627311378717001, 0.0030915, 0.0030915
DataValue, 0.0030925, -3.94145928E-07, 0.014845578931272, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -4.1654402600000004E-07, 0.014634352177382001, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -3.2292965100000005E-07, 0.014757568016648001, 0.0030945, 0.0030945
DataValue, 0.0030955, -3.9511672900000005E-07, 0.01476108841598, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -4.33949367E-07, 0.014676596969366, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -4.4074508300000003E-07, 0.014852619729936002, 0.0030975, 0.0030975
DataValue, 0.0030985, -3.37769251E-07, 0.014708281494677001, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -4.73891504E-07, 0.014789251610637, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -7.36635855E-07, 0.018087910488248, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -8.880137440000001E-07, 0.025699118152261002, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -8.7046970500000008E-07, 0.033271603286266, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -8.40859855E-07, 0.040713828057051, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -8.51677498E-07, 0.047807529568672007, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.020460786E-06, 0.05563348531723, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -8.98415351E-07, 0.063332706689835011, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -9.1020382300000009E-07, 0.070510894060135, 0.0031075, 0.0031075
DataValue, 0.0031085, -9.83500399E-07, 0.07814322412014, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -9.69978373E-07, 0.085610099136829, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -9.4612397600000008E-07, 0.092879824340343, 0.0031105, 0.0031105
DataValue, 0.0031115, -9.9078147300000014E-07, 0.100867718458176, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.0527056700000001E-06, 0.10819024592638, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -9.335033720000001E-07, 0.11521705985069301, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -9.13462998E-07, 0.12241989374160801, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.2452045440000001E-06, 0.13015432655811302, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.0334280200000001E-06, 0.137666955590248, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.047920932E-06, 0.144897952675819, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.0699723130000002E-06, 0.15244579315185503, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.1407031480000001E-06, 0.160064041614532, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.083841084E-06, 0.16761188209056802, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.1263489340000002E-06, 0.175061151385307, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.1523529790000002E-06, 0.18248225748539002, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.0877937480000002E-06, 0.189878717064857, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.224331982E-06, 0.19767650961875902, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.1543639860000001E-06, 0.205076485872269, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.3621878450000001E-06, 0.21272289752960202, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.080096581E-06, 0.220879778265953, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.2481863220000001E-06, 0.228501543402672, 0.0031285, 0.0031285
