
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0026885000000000004, -5.58237389E-07, -0.79381763935089111, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -5.15477325E-07, -0.790229976177216, 0.0026895, 0.0026895
DataValue, 0.0026905, -6.06892684E-07, -0.786251485347748, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -5.55713825E-07, -0.782522976398468, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -4.9418844100000007E-07, -0.77888953685760509, 0.0026925, 0.0026925
DataValue, 0.0026935, -5.90146215E-07, -0.775062441825867, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -5.4967137E-07, -0.77122128009796109, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -5.43222313E-07, -0.76745402812957808, 0.0026955, 0.0026955
DataValue, 0.0026965, -5.4412657800000007E-07, -0.763598799705505, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -5.64714469E-07, -0.760028719902039, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -5.58601869E-07, -0.756155848503113, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -5.58307477E-07, -0.752244293689728, 0.0026995, 0.0026995
DataValue, 0.0027005, -5.5185142900000006E-07, -0.74886077642440807, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -5.7914076E-07, -0.74514287710189808, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -5.37018593E-07, -0.74142843484878507, 0.0027025, 0.0027025
DataValue, 0.0027035, -5.40558574E-07, -0.73785132169723511, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -5.8172037100000007E-07, -0.734091103076935, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -5.8334666200000006E-07, -0.73044711351394609, 0.0027055, 0.0027055
DataValue, 0.0027065, -5.15253021E-07, -0.72673267126083407, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -5.5954120600000008E-07, -0.722704946994781, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -5.8228113200000008E-07, -0.719134867191315, 0.0027085, 0.0027085
DataValue, 0.0027095, -5.34347862E-07, -0.71526902914047208, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -6.03773344E-07, -0.71152645349502608, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -5.60992248E-07, -0.70772045850753806, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -5.5481660900000007E-07, -0.703759610652924, 0.0027125, 0.0027125
DataValue, 0.0027135, -5.66663232E-07, -0.70023530721664407, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -5.6289189800000009E-07, -0.696524381637573, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -5.94646508E-07, -0.69276070594787609, 0.0027155, 0.0027155
DataValue, 0.0027165, -5.39065468E-07, -0.68906033039093006, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -5.7966644800000009E-07, -0.685349464416504, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -5.78762183E-07, -0.681554019451141, 0.0027185, 0.0027185
DataValue, 0.0027195, -5.88092291E-07, -0.677667081356049, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -5.68955443E-07, -0.67401254177093506, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -5.75733964E-07, -0.669946014881134, 0.0027215, 0.0027215
DataValue, 0.0027225, -5.79568336E-07, -0.666284441947937, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -5.6036839200000008E-07, -0.66236227750778209, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -6.06766548E-07, -0.658866167068481, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -5.47337095E-07, -0.655028462409973, 0.0027255, 0.0027255
DataValue, 0.0027265, -6.56501356E-07, -0.651113390922546, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -5.541787120000001E-07, -0.64734262228012107, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -5.57543387E-07, -0.64402955770492509, 0.0027285, 0.0027285
DataValue, 0.0027295, -5.9883137700000009E-07, -0.639956057071686, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -5.7308420800000006E-07, -0.636368334293365, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -6.21921799E-07, -0.63291096687316906, 0.0027315, 0.0027315
DataValue, 0.0027325, -5.4053754200000008E-07, -0.6290591955184941, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -6.2106659E-07, -0.625232100486755, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -5.8835866E-07, -0.621362805366516, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -5.8235122E-07, -0.618092000484467, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -6.5329084000000008E-07, -0.613493859767914, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -6.00156227E-07, -0.609684348106384, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -6.03156479E-07, -0.60611075162887607, 0.0027385, 0.0027385
DataValue, 0.0027395, -5.5248227700000009E-07, -0.60234004259109508, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -6.6879664500000007E-07, -0.598615050315857, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -5.8548465600000008E-07, -0.595087230205536, 0.0027415, 0.0027415
DataValue, 0.0027425, -5.58531781E-07, -0.591267168521881, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -6.0091332400000009E-07, -0.58740836381912209, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -6.12619772E-07, -0.58342993259429909, 0.0027445, 0.0027445
DataValue, 0.0027455, -6.04025672E-07, -0.579645037651062, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -5.65871119E-07, -0.576152443885803, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -6.2743856700000005E-07, -0.5724380016326901, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -5.8924894100000009E-07, -0.56871306896209706, 0.0027485, 0.0027485
DataValue, 0.0027495, -5.98025281E-07, -0.56481200456619307, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -6.12956228E-07, -0.561432063579559, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -6.311537960000001E-07, -0.557802140712738, 0.0027515, 0.0027515
DataValue, 0.0027525, -5.95697998E-07, -0.553894102573395, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -5.53638927E-07, -0.550190210342407, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -6.447528450000001E-07, -0.546475768089294, 0.0027545, 0.0027545
DataValue, 0.0027555, -6.10215352E-07, -0.542560696601868, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -5.998057300000001E-07, -0.538906097412109, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -6.02462478E-07, -0.534829080104828, 0.0027575, 0.0027575
DataValue, 0.0027585, -6.1458951000000008E-07, -0.53134697675705, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -6.32093077E-07, -0.52745300531387307, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -5.68689074E-07, -0.524027287960052, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -6.14540454E-07, -0.520200192928314, 0.0027615, 0.0027615
DataValue, 0.0027625, -5.9924497000000009E-07, -0.51676040887832608, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -6.2477482700000009E-07, -0.512753784656525, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -5.7699571700000007E-07, -0.50900059938430808, 0.0027645, 0.0027645
DataValue, 0.0027655, -6.88634486E-07, -0.50517350435257, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -6.09177903E-07, -0.50151544809341408, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -5.71065414E-07, -0.497702419757843, 0.0027675, 0.0027675
DataValue, 0.0027685, -6.46154831E-07, -0.493959844112396, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -6.3040369000000008E-07, -0.49018907546997104, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -6.04509353E-07, -0.48642536997795105, 0.0027705, 0.0027705
DataValue, 0.0027715, -6.20772198E-07, -0.48272150754928606, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -6.15633951E-07, -0.47907748818397505, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -6.30305578E-07, -0.47530323266983004, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -5.93244522E-07, -0.471778929233551, 0.0027745, 0.0027745
DataValue, 0.0027755, -6.46505327E-07, -0.46763497591018705, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -6.29275121E-07, -0.46389237046241805, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -6.4480195800000007E-07, -0.45997375249862704, 0.0027775, 0.0027775
DataValue, 0.0027785, -6.02595662E-07, -0.456234693527222, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -6.09149879E-07, -0.45243576169014005, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -6.65025311E-07, -0.44885864853858903, 0.0027805, 0.0027805
DataValue, 0.0027815, -5.87145962E-07, -0.44506323337554904, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -6.4429724500000008E-07, -0.44119742512702903, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -6.6217234E-07, -0.43770834803581204, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -6.07600725E-07, -0.43380379676818803, 0.0027845, 0.0027845
DataValue, 0.0027855, -6.3845101300000008E-07, -0.43026891350746205, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -6.2094045500000006E-07, -0.42654746770858804, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -6.410166410000001E-07, -0.42267459630966203, 0.0027875, 0.0027875
DataValue, 0.0027885, -6.30263514E-07, -0.41904115676879905, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -6.18641195E-07, -0.415249288082123, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -6.9249688300000006E-07, -0.411337703466415, 0.0027905, 0.0027905
DataValue, 0.0027915, -6.6575432800000007E-07, -0.40719372034072904, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -6.40525911E-07, -0.40341946482658403, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -6.24536483E-07, -0.39977192878723106, 0.0027935, 0.0027935
DataValue, 0.0027945, -6.54005873E-07, -0.39626523852348305, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -6.25510836E-07, -0.39234659075737005, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -6.523865750000001E-07, -0.388720214366913, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -6.53431073E-07, -0.385002255439758, 0.0027975, 0.0027975
DataValue, 0.0027985, -6.60461922E-07, -0.381502598524094, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -6.20800222E-07, -0.377812832593918, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -6.35605033E-07, -0.373894184827805, 0.0028005, 0.0028005
DataValue, 0.0028015, -6.3056495500000008E-07, -0.370288908481598, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -6.8632124300000008E-07, -0.366539299488068, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -6.3149724400000007E-07, -0.362803727388382, 0.0028035, 0.0028035
DataValue, 0.0028045, -6.37014011E-07, -0.35910341143608104, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -6.43568228E-07, -0.355318546295166, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -6.5019247600000006E-07, -0.35122036933898904, 0.0028065, 0.0028065
DataValue, 0.0028075, -6.47760089E-07, -0.34749537706375105, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -6.3229634900000006E-07, -0.343946427106857, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -6.26302949E-07, -0.34003484249115, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -6.5776311000000009E-07, -0.336482375860214, 0.0028105, 0.0028105
DataValue, 0.0028115, -6.55555027E-07, -0.332792609930038, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -6.3404883100000009E-07, -0.328884541988373, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -6.59059936E-07, -0.32491663098335305, 0.0028135, 0.0028135
DataValue, 0.0028145, -6.2175354300000006E-07, -0.321191638708115, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -6.4464069300000006E-07, -0.31774830818176303, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -6.52099175E-07, -0.313896596431732, 0.0028165, 0.0028165
DataValue, 0.0028175, -6.51187918E-07, -0.310122311115265, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -6.5078131700000007E-07, -0.30656632781028703, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -6.44114948E-07, -0.30323565006256104, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -6.58183751E-07, -0.29896846413612405, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -6.2789416700000007E-07, -0.29552161693573004, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -6.56263012E-07, -0.29155370593071, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -6.28812472E-07, -0.28776183724403404, 0.0028235, 0.0028235
DataValue, 0.0028245, -6.6510944E-07, -0.28386080265045205, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -6.44171052E-07, -0.28023087978363004, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -6.18052354E-07, -0.27670305967330905, 0.0028265, 0.0028265
DataValue, 0.0028275, -6.97046289E-07, -0.272742182016373, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -6.37834148E-07, -0.269084095954895, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -6.29863962E-07, -0.26538023352623, 0.0028295, 0.0028295
DataValue, 0.0028305, -6.59529633E-07, -0.26168692111969, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -6.59781961E-07, -0.257983058691025, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -6.5708320600000009E-07, -0.25450453162193304, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -6.2652026100000007E-07, -0.250758439302444, 0.0028335, 0.0028335
DataValue, 0.0028345, -6.47703985E-07, -0.246603906154633, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -6.6138022700000009E-07, -0.24303032457828502, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -6.4356117900000007E-07, -0.23956234753131903, 0.0028365, 0.0028365
DataValue, 0.0028375, -6.23323785E-07, -0.23554162681102703, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -6.8046802E-07, -0.231594830751419, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -6.4943543500000009E-07, -0.22796137630939503, 0.0028395, 0.0028395
DataValue, 0.0028405, -6.0843484600000006E-07, -0.22442299127578702, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -6.68551309E-07, -0.22024030983448, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -6.38976758E-07, -0.21657517552375802, 0.0028425, 0.0028425
DataValue, 0.0028435, -6.5138419800000009E-07, -0.212617814540863, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -6.5521157900000007E-07, -0.20895621180534402, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -6.7733464E-07, -0.204956606030464, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -6.6396683000000008E-07, -0.20119993388652802, 0.0028465, 0.0028465
DataValue, 0.0028475, -6.376799320000001E-07, -0.19734467566013303, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -6.3067011500000007E-07, -0.193954169750214, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -6.68859741E-07, -0.190127074718475, 0.0028495, 0.0028495
DataValue, 0.0028505, -6.46091735E-07, -0.186342239379883, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -6.005137720000001E-07, -0.182740479707718, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -6.8327898400000009E-07, -0.178941562771797, 0.0028525, 0.0028525
DataValue, 0.0028535, -6.369859880000001E-07, -0.17508630454540203, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -6.37308403E-07, -0.171526789665222, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -6.24221059E-07, -0.16794615983963002, 0.0028555, 0.0028555
DataValue, 0.0028565, -6.3718926E-07, -0.16404865682125103, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -6.5425121000000007E-07, -0.16054899990558602, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -6.324085580000001E-07, -0.15689796209335302, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -6.2222324000000008E-07, -0.15312016010284402, 0.0028595, 0.0028595
DataValue, 0.0028605, -6.5254079100000006E-07, -0.14928251504898102, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -6.17021954E-07, -0.145596250891686, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -6.30768227E-07, -0.141723394393921, 0.0028625, 0.0028625
DataValue, 0.0028635, -6.4562908600000006E-07, -0.13804417848587, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -6.2497110800000007E-07, -0.134241729974747, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -6.1011724000000006E-07, -0.130699828267097, 0.0028655, 0.0028655
DataValue, 0.0028665, -6.174215060000001E-07, -0.12684457004070301, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -6.3264684500000009E-07, -0.12298580259084702, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -6.32534693E-07, -0.11926081776619, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -6.2211808000000009E-07, -0.115641452372074, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -6.0228723000000009E-07, -0.11197984218597401, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -6.1765985000000008E-07, -0.10834991931915301, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -6.2485190700000008E-07, -0.104413688182831, 0.0028725, 0.0028725
