
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039295, 1.8981126E-08, -0.00079008570173800011, 0.0039295, 0.0039295
DataValue, 0.0039305, -2.7914460000000003E-09, -0.000730232452042, 0.0039305, 0.0039305
DataValue, 0.0039315, -1.06676E-10, -0.000652775284834, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.7200627E-08, -0.0005401102826, 0.0039325, 0.0039325
DataValue, 0.0039335, 4.3165350000000005E-09, -0.00049434014363200008, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, -3.0996100000000004E-10, -0.000684462313075, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.7768423E-08, -0.000955562340096, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 7.428905E-09, -0.00069854542380200007, 0.0039365, 0.0039365
DataValue, 0.0039375, -1.5787430000000002E-09, -0.00082529347855600011, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.1789028000000001E-08, -0.000821772729978, 0.0039385, 0.0039385
DataValue, 0.0039395, 4.8352640000000006E-09, -0.000990770175122, 0.0039395, 0.0039395
DataValue, 0.0039405, 1.9310589E-08, -0.00052602717187300008, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, -1.0053643E-08, -0.000557714200113, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 2.0053633E-08, -0.000399279088015, 0.0039425, 0.0039425
DataValue, 0.0039435, -6.7379870000000005E-09, -0.00049786095041800009, 0.0039435, 0.0039435
DataValue, 0.0039445, 1.1340398E-08, -0.000388716754969, 0.0039445, 0.0039445
DataValue, 0.0039455, 1.2307757E-08, -0.00030421803239700005, 0.0039455, 0.0039455
DataValue, 0.0039465, -9.920456E-09, -0.000388716754969, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.6177189E-08, -0.00035702972672900003, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 1.6331406000000003E-08, -0.00029717647703400005, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, -6.583771E-09, -0.000251406338066, 0.0039495, 0.0039495
DataValue, 0.0039505, -8.798881E-09, -0.00055067264474900005, 0.0039505, 0.0039505
DataValue, 0.0039515, 2.5612438000000002E-08, -0.00056475575547700009, 0.0039515, 0.0039515
DataValue, 0.0039525, -1.1813113000000001E-08, -0.00013874137948700002, 0.0039525, 0.0039525
DataValue, 0.0039535, 1.9429757E-08, 9.13139047E-06, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.2272707000000001E-08, -0.00022324010205900002, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -1.0502273000000001E-08, -0.000103533573565, 0.0039555, 0.0039555
DataValue, 0.0039565, 7.4499350000000005E-09, 4.7859972256000004E-05, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.2483002E-08, -8.5929670604000007E-05, 0.0039575, 0.0039575
DataValue, 0.0039585, 5.248844E-09, -9.649201092500001E-05, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.947208E-09, -0.00024084399046800001, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 8.10886E-09, -0.00046265314449600006, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 1.7088740000000002E-09, -0.000409841450164, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.225194E-09, -0.000631650560535, 0.0039625, 0.0039625
DataValue, 0.0039635, 1.6408514000000002E-08, -0.00034646739368300003, 0.0039635, 0.0039635
DataValue, 0.0039645, 4.3308200000000004E-10, -0.00029717647703400005, 0.0039645, 0.0039645
DataValue, 0.0039655, 2.935596E-09, -0.00059292203513900007, 0.0039655, 0.0039655
DataValue, 0.0039665, -3.5695380000000003E-09, -0.00073375320062000007, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 1.9640051000000002E-08, -0.000409841450164, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -5.4201370000000006E-09, -0.000518985616509, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 4.456732E-09, -0.00086402206216000012, 0.0039695, 0.0039695
DataValue, 0.0039705, 1.1354418000000001E-08, -0.00069502461701600007, 0.0039705, 0.0039705
DataValue, 0.0039715, -5.6374420000000006E-09, -0.00057179731084000009, 0.0039715, 0.0039715
DataValue, 0.0039725, 6.994295E-09, -0.000973166257609, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 6.6788520000000006E-09, -0.000666858395562, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, -3.6045880000000005E-09, -0.000673899950925, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, -1.838107E-09, -0.000638692174107, 0.0039755, 0.0039755
DataValue, 0.0039765, 1.2055402E-08, -0.00055419345153500006, 0.0039765, 0.0039765
DataValue, 0.0039775, 5.0035000000000008E-09, -0.00065981684019800007, 0.0039775, 0.0039775
DataValue, 0.0039785, -5.0486150000000008E-09, -0.000941479229368, 0.0039785, 0.0039785
DataValue, 0.0039795, 6.349389E-09, -0.00076544022886100007, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 4.8983520000000008E-09, -0.000529547978658, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 2.5710840000000002E-09, -0.000768961035646, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 8.985091E-09, -0.00106822734233, 0.0039825, 0.0039825
DataValue, 0.0039835, 3.3521E-11, -0.00089922989718600006, 0.0039835, 0.0039835
DataValue, 0.0039845, -6.121121E-09, -0.000596442783717, 0.0039845, 0.0039845
DataValue, 0.0039855, 3.874915E-09, -0.000557714200113, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 5.5502670000000008E-09, -0.00045561158913200005, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 2.0313260000000002E-09, -0.00052602717187300008, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 7.372827E-09, -0.00083937658928300008, 0.0039885, 0.0039885
DataValue, 0.0039895, -2.7984550000000003E-09, -0.000666858395562, 0.0039895, 0.0039895
DataValue, 0.0039905, 1.3345213000000001E-08, -0.000518985616509, 0.0039905, 0.0039905
DataValue, 0.0039915, -9.7171700000000015E-09, -0.0005401102826, 0.0039915, 0.0039915
DataValue, 0.0039925, 1.6688908000000002E-08, -0.000511944061145, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 9.37791E-10, -0.000511944061145, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 3.3521E-11, -7.184655260100001E-05, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 4.0081020000000005E-09, -0.00032886350527400003, 0.0039955, 0.0039955
DataValue, 0.0039965, 7.281699E-09, -0.00032886350527400003, 0.0039965, 0.0039965
DataValue, 0.0039975, 4.8352640000000006E-09, -0.00015986606013, 0.0039975, 0.0039975
DataValue, 0.0039985, 4.09222E-09, -1.4309495100000002E-06, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 5.73279E-10, 5.8422312577000007E-05, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 5.970858E-09, -6.4804989961E-05, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, -5.3009690000000007E-09, -2.9597191315000003E-05, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.066376E-09, 0.00014644181646900002, 0.0040025, 0.0040025
DataValue, 0.0040035, 1.3169966E-08, 0.00017108727479400002, 0.0040035, 0.0040035
DataValue, 0.0040045, 8.67692E-10, 0.00010419245518300001, 0.0040045, 0.0040045
DataValue, 0.0040055, 2.059366E-09, -5.7763430959E-05, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 8.045772E-09, -0.000349988171365, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -2.959682E-09, -0.000269010226475, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 9.370632E-09, -0.000300697254715, 0.0040085, 0.0040085
DataValue, 0.0040095, -1.838107E-09, -0.000332384282956, 0.0040095, 0.0040095
DataValue, 0.0040105, -4.438759E-09, -0.00017394917085800001, 0.0040105, 0.0040105
DataValue, 0.0040115, 1.8364261000000002E-08, -0.00034294661600100005, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -1.6909000000000002E-09, -0.00022676087974100002, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -4.5719460000000005E-09, -0.00042040378321, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 1.0506226E-08, -0.00057179731084000009, 0.0040145, 0.0040145
DataValue, 0.0040155, 9.4267110000000012E-09, -0.0005753181176260001, 0.0040155, 0.0040155
DataValue, 0.0040165, -2.2334888000000002E-08, -0.00036759208887800004, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.2644229E-08, -0.00035350894904700005, 0.0040175, 0.0040175
DataValue, 0.0040185, 1.5763609000000002E-08, -0.00064925447804900006, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -1.2009389E-08, -0.00044504925608600005, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 7.1835610000000007E-09, -0.000438007671619, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 4.7511450000000006E-09, -0.000459132366814, 0.0040215, 0.0040215
DataValue, 0.0040225, -6.5417120000000008E-09, -0.00016338683781200002, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.4845590000000002E-09, -0.00023732321278700002, 0.0040235, 0.0040235
DataValue, 0.0040245, 9.8823500000000011E-09, -0.00026548944879300004, 0.0040245, 0.0040245
DataValue, 0.0040255, 5.7465430000000008E-09, -0.00031478036544300004, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 3.019714E-09, -0.00023732321278700002, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, -6.0860720000000005E-09, -0.00022324010205900002, 0.0040275, 0.0040275
DataValue, 0.0040285, 1.7179596000000003E-08, -0.000205636199098, 0.0040285, 0.0040285
DataValue, 0.0040295, -2.006343E-09, -2.2555630494000003E-05, 0.0040295, 0.0040295
DataValue, 0.0040305, -3.4503710000000003E-09, 2.3214512112E-05, 0.0040305, 0.0040305
DataValue, 0.0040315, -3.6466470000000003E-09, 4.7859972256000004E-05, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.2328786E-08, -0.00021267775446200002, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 1.8701E-09, -5.7763430959E-05, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -5.0486150000000008E-09, -9.2971233244E-05, 0.0040345, 0.0040345
DataValue, 0.0040355, -3.0157610000000003E-09, -0.00030773881007900003, 0.0040355, 0.0040355
DataValue, 0.0040365, 8.816854E-09, -0.000490819395054, 0.0040365, 0.0040365
DataValue, 0.0040375, 2.6341730000000004E-09, -0.000543631089386, 0.0040375, 0.0040375
DataValue, 0.0040385, -1.1378503000000001E-08, -0.00035350894904700005, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 1.6562732E-08, -0.0005401102826, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 1.8182005000000002E-08, -0.00049434014363200008, 0.0040405, 0.0040405
DataValue, 0.0040415, -2.3035872E-08, -0.0005401102826, 0.0040415, 0.0040415
DataValue, 0.0040425, 5.171736E-09, -0.000501381698996, 0.0040425, 0.0040425
DataValue, 0.0040435, 8.58553E-09, -0.000504902505782, 0.0040435, 0.0040435
DataValue, 0.0040445, 1.968238E-09, -0.000156345267897, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -3.05782E-09, -0.00023028165742300003, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 4.793204E-09, -0.000399279088015, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 9.552888E-09, -0.000325342727592, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.7158830000000002E-09, -4.0159531636E-05, 0.0040485, 0.0040485
DataValue, 0.0040495, -6.8992140000000007E-09, -0.00017394917085800001, 0.0040495, 0.0040495
DataValue, 0.0040505, 8.045772E-09, -0.0005753181176260001, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.276671E-09, -0.00045561158913200005, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -9.2405010000000012E-09, -0.00053658953402200009, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.6107091000000002E-08, -0.0006422129226850001, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 5.788602E-09, -0.0006422129226850001, 0.0040545, 0.0040545
DataValue, 0.0040555, -1.4673129000000002E-08, -0.00030421803239700005, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.8553527E-08, -0.00044504925608600005, 0.0040565, 0.0040565
DataValue, 0.0040575, -2.0481400000000002E-10, -0.00053306872723600008, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -3.3171840000000004E-09, -0.00078656489495200011, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -6.9342630000000005E-09, -0.00039575831033300003, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 9.644016E-09, -0.000522506423295, 0.0040605, 0.0040605
DataValue, 0.0040615, 5.970858E-09, -0.0004027998948, 0.0040615, 0.0040615
DataValue, 0.0040625, -7.53711E-09, -0.00029013492167000003, 0.0040625, 0.0040625
DataValue, 0.0040635, 9.300534E-09, -0.00035702972672900003, 0.0040635, 0.0040635
DataValue, 0.0040645, 9.37791E-10, -0.000677420757711, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 3.5454520000000002E-09, -0.000624609005172, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -1.2289783000000002E-08, -0.00053306872723600008, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 8.830874000000001E-09, -0.00049434014363200008, 0.0040675, 0.0040675
DataValue, 0.0040685, -1.27705E-10, -0.0007478363113480001, 0.0040685, 0.0040685
DataValue, 0.0040695, 4.793204E-09, -0.0008921883418220001, 0.0040695, 0.0040695
DataValue, 0.0040705, 3.69994E-10, -0.00057179731084000009, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 1.2132510000000001E-08, -0.0006140467012300001, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 4.127269E-09, -0.0006140467012300001, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -4.9855270000000005E-09, -0.000529547978658, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.842061E-09, -0.00057179731084000009, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.1999323000000001E-08, -0.000511944061145, 0.0040755, 0.0040755
DataValue, 0.0040765, -1.289964E-08, -0.000599963590503, 0.0040765, 0.0040765
DataValue, 0.0040775, -1.0670240000000001E-09, -0.00029717647703400005, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.9650108000000002E-08, -0.00020211542141600002, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -1.9446832E-08, -0.00017394917085800001, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -3.2330660000000003E-09, -0.00020915697678, 0.0040805, 0.0040805
DataValue, 0.0040815, 1.5118703000000003E-08, -0.000261968671111, 0.0040815, 0.0040815
DataValue, 0.0040825, 4.82151E-10, -0.00035702972672900003, 0.0040825, 0.0040825
DataValue, 0.0040835, -6.6118100000000006E-09, -0.000409841450164, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 1.4333601000000001E-08, -0.00023732321278700002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -8.3011820000000011E-09, -0.00033942583832000003, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 5.5925900000000008E-10, -0.00075839867349700011, 0.0040865, 0.0040865
DataValue, 0.0040875, 8.99911E-09, -0.00073375320062000007, 0.0040875, 0.0040875
DataValue, 0.0040885, -9.0161860000000009E-09, -0.000607005145866, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.0947846E-08, -0.000522506423295, 0.0040895, 0.0040895
DataValue, 0.0040905, -2.286737E-09, -0.0004027998948, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -6.043750000000001E-10, -0.000522506423295, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 9.1463170000000014E-09, -0.000557714200113, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -5.72156E-09, -0.00067037914414000009, 0.0040935, 0.0040935
DataValue, 0.0040945, 7.267679E-09, -0.000511944061145, 0.0040945, 0.0040945
DataValue, 0.0040955, -5.595383E-09, -0.00037111286656, 0.0040955, 0.0040955
DataValue, 0.0040965, 9.959459E-09, -0.00078656489495200011, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 1.2784425E-08, -0.00064925447804900006, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -1.5738626000000003E-08, -0.00067037914414000009, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 6.6438030000000007E-09, -0.00042392456089100004, 0.0040995, 0.0040995
DataValue, 0.0041005, -7.736215200000001E-08, 0.0020018930081280003, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.2561091000000002E-07, 0.0068218410015110009, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.55816323E-07, 0.011603060178459001, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.0094326800000001E-07, 0.016377238556743, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.51449186E-07, 0.021718261763453, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.3691077100000002E-07, 0.026538209989667, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.14275991E-07, 0.031361676752567, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.4045775700000002E-07, 0.036688618361950004, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.43058401E-07, 0.041603628546000006, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.3342688E-07, 0.046458784490824, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.13343681E-07, 0.051627289503813005, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.375697E-07, 0.056566942483187006, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.42217218E-07, 0.061242539435625007, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.26963798E-07, 0.066220924258232, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.2387947400000002E-07, 0.071280285716057, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.55521903E-07, 0.07637485116720201, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.1758463400000001E-07, 0.081374362111092, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.27601695E-07, 0.086278803646564012, 0.0041175000000000005, 0.0041175000000000005
