
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0048065, -5.1593972E-08, 0.23379948735237102, 0.0048065, 0.0048065
DataValue, 0.0048075, 6.25017094E-07, 0.23134198784828203, 0.0048075, 0.0048075
DataValue, 0.0048085, -1.4108863400000002E-07, 0.22889856994152102, 0.0048085, 0.0048085
DataValue, 0.0048095, 4.18493102E-07, 0.22644105553627003, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 1.82233364E-07, 0.22393074631691, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 1.58364841E-07, 0.22152253985405002, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 2.3685406300000003E-07, 0.218765765428543, 0.0048125, 0.0048125
DataValue, 0.0048135, 1.4324462E-07, 0.216357544064522, 0.0048135, 0.0048135
DataValue, 0.0048145, 2.59432767E-07, 0.214009195566177, 0.0048145, 0.0048145
DataValue, 0.0048155, 1.9564319600000002E-07, 0.211474224925041, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 1.6350306E-07, 0.20899559557437902, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 2.1986220100000003E-07, 0.20646415650844602, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 1.22348268E-07, 0.20383061468601202, 0.0048185, 0.0048185
DataValue, 0.0048195, 4.4772414800000005E-07, 0.20087668299675002, 0.0048195, 0.0048195
DataValue, 0.0048205, -7.2981003000000008E-08, 0.198306515812874, 0.0048205, 0.0048205
DataValue, 0.0048215, 3.9163140300000003E-07, 0.19578562676906602, 0.0048215, 0.0048215
DataValue, 0.0048225, 1.4375633800000002E-07, 0.19333869218826302, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 3.1743221000000003E-07, 0.190733313560486, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 2.92259841E-07, 0.188430726528168, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 1.4201087600000001E-07, 0.185828864574432, 0.0048255, 0.0048255
DataValue, 0.0048265, 2.3935658100000003E-07, 0.18360373377800002, 0.0048265, 0.0048265
DataValue, 0.0048275, 1.6629297800000002E-07, 0.180896252393722, 0.0048275, 0.0048275
DataValue, 0.0048285, 2.58535493E-07, 0.178533807396889, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, -7.3121200000000008E-08, 0.17578056454658503, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 4.84974464E-07, 0.17320334911346402, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 1.1821246200000001E-07, 0.170911312103271, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 3.1290383600000005E-07, 0.16822496056556702, 0.0048325, 0.0048325
DataValue, 0.0048335, 2.83567658E-07, 0.165665358304977, 0.0048335, 0.0048335
DataValue, 0.0048345, 2.1330097900000002E-07, 0.163443744182587, 0.0048345, 0.0048345
DataValue, 0.0048355, 2.1468893900000002E-07, 0.160658806562424, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 7.3987366E-08, 0.157979488372803, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 3.7698080700000005E-07, 0.15570506453514102, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 8.0205098000000007E-08, 0.153191238641739, 0.0048385, 0.0048385
DataValue, 0.0048395, 1.78412989E-07, 0.150596424937248, 0.0048395, 0.0048395
DataValue, 0.0048405, 2.60379096E-07, 0.148160040378571, 0.0048405, 0.0048405
DataValue, 0.0048415, 1.9195601900000002E-07, 0.145614519715309, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 2.0619300800000003E-07, 0.14304433763027202, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, -3.6256170000000004E-09, 0.14036855101585402, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 7.3165085700000006E-07, 0.13810117542743702, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, -3.40504641E-07, 0.13549579679966, 0.0048455, 0.0048455
DataValue, 0.0048465, 4.03926663E-07, 0.13332699239254, 0.0048465, 0.0048465
DataValue, 0.0048475, 3.22219933E-07, 0.13085539638996102, 0.0048475, 0.0048475
DataValue, 0.0048485, -1.1338573800000001E-07, 0.128447189927101, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 3.39576303E-07, 0.125838294625282, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 1.32021853E-07, 0.12339486926794001, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.96568493E-07, 0.120856389403343, 0.0048515, 0.0048515
DataValue, 0.0048525, 2.56446555E-07, 0.11832495033741002, 0.0048525, 0.0048525
DataValue, 0.0048535, 1.74389342E-07, 0.115916736423969, 0.0048535, 0.0048535
DataValue, 0.0048545, 2.0729355300000002E-07, 0.11324445903301202, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 5.8726936000000006E-08, 0.110811598598957, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 1.63341838E-07, 0.108248472213745, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 3.59435177E-07, 0.10599869489669801, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 2.1304863700000002E-07, 0.103474296629429, 0.0048585, 0.0048585
DataValue, 0.0048595, 2.48462356E-07, 0.10123860090971001, 0.0048595, 0.0048595
DataValue, 0.0048605, -1.88755564E-07, 0.098862074315548013, 0.0048605, 0.0048605
DataValue, 0.0048615, 4.3868146800000004E-07, 0.096105307340622, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, -7.6647154E-08, 0.093644276261330012, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 3.0553650300000004E-07, 0.090964965522289012, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 1.7607170800000002E-07, 0.088493376970291013, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.2074301000000002E-07, 0.086447805166245, 0.0048655, 0.0048655
DataValue, 0.0048665, 3.55229275E-07, 0.083729758858681, 0.0048665, 0.0048665
DataValue, 0.0048675, 5.3133082E-08, 0.081367321312428, 0.0048675, 0.0048675
DataValue, 0.0048685, 4.0115804000000004E-08, 0.078413382172585, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 5.29851491E-07, 0.075920671224594, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, -1.3262074100000002E-07, 0.073403313755989, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.0780284800000001E-07, 0.071459844708443007, 0.0048715, 0.0048715
DataValue, 0.0048725, 3.5708689E-07, 0.068600967526436, 0.0048725, 0.0048725
DataValue, 0.0048735, 1.5089234800000002E-07, 0.06611529737711, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.13382683E-07, 0.063495837152004, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 3.1746023400000004E-07, 0.061105228960514006, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 6.2519263E-08, 0.058327332139015, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 2.878717E-07, 0.056225426495075004, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.63075455E-07, 0.053405281156301006, 0.0048785, 0.0048785
DataValue, 0.0048795, 2.24790114E-07, 0.050877362489700005, 0.0048795, 0.0048795
DataValue, 0.0048805, 1.00624767E-07, 0.048472668975592006, 0.0048805, 0.0048805
DataValue, 0.0048815, 1.5553313E-08, 0.045941229909658, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 3.72045889E-07, 0.043592870235443004, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 1.24149807E-07, 0.041008614003658, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 2.2373863800000003E-07, 0.038399718701839, 0.0048845, 0.0048845
DataValue, 0.0048855, 2.0694305600000002E-07, 0.036002065986395, 0.0048855, 0.0048855
DataValue, 0.0048865, 1.4357407E-07, 0.033255856484175006, 0.0048865, 0.0048865
DataValue, 0.0048875, 2.2622012400000002E-07, 0.030907496809959002, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 1.8946050800000002E-07, 0.028421826660633004, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 1.8581567E-08, 0.025721387937665003, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 3.0414153700000004E-07, 0.023404715582728, 0.0048905, 0.0048905
DataValue, 0.0048915, 2.76074132E-07, 0.020894398912787, 0.0048915, 0.0048915
DataValue, 0.0048925, 6.5036060000000008E-09, 0.018595330417156, 0.0048925, 0.0048925
DataValue, 0.0048935, 8.9556224E-08, 0.01602515950799, 0.0048935, 0.0048935
DataValue, 0.0048945, 7.6222778500000008E-07, 0.013824672438204, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, -3.1655903900000003E-07, 0.011138317175210001, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 1.57951263E-07, 0.0084766075015070014, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 5.15838792E-07, 0.006012061610818, 0.0048975, 0.0048975
DataValue, 0.0048985, -8.6650196000000008E-08, 0.0034031635150310003, 0.0048985, 0.0048985
DataValue, 0.0048995, 1.19943891E-07, 0.000639351026621, 0.0048995, 0.0048995
DataValue, 0.0049005, 2.78317287E-07, -0.000293655699352, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, -7.3934345E-08, 3.7297631934E-05, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 5.3827055000000004E-08, -0.00017746994854000002, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 4.514186E-08, -3.3117968997000005E-05, 0.0049035, 0.0049035
DataValue, 0.0049045, 1.0695492E-08, -5.7763430959E-05, 0.0049045, 0.0049045
DataValue, 0.0049055, -5.6606009000000004E-08, -8.2408892922000013E-05, 0.0049055, 0.0049055
DataValue, 0.0049065, 3.9564801600000003E-07, -6.4804989961E-05, 0.0049065, 0.0049065
DataValue, 0.0049075, -2.92536299E-07, -1.5514069673000002E-05, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 6.4103489E-08, 1.9693730792E-05, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 2.3510159500000002E-07, 0.00017460805247500002, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, -9.3008126E-08, 0.00020629508071600002, 0.0049105, 0.0049105
DataValue, 0.0049115, 3.5243961000000005E-08, 0.00014644181646900002, 0.0049115, 0.0049115
DataValue, 0.0049125, -7.4642337E-08, 0.000188691177755, 0.0049125, 0.0049125
DataValue, 0.0049135, 1.8601166100000003E-07, 0.000392896414269, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, -1.0406965600000001E-07, 0.00011475479550400001, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 1.41842648E-07, 0.000188691177755, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 8.5076934E-08, 5.4901531257E-05, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, -4.0280085000000005E-08, 2.0898305590000003E-06, 0.0049175, 0.0049175
DataValue, 0.0049185, -2.0536188600000002E-07, 3.3776850614E-05, 0.0049185, 0.0049185
DataValue, 0.0049195, 4.7084961400000004E-07, 7.6026211900000009E-05, 0.0049195, 0.0049195
DataValue, 0.0049205, -1.28905526E-07, 9.7150892543E-05, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, -3.7293894E-08, 0.000223898983677, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 5.3876125E-08, 7.2505434218E-05, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 4.3908127E-08, 9.0109329903E-05, 0.0049235, 0.0049235
DataValue, 0.0049245, 4.1482721E-08, 8.306777454E-05, 0.0049245, 0.0049245
DataValue, 0.0049255, 4.3866742800000004E-07, 0.00025910677504700004, 0.0049255, 0.0049255
DataValue, 0.0049265, -3.76163712E-07, 4.4339190936000006E-05, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 1.94563668E-07, 0.000421062664827, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, -1.2079488E-08, 0.00017460805247500002, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 6.2294944E-08, 0.000139400261105, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, -2.09350489E-07, -4.9517298070000006E-06, 0.0049305, 0.0049305
DataValue, 0.0049315, 4.6176487E-07, -0.00017394917085800001, 0.0049315, 0.0049315
DataValue, 0.0049325, -3.8761078300000005E-07, -0.000117616691568, 0.0049325, 0.0049325
DataValue, 0.0049335, 8.402545900000001E-08, -8.4725097620000011E-06, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 2.2956382400000003E-07, 9.7150892543E-05, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, -2.3989238700000004E-07, -7.184655260100001E-05, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 1.65353654E-07, -3.3117968997000005E-05, 0.0049365, 0.0049365
DataValue, 0.0049375, -3.3438479E-08, 7.2505434218E-05, 0.0049375, 0.0049375
DataValue, 0.0049385, 3.7711427E-08, 9.7150892543E-05, 0.0049385, 0.0049385
DataValue, 0.0049395, 1.2356798600000001E-07, -8.9450455562000008E-05, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, -1.6574225E-07, 4.4339190936000006E-05, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 1.7206909300000002E-07, 1.6172951291E-05, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 3.3842260000000004E-09, 4.0818413254000005E-05, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, -1.5170828000000002E-08, 7.6026211900000009E-05, 0.0049435, 0.0049435
DataValue, 0.0049445, 1.46279874E-07, 0.00030135613633300003, 0.0049445, 0.0049445
DataValue, 0.0049455, -1.4323364900000002E-07, 0.000157004149514, 0.0049455, 0.0049455
DataValue, 0.0049465, 1.1389440100000001E-07, 0.000216857413761, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, -5.436987E-08, 0.00014644181646900002, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 8.6864446E-08, 0.00018164962239100002, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, -2.7143370000000002E-09, 9.3630114861000007E-05, 0.0049495, 0.0049495
DataValue, 0.0049505, 1.1256279000000001E-08, -5.7763430959E-05, 0.0049505, 0.0049505
DataValue, 0.0049515, 6.530918000000001E-08, 6.8984649261E-05, 0.0049515, 0.0049515
DataValue, 0.0049525, -6.17019E-09, 8.306777454E-05, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 1.42059946E-07, 0.000216857413761, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, -1.9959279E-07, 0.00022741976135900001, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, -6.3552761E-08, 8.6588552222000012E-05, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 3.6966253E-07, 0.000248544442002, 0.0049565, 0.0049565
DataValue, 0.0049575, -5.4846538000000006E-08, 0.00045979124843100003, 0.0049575, 0.0049575
DataValue, 0.0049585, 1.1186181000000002E-08, 0.000202774303034, 0.0049585, 0.0049585
DataValue, 0.0049595, -1.39728726E-07, 0.00033304316457400003, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 2.9553345400000004E-07, 0.000399937969632, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, -1.1590928E-07, 0.000502040609717, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, -1.2402668400000002E-07, 0.00037529252586, 0.0049625, 0.0049625
DataValue, 0.0049635, 2.0117396100000002E-07, 0.00020981585839800003, 0.0049635, 0.0049635
DataValue, 0.0049645, 9.920177E-08, 0.00030839769169700005, 0.0049645, 0.0049645
DataValue, 0.0049655, -1.46612393E-07, 0.00025910677504700004, 0.0049655, 0.0049655
DataValue, 0.0049665, 5.4829464E-08, 0.00045979124843100003, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 1.3149612200000002E-07, 0.00037177174817800004, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, -4.0343903200000005E-07, 0.000125317135826, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 3.5861504E-07, 0.00028375224792400003, 0.0049695, 0.0049695
DataValue, 0.0049705, -1.691628E-08, 6.8984649261E-05, 0.0049705, 0.0049705
DataValue, 0.0049715, 2.7526125E-08, 0.00010419245518300001, 0.0049715, 0.0049715
DataValue, 0.0049725, 8.7144841000000009E-08, 2.3214512112E-05, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, -6.1008194E-08, 0.000431624997873, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 4.6894321E-08, 0.00023094053904100002, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, -9.3695093000000013E-08, 0.00011827557318600001, 0.0049755, 0.0049755
DataValue, 0.0049765, 1.7745965400000002E-07, 0.00021333663607900002, 0.0049765, 0.0049765
DataValue, 0.0049775, -6.9987799E-08, 0.000132358691189, 0.0049775, 0.0049775
DataValue, 0.0049785, -1.4274996800000002E-07, 0.000255585997365, 0.0049785, 0.0049785
DataValue, 0.0049795, 7.9090533E-08, 6.5463871579E-05, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, -1.1246044100000001E-07, 7.2505434218E-05, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 4.62627071E-07, 9.3630114861000007E-05, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, -3.19734482E-07, 0.000195732733118, 0.0049825, 0.0049825
DataValue, 0.0049835, 7.9889652E-08, 0.0004069795541, 0.0049835, 0.0049835
DataValue, 0.0049845, 7.5389330000000007E-08, 0.000157004149514, 0.0049845, 0.0049845
DataValue, 0.0049855, 1.27619671E-07, -0.00011057513620500002, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, -5.5750810000000006E-08, 0.00014644181646900002, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, -2.1753070000000002E-08, 1.6172951291E-05, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, -1.0516293E-08, 2.0898305590000003E-06, 0.0049885, 0.0049885
DataValue, 0.0049895, 9.3061146E-08, 0.00026966910809300004, 0.0049895, 0.0049895
DataValue, 0.0049905, -1.5153330000000001E-07, 0.00017812883015700003, 0.0049905, 0.0049905
DataValue, 0.0049915, 2.2706831300000003E-07, 0.00012179635086800002, 0.0049915, 0.0049915
DataValue, 0.0049925, 1.77557794E-07, 0.00028375224792400003, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, -3.5278588900000004E-07, 0.00035768860834700005, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 3.53616997E-07, 0.000480915914522, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, -1.3941328800000002E-07, 0.00038585485890500006, 0.0049955, 0.0049955
DataValue, 0.0049965, -6.3734760000000006E-09, 7.6026211900000009E-05, 0.0049965, 0.0049965
DataValue, 0.0049975, -7.6556020000000007E-08, 1.2652170881E-05, 0.0049975, 0.0049975
DataValue, 0.0049985, 1.8072800000000001E-10, 9.0109329903E-05, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, -3.5849865E-08, -1.4309495100000002E-06, 0.0049995000000000005, 0.0049995000000000005
