
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0020315000000000003, -2.42464978E-07, 0.00016756649711200002, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -1.03599994E-07, -7.184655260100001E-05, 0.0020325, 0.0020325
DataValue, 0.0020335, 9.44801E-10, -2.6076409995000002E-05, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -2.8344453500000004E-07, -0.000547151837964, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 3.21673156E-07, -0.00044857003376800003, 0.0020355, 0.0020355
DataValue, 0.0020365, -5.9484978000000006E-07, -0.00025844789343000004, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 1.5040166100000001E-07, -0.000276051810943, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -2.1279231500000002E-07, -0.00044504925608600005, 0.0020385, 0.0020385
DataValue, 0.0020395, -7.663312800000001E-08, -0.000511944061145, 0.0020395, 0.0020395
DataValue, 0.0020405, -3.6740115000000004E-08, -0.00036759208887800004, 0.0020405, 0.0020405
DataValue, 0.0020415, -2.80752744E-07, -0.000529547978658, 0.0020415, 0.0020415
DataValue, 0.0020425, 2.8815208E-07, -0.00023732321278700002, 0.0020425, 0.0020425
DataValue, 0.0020435, -4.6888993700000005E-07, -0.00035350894904700005, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 1.9756389200000001E-07, -0.00035350894904700005, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 1.7531463900000002E-07, -0.000233802435105, 0.0020455, 0.0020455
DataValue, 0.0020465, -2.61735039E-07, -0.000518985616509, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -7.0464466000000011E-08, -0.000360550533514, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 5.4380808500000009E-07, -0.00035702972672900003, 0.0020485, 0.0020485
DataValue, 0.0020495, -9.9008552000000013E-08, -0.000300697254715, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -1.6457862300000002E-07, -0.000511944061145, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 2.7498057900000003E-07, -0.00020211542141600002, 0.0020515, 0.0020515
DataValue, 0.0020525, -1.1971562200000002E-07, -0.000511944061145, 0.0020525, 0.0020525
DataValue, 0.0020535, -1.1210293800000001E-07, -0.00020915697678, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 1.4833375400000002E-07, -0.00023732321278700002, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 9.0614712000000009E-08, -0.00012817903189000002, 0.0020555, 0.0020555
DataValue, 0.0020565, -1.1757061500000001E-07, -0.000205636199098, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 7.0174011E-08, -0.000156345267897, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 1.0560175700000001E-07, 1.9693730792E-05, 0.0020585, 0.0020585
DataValue, 0.0020595, -2.7161891600000003E-07, -0.000399279088015, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 2.48742737E-07, 1.6172951291E-05, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -3.4971557700000003E-07, 0.000107713232865, 0.0020615, 0.0020615
DataValue, 0.0020625, -2.2365758000000002E-07, 1.2652170881E-05, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 1.2181579000000001E-08, 1.9693730792E-05, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -2.0999539200000001E-07, -4.3680309318E-05, 0.0020645, 0.0020645
DataValue, 0.0020655, -8.8409671E-08, -0.00015282449021500002, 0.0020655, 0.0020655
DataValue, 0.0020665, -1.62006003E-07, -6.4804989961E-05, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 8.837884E-09, -0.000364071311196, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -9.9835709000000011E-08, -0.00049786095041800009, 0.0020685, 0.0020685
DataValue, 0.0020695, -1.6771903700000002E-07, -0.00034646739368300003, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 2.4708168000000003E-08, -0.000635171367321, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -1.20844206E-07, -0.000585880421568, 0.0020715, 0.0020715
DataValue, 0.0020725, -4.44958317E-07, -0.00044152844930100006, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 5.2220372E-07, -0.000543631089386, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -5.40677718E-07, -0.00093443767400500013, 0.0020745, 0.0020745
DataValue, 0.0020755, -3.3795981000000004E-08, -0.00096612470224500006, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 1.72076099E-07, -0.0006140467012300001, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 3.3536338200000005E-07, -0.000652775284834, 0.0020775, 0.0020775
DataValue, 0.0020785, -3.12388181E-07, -0.00058235967299000006, 0.0020785, 0.0020785
DataValue, 0.0020795, 1.0456430000000001E-07, -0.000856980506796, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 2.0075336200000001E-07, -0.000716149341315, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -1.74883084E-07, -0.000522506423295, 0.0020815, 0.0020815
DataValue, 0.0020825, 1.66131755E-07, -0.000501381698996, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 5.7451146E-08, -0.000293655699352, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -4.8600768000000005E-08, -0.000469694699859, 0.0020845, 0.0020845
DataValue, 0.0020855, 1.3093533400000002E-07, -0.00025844789343000004, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -5.4362861000000007E-08, -0.00034646739368300003, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 9.9909762000000009E-08, -0.00035350894904700005, 0.0020875, 0.0020875
DataValue, 0.0020885, -1.394273E-07, -0.000547151837964, 0.0020885, 0.0020885
DataValue, 0.0020895, 1.9042786900000002E-07, -0.00042392456089100004, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -2.1907287E-08, -0.00016338683781200002, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -1.01721362E-07, -0.000195073851501, 0.0020915, 0.0020915
DataValue, 0.0020925, 7.1316613E-08, -7.5367330282E-05, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -5.4559138000000003E-08, -0.00015986606013, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -1.1335770000000001E-07, -0.000349988171365, 0.0020945, 0.0020945
DataValue, 0.0020955, -2.0245281000000002E-07, -0.000244364782702, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 2.5023612000000002E-08, -0.000180990740773, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -5.10212942E-07, -0.00021267775446200002, 0.0020975, 0.0020975
DataValue, 0.0020985, 5.41039185E-07, -0.00037111286656, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -3.50521731E-07, -0.00010001279588300001, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 1.0800639000000001E-08, -0.0022195223718880002, 0.0021005, 0.0021005
DataValue, 0.0021015, 2.7626339300000004E-07, -0.006229690741748, 0.0021015, 0.0021015
DataValue, 0.0021025, 1.1205081300000001E-07, -0.010222255252302, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 1.76863821E-07, -0.013866263441741002, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 4.141289E-09, -0.017668705433607, 0.0021045, 0.0021045
DataValue, 0.0021055, 3.6139792300000003E-07, -0.021643666550517002, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.3987988700000002E-07, -0.025400338694453004, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 2.23212908E-07, -0.028738038614392003, 0.0021075, 0.0021075
DataValue, 0.0021085, 4.2604972400000004E-07, -0.032695394009352, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 2.8330129E-07, -0.036402776837349, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 1.17890011E-07, -0.040254510939121003, 0.0021105, 0.0021105
DataValue, 0.0021115, 3.94119894E-07, -0.044201303273439005, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 4.8517773600000005E-07, -0.047746729105711004, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 1.44646577E-07, -0.051580861210823004, 0.0021135, 0.0021135
DataValue, 0.0021145, 4.31559442E-07, -0.055217824876308004, 0.0021145, 0.0021145
DataValue, 0.0021155, 5.4277762700000007E-07, -0.058995623141527, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 2.3740810000000003E-08, -0.062734693288803, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 3.8491595E-07, -0.066632196307182, 0.0021175, 0.0021175
DataValue, 0.0021185, 5.5986060900000008E-07, -0.070237472653389, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 1.3813443900000002E-07, -0.07391668856144, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 3.6142597500000004E-07, -0.07780362665653201, 0.0021205, 0.0021205
DataValue, 0.0021215, 4.6949671200000005E-07, -0.080993458628654008, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, -8.8963446E-08, -0.084827587008476008, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 7.9322529700000006E-07, -0.088707484304905007, 0.0021235, 0.0021235
DataValue, 0.0021245, 5.2607344000000006E-08, -0.092326849699020011, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 2.56383487E-07, -0.096210271120071009, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 1.7511135300000002E-07, -0.099977500736713007, 0.0021265, 0.0021265
DataValue, 0.0021275, 3.74232968E-07, -0.10357926040887801, 0.0021275, 0.0021275
DataValue, 0.0021285, 4.8681830000000004E-08, -0.10730776935815801, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 1.70274561E-07, -0.11126160621643101, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 2.3004048400000002E-07, -0.114972501993179, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.68430972E-07, -0.11850737035274502, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 2.3395198E-07, -0.12207040190696701, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 2.943558E-07, -0.12587283551693002, 0.0021335, 0.0021335
DataValue, 0.0021345, -8.915972E-08, -0.129717528820038, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 1.020575496E-06, -0.13348124921321902, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, -3.7801433500000004E-07, -0.137618169188499, 0.0021365, 0.0021365
DataValue, 0.0021375, 5.4180327400000007E-07, -0.14133258163929002, 0.0021375, 0.0021375
DataValue, 0.0021385, 6.7839736E-08, -0.14512094855308502, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 4.24199129E-07, -0.14881072938442203, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.7884760000000002E-07, -0.15269766747951502, 0.0021405, 0.0021405
DataValue, 0.0021415, 3.86752532E-07, -0.156454339623451, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 3.2603327300000003E-07, -0.160119473934174, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 5.56250541E-07, -0.16411203145980802, 0.0021435, 0.0021435
DataValue, 0.0021445, 4.6340517200000005E-07, -0.16752015054225902, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 7.6167424000000012E-08, -0.171378925442696, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 7.013753130000001E-07, -0.174885615706444, 0.0021465, 0.0021465
DataValue, 0.0021475, 1.8854221700000002E-07, -0.17873735725879703, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 2.0624908400000002E-07, -0.18224404752254503, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 5.79151674E-07, -0.18595847487449602, 0.0021495, 0.0021495
DataValue, 0.0021505, 2.02610977E-07, -0.18973627686500502, 0.0021505, 0.0021505
DataValue, 0.0021515, 3.86079591E-07, -0.193549275398254, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 2.88937201E-07, -0.197151035070419, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 4.14623685E-07, -0.200928837060928, 0.0021535, 0.0021535
DataValue, 0.0021545, 2.0846418600000002E-07, -0.204495385289192, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 3.7862813000000004E-07, -0.208737924695015, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 4.7527282700000003E-07, -0.21236079931259203, 0.0021565, 0.0021565
DataValue, 0.0021575, 2.9145399000000002E-08, -0.21584989130497, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 4.1576626600000003E-07, -0.21941997110843703, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, -1.2213402600000002E-07, -0.22334212064743, 0.0021595, 0.0021595
DataValue, 0.0021605, 7.8740714600000006E-07, -0.22722554206848103, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, -1.99796077E-07, -0.23089419305324502, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 2.69267559E-07, -0.23454171419143702, 0.0021625, 0.0021625
DataValue, 0.0021635, 3.4725908900000003E-07, -0.23864342272281602, 0.0021635, 0.0021635
DataValue, 0.0021645, 4.5940983000000005E-08, -0.24261134862899803, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 4.88016724E-07, -0.24631167948246002, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.32232145E-07, -0.25008949637413, 0.0021665, 0.0021665
DataValue, 0.0021675, 1.3861812000000002E-07, -0.254036277532577, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 3.6808532400000004E-07, -0.257426798343658, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 8.4747477000000008E-08, -0.260947555303574, 0.0021695, 0.0021695
DataValue, 0.0021705, 4.0917703400000006E-07, -0.26478523015976, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 1.04403071E-07, -0.268686234951019, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 4.68872855E-07, -0.27260839939117404, 0.0021725, 0.0021725
DataValue, 0.0021735, 1.9799148300000002E-07, -0.27641084790229803, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 4.1327078300000003E-07, -0.279998511075973, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 7.30368015E-07, -0.283526331186295, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 1.5665471E-08, -0.287187933921814, 0.0021765, 0.0021765
DataValue, 0.0021775, 5.0745501300000009E-07, -0.29145863652229304, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 5.759972620000001E-07, -0.29488083720207203, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 2.7320010100000003E-07, -0.298415720462799, 0.0021795, 0.0021795
DataValue, 0.0021805, 1.5422202200000002E-07, -0.30226743221283003, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 6.11901669E-07, -0.30582696199417103, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 3.07141761E-07, -0.30948856472969105, 0.0021825, 0.0021825
DataValue, 0.0021835, 1.7295232600000002E-07, -0.313301563262939, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 3.30982232E-07, -0.317463129758835, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 8.8601456100000006E-07, -0.320924073457718, 0.0021855, 0.0021855
DataValue, 0.0021865, -9.3540876E-08, -0.324673682451248, 0.0021865, 0.0021865
DataValue, 0.0021875, 4.7284041200000006E-07, -0.32826840877533003, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 3.6751754400000004E-07, -0.33183494210243203, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 2.9568767000000004E-07, -0.335552901029587, 0.0021895, 0.0021895
DataValue, 0.0021905, 1.1567490100000001E-07, -0.339309573173523, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 3.6890548900000003E-07, -0.342802196741104, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 4.8527614000000006E-08, -0.34677714109420804, 0.0021925, 0.0021925
DataValue, 0.0021935, 3.4163719E-07, -0.35037538409233104, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 2.03382058E-07, -0.354191899299622, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 1.2084115E-07, -0.358054220676422, 0.0021955, 0.0021955
DataValue, 0.0021965, 3.65498693E-07, -0.361965805292129, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 1.29245961E-07, -0.36573654413223305, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 2.7073264200000004E-07, -0.369718551635742, 0.0021985, 0.0021985
DataValue, 0.0021995, 3.6142597500000004E-07, -0.37334847450256303, 0.0021995, 0.0021995
DataValue, 0.0022005, 1.7330282300000002E-07, -0.377196699380875, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 3.6270878900000005E-07, -0.380932241678238, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 1.9188591700000002E-07, -0.384519904851913, 0.0022025, 0.0022025
DataValue, 0.0022035, 4.7457885400000003E-07, -0.38832938671112105, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 1.8983203600000003E-07, -0.392181128263473, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 4.4726851900000004E-07, -0.395458966493607, 0.0022055, 0.0022055
DataValue, 0.0022065, 4.2668762E-07, -0.399567723274231, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 3.85932395E-07, -0.403211742639542, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 5.3988253500000008E-07, -0.4067043364048, 0.0022085, 0.0022085
DataValue, 0.0022095, -7.028922500000001E-08, -0.41077083349227905, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 1.433511329E-06, -0.414647221565247, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, -2.2721157200000002E-07, -0.41842854022979703, 0.0022115, 0.0022115
DataValue, 0.0022125, 5.42434123E-07, -0.42211127281189004, 0.0022125, 0.0022125
DataValue, 0.0022135, 4.98237057E-07, -0.42580106854438804, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 2.51343408E-07, -0.42949083447456404, 0.0022145000000000003, 0.0022145000000000003
