
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0041225, -4.410719E-09, 0.084275484085083008, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.38326754E-07, 0.087968781590462009, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -5.57424244E-07, 0.091771222651005013, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.5056595300000002E-07, 0.095499731600285, 0.0041255, 0.0041255
DataValue, 0.0041265, -2.58286207E-07, 0.099252879619598014, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.26038501E-07, 0.102889850735664, 0.0041275, 0.0041275
DataValue, 0.0041285, -2.89592151E-07, 0.10685776919126501, 0.0041285, 0.0041285
DataValue, 0.0041295, -2.9911854000000005E-07, 0.11034333705902101, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -4.4225251400000005E-07, 0.114300698041916, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.44222042E-07, 0.11769120395183601, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.8838405000000002E-07, 0.121623918414116, 0.0041325, 0.0041325
DataValue, 0.0041335, -7.28737803E-07, 0.125436916947365, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.1390447000000001E-07, 0.129172474145889, 0.0041345, 0.0041345
DataValue, 0.0041355, -4.2889175200000003E-07, 0.13255946338176702, 0.0041355, 0.0041355
DataValue, 0.0041365, -9.0828067E-08, 0.13616473972797402, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -4.60471114E-07, 0.140108019113541, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -4.6975213800000006E-07, 0.143822431564331, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.7796041600000001E-07, 0.147741064429283, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.081774485E-06, 0.151212558150291, 0.0041405, 0.0041405
DataValue, 0.0041415, 7.48516527E-07, 0.155219197273254, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.032803766E-06, 0.15871533751487701, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.7282920300000001E-07, 0.162412151694298, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -8.5286808400000008E-07, 0.166249811649322, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -2.56772068E-07, 0.169809311628342, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.8602874300000003E-07, 0.17371034622192402, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.1563452060000001E-06, 0.17753742635250103, 0.0041475, 0.0041475
DataValue, 0.0041485, 4.8646783000000006E-08, 0.18113918602466603, 0.0041485, 0.0041485
DataValue, 0.0041495, -5.33948253E-07, 0.18488880991935702, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -6.8008949900000009E-07, 0.18863493204116802, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.71294047E-07, 0.19256059825420402, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -8.96076756E-07, 0.19639120995998402, 0.0041525, 0.0041525
DataValue, 0.0041535, -8.3909349000000009E-08, 0.200334474444389, 0.0041535, 0.0041535
DataValue, 0.0041545, -6.1476475800000009E-07, 0.20492909848690002, 0.0041545, 0.0041545
DataValue, 0.0041555, -6.4424114000000006E-07, 0.20848508179187802, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -7.9242920500000009E-07, 0.21231921017169902, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -5.7461211000000005E-08, 0.21575197577476502, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -8.7805443600000011E-07, 0.21961778402328502, 0.0041585, 0.0041585
DataValue, 0.0041595, -5.92908066E-07, 0.22327940165996502, 0.0041595, 0.0041595
DataValue, 0.0041605, -4.2737764300000003E-07, 0.22708888351917303, 0.0041605, 0.0041605
DataValue, 0.0041615, -7.93985407E-07, 0.230722337961197, 0.0041615, 0.0041615
DataValue, 0.0041625, -6.1887954E-07, 0.23466911911964403, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -6.0867319E-07, 0.23831665515899703, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -5.58910301E-07, 0.24192193150520303, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.262221872E-06, 0.24594618380069702, 0.0041655, 0.0041655
DataValue, 0.0041665, 8.468438800000001E-08, 0.249657079577446, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.203374268E-06, 0.25325179100036604, 0.0041675, 0.0041675
DataValue, 0.0041685, -8.1065479700000006E-07, 0.256892293691635, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -6.03815408E-07, 0.260451793670654, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -7.7115436200000007E-07, 0.264307051897049, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -7.10547226E-07, 0.26797217130661, 0.0041715, 0.0041715
DataValue, 0.0041725, -7.4380193400000011E-07, 0.271580994129181, 0.0041725, 0.0041725
DataValue, 0.0041735, -8.1348679300000008E-07, 0.275499612092972, 0.0041735, 0.0041735
DataValue, 0.0041745, -8.7861525300000011E-07, 0.279323190450668, 0.0041745, 0.0041745
DataValue, 0.0041755, -7.75886008E-07, 0.282914370298386, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.144414455E-06, 0.28664639592170704, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.0771830150000002E-06, 0.290300965309143, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.9248480500000003E-07, 0.293695002794266, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.552099889E-06, 0.29754674434661904, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.074042643E-06, 0.30164843797683705, 0.0041805, 0.0041805
DataValue, 0.0041815, -5.07016466E-07, 0.304943889379501, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.26317525E-06, 0.308609038591385, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.1816788400000002E-06, 0.31238684058189403, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -6.8227655000000008E-07, 0.31602731347084, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.5104615160000001E-06, 0.319847345352173, 0.0041855, 0.0041855
DataValue, 0.0041865, -4.6871468800000003E-07, 0.32347023487091103, 0.0041865, 0.0041865
DataValue, 0.0041875, -1.3161626380000002E-06, 0.327364236116409, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.538507831E-06, 0.33104696869850203, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.0463537590000001E-06, 0.33480012416839605, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -1.32817047E-06, 0.338637769222259, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -8.33247555E-07, 0.34241557121276905, 0.0041915, 0.0041915
DataValue, 0.0041925, -1.5548828290000002E-06, 0.34605604410171503, 0.0041925, 0.0041925
DataValue, 0.0041935, -8.08544883E-07, 0.34983736276626604, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.6722135570000002E-06, 0.353685587644577, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -9.9960516300000012E-07, 0.357371836900711, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.30142098E-06, 0.36128693819046004, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.814373263E-06, 0.364768981933594, 0.0041975, 0.0041975
DataValue, 0.0041985, -9.3007452100000011E-07, 0.368821412324905, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.7683676110000002E-06, 0.37236332893371604, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.137404638E-06, 0.37600028514862105, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.5963740910000002E-06, 0.379753440618515, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.772629616E-06, 0.38340094685554504, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -7.0945373E-07, 0.386956959962845, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -2.326035656E-06, 0.39066433906555204, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.031394731E-06, 0.39473083615303, 0.0042055, 0.0042055
DataValue, 0.0042065, -2.063531156E-06, 0.398603677749634, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.413802693E-06, 0.40240260958671603, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -2.007220928E-06, 0.40641981363296503, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.5100758900000002E-06, 0.41033139824867204, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -2.062886097E-06, 0.41396132111549405, 0.0042105, 0.0042105
DataValue, 0.0042115, -2.326848744E-06, 0.41769334673881503, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.208112963E-06, 0.42162957787513705, 0.0042125, 0.0042125
DataValue, 0.0042135, -2.225787966E-06, 0.42507994174957303, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.7735338820000001E-06, 0.42863595485687306, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.94973336E-06, 0.432434856891632, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.969620143E-06, 0.43615633249282804, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -2.4083662990000004E-06, 0.440222829580307, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.98665407E-06, 0.44391965866088906, 0.0042185, 0.0042185
DataValue, 0.0042195, -2.2503363650000004E-06, 0.44748267531395003, 0.0042195, 0.0042195
DataValue, 0.0042205, -2.2437820920000003E-06, 0.45141890645027205, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.985890094E-06, 0.455309361219406, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -2.8627443950000003E-06, 0.45852032303810103, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.8422373390000002E-06, 0.46219602227211004, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -2.349897159E-06, 0.465776652097702, 0.0042245, 0.0042245
DataValue, 0.0042255, -2.859807182E-06, 0.46960023045539906, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.96414544E-06, 0.47354701161384605, 0.0042265, 0.0042265
DataValue, 0.0042275, -3.1052288700000003E-06, 0.477247357368469, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.5527238020000001E-06, 0.48118358850479104, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -3.3899266330000003E-06, 0.48500362038612405, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -2.570994639E-06, 0.48825684189796403, 0.0042305, 0.0042305
DataValue, 0.0042315, -2.903653694E-06, 0.49195718765258806, 0.0042315, 0.0042315
DataValue, 0.0042325, -2.879890417E-06, 0.495808899402618, 0.0042325, 0.0042325
DataValue, 0.0042335, -2.4560122260000004E-06, 0.49941065907478305, 0.0042335, 0.0042335
DataValue, 0.0042345, -3.350643283E-06, 0.50293850898742709, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -2.7378428060000003E-06, 0.50657194852829, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -2.806188832E-06, 0.510353267192841, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -3.2279360770000004E-06, 0.51411694288253806, 0.0042375, 0.0042375
DataValue, 0.0042385, -3.0315343340000004E-06, 0.517877161502838, 0.0042385, 0.0042385
DataValue, 0.0042395, -3.3833794080000003E-06, 0.521566927433014, 0.0042395, 0.0042395
DataValue, 0.0042405, -3.2825287240000003E-06, 0.525038421154022, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -3.2079649370000002E-06, 0.52918940782547008, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -3.2624666350000003E-06, 0.53282636404037509, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -3.8601888260000007E-06, 0.536551356315613, 0.0042435, 0.0042435
DataValue, 0.0042445, -3.393908173E-06, 0.540251731872559, 0.0042445, 0.0042445
DataValue, 0.0042455, -3.157325864E-06, 0.54426538944244407, 0.0042455, 0.0042455
DataValue, 0.0042465, -3.9493120310000006E-06, 0.548236846923828, 0.0042465, 0.0042465
DataValue, 0.0042475, -3.5088485220000002E-06, 0.55185270309448209, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -3.5803489030000003E-06, 0.555605828762054, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -4.1153330130000004E-06, 0.55919700860977206, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -3.7540387440000003E-06, 0.563242435455322, 0.0042505, 0.0042505
DataValue, 0.0042515, -4.1574762690000006E-06, 0.56695330142974809, 0.0042515, 0.0042515
DataValue, 0.0042525, -4.509531664E-06, 0.57058322429657, 0.0042525, 0.0042525
DataValue, 0.0042535, -3.425788918E-06, 0.574456095695496, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -4.9374407350000004E-06, 0.577917039394379, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -4.443653324E-06, 0.581705391407013, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -4.276005711E-06, 0.58549726009368908, 0.0042565, 0.0042565
DataValue, 0.0042575, -4.505683137E-06, 0.5894722342491151, 0.0042575, 0.0042575
DataValue, 0.0042585, -4.879090739E-06, 0.593221843242645, 0.0042585, 0.0042585
DataValue, 0.0042595, -4.602909939E-06, 0.596897542476654, 0.0042595, 0.0042595
DataValue, 0.0042605, -4.8523197620000004E-06, 0.601076722145081, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -5.287175554E-06, 0.60470312833786, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -4.832538252E-06, 0.6085513234138491, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -5.198528925E-06, 0.61277979612350508, 0.0042635, 0.0042635
DataValue, 0.0042645, -5.3092494450000005E-06, 0.61614215373992909, 0.0042645, 0.0042645
DataValue, 0.0042655, -5.511455583E-06, 0.620064258575439, 0.0042655, 0.0042655
DataValue, 0.0042665, -5.1508059190000007E-06, 0.623827993869781, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -5.6503345150000007E-06, 0.627521276473999, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -5.7993497650000005E-06, 0.63110190629959106, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -5.378457899E-06, 0.63486915826797508, 0.0042695, 0.0042695
DataValue, 0.0042705, -5.9823978520000008E-06, 0.638685703277588, 0.0042705, 0.0042705
DataValue, 0.0042715, -6.146960914E-06, 0.642396569252014, 0.0042715, 0.0042715
DataValue, 0.0042725, -5.9530334510000008E-06, 0.64611804485321, 0.0042725, 0.0042725
DataValue, 0.0042735, -6.383038453E-06, 0.650057792663574, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -6.2004810390000005E-06, 0.653550446033478, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -6.586737527E-06, 0.65720850229263306, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -6.24532322E-06, 0.661310195922852, 0.0042765, 0.0042765
DataValue, 0.0042775, -7.4919535110000009E-06, 0.6649366021156311, 0.0042775, 0.0042775
DataValue, 0.0042785, -6.052797744E-06, 0.6684433221817021, 0.0042785, 0.0042785
DataValue, 0.0042795, -7.083524906E-06, 0.67203450202941906, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -7.273835308E-06, 0.675988376140594, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -6.9992247520000007E-06, 0.679769694805145, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -7.0149826570000007E-06, 0.683198928833008, 0.0042825, 0.0042825
DataValue, 0.0042835, -7.6069991340000006E-06, 0.68688517808914207, 0.0042835, 0.0042835
DataValue, 0.0042845, -7.662432836E-06, 0.690462291240692, 0.0042845, 0.0042845
DataValue, 0.0042855, -7.895706403E-06, 0.694310486316681, 0.0042855, 0.0042855
DataValue, 0.0042865, -7.993886356E-06, 0.698077738285065, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -8.086275557E-06, 0.701756954193115, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -8.040480679E-06, 0.705524146556854, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -8.7292537500000014E-06, 0.70927381515502907, 0.0042895, 0.0042895
DataValue, 0.0042905, -8.238487681E-06, 0.713062167167664, 0.0042905, 0.0042905
DataValue, 0.0042915, -8.8795732150000013E-06, 0.716688573360443, 0.0042915, 0.0042915
DataValue, 0.0042925, -8.718304343E-06, 0.72030442953109708, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -8.9035884230000015E-06, 0.72374421358108509, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -9.461263289E-06, 0.72788113355636608, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -9.063672223E-06, 0.731461763381958, 0.0042955, 0.0042955
DataValue, 0.0042965, -9.938886251E-06, 0.73532760143280007, 0.0042965, 0.0042965
DataValue, 0.0042975, -9.6652293000000011E-06, 0.73882019519805908, 0.0042975, 0.0042975
DataValue, 0.0042985, -9.834720004E-06, 0.74279516935348511, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.0170877431000001E-05, 0.746312439441681, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.0136844139E-05, 0.7506183385849, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.0704578926000002E-05, 0.754283487796783, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.075387172E-05, 0.757723271846771, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.0617446605000001E-05, 0.761779189109802, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.1064239516000001E-05, 0.76552885770797707, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.0962512533E-05, 0.76912355422973611, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.1442869436000002E-05, 0.77250349521637007, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.1442869436000002E-05, 0.77653127908706709, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.1442869436000002E-05, 0.7803125977516171, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.1442869436000002E-05, 0.78385800123214711, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.1442869436000002E-05, 0.78742104768753007, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.1442869436000002E-05, 0.79124110937118508, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.1442869436000002E-05, 0.79502946138382, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.1442869436000002E-05, 0.798965692520142, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.1442869436000002E-05, 0.802722334861755, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.1442869436000002E-05, 0.80647200345993009, 0.0043155, 0.0043155
