
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0035355, 2.76480705E-07, 0.90992659330368009, 0.0035355, 0.0035355
DataValue, 0.0035365, 3.4300410300000005E-07, 0.907409250736237, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 3.6210593600000003E-07, 0.90486019849777211, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 3.7972867500000004E-07, 0.90250480175018311, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 2.19532737E-07, 0.90031135082244906, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 4.0858120100000004E-07, 0.89768129587173506, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 2.21334261E-07, 0.89506185054779008, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 4.29323308E-07, 0.89260083436965909, 0.0035425, 0.0035425
DataValue, 0.0035435, 5.1491349500000007E-07, 0.89011162519454912, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 2.07391693E-07, 0.88743585348129306, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 2.1899298000000001E-07, 0.885136783123016, 0.0035455, 0.0035455
DataValue, 0.0035465, 3.4824748200000004E-07, 0.88299262523651112, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 7.56977386E-07, 0.880190074443817, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, -1.9993626700000001E-07, 0.877912104129791, 0.0035485, 0.0035485
DataValue, 0.0035495, 2.0493824600000002E-07, 0.875440537929535, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 4.94297524E-07, 0.872863352298737, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, -2.267136E-08, 0.87053257226944, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -3.6705067E-08, 0.867860317230225, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 9.10647202E-07, 0.86564570665359508, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, -2.25304888E-07, 0.86284673213958707, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, -7.7250000000000007E-08, 0.860533535480499, 0.0035555, 0.0035555
DataValue, 0.0035565, 5.2541423700000006E-07, 0.8581323623657231, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 2.38340149E-07, 0.85531222820282, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, -1.15068097E-07, 0.85295331478118908, 0.0035585, 0.0035585
DataValue, 0.0035595, 4.12555778E-07, 0.85053104162216209, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 9.3909335000000008E-08, 0.8481615185737611, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 1.8759588700000002E-07, 0.84527450799942, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 2.5627133500000003E-07, 0.84285926818847612, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 3.10583573E-07, 0.84050387144088712, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 2.5506562900000005E-07, 0.83793014287948608, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 3.8309340800000005E-07, 0.835282504558563, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 3.4420980900000003E-07, 0.832976400852203, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 2.89105429E-07, 0.8302865624427791, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 5.13055909E-07, 0.82777619361877408, 0.0035685, 0.0035685
DataValue, 0.0035695, 1.9754286E-07, 0.825399696826935, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 4.3117390200000004E-07, 0.82305133342742909, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 3.35587686E-07, 0.82076281309127808, 0.0035715, 0.0035715
DataValue, 0.0035725, 3.31837441E-07, 0.818111658096313, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 5.52163783E-07, 0.81567180156707808, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 2.3224157500000002E-07, 0.812967836856842, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 4.85696489E-07, 0.810284972190857, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 3.9000511300000004E-07, 0.8076479434967041, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 7.1863383E-08, 0.80521857738494906, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 8.1444409300000006E-07, 0.8028455972671511, 0.0035785, 0.0035785
DataValue, 0.0035795, 1.55806248E-07, 0.8004902005195621, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 1.6518542600000002E-07, 0.79805731773376509, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 4.8443467900000009E-07, 0.7954131960868831, 0.0035815, 0.0035815
DataValue, 0.0035825, 1.4161833000000002E-07, 0.79303669929504406, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, -8.1757328000000007E-08, 0.79031157493591309, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 5.1285962900000008E-07, 0.78790688514709506, 0.0035845, 0.0035845
DataValue, 0.0035855, 1.1020021200000001E-07, 0.785252213478088, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 2.5752636000000002E-08, 0.78261870145797707, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 4.1137812400000005E-07, 0.7800766825675961, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 2.2451673900000003E-07, 0.777693152427673, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, -7.9836632E-08, 0.77526730298996, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 6.9938454300000007E-07, 0.77276402711868308, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, -3.8967169800000004E-07, 0.77021849155426, 0.0035915, 0.0035915
DataValue, 0.0035925, 4.51495453E-07, 0.767507493495941, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 1.29855806E-07, 0.764933824539185, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 3.6739837100000004E-07, 0.762261569499969, 0.0035945, 0.0035945
DataValue, 0.0035955, 1.379411E-09, 0.759867429733276, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 5.55051884E-07, 0.757332444190979, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 2.06774814E-07, 0.75499111413955711, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 4.62185454E-07, 0.752280116081238, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 1.9071526900000002E-07, 0.750026822090149, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 5.1222872300000005E-07, 0.7473369836807251, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 3.74268012E-07, 0.745027303695679, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 2.77882663E-07, 0.742636740207672, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 3.7127480800000004E-07, 0.74010527133941606, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 4.3005235300000003E-07, 0.737778067588806, 0.0036045, 0.0036045
DataValue, 0.0036055, 2.0568128900000002E-07, 0.735267698764801, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 4.7457186300000003E-07, 0.732542634010315, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 4.3995723300000005E-07, 0.730204820632935, 0.0036075, 0.0036075
DataValue, 0.0036085, 1.81525365E-07, 0.72795855998992909, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 5.44943646E-07, 0.725018739700317, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 2.86021105E-07, 0.722614049911499, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 4.40160534E-07, 0.72048747539520308, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, -2.1619911200000003E-07, 0.71807926893234209, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 5.8579001900000008E-07, 0.715301394462585, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 4.4840437E-08, 0.712995290756226, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 3.1690646600000004E-07, 0.71042156219482411, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 1.8440641700000002E-07, 0.707707047462463, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 3.5225008300000003E-07, 0.7053058743476871, 0.0036175, 0.0036175
DataValue, 0.0036185, -2.3386365000000002E-08, 0.70288711786270108, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 8.7761705E-08, 0.700260579586029, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 5.9543555200000005E-07, 0.697975635528564, 0.0036205, 0.0036205
DataValue, 0.0036215, -7.8371571E-08, 0.69550400972366311, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 1.79639713E-07, 0.692740201950073, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 4.93526443E-07, 0.6901524662971501, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -1.2449633900000002E-07, 0.687702000141144, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 2.43849883E-07, 0.68537825345993009, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 2.67893654E-07, 0.682783484458923, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 1.5907284E-07, 0.680047810077667, 0.0036275, 0.0036275
DataValue, 0.0036285, 2.59565951E-07, 0.677519917488098, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 4.1882958600000003E-07, 0.67498844861984209, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 4.31545431E-07, 0.672784447669983, 0.0036305, 0.0036305
DataValue, 0.0036315, 2.1371482E-08, 0.67042201757431008, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 7.0425636500000008E-07, 0.667834222316742, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 1.4004813E-07, 0.6653556227684021, 0.0036335, 0.0036335
DataValue, 0.0036345, 3.4730115300000005E-07, 0.66311639547348, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 3.8026141200000003E-07, 0.660507500171661, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 3.5196970300000003E-07, 0.657947897911072, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 2.91986481E-07, 0.655328392982483, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 3.0578183900000003E-07, 0.652969479560852, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 4.2561509900000003E-07, 0.650367617607117, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 6.5461267700000009E-07, 0.64799463748931907, 0.0036405, 0.0036405
DataValue, 0.0036415, -6.182834500000001E-08, 0.645484328269958, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 5.1682019400000006E-07, 0.642959892749786, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 3.0008985200000003E-07, 0.640840411186218, 0.0036435, 0.0036435
DataValue, 0.0036445, 3.2482759600000005E-07, 0.638576567173004, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 1.9402391200000002E-07, 0.636421799659729, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 9.8683039000000007E-08, 0.63379532098770108, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 2.1316078900000001E-07, 0.631253302097321, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 5.1708656200000006E-07, 0.6287289261817931, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, -8.7575494000000007E-08, 0.626067221164703, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 1.65360674E-07, 0.623292863368988, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 4.81813004E-07, 0.62086701393127408, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, -2.4763824100000004E-07, 0.618332028388977, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 5.86582132E-07, 0.616015374660492, 0.0036535, 0.0036535
DataValue, 0.0036545, 1.54677664E-07, 0.61339944601059, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -1.9502640000000003E-09, 0.61077648401260409, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 2.3614606400000002E-07, 0.6077134013175961, 0.0036565, 0.0036565
DataValue, 0.0036575, 3.0761140100000004E-07, 0.6052664518356321, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 2.72723412E-07, 0.602541327476501, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 1.33956576E-07, 0.600041627883911, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 4.2437437700000003E-07, 0.59730243682861306, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 2.43555462E-07, 0.595056176185608, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 2.0160155100000002E-07, 0.592686712741852, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 4.4012549E-07, 0.58994752168655407, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 2.86077181E-07, 0.587542831897736, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 6.2517131000000007E-07, 0.58522266149520907, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, -2.1094145E-08, 0.58294469118118308, 0.0036665, 0.0036665
DataValue, 0.0036675, 5.5466631500000006E-07, 0.5803780555725101, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 2.94517037E-07, 0.57772338390350308, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 2.9621341500000003E-07, 0.575477123260498, 0.0036695, 0.0036695
DataValue, 0.0036705, 4.3587752400000003E-07, 0.57293510437011708, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 3.70244351E-07, 0.5704459547996521, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 3.4090817300000004E-07, 0.567798316478729, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 2.84079363E-07, 0.56518942117691007, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 3.1884118800000004E-07, 0.56259810924530007, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 2.0924929300000003E-07, 0.560277938842773, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 4.2649134000000005E-07, 0.55812317132949807, 0.0036765, 0.0036765
DataValue, 0.0036775, -8.4799602E-08, 0.55532419681549106, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 4.86201202E-07, 0.55295467376709007, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 3.6435900000000002E-09, 0.550564050674438, 0.0036795, 0.0036795
DataValue, 0.0036805, 6.7147834700000007E-07, 0.548184037208557, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, -7.9556237E-08, 0.54557162523269609, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 5.0216986E-08, 0.54279726743698109, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 4.40966659E-07, 0.540044009685516, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 1.6059397E-07, 0.537737905979156, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 5.4457942000000005E-08, 0.534967005252838, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 2.8367981E-07, 0.53276652097702, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 3.60823122E-07, 0.530203402042389, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, -2.9807381E-08, 0.52766138315200806, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 2.2920632100000002E-07, 0.525129973888397, 0.0036895, 0.0036895
DataValue, 0.0036905, 7.9217380700000008E-07, 0.522545695304871, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, -4.1897985200000006E-07, 0.52011638879776, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 5.16385569E-07, 0.517574369907379, 0.0036925, 0.0036925
DataValue, 0.0036935, 3.1732705000000004E-07, 0.51522600650787309, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 2.44831256E-07, 0.512747406959534, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 3.75655958E-07, 0.50995540618896507, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 3.79237974E-07, 0.50744158029556308, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 2.6767634200000004E-07, 0.504987597465515, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 3.8666141200000004E-07, 0.502396285533905, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 4.3213427100000003E-07, 0.50006902217865, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 2.2622712900000002E-07, 0.497615069150925, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 3.9336282500000005E-07, 0.49543219804763805, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 4.51243096E-07, 0.49312254786491405, 0.0037025, 0.0037025
DataValue, 0.0037035, 2.3403609400000002E-07, 0.49061223864555403, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 2.91460736E-07, 0.48813712596893305, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 4.3508541100000004E-07, 0.48569017648696905, 0.0037055, 0.0037055
DataValue, 0.0037065, 3.0836847E-07, 0.483116507530212, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 1.92138273E-07, 0.48076462745666504, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 4.95692518E-07, 0.47807472944259605, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 1.49567498E-07, 0.47574046254158003, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 2.58163993E-07, 0.47351533174514804, 0.0037105000000000003, 0.0037105000000000003
