
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0025025, 2.486750418E-06, -1.4914137125015261, 0.0025025, 0.0025025
DataValue, 0.0025035, 2.523132935E-06, -1.4879108667373662, 0.0025035, 0.0025035
DataValue, 0.0025045, 2.4438295440000002E-06, -1.4843553304672241, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 2.3697286910000004E-06, -1.480592727661133, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 2.40597069E-06, -1.4768301248550422, 0.0025065, 0.0025065
DataValue, 0.0025075, 2.398455081E-06, -1.4728710651397712, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 2.3207546750000003E-06, -1.4692453145980842, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 2.1430603280000004E-06, -1.4653599262237551, 0.0025095, 0.0025095
DataValue, 0.0025105, 2.152424941E-06, -1.4618395566940312, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 2.068636149E-06, -1.457810163497925, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 2.0334416600000002E-06, -1.454209089279175, 0.0025125, 0.0025125
DataValue, 0.0025135, 2.025209142E-06, -1.4504535198211672, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 1.9109854750000004E-06, -1.4467049837112431, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 1.919738452E-06, -1.4430055618286131, 0.0025155, 0.0025155
DataValue, 0.0025165, 1.8975785000000002E-06, -1.4393167495727541, 0.0025165, 0.0025165
DataValue, 0.0025175, 1.858798555E-06, -1.4355927705764771, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 1.7478301970000002E-06, -1.4315317869186401, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 1.7714876320000001E-06, -1.427835941314697, 0.0025195, 0.0025195
DataValue, 0.0025205, 1.6564414410000002E-06, -1.4240838289260862, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 1.6308084700000001E-06, -1.4204336404800422, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 1.6466199210000002E-06, -1.416572690010071, 0.0025225, 0.0025225
DataValue, 0.0025235, 1.5803721000000002E-06, -1.412785649299622, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 1.571316943E-06, -1.409198522567749, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 1.482663151E-06, -1.4054850339889531, 0.0025255, 0.0025255
DataValue, 0.0025265, 1.5815462580000001E-06, -1.401546955108643, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 1.4955710410000002E-06, -1.3977913856506352, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 1.517864575E-06, -1.394214868545532, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 1.49196444E-06, -1.390690922737122, 0.0025295, 0.0025295
DataValue, 0.0025305, 1.365753974E-06, -1.386931896209717, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 1.41382111E-06, -1.3831517696380622, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 1.3243798090000001E-06, -1.3795646429061892, 0.0025325, 0.0025325
DataValue, 0.0025335, 1.289220563E-06, -1.3757108449935911, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 1.2996889610000001E-06, -1.3719552755355842, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 1.265914761E-06, -1.367989182472229, 0.0025355, 0.0025355
DataValue, 0.0025365, 1.192249783E-06, -1.364349365234375, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 1.181591642E-06, -1.3607271909713752, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 1.205741228E-06, -1.3567997217178351, 0.0025385, 0.0025385
DataValue, 0.0025395, 1.0748835850000001E-06, -1.353093266487122, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 1.089415605E-06, -1.3493131399154661, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 1.1599870500000002E-06, -1.3453961610794072, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 9.83059067E-07, -1.3418406248092651, 0.0025425, 0.0025425
DataValue, 0.0025435, 1.014555437E-06, -1.337804317474365, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 1.01205967E-06, -1.3342522382736211, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 9.8848659E-07, -1.3305143117904661, 0.0025455, 0.0025455
DataValue, 0.0025465, 9.06610069E-07, -1.3264919519424441, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 9.26625773E-07, -1.3228136301040652, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 9.46732825E-07, -1.3191562891006472, 0.0025485, 0.0025485
DataValue, 0.0025495, 8.5067591700000006E-07, -1.3153306245803831, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 8.7725800300000007E-07, -1.3116312026977541, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 8.4900267400000011E-07, -1.3082863092422492, 0.0025515, 0.0025515
DataValue, 0.0025525, 8.05955324E-07, -1.3043832778930662, 0.0025525, 0.0025525
DataValue, 0.0025535, 8.11994482E-07, -1.3008208274841311, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 7.75485375E-07, -1.2971880435943601, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 7.62429863E-07, -1.293425440788269, 0.0025555, 0.0025555
DataValue, 0.0025565, 7.155438770000001E-07, -1.2895716428756712, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, 7.600254430000001E-07, -1.2857844829559331, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 6.94536936E-07, -1.2820218801498411, 0.0025585, 0.0025585
DataValue, 0.0025595, 6.65065329E-07, -1.278073310852051, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 6.6686510500000007E-07, -1.2741949558258061, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 6.6565587500000006E-07, -1.2707096338272101, 0.0025615, 0.0025615
DataValue, 0.0025625, 6.0841404100000008E-07, -1.2666662931442261, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 5.73866487E-07, -1.2630089521408081, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 5.71272267E-07, -1.25926399230957, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 5.34967057E-07, -1.255459189414978, 0.0025655, 0.0025655
DataValue, 0.0025665, 5.3148699E-07, -1.2517703771591191, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 5.70520001E-07, -1.2481095790863042, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 4.7742997800000009E-07, -1.244245171546936, 0.0025685, 0.0025685
DataValue, 0.0025695, 4.4660851000000005E-07, -1.2402720451354981, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 4.88741932E-07, -1.2364252805709841, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 4.4558206000000006E-07, -1.2326556444168091, 0.0025715, 0.0025715
DataValue, 0.0025725, 3.54059836E-07, -1.22875964641571, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 4.5327337300000004E-07, -1.2248392105102541, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 4.3461457700000003E-07, -1.2213889360427861, 0.0025745, 0.0025745
DataValue, 0.0025755, 2.9807645800000005E-07, -1.2174614667892461, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 4.29489404E-07, -1.2137514352798462, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 3.63621211E-07, -1.2102276086807251, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 3.3843818400000003E-07, -1.206307053565979, 0.0025785, 0.0025785
DataValue, 0.0025795, 3.45953737E-07, -1.2025725841522221, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 3.51128136E-07, -1.1993154287338261, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 2.87959637E-07, -1.195780992507935, 0.0025815, 0.0025815
DataValue, 0.0025825, 2.67775249E-07, -1.1918815374374392, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 3.1605327400000005E-07, -1.1881505250930791, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 2.1226993900000002E-07, -1.1843106746673582, 0.0025845, 0.0025845
DataValue, 0.0025855, 2.7535406800000003E-07, -1.1803234815597532, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 2.98245169E-07, -1.1767047643661501, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 1.9287999500000003E-07, -1.172812342643738, 0.0025875, 0.0025875
DataValue, 0.0025885, 2.7199351400000003E-07, -1.1693305969238281, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 1.9001157600000002E-07, -1.1655925512313841, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 2.2213365000000002E-07, -1.1621178388595581, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 1.8247494900000003E-07, -1.1582218408584601, 0.0025915, 0.0025915
DataValue, 0.0025925, 1.96943589E-07, -1.1545330286026, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 1.77525521E-07, -1.1507774591445921, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 1.33114241E-07, -1.1470885276794431, 0.0025945, 0.0025945
DataValue, 0.0025955, 2.16663963E-07, -1.143332958221436, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 1.0309426600000001E-07, -1.139580965042114, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 8.9237275000000012E-08, -1.1359236240386961, 0.0025975, 0.0025975
DataValue, 0.0025985, 1.2336302300000002E-07, -1.13231897354126, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 1.5288382800000002E-07, -1.128847718238831, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 5.8275223000000006E-08, -1.1248430013656621, 0.0026005, 0.0026005
DataValue, 0.0026015, 1.08423343E-07, -1.121171712875366, 0.0026015, 0.0026015
DataValue, 0.0026025, 1.38710462E-07, -1.1174091100692751, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 1.2591435000000001E-08, -1.11352014541626, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 1.00120396E-07, -1.1093854904174811, 0.0026045, 0.0026045
DataValue, 0.0026055, 5.8612684E-08, -1.1058616638183592, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 3.1650952E-08, -1.1019797325134282, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 5.7776063000000004E-08, -1.098490953445435, 0.0026075, 0.0026075
DataValue, 0.0026085, 5.1118239E-08, -1.094893336296082, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 2.9014538000000004E-08, -1.0910429954528811, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -6.9461530000000006E-09, -1.087104916572571, 0.0026105, 0.0026105
DataValue, 0.0026115, 4.9198928000000006E-08, -1.08346164226532, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -2.7243029E-08, -1.0796885490417481, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -3.5012380000000004E-09, -1.0754415988922121, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 3.7978349E-08, -1.0716228485107422, 0.0026145, 0.0026145
DataValue, 0.0026155, -2.0697691000000002E-08, -1.0679972171783452, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -1.6521611000000002E-08, -1.0642380714416502, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -8.5209710000000013E-09, -1.0606579780578611, 0.0026175, 0.0026175
DataValue, 0.0026185, -7.4031310000000006E-09, -1.0566532611846922, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -4.3398977000000006E-08, -1.053080201148987, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -1.1783095000000001E-08, -1.0491070747375491, 0.0026205, 0.0026205
DataValue, 0.0026215, -1.939706E-08, -1.0454989671707151, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -7.0353678E-08, -1.04170823097229, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -1.3871134E-08, -1.037742137908936, 0.0026235, 0.0026235
DataValue, 0.0026245, -4.2126466000000006E-08, -1.0342497825622561, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -1.0106965900000001E-07, -1.030501246452332, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -6.2472552000000009E-08, -1.0268650054931641, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -3.9778300000000004E-08, -1.022930502891541, 0.0026275, 0.0026275
DataValue, 0.0026285, -4.6436124000000006E-08, -1.01930832862854, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -9.1958213000000014E-08, -1.0154544115066531, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -7.2413592E-08, -1.0121551752090452, 0.0026305, 0.0026305
DataValue, 0.0026315, -6.8413279000000011E-08, -1.0081889629364012, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -1.0353734600000001E-07, -1.004482626914978, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -3.7542620000000005E-08, -1.001176238059998, 0.0026335, 0.0026335
DataValue, 0.0026345, -5.1385555E-08, -0.99707674980163608, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -1.3472437400000002E-07, -0.99343001842498813, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -8.5680028E-08, -0.98972707986831709, 0.0026365, 0.0026365
DataValue, 0.0026375, -9.668969600000001E-08, -0.98624533414840709, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -1.09738195E-07, -0.982107162475586, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -1.5305975900000002E-07, -0.9783937335014341, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -7.9057358E-08, -0.97479259967803911, 0.0026405, 0.0026405
DataValue, 0.0026415, -1.3751545700000001E-07, -0.970696568489075, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -1.3418302600000002E-07, -0.96675848960876509, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -8.2108571E-08, -0.96328723430633512, 0.0026435, 0.0026435
DataValue, 0.0026445, -1.7693511700000002E-07, -0.9597142338752751, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -1.33501075E-07, -0.9556111693382261, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -1.0432475500000001E-07, -0.95192229747772206, 0.0026465, 0.0026465
DataValue, 0.0026475, -1.56842134E-07, -0.9484089016914371, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -1.5530245900000002E-07, -0.94459366798400912, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -1.1234648400000001E-07, -0.94109082221984908, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -1.50465524E-07, -0.93704748153686512, 0.0026505, 0.0026505
DataValue, 0.0026515, -1.7578213400000002E-07, -0.93328136205673207, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -1.1470871200000001E-07, -0.929125726222992, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -1.6346480400000002E-07, -0.92581236362457309, 0.0026535, 0.0026535
DataValue, 0.0026545, -1.74052644E-07, -0.92181462049484209, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -1.4406079200000002E-07, -0.91805559396743808, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -1.57995117E-07, -0.91476684808731112, 0.0026565, 0.0026565
DataValue, 0.0026575, -1.6715577500000002E-07, -0.911309599876404, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -1.93920656E-07, -0.9073961377143861, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -1.60441715E-07, -0.90345454216003407, 0.0026595, 0.0026595
DataValue, 0.0026605, -1.89498522E-07, -0.899856925010681, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -1.6174234900000002E-07, -0.895806550979614, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -1.7430574E-07, -0.89250725507736206, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -1.7614770800000002E-07, -0.888418257236481, 0.0026635, 0.0026635
DataValue, 0.0026645, -1.8959694600000002E-07, -0.88433629274368308, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -1.7692106300000002E-07, -0.88056313991546609, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -1.7109985600000002E-07, -0.87680411338806108, 0.0026665, 0.0026665
DataValue, 0.0026675, -2.44806984E-07, -0.873076617717743, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -1.24776307E-07, -0.86920523643493608, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -1.92268502E-07, -0.86552339792251609, 0.0026695, 0.0026695
DataValue, 0.0026705, -2.40342644E-07, -0.86157476902008012, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -1.49446109E-07, -0.85780519247055009, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -2.2902364100000002E-07, -0.854200541973114, 0.0026725, 0.0026725
DataValue, 0.0026735, -2.2344147500000002E-07, -0.85056781768798806, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -1.9079212200000002E-07, -0.84661924839019809, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -2.0029024500000002E-07, -0.84280401468277011, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -2.44427326E-07, -0.83924847841262806, 0.0026765, 0.0026765
DataValue, 0.0026775, -1.8686913000000003E-07, -0.83539468050003007, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -1.70284324E-07, -0.831600487232208, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -2.49840781E-07, -0.827855467796326, 0.0026795, 0.0026795
DataValue, 0.0026805, -2.15363499E-07, -0.824212253093719, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -2.0255403400000002E-07, -0.82057601213455211, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -2.25227197E-07, -0.81663441658020008, 0.0026825, 0.0026825
DataValue, 0.0026835, -2.2198617000000002E-07, -0.813198268413544, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -1.98764639E-07, -0.809319853782654, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -2.19645031E-07, -0.805522203445435, 0.0026855, 0.0026855
DataValue, 0.0026865, -2.0981647700000001E-07, -0.80212813615798906, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -2.16467271E-07, -0.798383116722107, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -2.1583453200000002E-07, -0.794546842575073, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -2.5260374100000004E-07, -0.79096674919128407, 0.0026895, 0.0026895
DataValue, 0.0026905, -2.1072341400000002E-07, -0.78710937500000011, 0.0026905, 0.0026905
