
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0047575000000000004, 6.27807026E-07, 0.533541083335876, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 8.7251362400000009E-07, 0.529939353466034, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 5.38915174E-07, 0.52603483200073209, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 9.16093825E-07, 0.52234148979187, 0.0047605, 0.0047605
DataValue, 0.0047615, 5.93150332E-07, 0.518507361412048, 0.0047615, 0.0047615
DataValue, 0.0047625, 7.349524940000001E-07, 0.51462745666503906, 0.0047625, 0.0047625
DataValue, 0.0047635, 6.8673176700000007E-07, 0.51106446981430009, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 5.87787838E-07, 0.50712823867797807, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 9.3912115100000011E-07, 0.503639101982117, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 5.74665421E-07, 0.49990710616111805, 0.0047665, 0.0047665
DataValue, 0.0047675, 7.131869210000001E-07, 0.49603423476219205, 0.0047675, 0.0047675
DataValue, 0.0047685, 6.8450265200000006E-07, 0.492728233337402, 0.0047685, 0.0047685
DataValue, 0.0047695, 7.08532355E-07, 0.489376455545425, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 6.96657708E-07, 0.48542261123657204, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 7.0910016300000008E-07, 0.481591999530792, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 7.9904344800000005E-07, 0.47799023985862704, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 6.5844005800000006E-07, 0.47421947121620206, 0.0047735, 0.0047735
DataValue, 0.0047745, 7.73646775E-07, 0.47063532471656805, 0.0047745, 0.0047745
DataValue, 0.0047755, 4.52483846E-07, 0.46689978241920504, 0.0047755, 0.0047755
DataValue, 0.0047765, 1.0030789780000002E-06, 0.46316424012184104, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 7.28643613E-07, 0.45944628119468706, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 6.869630620000001E-07, 0.455598086118698, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 5.7523317300000007E-07, 0.451841413974762, 0.0047795, 0.0047795
DataValue, 0.0047805, 8.594893190000001E-07, 0.44807767868042003, 0.0047805, 0.0047805
DataValue, 0.0047815, 8.5900563800000007E-07, 0.444285809993744, 0.0047815, 0.0047815
DataValue, 0.0047825, 6.1361208700000005E-07, 0.44033548235893205, 0.0047825, 0.0047825
DataValue, 0.0047835, 8.4745346400000011E-07, 0.436747819185257, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 8.0509295200000009E-07, 0.433065086603165, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 7.35891774E-07, 0.42938235402107205, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 7.4115615700000009E-07, 0.425396829843521, 0.0047865, 0.0047865
DataValue, 0.0047875, 6.93762615E-07, 0.421763390302658, 0.0047875, 0.0047875
DataValue, 0.0047885, 1.1158392680000001E-06, 0.418112337589264, 0.0047885, 0.0047885
DataValue, 0.0047895, 3.4879423100000004E-07, 0.41427469253540006, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 1.0175753E-06, 0.410760939121246, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 6.74247246E-07, 0.406676828861237, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 8.7815652700000008E-07, 0.40260329842567405, 0.0047925, 0.0047925
DataValue, 0.0047935, 7.6723279100000009E-07, 0.39913883805275, 0.0047935, 0.0047935
DataValue, 0.0047945, 7.1435755400000007E-07, 0.39538568258285506, 0.0047945, 0.0047945
DataValue, 0.0047955, 9.67202595E-07, 0.39166423678398105, 0.0047955, 0.0047955
DataValue, 0.0047965, 7.7616334700000011E-07, 0.38777023553848305, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 7.753221780000001E-07, 0.38410863280296303, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 8.11598113E-07, 0.380263954401016, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 7.1288548E-07, 0.376225620508194, 0.0047995, 0.0047995
DataValue, 0.0048005, 6.79771006E-07, 0.37275061011314403, 0.0048005, 0.0048005
DataValue, 0.0048015, 9.67356755E-07, 0.36852565407753, 0.0048015, 0.0048015
DataValue, 0.0048025, 7.43027783E-07, 0.36504712700843805, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 8.78100479E-07, 0.36111089587211603, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 7.64288643E-07, 0.357442259788513, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 7.83215228E-07, 0.353784143924713, 0.0048055, 0.0048055
DataValue, 0.0048065, 8.78086439E-07, 0.34975287318229703, 0.0048065, 0.0048065
DataValue, 0.0048075, 9.3138930900000007E-07, 0.346334189176559, 0.0048075, 0.0048075
DataValue, 0.0048085, 7.207925710000001E-07, 0.342243045568466, 0.0048085, 0.0048085
DataValue, 0.0048095, 8.59054751E-07, 0.338859558105469, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 6.44153999E-07, 0.335138112306595, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 9.60255875E-07, 0.33102583885192904, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 7.1478513100000008E-07, 0.327177613973618, 0.0048125, 0.0048125
DataValue, 0.0048135, 1.0206106250000001E-06, 0.32371670007705705, 0.0048135, 0.0048135
DataValue, 0.0048145, 4.7183800700000004E-07, 0.31983679533004805, 0.0048145, 0.0048145
DataValue, 0.0048155, 1.146535396E-06, 0.316125899553299, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 7.2804778000000006E-07, 0.312802284955978, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 8.49899891E-07, 0.309045612812042, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 9.64784135E-07, 0.305197387933731, 0.0048185, 0.0048185
DataValue, 0.0048195, 8.1910565100000009E-07, 0.30147945880889904, 0.0048195, 0.0048195
DataValue, 0.0048205, 6.74927207E-07, 0.29781430959701505, 0.0048205, 0.0048205
DataValue, 0.0048215, 9.72523026E-07, 0.293923854827881, 0.0048215, 0.0048215
DataValue, 0.0048225, 8.2146795000000009E-07, 0.29038193821907005, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 7.39585971E-07, 0.28675907850265503, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 9.8329019200000018E-07, 0.283023506402969, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 8.1520818200000008E-07, 0.27936190366745, 0.0048255, 0.0048255
DataValue, 0.0048265, 1.162812282E-06, 0.275964349508286, 0.0048265, 0.0048265
DataValue, 0.0048275, 7.3172094500000008E-07, 0.272221773862839, 0.0048275, 0.0048275
DataValue, 0.0048285, 8.3484275100000011E-07, 0.26828202605247503, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 1.0544260930000001E-06, 0.26472955942153903, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 7.38681706E-07, 0.260969340801239, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 8.4441114700000011E-07, 0.25730773806572, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 9.2294243400000007E-07, 0.25352641940116905, 0.0048325, 0.0048325
DataValue, 0.0048335, 7.59269597E-07, 0.249840170145035, 0.0048335, 0.0048335
DataValue, 0.0048345, 9.1153742700000011E-07, 0.24622081220150002, 0.0048345, 0.0048345
DataValue, 0.0048355, 9.0364432000000006E-07, 0.24228104948997503, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 9.01611486E-07, 0.23864409327507002, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 7.1989535400000007E-07, 0.23485572636127503, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 1.344086741E-06, 0.231141299009323, 0.0048385, 0.0048385
DataValue, 0.0048395, 6.4605365E-07, 0.22760996222496002, 0.0048395, 0.0048395
DataValue, 0.0048405, 8.2851283900000008E-07, 0.22353290021419503, 0.0048405, 0.0048405
DataValue, 0.0048415, 9.89409727E-07, 0.21976917982101402, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 5.73866259E-07, 0.21586816012859303, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 1.00776856E-06, 0.21203051507473, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 9.5025279700000012E-07, 0.20842170715332, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 8.16350791E-07, 0.20461927354335802, 0.0048455, 0.0048455
DataValue, 0.0048465, 1.0243468300000001E-06, 0.20036616921424902, 0.0048465, 0.0048465
DataValue, 0.0048475, 9.70448127E-07, 0.196370080113411, 0.0048475, 0.0048475
DataValue, 0.0048485, 9.309126200000001E-07, 0.192634537816048, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 8.1167519300000011E-07, 0.18876871466636702, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 8.2597529200000006E-07, 0.18512822687625902, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.143128657E-06, 0.18153703212738, 0.0048515, 0.0048515
DataValue, 0.0048525, 8.601833200000001E-07, 0.17777332663536102, 0.0048525, 0.0048525
DataValue, 0.0048535, 9.1516153600000006E-07, 0.17403073608875302, 0.0048535, 0.0048535
DataValue, 0.0048545, 7.8634161600000008E-07, 0.169812828302383, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 9.41567578E-07, 0.16646809875965102, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 9.1365438900000007E-07, 0.162648051977158, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 1.019832439E-06, 0.15897235274314903, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 9.0932229600000012E-07, 0.15547269582748402, 0.0048585, 0.0048585
DataValue, 0.0048595, 9.87762405E-07, 0.151937827467918, 0.0048595, 0.0048595
DataValue, 0.0048605, 8.1614047100000007E-07, 0.148156523704529, 0.0048605, 0.0048605
DataValue, 0.0048615, 8.6152920200000008E-07, 0.144357591867447, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 8.8547483300000012E-07, 0.14054811000824002, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 1.049350885E-06, 0.136756226420402, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 5.44347813E-07, 0.133010119199753, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.0927489030000002E-06, 0.12951046228408802, 0.0048655, 0.0048655
DataValue, 0.0048665, 9.0328683200000009E-07, 0.12549677491188002, 0.0048665, 0.0048665
DataValue, 0.0048675, 9.157923840000001E-07, 0.121831640601158, 0.0048675, 0.0048675
DataValue, 0.0048685, 9.1638821700000006E-07, 0.11794117838144301, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 9.41953147E-07, 0.11418098956346501, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 7.808599210000001E-07, 0.11059331148862801, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.060188197E-06, 0.10691761970520002, 0.0048715, 0.0048715
DataValue, 0.0048725, 7.5940982900000006E-07, 0.10317855328321501, 0.0048725, 0.0048725
DataValue, 0.0048735, 8.993122830000001E-07, 0.100009851157665, 0.0048735, 0.0048735
DataValue, 0.0048745, 9.2909709800000009E-07, 0.096140511333942011, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 8.626928430000001E-07, 0.092200756072998, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 9.4774327400000011E-07, 0.088398315012455, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 7.2485829600000006E-07, 0.085007801651955012, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.177820309E-06, 0.08103284239769, 0.0048785, 0.0048785
DataValue, 0.0048795, 7.7643670700000006E-07, 0.077103652060032, 0.0048795, 0.0048795
DataValue, 0.0048805, 8.3862102E-07, 0.073424436151981, 0.0048805, 0.0048805
DataValue, 0.0048815, 1.0842178430000002E-06, 0.069731138646603, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 7.4679911700000007E-07, 0.066087134182453, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 8.9231645000000008E-07, 0.062200192362070007, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 7.99267752E-07, 0.058105524629354005, 0.0048845, 0.0048845
DataValue, 0.0048855, 1.062704655E-06, 0.054634034633636, 0.0048855, 0.0048855
DataValue, 0.0048865, 7.03499325E-07, 0.050733011215925, 0.0048865, 0.0048865
DataValue, 0.0048875, 6.88582361E-07, 0.046881277114153005, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 1.4862043830000002E-06, 0.043314725160599005, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 4.43321966E-07, 0.039561573415995005, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 1.0258609110000002E-06, 0.035653509199619, 0.0048905, 0.0048905
DataValue, 0.0048915, 7.6605516600000006E-07, 0.032020065933466, 0.0048915, 0.0048915
DataValue, 0.0048925, 9.62302693E-07, 0.028157768771052003, 0.0048925, 0.0048925
DataValue, 0.0048935, 8.7375434500000009E-07, 0.024524323642254, 0.0048935, 0.0048935
DataValue, 0.0048945, 7.48460423E-07, 0.020982418209314003, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 9.30506076E-07, 0.017106039449573, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 8.76964862E-07, 0.013335283845663001, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 7.31552689E-07, 0.009599735960364, 0.0048975, 0.0048975
DataValue, 0.0048985, 8.23157336E-07, 0.0058465846814220006, 0.0048985, 0.0048985
DataValue, 0.0048995, 9.0362328800000011E-07, 0.002019496867433, 0.0048995, 0.0048995
DataValue, 0.0049005, 6.79602749E-07, 0.00011475479550400001, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 4.03926663E-07, 0.000216857413761, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 6.13324687E-07, 0.00037529252586, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 4.6616705200000005E-07, 0.000185170400073, 0.0049035, 0.0049035
DataValue, 0.0049045, 2.6517381000000004E-07, 0.00031191846937900003, 0.0049045, 0.0049045
DataValue, 0.0049055, 4.22236354E-07, 0.000153483371832, 0.0049055, 0.0049055
DataValue, 0.0049065, 2.92000493E-07, 0.00032248083152800004, 0.0049065, 0.0049065
DataValue, 0.0049075, 2.3203828900000002E-07, 0.00011475479550400001, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 3.73146435E-07, 0.000280231470242, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 1.7053393700000002E-07, 0.000273189885775, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 3.2865494900000003E-07, 5.4901531257E-05, 0.0049105, 0.0049105
DataValue, 0.0049115, 3.42092818E-07, 0.00016404571943, 0.0049115, 0.0049115
DataValue, 0.0049125, -1.54905038E-07, 0.000315439247061, 0.0049125, 0.0049125
DataValue, 0.0049135, 8.17801777E-07, 0.000125317135826, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, -3.1945383000000005E-08, 0.00030135613633300003, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 2.5005360300000004E-07, 8.306777454E-05, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 1.6782813400000002E-07, 0.00032952238689200005, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 2.8914047300000003E-07, 0.00028375224792400003, 0.0049175, 0.0049175
DataValue, 0.0049185, 2.13714571E-07, 0.00045627047075, 0.0049185, 0.0049185
DataValue, 0.0049195, 8.6689198E-08, 0.000125317135826, 0.0049195, 0.0049195
DataValue, 0.0049205, 2.1138730200000002E-07, 0.00018164962239100002, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 2.33881877E-07, 9.7150892543E-05, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 4.1770125000000006E-08, 0.00011827557318600001, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 2.40113621E-07, 0.00034712627530100005, 0.0049235, 0.0049235
DataValue, 0.0049245, 2.2839317600000003E-07, 0.000262627552729, 0.0049245, 0.0049245
DataValue, 0.0049255, 2.3079054800000002E-07, 0.000678079610225, 0.0049255, 0.0049255
DataValue, 0.0049265, -3.9621160000000006E-08, 0.00010419245518300001, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 1.2539054200000002E-07, 0.00011475479550400001, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 2.3504551900000003E-07, 0.000280231470242, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 2.7561175E-08, 9.7150892543E-05, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, -5.7916850000000007E-08, 0.000392896414269, 0.0049305, 0.0049305
DataValue, 0.0049315, 3.4505097800000004E-07, 0.00034008471993700004, 0.0049315, 0.0049315
DataValue, 0.0049325, 1.05538668E-07, 0.000336563942255, 0.0049325, 0.0049325
DataValue, 0.0049335, 4.3753911000000004E-08, 0.00011827557318600001, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 1.85815395E-07, 0.000153483371832, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 7.0054845000000008E-08, 8.306777454E-05, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 1.86095789E-07, -5.7763430959E-05, 0.0049365, 0.0049365
DataValue, 0.0049375, -1.7806556200000003E-07, 0.000107713232865, 0.0049375, 0.0049375
DataValue, 0.0049385, 6.3234938400000006E-07, 1.6172951291E-05, 0.0049385, 0.0049385
DataValue, 0.0049395, -2.2018770100000001E-07, 0.00014292103878700002, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 2.7306691700000004E-07, 9.7150892543E-05, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, -6.909054E-08, -0.000205636199098, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 1.19439193E-07, 9.7150892543E-05, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 6.2168766E-08, -8.9450455562000008E-05, 0.0049435, 0.0049435
DataValue, 0.0049445, 1.0524425400000001E-07, 2.3214512112E-05, 0.0049445, 0.0049445
DataValue, 0.0049455, 3.25037888E-07, 3.0256071113000003E-05, 0.0049455, 0.0049455
DataValue, 0.0049465, -1.0336867000000001E-07, -1.4309495100000002E-06, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 1.4766081300000002E-07, 2.3214512112E-05, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 1.07487402E-07, -4.0159531636E-05, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 1.7782444000000003E-08, 5.610610515E-06, 0.0049495, 0.0049495
DataValue, 0.0049505, 9.0712852E-08, 1.6172951291E-05, 0.0049505, 0.0049505
DataValue, 0.0049515, -5.5351247000000006E-08, -0.00013874137948700002, 0.0049515, 0.0049515
