
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0039595, 2.61346457E-07, -0.000156345267897, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 1.0533044590000001E-06, 5.1380753575E-05, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 4.5113822000000006E-08, 0.00025910677504700004, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 5.5301200100000006E-07, -0.00033942583832000003, 0.0039625, 0.0039625
DataValue, 0.0039635, 4.87077386E-07, -0.000244364782702, 0.0039635, 0.0039635
DataValue, 0.0039645, 4.82535029E-07, -0.000399279088015, 0.0039645, 0.0039645
DataValue, 0.0039655, 6.32798049E-07, -0.00032182194991, 0.0039655, 0.0039655
DataValue, 0.0039665, 6.4884358200000006E-07, -8.2408892922000013E-05, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 1.3633291500000002E-07, 6.8984649261E-05, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 5.5130863100000009E-07, 6.5463871579E-05, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 6.1583421E-07, -7.184655260100001E-05, 0.0039695, 0.0039695
DataValue, 0.0039705, 5.93739173E-07, -8.5929670604000007E-05, 0.0039705, 0.0039705
DataValue, 0.0039715, 3.82462503E-07, 6.1943093897000011E-05, 0.0039715, 0.0039715
DataValue, 0.0039725, 4.94942469E-07, 8.306777454E-05, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 8.1881120200000008E-07, 0.000220378191443, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 2.39265432E-07, -0.00011057513620500002, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 7.2938667000000009E-07, -5.4242649639000004E-05, 0.0039755, 0.0039755
DataValue, 0.0039765, 4.25573063E-07, 0.00023094053904100002, 0.0039765, 0.0039765
DataValue, 0.0039775, 4.06436186E-07, -3.6638750316E-05, 0.0039775, 0.0039775
DataValue, 0.0039785, 5.9841477200000007E-07, 0.00020981585839800003, 0.0039785, 0.0039785
DataValue, 0.0039795, 5.39595135E-07, 3.7297631934E-05, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 4.5784636900000005E-07, 3.0256071113000003E-05, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 4.69959389E-07, 0.00010067167022500001, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 4.9094683200000009E-07, 0.000107713232865, 0.0039825, 0.0039825
DataValue, 0.0039835, 3.6449628700000005E-07, 0.00032248083152800004, 0.0039835, 0.0039835
DataValue, 0.0039845, 4.5118702000000005E-07, 4.7859972256000004E-05, 0.0039845, 0.0039845
DataValue, 0.0039855, 1.045236104E-06, 0.000160524941748, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -4.17101205E-07, 6.5463871579E-05, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 6.59905083E-07, -4.0159531636E-05, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 5.77230992E-07, 0.00014644181646900002, 0.0039885, 0.0039885
DataValue, 0.0039895, 1.7954859300000002E-07, 3.0256071113000003E-05, 0.0039895, 0.0039895
DataValue, 0.0039905, 6.3950642500000009E-07, 1.6172951291E-05, 0.0039905, 0.0039905
DataValue, 0.0039915, 3.9474375100000005E-07, -0.00017746994854000002, 0.0039915, 0.0039915
DataValue, 0.0039925, 3.9788417900000003E-07, 0.00010419245518300001, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 1.031055263E-06, -4.9517298070000006E-06, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 1.62248298E-07, 7.2505434218E-05, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 5.17030458E-07, 2.3214512112E-05, 0.0039955, 0.0039955
DataValue, 0.0039965, 5.20402182E-07, 1.9693730792E-05, 0.0039965, 0.0039965
DataValue, 0.0039975, 5.1233414000000006E-08, -0.00019859462918200003, 0.0039975, 0.0039975
DataValue, 0.0039985, 1.1961160450000002E-06, 9.3630114861000007E-05, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 1.3230925300000002E-07, 0.00016756649711200002, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 3.7415586000000003E-07, -0.000276051810943, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 6.013798950000001E-07, -6.8325774919E-05, 0.0040015, 0.0040015
DataValue, 0.0040025, 7.5029703300000008E-07, 7.9546989582E-05, 0.0040025, 0.0040025
DataValue, 0.0040035, 3.2050252200000003E-07, 0.00027671069256, 0.0040035, 0.0040035
DataValue, 0.0040045, 5.30068803E-07, 0.00017812883015700003, 0.0040045, 0.0040045
DataValue, 0.0040055, 8.8640013E-07, 0.00010419245518300001, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 5.4429904000000007E-08, 7.9546989582E-05, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 7.37118512E-07, 5.8422312577000007E-05, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 6.2697284900000007E-07, 0.00031191846937900003, 0.0040085, 0.0040085
DataValue, 0.0040095, 1.46300906E-07, 0.00013587946887100001, 0.0040095, 0.0040095
DataValue, 0.0040105, 1.064849698E-06, 0.00047739513684100004, 0.0040105, 0.0040105
DataValue, 0.0040115, -6.2753642E-08, 0.00025206521968400004, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 7.8076180900000006E-07, 0.0004069795541, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 4.44878168E-07, 0.00011123401054600001, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 6.71352154E-07, 0.000336563942255, 0.0040145, 0.0040145
DataValue, 0.0040155, 2.32641142E-07, 0.000220378191443, 0.0040155, 0.0040155
DataValue, 0.0040165, 6.0864914500000006E-07, 0.00020629508071600002, 0.0040165, 0.0040165
DataValue, 0.0040175, 6.04106731E-07, 9.13139047E-06, 0.0040175, 0.0040175
DataValue, 0.0040185, -1.1380633000000001E-07, -8.5929670604000007E-05, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 7.40455221E-07, -0.00036759208887800004, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 3.05886999E-07, -0.00037815442192400004, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 3.0290780700000004E-07, -0.00027957258862400003, 0.0040215, 0.0040215
DataValue, 0.0040225, 5.53033033E-07, -0.00013874137948700002, 0.0040225, 0.0040225
DataValue, 0.0040235, 8.09796575E-07, -0.00015986606013, 0.0040235, 0.0040235
DataValue, 0.0040245, 7.5094917E-08, -0.00024788556038400004, 0.0040245, 0.0040245
DataValue, 0.0040255, 6.42008956E-07, -0.000254927115748, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 8.2971854500000012E-07, 2.0898305590000003E-06, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.8423385000000003E-08, 6.5463871579E-05, 0.0040275, 0.0040275
DataValue, 0.0040285, 8.3505301500000009E-07, 5.4901531257E-05, 0.0040285, 0.0040285
DataValue, 0.0040295, 4.6450571700000005E-07, 6.1943093897000011E-05, 0.0040295, 0.0040295
DataValue, 0.0040305, 3.48058194E-07, 1.9693730792E-05, 0.0040305, 0.0040305
DataValue, 0.0040315, 6.23727317E-07, -8.5929670604000007E-05, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 3.9693785000000004E-07, 7.2505434218E-05, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 7.4950492E-07, 0.00016404571943, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -1.1999601700000002E-07, -5.0721871958E-05, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.5826948360000002E-06, 0.00012179635086800002, 0.0040355, 0.0040355
DataValue, 0.0040365, 8.6563020000000012E-08, 0.00041754188714500005, 0.0040365, 0.0040365
DataValue, 0.0040375, 2.41487555E-07, 6.5463871579E-05, 0.0040375, 0.0040375
DataValue, 0.0040385, 8.4428501200000006E-07, 0.00029079380328800005, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 3.5899356E-07, 0.000318960053846, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 5.58409567E-07, 0.000368250970496, 0.0040405, 0.0040405
DataValue, 0.0040415, 2.3592875200000002E-07, -5.0721871958E-05, 0.0040415, 0.0040415
DataValue, 0.0040425, 8.4453734000000006E-07, 0.00038937563658700004, 0.0040425, 0.0040425
DataValue, 0.0040435, 2.72015427E-07, 0.000368250970496, 0.0040435, 0.0040435
DataValue, 0.0040445, 5.40113888E-07, 0.000368250970496, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 6.9559217800000006E-07, 0.00042810422019100004, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.6678366400000002E-07, 0.00024502366432, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 4.34854087E-07, 0.000195732733118, 0.0040475, 0.0040475
DataValue, 0.0040485, 8.45722013E-07, 0.00010419245518300001, 0.0040485, 0.0040485
DataValue, 0.0040495, 3.98970684E-07, 0.00021333663607900002, 0.0040495, 0.0040495
DataValue, 0.0040505, 3.7262069E-07, -6.8325774919E-05, 0.0040505, 0.0040505
DataValue, 0.0040515, 5.17885667E-07, -0.00023732321278700002, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 4.3277916E-07, 1.9693730792E-05, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 4.563956E-08, 0.000153483371832, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 8.6848297100000009E-07, 5.8422312577000007E-05, 0.0040545, 0.0040545
DataValue, 0.0040555, -7.2448252E-08, 0.000195732733118, 0.0040555, 0.0040555
DataValue, 0.0040565, 8.31632235E-07, -5.0721871958E-05, 0.0040565, 0.0040565
DataValue, 0.0040575, 5.4596012E-07, 6.8984649261E-05, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 3.51121514E-07, 0.000125317135826, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 4.7147349800000006E-07, 0.00038585485890500006, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 1.004978685E-06, 0.00020981585839800003, 0.0040605, 0.0040605
DataValue, 0.0040615, -2.16002832E-07, 8.306777454E-05, 0.0040615, 0.0040615
DataValue, 0.0040625, 7.15233796E-07, 6.8984649261E-05, 0.0040625, 0.0040625
DataValue, 0.0040635, 6.9132318000000007E-07, 9.13139047E-06, 0.0040635, 0.0040635
DataValue, 0.0040645, 3.37108844E-07, 0.00011475479550400001, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 8.4862409700000008E-07, 0.00026966910809300004, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 4.03386906E-07, 0.000414021109464, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 2.0777021300000002E-07, 9.3630114861000007E-05, 0.0040675, 0.0040675
DataValue, 0.0040685, 8.2059875700000007E-07, 0.00010419245518300001, 0.0040685, 0.0040685
DataValue, 0.0040695, 4.6388183300000003E-07, 0.00011475479550400001, 0.0040695, 0.0040695
DataValue, 0.0040705, 2.5489038100000003E-07, -2.6076409995000002E-05, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 7.94662299E-07, 5.8422312577000007E-05, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 6.72887325E-07, 0.00045627047075, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 1.13698128E-07, 0.00032248083152800004, 0.0040735, 0.0040735
DataValue, 0.0040745, 6.4463768E-07, 0.00030839769169700005, 0.0040745, 0.0040745
DataValue, 0.0040755, 4.0646421000000003E-07, 0.000107713232865, 0.0040755, 0.0040755
DataValue, 0.0040765, 5.1563552000000008E-07, 0.00038585485890500006, 0.0040765, 0.0040765
DataValue, 0.0040775, 4.6353133600000005E-07, 0.00017108727479400002, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 7.0052010400000009E-07, 6.8984649261E-05, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 4.0599457E-07, 0.00029431458097000003, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 5.3269747E-07, 0.000223898983677, 0.0040805, 0.0040805
DataValue, 0.0040815, 6.04625484E-07, 0.00032248083152800004, 0.0040815, 0.0040815
DataValue, 0.0040825, 2.017768E-07, 0.00029783535865100005, 0.0040825, 0.0040825
DataValue, 0.0040835, 6.35335596E-07, 0.00028375224792400003, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 1.1385234400000001E-07, 0.00023446131672200002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 8.79579545E-07, 0.00017108727479400002, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 2.4199226800000003E-07, 0.00032248083152800004, 0.0040865, 0.0040865
DataValue, 0.0040875, 1.7718628000000002E-07, 0.00034712627530100005, 0.0040875, 0.0040875
DataValue, 0.0040885, 5.7193858500000008E-07, 0.00039641719195100005, 0.0040885, 0.0040885
DataValue, 0.0040895, 6.56140799E-07, 0.00030839769169700005, 0.0040895, 0.0040895
DataValue, 0.0040905, 5.3618839500000009E-07, 0.000273189885775, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 2.1928738600000002E-07, 0.000160524941748, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 9.2688196700000009E-07, 0.00062878866447100006, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 1.23210484E-07, 0.000414021109464, 0.0040935, 0.0040935
DataValue, 0.0040945, 6.85806469E-07, 0.000494999054354, 0.0040945, 0.0040945
DataValue, 0.0040955, 6.8830900100000008E-07, 0.00062878866447100006, 0.0040955, 0.0040955
DataValue, 0.0040965, 8.356281E-08, 0.00014292103878700002, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 9.60788611E-07, 9.3630114861000007E-05, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 5.9077690000000007E-09, 8.6588552222000012E-05, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.088038289E-06, 0.000195732733118, 0.0040995, 0.0040995
DataValue, 0.0041005, 4.5905935000000003E-08, 0.0018645825330170002, 0.0041005, 0.0041005
DataValue, 0.0041015, -9.4786548700000012E-07, 0.0055825263261800005, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.4615327470000002E-06, 0.009444822557271, 0.0041025, 0.0041025
DataValue, 0.0041035, -2.879455678E-06, 0.012965601868927002, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -3.516335028E-06, 0.016729315742850002, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -4.793724656E-06, 0.020394448190928, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -5.4890592760000006E-06, 0.023883542045951, 0.0041065, 0.0041065
DataValue, 0.0041075, -7.00973942E-06, 0.027872584760189, 0.0041075, 0.0041075
DataValue, 0.0041085, -7.705150892E-06, 0.031541239470243, 0.0041085, 0.0041085
DataValue, 0.0041095, -9.081764802E-06, 0.035002164542675004, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -9.7106385510000013E-06, 0.038913752883673006, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.1136735338E-05, 0.042730275541544, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.1436119166000002E-05, 0.046374283730984005, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.1442869436000002E-05, 0.04994435608387, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.1442869436000002E-05, 0.053686946630478, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.1442869436000002E-05, 0.057380244135857, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.1442869436000002E-05, 0.060908064246178006, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.1442869436000002E-05, 0.064499258995056, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.1442869436000002E-05, 0.068203121423721008, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.1442869436000002E-05, 0.071766152977943, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.1442869436000002E-05, 0.07543832808733, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.1442869436000002E-05, 0.079071767628193013, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.1442869436000002E-05, 0.082666486501694, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.1442869436000002E-05, 0.086092203855515012, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.1442869436000002E-05, 0.090031959116459, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.1442869436000002E-05, 0.093355573713779, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.1442869436000002E-05, 0.097270682454109011, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.1442869436000002E-05, 0.10084779560565901, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.1442869436000002E-05, 0.10474881529808001, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.1442869436000002E-05, 0.10810764133930201, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.1442869436000002E-05, 0.11168123781681101, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.1442869436000002E-05, 0.11532524228096001, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.1442869436000002E-05, 0.119103036820888, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.1442869436000002E-05, 0.12297941744327501, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.1442869436000002E-05, 0.126063615083695, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.1442869436000002E-05, 0.130197018384933, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.1442869436000002E-05, 0.133235454559326, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.1442869436000002E-05, 0.137104794383049, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.1442869436000002E-05, 0.140914276242256, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.1442869436000002E-05, 0.14470967650413502, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.1442869436000002E-05, 0.14789246022701302, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.1442869436000002E-05, 0.151670262217522, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.1442869436000002E-05, 0.15546917915344202, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.1442869436000002E-05, 0.158908978104591, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.1442869436000002E-05, 0.162662133574486, 0.0041445000000000006, 0.0041445000000000006
