
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0036095000000000003, 4.0515337200000005E-07, 1.4519155025482182, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 5.02456999E-07, 1.446532249450684, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 1.75770282E-07, 1.4416524171829221, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 4.7489430700000005E-07, 1.4364557266235352, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 5.63001038E-07, 1.4312837123870852, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 2.0716035500000003E-07, 1.426305294036865, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 3.5585316000000003E-07, 1.420689702033997, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 6.65856419E-07, 1.41589081287384, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 9.9888737000000014E-08, 1.4108420610427861, 0.0036175, 0.0036175
DataValue, 0.0036185, 5.7375410700000009E-07, 1.4059094190597532, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 5.46801289E-07, 1.4010578393936162, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 5.23044889E-07, 1.395868182182312, 0.0036205, 0.0036205
DataValue, 0.0036215, 4.4356730200000005E-07, 1.3907066583633421, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 5.66751282E-07, 1.3861120939254761, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 6.6889168700000009E-07, 1.3810210227966311, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 5.52191864E-07, 1.3761553764343262, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 5.6419969500000009E-07, 1.3711205720901492, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 6.8494426800000007E-07, 1.3660541772842412, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 4.9647059100000008E-07, 1.3612343072891242, 0.0036275, 0.0036275
DataValue, 0.0036285, 5.49500044E-07, 1.3558439016342161, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 6.0906268100000007E-07, 1.3513338565826421, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 1.2022636610000001E-06, 1.3463062047958372, 0.0036305, 0.0036305
DataValue, 0.0036315, 2.2149576E-08, 1.3411834239959721, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 9.3835706100000008E-07, 1.3362824916839602, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 7.5980938200000006E-07, 1.3315294981002812, 0.0036335, 0.0036335
DataValue, 0.0036345, 3.8795823800000005E-07, 1.3264384269714362, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 7.2761315600000011E-07, 1.3215479850769041, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 5.8177340600000007E-07, 1.3164570331573491, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 5.9982375E-07, 1.3115278482437132, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 3.53315585E-07, 1.3067009449005131, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 7.07186473E-07, 1.3018668889999392, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 5.11499707E-07, 1.2966350317001341, 0.0036405, 0.0036405
DataValue, 0.0036415, 6.64132017E-07, 1.2916742563247681, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 4.5842116900000006E-07, 1.2865691184997561, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 5.3031413900000007E-07, 1.2813371419906621, 0.0036435, 0.0036435
DataValue, 0.0036445, 5.94615415E-07, 1.2763271331787112, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 5.4823829000000009E-07, 1.2713627815246582, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 4.3552702800000005E-07, 1.2664196491241462, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 5.56664133E-07, 1.2611737251281741, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 4.7098282600000003E-07, 1.2562375068664551, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 5.7611646300000009E-07, 1.2512521743774412, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 6.0440817200000009E-07, 1.2461611032485962, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 5.46135311E-07, 1.2412037849426272, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 5.79908772E-07, 1.236144423484802, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 5.7683144E-07, 1.231144905090332, 0.0036535, 0.0036535
DataValue, 0.0036545, 4.3024161300000005E-07, 1.2261172533035281, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 1.223594609E-06, 1.2211459875106812, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 2.8786468E-07, 1.2155479192733771, 0.0036565, 0.0036565
DataValue, 0.0036575, 1.010691676E-06, 1.2104920148849492, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 6.50666095E-07, 1.2057424783706672, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 6.58047497E-07, 1.201059937477112, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 5.33924208E-07, 1.1956907510757451, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 9.01120814E-07, 1.1910538673400881, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 6.92507854E-07, 1.1859170198440552, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 5.5848670400000008E-07, 1.1808646917343142, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 1.027865778E-06, 1.1761785745620732, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 7.6789172E-07, 1.171242356300354, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 4.1650230300000005E-07, 1.16621470451355, 0.0036665, 0.0036665
DataValue, 0.0036675, 1.086517159E-06, 1.16123640537262, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 4.04915028E-07, 1.1563740968704221, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 6.29664612E-07, 1.1513183116912842, 0.0036695, 0.0036695
DataValue, 0.0036705, 7.60937951E-07, 1.1463786363601691, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 5.7774269600000008E-07, 1.141590356826782, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 3.6014316200000003E-07, 1.1366612911224372, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 7.7554648200000008E-07, 1.1313942670822141, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 7.11763903E-07, 1.1266763210296631, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 3.9430213400000004E-07, 1.1213424205780032, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 6.0801824E-07, 1.1162091493606572, 0.0036765, 0.0036765
DataValue, 0.0036775, 5.8190659000000007E-07, 1.1114243268966682, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 7.0916326E-07, 1.1061573028564451, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 2.16602615E-07, 1.1012140512466431, 0.0036795, 0.0036795
DataValue, 0.0036805, 1.0503954400000001E-06, 1.0962215662002561, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 2.5436463600000004E-07, 1.0912467241287231, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 6.9121807700000008E-07, 1.085768461227417, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 7.8341850000000007E-07, 1.080797076225281, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 6.19002662E-07, 1.075783491134644, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 8.7339685700000011E-07, 1.0706466436386111, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 5.8747235700000009E-07, 1.0656647682189941, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 9.47561034E-07, 1.0609645843505862, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 6.6140518100000009E-07, 1.0559157133102421, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 6.55474878E-07, 1.0506240129470832, 0.0036895, 0.0036895
DataValue, 0.0036905, 1.0629430560000001E-06, 1.04584276676178, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 6.42499629E-07, 1.040998220443726, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 1.061288685E-06, 1.0364810228347781, 0.0036925, 0.0036925
DataValue, 0.0036935, 5.1771741000000009E-07, 1.0314744710922241, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 8.5761769200000007E-07, 1.0263974666595461, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 7.39789243E-07, 1.021676182746887, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 1.072840973E-06, 1.016324520111084, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 9.0016044400000006E-07, 1.011022210121155, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 4.48726553E-07, 1.0059700012207031, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 1.158368036E-06, 1.0012309551239012, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 7.73457543E-07, 0.99629485607147206, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 6.19984007E-07, 0.99127423763275113, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 6.29412284E-07, 0.98610568046569813, 0.0037025, 0.0037025
DataValue, 0.0037035, 7.97199903E-07, 0.98135614395141613, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 4.34482558E-07, 0.97634607553482011, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 9.79659035E-07, 0.971107184886932, 0.0037055, 0.0037055
DataValue, 0.0037065, 7.0441757300000009E-07, 0.96610063314437911, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 6.303796450000001E-07, 0.961136341094971, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 6.328610880000001E-07, 0.95606994628906206, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 6.6982403300000007E-07, 0.950901448726654, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 7.65368156E-07, 0.945880770683289, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 6.1107454E-07, 0.94086366891861006, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 5.0437068900000007E-07, 0.935853600502014, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 9.13009501E-07, 0.9309667944908141, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 3.91449134E-07, 0.92585104703903209, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 9.6345229400000013E-07, 0.92077761888504006, 0.0037155, 0.0037155
DataValue, 0.0037165, 7.73604768E-07, 0.91558450460434, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 7.894540200000001E-07, 0.9106448292732241, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 6.47841148E-07, 0.90589177608490012, 0.0037185, 0.0037185
DataValue, 0.0037195, 8.5556382600000008E-07, 0.90082889795303311, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 9.5387690600000017E-07, 0.896023035049438, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 8.0667717800000005E-07, 0.89080524444580111, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 7.04438605E-07, 0.886009931564331, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 9.79785227E-07, 0.88101041316986106, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 8.6788014600000007E-07, 0.87644749879837, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 1.025426286E-06, 0.87107831239700306, 0.0037255, 0.0037255
DataValue, 0.0037265, 6.07205095E-07, 0.866149187088013, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 9.388267590000001E-07, 0.86106872558593706, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 1.12219027E-06, 0.856336772441864, 0.0037285, 0.0037285
DataValue, 0.0037295, 4.99905411E-07, 0.85149574279785112, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 1.3514261350000001E-06, 0.846559584140778, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 7.8740714600000006E-07, 0.84152841567993208, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 7.586527320000001E-07, 0.836641550064087, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 5.4671716000000009E-07, 0.83155399560928311, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 1.3100610660000002E-06, 0.82657212018966708, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 6.0454135600000009E-07, 0.821829617023468, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 4.88991077E-07, 0.81712585687637307, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 1.206392426E-06, 0.811489105224609, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 5.9318540500000009E-07, 0.806398034095764, 0.0037385, 0.0037385
DataValue, 0.0037395, 6.47813124E-07, 0.801102817058563, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 8.34940863E-07, 0.79613494873046908, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 8.7304636100000009E-07, 0.791469931602478, 0.0037415, 0.0037415
DataValue, 0.0037425, 7.029104840000001E-07, 0.786234557628632, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 7.16684838E-07, 0.78108716011047408, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 1.020975105E-06, 0.77625662088394209, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 4.97893609E-07, 0.771228969097137, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 9.8807788600000016E-07, 0.766359746456146, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 7.7542728100000009E-07, 0.761082112789154, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 8.61389026E-07, 0.75559318065643311, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 9.0009734800000009E-07, 0.75118869543075606, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 9.3271415800000009E-07, 0.74599552154541, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 1.003401394E-06, 0.741038262844086, 0.0037515, 0.0037515
DataValue, 0.0037525, 7.6776552800000008E-07, 0.735725402832031, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 1.1557883680000002E-06, 0.730750560760498, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 5.9965549300000007E-07, 0.72567009925842307, 0.0037545, 0.0037545
DataValue, 0.0037555, 1.437352807E-06, 0.72090643644332908, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 6.857223410000001E-07, 0.71576261520385709, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 1.2150846940000002E-06, 0.710639894008636, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 9.3528677800000007E-07, 0.705770611763, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 8.3824249900000009E-07, 0.70063734054565407, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 1.226146196E-06, 0.696155369281769, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 6.02024841E-07, 0.69085305929184, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 1.316180601E-06, 0.68601906299591109, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 1.2297842890000001E-06, 0.68123078346252408, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 6.2392354E-07, 0.676210165023804, 0.0037645, 0.0037645
DataValue, 0.0037655, 8.49696562E-07, 0.67149585485458407, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 1.0650950340000002E-06, 0.666570246219635, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 1.212827442E-06, 0.66164118051528908, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 3.3746633200000005E-07, 0.656715571880341, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 1.147692046E-06, 0.65172314643859908, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 1.0246412780000001E-06, 0.64681518077850308, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 6.1381535900000008E-07, 0.64207971096038807, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 9.2146336800000009E-07, 0.637059092521667, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 1.139406436E-06, 0.631851851940155, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 6.6703410100000006E-07, 0.626778423786163, 0.0037745, 0.0037745
DataValue, 0.0037755, 1.0560453350000002E-06, 0.621969044208527, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 9.8183215900000015E-07, 0.61700826883316007, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 8.2637484400000006E-07, 0.612146019935608, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.026162408E-06, 0.60669589042663608, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 9.1488811900000012E-07, 0.601471066474915, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 1.1983661350000001E-06, 0.596524357795715, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 8.2569488300000006E-07, 0.59102135896682706, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 1.180750473E-06, 0.586233079433441, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 9.2831197700000011E-07, 0.581237137317657, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 1.2535616630000001E-06, 0.575948894023895, 0.0037845, 0.0037845
