
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0044125000000000006, -1.2661894290000001E-06, 1.5608730316162112, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.110227458E-06, 1.5659183263778691, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.2471367650000002E-06, 1.5707664489746092, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.264857588E-06, 1.57595956325531, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.0623782600000001E-06, 1.58113157749176, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.2428887430000001E-06, 1.5860043764114382, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.4513053660000002E-06, 1.5907574892044072, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -9.79423817E-07, 1.5953484773635862, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.7466230700000002E-06, 1.6003867387771611, 0.0044205, 0.0044205
DataValue, 0.0044215, -7.22036361E-07, 1.6056185960769651, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.512992071E-06, 1.6105653047561652, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.3161345580000002E-06, 1.6154944896698, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.381921948E-06, 1.6205326318740851, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.1442882620000002E-06, 1.6255180835723881, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.329285055E-06, 1.6307429075241091, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.447513114E-06, 1.6357177495956421, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.218003831E-06, 1.6404497623443601, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.2818634330000002E-06, 1.6453752517700202, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.328485951E-06, 1.6505402326583862, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.07268977E-06, 1.6556031703948981, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.3797068730000002E-06, 1.6606554985046391, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -9.5720963600000014E-07, 1.6656339168548582, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.4788821550000001E-06, 1.6707495450973511, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.191611773E-06, 1.6757701635360722, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.1562190140000002E-06, 1.6805373430252082, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.3957313740000001E-06, 1.6857234239578252, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.1381616790000002E-06, 1.6904835700988772, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.1760008650000001E-06, 1.6957083940505981, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.1354488830000002E-06, 1.701088070869446, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.391167984E-06, 1.7060418128967292, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.299479209E-06, 1.71095335483551, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.350258458E-06, 1.7159317731857302, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.3210835730000002E-06, 1.7207411527633671, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.693684794E-06, 1.7255539894104002, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -7.75234071E-07, 1.7305077314376831, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.7797796090000001E-06, 1.7355881929397581, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.395072445E-06, 1.740735650062561, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.6173615900000002E-06, 1.7454570531845091, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.4692576540000002E-06, 1.7504670619964602, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.4983344270000002E-06, 1.7554101943969731, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.6825250670000002E-06, 1.7604062557220461, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.552695721E-06, 1.7652684450149541, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.403806664E-06, 1.770348906517029, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.813910558E-06, 1.7753518819808962, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.622128252E-06, 1.7803479433059692, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -1.6533080040000001E-06, 1.7851045131683352, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.5744612940000001E-06, 1.7900441884994511, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.8164060980000002E-06, 1.79532527923584, 0.0044595, 0.0044595
DataValue, 0.0044605, -1.6405150520000002E-06, 1.8001980781555182, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.6617478880000002E-06, 1.8050285577774052, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.604070917E-06, 1.8099083900451662, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.65387587E-06, 1.8147987127304082, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.69657983E-06, 1.8195588588714602, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.6437186330000002E-06, 1.8248188495635991, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.646599571E-06, 1.830188035964966, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.703463454E-06, 1.8355572223663332, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.614466555E-06, 1.8406906127929692, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.771052325E-06, 1.8456548452377322, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -2.104489568E-06, 1.8506262302398682, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.0706428380000001E-06, 1.85607635974884, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -2.0674706320000003E-06, 1.8606427907943732, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.8843454650000002E-06, 1.865793704986572, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.644328449E-06, 1.8710502386093142, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.82558199E-06, 1.8759582042694092, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -2.166905233E-06, 1.8809753656387331, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.622478749E-06, 1.886207222938538, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.971611027E-06, 1.8910447359085081, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -2.339480488E-06, 1.8962273597717292, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.8111136340000002E-06, 1.9007867574691773, 0.0044805, 0.0044805
DataValue, 0.0044815, -2.392320766E-06, 1.9056842327117922, 0.0044815, 0.0044815
DataValue, 0.0044825, -2.156109986E-06, 1.9107435941696171, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.8061716670000002E-06, 1.9160000085830691, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -2.690245992E-06, 1.9208834171295171, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -2.296173761E-06, 1.9254885911941531, 0.0044855, 0.0044855
DataValue, 0.0044865, -2.060096222E-06, 1.9305690526962283, 0.0044865, 0.0044865
DataValue, 0.0044875, -2.5181122960000002E-06, 1.9356143474578862, 0.0044875, 0.0044875
DataValue, 0.0044885, -2.396800028E-06, 1.9406983852386481, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -2.3577763390000004E-06, 1.9452542066574101, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -2.4208927700000002E-06, 1.9503874778747561, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -2.595844535E-06, 1.95525324344635, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -2.401356369E-06, 1.9602704048156741, 0.0044925, 0.0044925
DataValue, 0.0044935, -2.4670525820000002E-06, 1.9651290178298952, 0.0044935, 0.0044935
DataValue, 0.0044945, -2.7729831800000004E-06, 1.969797611236572, 0.0044945, 0.0044945
DataValue, 0.0044955, -2.7233325000000004E-06, 1.9748851060867312, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.950420256E-06, 1.9799796342849731, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -3.058024504E-06, 1.9850074052810671, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -2.5338354130000002E-06, 1.9902145862579352, 0.0044985, 0.0044985
DataValue, 0.0044995, -2.7417054300000004E-06, 1.9954077005386353, 0.0044995, 0.0044995
DataValue, 0.0045005, -2.2043377610000003E-06, 1.9954042434692381, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.345968485E-06, 1.9902251958847053, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.5013206390000002E-06, 1.9852150678634641, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.407031277E-06, 1.9804972410202031, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.2897916120000002E-06, 1.9750999212265021, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -1.0973994900000001E-06, 1.9705475568771362, 0.0045055, 0.0045055
DataValue, 0.0045065, -1.0837583200000001E-06, 1.9654141664505012, 0.0045065, 0.0045065
DataValue, 0.0045075, -1.116445219E-06, 1.9607139825820921, 0.0045075, 0.0045075
DataValue, 0.0045085, -9.8781458700000018E-07, 1.955809473991394, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -1.007224796E-06, 1.9509438276290891, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -9.28399174E-07, 1.9462788105010991, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -8.8516947000000012E-07, 1.9413110017776492, 0.0045115, 0.0045115
DataValue, 0.0045125, -7.68693894E-07, 1.9362058639526372, 0.0045125, 0.0045125
DataValue, 0.0045135, -9.0977397300000009E-07, 1.9312309026718142, 0.0045135, 0.0045135
DataValue, 0.0045145, -7.68119094E-07, 1.9261012077331541, 0.0045145, 0.0045145
DataValue, 0.0045155, -8.00217151E-07, 1.9212213754653931, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -7.414255950000001E-07, 1.9161760807037351, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -5.0838338E-07, 1.9114090204238892, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -8.7907790200000007E-07, 1.9063566923141482, 0.0045185, 0.0045185
DataValue, 0.0045195, -5.1348655500000008E-07, 1.9012973308563232, 0.0045195, 0.0045195
DataValue, 0.0045205, -7.1741692400000009E-07, 1.8965477943420412, 0.0045205, 0.0045205
DataValue, 0.0045215, -1.7671266100000002E-07, 1.8912137746810911, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -9.3257000300000011E-07, 1.8860875368118291, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -2.3020477600000002E-07, 1.8812500238418581, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -4.5484219400000003E-07, 1.8760603666305542, 0.0045245, 0.0045245
DataValue, 0.0045255, -3.7012824800000004E-07, 1.8710221052169802, 0.0045255, 0.0045255
DataValue, 0.0045265, -2.59323656E-07, 1.8661282062530522, 0.0045265, 0.0045265
DataValue, 0.0045275, -4.2282124500000004E-07, 1.8611603975296021, 0.0045275, 0.0045275
DataValue, 0.0045285, -2.77542227E-07, 1.8561291694641111, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -1.14205889E-07, 1.8510310649871831, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -1.19890871E-07, 1.8461407423019411, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -1.4282007000000002E-07, 1.8413594961166382, 0.0045315, 0.0045315
DataValue, 0.0045325, -2.5000758800000004E-07, 1.8360360860824592, 0.0045325, 0.0045325
DataValue, 0.0045335, 4.6972803600000003E-07, 1.8307092189788821, 0.0045335, 0.0045335
DataValue, 0.0045345, -4.8668789500000007E-07, 1.8255336284637451, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 1.7467E-08, 1.82097065448761, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 5.8923213E-08, 1.8158162832260132, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -1.3475875000000002E-07, 1.8106055259704592, 0.0045375, 0.0045375
DataValue, 0.0045385, -2.18833E-10, 1.80569052696228, 0.0045385, 0.0045385
DataValue, 0.0045395, 5.466149E-09, 1.8007472753524783, 0.0045395, 0.0045395
DataValue, 0.0045405, 7.7246945E-08, 1.7960892915725712, 0.0045405, 0.0045405
DataValue, 0.0045415, 3.4325673000000004E-08, 1.7911567687988281, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -3.4314709E-08, 1.7862381935119631, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -1.1231297E-08, 1.7810380458831792, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 2.2746787900000002E-07, 1.7761616706848151, 0.0045445, 0.0045445
DataValue, 0.0045455, -2.6289868100000004E-07, 1.771278381347656, 0.0045455, 0.0045455
DataValue, 0.0045465, 1.1045256800000001E-07, 1.7662225961685181, 0.0045465, 0.0045465
DataValue, 0.0045475, -1.5051661000000002E-08, 1.761240601539612, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -1.32732907E-07, 1.7562727928161621, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 1.0490778400000001E-07, 1.7513965368270872, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 1.3044463300000002E-07, 1.7462526559829712, 0.0045505, 0.0045505
DataValue, 0.0045515, -1.9408305700000003E-07, 1.7409645318984992, 0.0045515, 0.0045515
DataValue, 0.0045525, 1.8775010300000003E-07, 1.7361586093902592, 0.0045525, 0.0045525
DataValue, 0.0045535, 2.2838617000000003E-07, 1.7313773632049561, 0.0045535, 0.0045535
DataValue, 0.0045545, -8.1126444E-08, 1.7265151739120481, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 3.7732455000000006E-08, 1.7212269306182861, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 2.9055647100000004E-07, 1.7164000272750852, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -2.4304679900000003E-07, 1.7111294269561772, 0.0045575, 0.0045575
DataValue, 0.0045585, 7.4888100700000007E-07, 1.7060559988021851, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.11051463E-07, 1.7011303901672361, 0.0045595, 0.0045595
DataValue, 0.0045605, 2.6848948700000004E-07, 1.696180105209351, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 2.2491629200000003E-07, 1.6910855770111082, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 4.5183190900000003E-07, 1.6862655878067021, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 2.48960049E-07, 1.6812802553176882, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 2.89504982E-07, 1.6766504049301152, 0.0045645, 0.0045645
DataValue, 0.0045655, 4.45565121E-07, 1.6718515157699592, 0.0045655, 0.0045655
DataValue, 0.0045665, 2.40919775E-07, 1.6668485403060911, 0.0045665, 0.0045665
DataValue, 0.0045675, 3.7975672700000005E-07, 1.6615709066390991, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 4.12261357E-07, 1.6566382646560671, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 3.67195071E-07, 1.6516317129135132, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 1.92215381E-07, 1.6466392278671271, 0.0045705, 0.0045705
DataValue, 0.0045715, 4.0774000400000004E-07, 1.641745328903198, 0.0045715, 0.0045715
DataValue, 0.0045725, 5.10784673E-07, 1.6368128061294562, 0.0045725, 0.0045725
DataValue, 0.0045735, 4.2037876800000004E-07, 1.6320034265518191, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 3.92696876E-07, 1.6265003681182861, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 2.30145631E-07, 1.6213600635528562, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 5.8568485900000009E-07, 1.6165858507156372, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 1.0496386000000001E-07, 1.6115722656250002, 0.0045775, 0.0045775
DataValue, 0.0045785, 1.8585043900000002E-07, 1.606308698654175, 0.0045785, 0.0045785
DataValue, 0.0045795, 5.83567896E-07, 1.601376056671143, 0.0045795, 0.0045795
DataValue, 0.0045805, 9.2577466E-08, 1.5964610576629641, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 4.2640022E-07, 1.5917291641235352, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -5.2091671000000005E-08, 1.5867824554443362, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 9.1086445800000007E-07, 1.5816597938537602, 0.0045835, 0.0045835
DataValue, 0.0045845, 3.3982460000000003E-09, 1.5767130851745612, 0.0045845, 0.0045845
DataValue, 0.0045855, 2.3061529900000003E-07, 1.5716396570205691, 0.0045855, 0.0045855
DataValue, 0.0045865, 5.90479601E-07, 1.5664429664611821, 0.0045865, 0.0045865
DataValue, 0.0045875, 3.6683758300000004E-07, 1.5610491037368772, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 3.0597811900000005E-07, 1.5562644004821782, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 3.8072406000000005E-07, 1.5512789487838752, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 5.2200044800000008E-07, 1.5463041067123411, 0.0045905, 0.0045905
DataValue, 0.0045915, 1.8128703500000002E-07, 1.5412235260009772, 0.0045915, 0.0045915
DataValue, 0.0045925, 5.52913832E-07, 1.5363613367080691, 0.0045925, 0.0045925
DataValue, 0.0045935, 7.0930343600000011E-07, 1.5312949419021611, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 2.67760441E-07, 1.5264503955841062, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 4.77936567E-07, 1.521553039550781, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 9.1249074800000005E-07, 1.5165182352066042, 0.0045965, 0.0045965
DataValue, 0.0045975, 3.22360108E-07, 1.5117475986480711, 0.0045975, 0.0045975
DataValue, 0.0045985, 5.18565628E-07, 1.50685727596283, 0.0045985, 0.0045985
DataValue, 0.0045995, 5.67262987E-07, 1.5021007061004641, 0.0045995, 0.0045995
DataValue, 0.0046005, 6.61012621E-07, 1.4967596530914311, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 3.27925932E-07, 1.4918305873870852, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 7.48369303E-07, 1.4870001077651982, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 4.7273528E-07, 1.4817153215408332, 0.0046035, 0.0046035
DataValue, 0.0046045, 3.87993282E-07, 1.4768356084823611, 0.0046045, 0.0046045
