
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0034465000000000003, -2.24873745E-07, 1.7298634052276611, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -2.2014324900000002E-07, 1.7351974248886111, 0.0034475, 0.0034475
DataValue, 0.0034485, -2.2110211300000003E-07, 1.7403095960617072, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -2.18971678E-07, 1.7451788187026982, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -2.2478037900000003E-07, 1.7504459619522101, 0.0034505, 0.0034505
DataValue, 0.0034515, -2.2222666E-07, 1.7552553415298462, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -2.2167211000000003E-07, 1.7602548599243162, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -2.1964135000000003E-07, 1.7651417255401611, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -2.2479862600000002E-07, 1.7701623439788821, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -2.26338017E-07, 1.7752920389175422, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -2.22833151E-07, 1.7801471948623662, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -2.2097786700000003E-07, 1.7851854562759402, 0.0034575, 0.0034575
DataValue, 0.0034585, -2.2405244200000002E-07, 1.7902554273605351, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -2.21912174E-07, 1.7952091693878172, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -2.2139835200000002E-07, 1.8004022836685181, 0.0034605, 0.0034605
DataValue, 0.0034615, -2.2199992600000003E-07, 1.8054546117782591, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -2.2816311700000003E-07, 1.8104892969131472, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -2.2481407300000002E-07, 1.8157598972320561, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -2.2604179200000002E-07, 1.8203791379928591, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -2.25294912E-07, 1.8254139423370361, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -2.20076558E-07, 1.8308006525039671, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -2.31698181E-07, 1.8359762430191042, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -2.2724425700000003E-07, 1.8409123420715332, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -2.3334988000000002E-07, 1.8462604284286501, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -2.3026548500000002E-07, 1.8509747982025151, 0.0034705, 0.0034705
DataValue, 0.0034715, -2.2289772500000002E-07, 1.8561010360717771, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -2.24658237E-07, 1.8607132434844971, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -2.23247298E-07, 1.8658043146133421, 0.0034735, 0.0034735
DataValue, 0.0034745, -2.2361582800000002E-07, 1.8706383705139162, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -2.2159068200000003E-07, 1.8754230737686162, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -2.2632538300000002E-07, 1.8803732395172121, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -2.24051746E-07, 1.8856509923934941, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -2.2128813300000002E-07, 1.8906927108764651, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -2.2683852300000003E-07, 1.8957062959671021, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -2.28888936E-07, 1.9006811380386353, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -2.2493411200000003E-07, 1.9052475690841682, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -2.1937459800000002E-07, 1.9104900360107422, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -2.2858358800000002E-07, 1.9152431488037112, 0.0034835, 0.0034835
DataValue, 0.0034845, -2.2519454000000003E-07, 1.9201228618621831, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -2.1976349300000002E-07, 1.92534065246582, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -2.24198459E-07, 1.9304140806198122, 0.0034865, 0.0034865
DataValue, 0.0034875, -2.2341927800000003E-07, 1.935343265533447, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -2.2538336E-07, 1.9403568506240851, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -2.2273417200000003E-07, 1.9454443454742432, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -2.29104444E-07, 1.9499404430389402, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -2.2430936E-07, 1.9549012184143071, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -2.25148199E-07, 1.9599288702011111, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -2.2684132300000002E-07, 1.9649354219436652, 0.0034935, 0.0034935
DataValue, 0.0034945, -2.26210261E-07, 1.9702552556991582, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -2.2967373100000003E-07, 1.9748886823654182, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -2.27534855E-07, 1.9800466299057011, 0.0034965, 0.0034965
DataValue, 0.0034975, -2.26090933E-07, 1.9850742816925051, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -2.25436708E-07, 1.9900949001312263, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -2.27550302E-07, 1.9951119422912602, 0.0034995, 0.0034995
DataValue, 0.0035005, -1.7945706100000003E-07, 1.9953056573867802, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -4.1430372E-08, 1.9903519153594971, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, 3.9235825E-08, 1.9853030443191531, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 1.0001625800000001E-07, 1.9801452159881592, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 1.24302602E-07, 1.9750224351882941, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, 1.40225112E-07, 1.9699877500534062, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 1.5809976600000002E-07, 1.9650621414184573, 0.0035065, 0.0035065
DataValue, 0.0035075, 1.6344236500000002E-07, 1.9601119756698611, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 1.6149654400000002E-07, 1.9550349712371831, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 1.7029839200000003E-07, 1.9502748250961302, 0.0035095, 0.0035095
DataValue, 0.0035105, 1.75914053E-07, 1.9453423023223881, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 1.7195010600000002E-07, 1.9405399560928351, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 1.70970864E-07, 1.9356178045272832, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 1.7475090900000002E-07, 1.930174708366394, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 1.7916342200000002E-07, 1.9252597093582151, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 1.7898722100000002E-07, 1.9201123714447022, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 1.7717266600000003E-07, 1.9151620864868162, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 1.82543346E-07, 1.9103738069534302, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 1.81949488E-07, 1.9055469036102302, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 1.8326075200000002E-07, 1.9004487991333012, 0.0035195, 0.0035195
DataValue, 0.0035205, 1.8469063400000002E-07, 1.8958683013916022, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 1.8368965000000003E-07, 1.8905236721038821, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 1.86518534E-07, 1.8859255313873291, 0.0035225, 0.0035225
DataValue, 0.0035235, 1.8684635E-07, 1.8809189796447752, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 1.87540579E-07, 1.8756308555603032, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 1.87450738E-07, 1.8709622621536262, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 1.8547471800000002E-07, 1.8659133911132813, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 1.87155919E-07, 1.8609597682952881, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 1.90239618E-07, 1.8560799360275271, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 1.9160982800000002E-07, 1.8509360551834111, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 1.8835976300000001E-07, 1.8460915088653562, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 1.89203519E-07, 1.8407821655273442, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 1.9442960300000002E-07, 1.8359903097152712, 0.0035325, 0.0035325
DataValue, 0.0035335, 1.92460604E-07, 1.83060359954834, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 2.0059840700000003E-07, 1.8250442743301392, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 1.9458403200000003E-07, 1.8202806711196902, 0.0035355, 0.0035355
DataValue, 0.0035365, 1.9194186500000003E-07, 1.8152494430541992, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 1.93969811E-07, 1.8103696107864382, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 1.9412074400000002E-07, 1.8052785396575932, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 1.92460604E-07, 1.8003388643264771, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 1.9471811200000002E-07, 1.79515278339386, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 1.9357813100000001E-07, 1.7902272939682011, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 1.93829422E-07, 1.7853263616561892, 0.0035425, 0.0035425
DataValue, 0.0035435, 1.9383433900000003E-07, 1.7802634239196782, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 1.99238016E-07, 1.7753413915634162, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 1.9523754700000002E-07, 1.7705073356628422, 0.0035455, 0.0035455
DataValue, 0.0035465, 1.97207243E-07, 1.7653212547302251, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 1.9190535700000002E-07, 1.7603181600570681, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 1.9737080900000002E-07, 1.7555898427963261, 0.0035485, 0.0035485
DataValue, 0.0035495, 1.9789516200000002E-07, 1.7507874965667731, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 1.97637547E-07, 1.7456225156784062, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 1.9864977200000002E-07, 1.740605354309082, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 1.9816471300000002E-07, 1.7355389595031741, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 1.9779689400000002E-07, 1.7306767702102661, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 1.99395245E-07, 1.7255188226699831, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 1.9649967E-07, 1.7209347486495972, 0.0035555, 0.0035555
DataValue, 0.0035565, 1.9313519300000003E-07, 1.7162345647811892, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 1.9402246200000002E-07, 1.7110906839370732, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 1.97842525E-07, 1.706256628036499, 0.0035585, 0.0035585
DataValue, 0.0035595, 1.9342650100000002E-07, 1.7011338472366331, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 1.99545468E-07, 1.69634211063385, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 1.9608972900000003E-07, 1.6914060115814211, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 1.98547284E-07, 1.6863290071487431, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 1.96827486E-07, 1.6812238693237311, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 1.9694962800000003E-07, 1.676315903663635, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 2.03098779E-07, 1.671277642250061, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 1.9093174300000003E-07, 1.6663134098052981, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 2.0274920600000002E-07, 1.6614089012146, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 1.9795062700000002E-07, 1.6563460826873782, 0.0035685, 0.0035685
DataValue, 0.0035695, 1.89531335E-07, 1.6513500213623051, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 2.0185351000000003E-07, 1.6463611125946052, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 2.0005438700000003E-07, 1.641220808029175, 0.0035715, 0.0035715
DataValue, 0.0035725, 1.96592339E-07, 1.6364887952804572, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 2.02391206E-07, 1.6313097476959231, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 2.07305618E-07, 1.6259899139404301, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 2.0294294200000002E-07, 1.6207721233367922, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 2.04881047E-07, 1.61568808555603, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 2.0229855100000002E-07, 1.6109068393707282, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 2.00639818E-07, 1.6059566736221311, 0.0035785, 0.0035785
DataValue, 0.0035795, 1.9963461300000003E-07, 1.6008021831512451, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 2.0059771100000002E-07, 1.5957112312316901, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 2.0389410300000002E-07, 1.5910743474960332, 0.0035815, 0.0035815
DataValue, 0.0035825, 1.9810646300000003E-07, 1.5859409570693972, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 1.99041466E-07, 1.5812020301818852, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 1.99904875E-07, 1.576170802116394, 0.0035845, 0.0035845
DataValue, 0.0035855, 1.9796466700000002E-07, 1.57114315032959, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 2.0199459500000002E-07, 1.5661261081695561, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 2.0254914500000002E-07, 1.5610491037368772, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 2.01372671E-07, 1.555757403373718, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 1.9589107600000003E-07, 1.5509514808654792, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 2.0294294200000002E-07, 1.5460364818573, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 1.9933418100000003E-07, 1.5412235260009772, 0.0035915, 0.0035915
DataValue, 0.0035925, 1.9781163E-07, 1.5362064838409422, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 2.00496629E-07, 1.5311928987503052, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 1.97942896E-07, 1.5263025760650641, 0.0035945, 0.0035945
DataValue, 0.0035955, 1.99193082E-07, 1.5212994813919072, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 2.0196581800000003E-07, 1.5162049531936652, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 1.9586299500000002E-07, 1.511504650115967, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 1.9735325900000002E-07, 1.506202340126038, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 1.9965708000000003E-07, 1.5012768507003782, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 2.0205918400000003E-07, 1.4962279796600342, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 2.0034218600000002E-07, 1.4911475181579592, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 1.9973640500000002E-07, 1.486327528953552, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 1.9511050200000003E-07, 1.481106281280518, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 2.0169275700000002E-07, 1.4762933254241941, 0.0036045, 0.0036045
DataValue, 0.0036055, 2.00816714E-07, 1.4709910154342651, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 1.9760526000000002E-07, 1.4659492969512942, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 2.00879896E-07, 1.461139917373657, 0.0036075, 0.0036075
DataValue, 0.0036085, 2.0059349E-07, 1.4562600851058962, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 1.9794850900000001E-07, 1.4510176181793211, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 2.0010071500000003E-07, 1.446246981620789, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 2.03745287E-07, 1.4411172866821291, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 2.0131089700000002E-07, 1.4361846446990971, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 1.95318279E-07, 1.4309281110763552, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 1.9821455100000002E-07, 1.42623496055603, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 2.11646523E-07, 1.420376300811768, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 2.0730702500000003E-07, 1.4156478643417361, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 2.00852512E-07, 1.4106097221374512, 0.0036175, 0.0036175
DataValue, 0.0036185, 2.04017638E-07, 1.4060643911361692, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 1.9821877100000003E-07, 1.4007163047790532, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 2.0171663100000002E-07, 1.395737886428833, 0.0036205, 0.0036205
