
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0043405000000000006, -1.1442869436000002E-05, 1.18314266204834, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.1442869436000002E-05, 1.188029527664185, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.1442869436000002E-05, 1.1927720308303831, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.1442869436000002E-05, 1.1973031759262092, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.1442869436000002E-05, 1.2026653289794922, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.1442869436000002E-05, 1.2076859474182131, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.1442869436000002E-05, 1.2125200033187871, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.1442869436000002E-05, 1.2172660827636721, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.1442869436000002E-05, 1.22212827205658, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.1442869436000002E-05, 1.2273037433624272, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.1442869436000002E-05, 1.2321131229400641, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.1442869436000002E-05, 1.236693739891052, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.1442869436000002E-05, 1.2415065765380862, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.1442869436000002E-05, 1.2461400032043462, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.1442869436000002E-05, 1.2509247064590452, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.1442869436000002E-05, 1.2560017108917241, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.1442869436000002E-05, 1.2606596946716311, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.1442869436000002E-05, 1.26522958278656, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.1442869436000002E-05, 1.2702925205230711, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.1442869436000002E-05, 1.2750701904296882, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.1442869436000002E-05, 1.2798197269439702, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.1442869436000002E-05, 1.2845094203948981, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.1442869436000002E-05, 1.2890864610672002, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.1442869436000002E-05, 1.2937514781951902, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.1442869436000002E-05, 1.2988214492797852, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.1442869436000002E-05, 1.3036836385726931, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.1442869436000002E-05, 1.308521151542664, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.1442869436000002E-05, 1.3127671480178831, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.1442869436000002E-05, 1.3178477287292481, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.1442869436000002E-05, 1.3226500749588011, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.1442869436000002E-05, 1.3274136781692512, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.1442869436000002E-05, 1.3323216438293462, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.1442869436000002E-05, 1.3370324373245242, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.1442869436000002E-05, 1.3420283794403081, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.1442869436000002E-05, 1.3470489978790281, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.1442869436000002E-05, 1.3518408536911011, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.1442869436000002E-05, 1.3563438653945921, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.1442869436000002E-05, 1.361297607421875, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.1442869436000002E-05, 1.3660154342651372, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.1442869436000002E-05, 1.3705713748931891, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.1442869436000002E-05, 1.3753243684768681, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.1442869436000002E-05, 1.3804049491882322, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.1442869436000002E-05, 1.3856086730957031, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.1442869436000002E-05, 1.3903968334198, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.1442869436000002E-05, 1.3952836990356452, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.1442869436000002E-05, 1.400448679924011, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.1442869436000002E-05, 1.4051665067672732, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.1442869436000002E-05, 1.4096590280532841, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.1442869436000002E-05, 1.4142888784408572, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.1442869436000002E-05, 1.4192004203796391, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.1442869436000002E-05, 1.4239252805709841, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.1442869436000002E-05, 1.4286254644393921, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.1442869436000002E-05, 1.4335334300994871, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.1442869436000002E-05, 1.4382160902023322, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.1442869436000002E-05, 1.4427684545516972, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.1442869436000002E-05, 1.4478771686553962, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.1442869436000002E-05, 1.4527040719985962, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.1442869436000002E-05, 1.4570558071136481, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.1442869436000002E-05, 1.4618511199951172, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.1442869436000002E-05, 1.4664844274520872, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.1442869436000002E-05, 1.4713536500930791, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.1442869436000002E-05, 1.4762862920761111, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.1442869436000002E-05, 1.4810745716094971, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.1442869436000002E-05, 1.4855741262435911, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.1442869436000002E-05, 1.49032723903656, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.1442869436000002E-05, 1.4952422380447392, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.1442869436000002E-05, 1.4996044635772712, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.1442869436000002E-05, 1.5045088529586792, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.1442869436000002E-05, 1.5091457366943362, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.1442869436000002E-05, 1.5136946439743042, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.1442869436000002E-05, 1.5181518793106081, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.1442869436000002E-05, 1.52305281162262, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.1442869436000002E-05, 1.52786922454834, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.1442869436000002E-05, 1.5324603319168091, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.1442869436000002E-05, 1.5374598503112791, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.1442869436000002E-05, 1.541966438293457, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.1442869436000002E-05, 1.5466173887252812, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.1442869436000002E-05, 1.5514514446258552, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.1442869436000002E-05, 1.5560460090637212, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.1442869436000002E-05, 1.5607357025146482, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.1442869436000002E-05, 1.5652564764022832, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.1442869436000002E-05, 1.5701538324356081, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.1442869436000002E-05, 1.5748963356018071, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.1442869436000002E-05, 1.5798043012619021, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.1442869436000002E-05, 1.5841982364654541, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.1442869436000002E-05, 1.5888456106185911, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.1442869436000002E-05, 1.5940247774124152, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.1442869436000002E-05, 1.5990769863128662, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.1442869436000002E-05, 1.6038582324981692, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.1442869436000002E-05, 1.6085021495819092, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.1442869436000002E-05, 1.6127728223800661, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.1442869436000002E-05, 1.6175189018249512, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.1442869436000002E-05, 1.6224620342254641, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.1442869436000002E-05, 1.6275179386138921, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.1442869436000002E-05, 1.632242798805237, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.1442869436000002E-05, 1.6363831758499152, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.1442869436000002E-05, 1.64077365398407, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.1442869436000002E-05, 1.6453928947448731, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.1442869436000002E-05, 1.6500896215438841, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.1442869436000002E-05, 1.6545082330703742, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.1442869436000002E-05, 1.659461975097656, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.1442869436000002E-05, 1.6641199588775641, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.1442869436000002E-05, 1.6686863899230962, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.1442869436000002E-05, 1.6732528209686282, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.1442869436000002E-05, 1.6780304908752441, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.1442869436000002E-05, 1.6830018758773802, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.1442869436000002E-05, 1.6875612735748291, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.1442869436000002E-05, 1.6920397281646731, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.1442869436000002E-05, 1.6965181827545171, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.1442869436000002E-05, 1.7009191513061521, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.1442869436000002E-05, 1.705510258674622, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.1442869436000002E-05, 1.7100943326950071, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.1442869436000002E-05, 1.714970588684082, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.1442869436000002E-05, 1.7193222045898442, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.1442869436000002E-05, 1.7235225439071662, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.1442869436000002E-05, 1.7283108234405522, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.1442869436000002E-05, 1.7327750921249392, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -1.1442869436000002E-05, 1.7370247840881352, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.1442869436000002E-05, 1.7417988777160651, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.1442869436000002E-05, 1.7468090057373051, 0.0044595, 0.0044595
DataValue, 0.0044605, -1.1442869436000002E-05, 1.7510796785354612, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.1442869436000002E-05, 1.7395632266998291, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.1442869436000002E-05, 1.731535792350769, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.1442869436000002E-05, 1.7351199388504031, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.1442869436000002E-05, 1.7411017417907722, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.1442869436000002E-05, 1.7447563409805302, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.1442869436000002E-05, 1.7484884262084961, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.1442869436000002E-05, 1.7524141073226931, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.1442869436000002E-05, 1.7559348344802861, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.1442869436000002E-05, 1.7598323822021482, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.1442869436000002E-05, 1.7632017135620122, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.1442869436000002E-05, 1.7660676240921021, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.1442869436000002E-05, 1.7683244943618772, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.1442869436000002E-05, 1.7707080841064451, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.1442869436000002E-05, 1.7705812454223631, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.1442869436000002E-05, 1.7674618959426882, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.1442869436000002E-05, 1.7707432508468632, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.1442869436000002E-05, 1.7743097543716431, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.1442869436000002E-05, 1.7776404619216921, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.1442869436000002E-05, 1.7814710140228272, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.1442869436000002E-05, 1.7849284410476691, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.1442869436000002E-05, 1.7896111011505131, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.1442869436000002E-05, 1.7936530113220222, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.1442869436000002E-05, 1.7974835634231572, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.1442869436000002E-05, 1.8018563985824592, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.1442869436000002E-05, 1.8058278560638432, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.1442869436000002E-05, 1.8091620206832892, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.1442869436000002E-05, 1.8136051893234251, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.1442869436000002E-05, 1.8172280788421631, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.1442869436000002E-05, 1.8209214210510252, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.1442869436000002E-05, 1.8255547285079961, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.1442869436000002E-05, 1.8291494846343992, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.1442869436000002E-05, 1.8329308032989502, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.1442869436000002E-05, 1.8366276025772101, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.1442869436000002E-05, 1.8409721851348881, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.1442869436000002E-05, 1.8452394008636481, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.1442869436000002E-05, 1.8492918014526372, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.1442869436000002E-05, 1.8532315492630012, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.1442869436000002E-05, 1.8567347526550291, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.1442869436000002E-05, 1.8606851100921631, 0.0044995, 0.0044995
DataValue, 0.0045005, -1.1442869436000002E-05, 1.8604984283447272, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.1442869436000002E-05, 1.8563474416732793, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.1442869436000002E-05, 1.8531612157821662, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.1442869436000002E-05, 1.849122881889343, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.1442869436000002E-05, 1.8456056118011481, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -1.1442869436000002E-05, 1.8422678709030151, 0.0045055, 0.0045055
DataValue, 0.0045065, -1.1442869436000002E-05, 1.8380148410797121, 0.0045065, 0.0045065
DataValue, 0.0045075, -1.1442869436000002E-05, 1.8335223197937012, 0.0045075, 0.0045075
DataValue, 0.0045085, -1.1442869436000002E-05, 1.8301916122436521, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -1.1442869436000002E-05, 1.8259384632110602, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -1.1442869436000002E-05, 1.8219987154006962, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -1.1442869436000002E-05, 1.8173302412033081, 0.0045115, 0.0045115
DataValue, 0.0045125, -1.1442869436000002E-05, 1.8138939142227171, 0.0045125, 0.0045125
DataValue, 0.0045135, -1.1442869436000002E-05, 1.809788703918457, 0.0045135, 0.0045135
DataValue, 0.0045145, -1.1442869436000002E-05, 1.8060355186462402, 0.0045145, 0.0045145
DataValue, 0.0045155, -1.1442869436000002E-05, 1.8028879165649412, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -1.1442869436000002E-05, 1.7988003492355351, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -1.1442869436000002E-05, 1.7945859432220461, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -1.1442869436000002E-05, 1.7905652523040772, 0.0045185, 0.0045185
DataValue, 0.0045195, -1.1442869436000002E-05, 1.7864177227020262, 0.0045195, 0.0045195
DataValue, 0.0045205, -1.1442869436000002E-05, 1.782569527626038, 0.0045205, 0.0045205
DataValue, 0.0045215, -1.1442869436000002E-05, 1.7787530422210691, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -1.1442869436000002E-05, 1.7749048471450812, 0.0045225000000000005, 0.0045225000000000005
