
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039645, 1.37903115E-07, -0.00021267775446200002, 0.0039645, 0.0039645
DataValue, 0.0039655, 2.6391205700000004E-07, -0.00026548944879300004, 0.0039655, 0.0039655
DataValue, 0.0039665, 9.7400239E-08, -0.00011057513620500002, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 2.2451673900000003E-07, -0.00019859462918200003, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 5.2298912E-08, -0.000254927115748, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 3.18771072E-07, -0.00044504925608600005, 0.0039695, 0.0039695
DataValue, 0.0039705, 1.1519122E-07, -0.00044504925608600005, 0.0039705, 0.0039705
DataValue, 0.0039715, 9.8129263E-08, -0.00045209081145, 0.0039715, 0.0039715
DataValue, 0.0039725, 1.6975583600000002E-07, -0.00016690761549400003, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, -4.6138939100000004E-07, -0.00037815442192400004, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 9.4116103400000009E-07, 7.6026211900000009E-05, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, -3.6653219100000005E-07, -0.000195073851501, 0.0039755, 0.0039755
DataValue, 0.0039765, 4.2300044400000004E-07, -0.00010705435124700001, 0.0039765, 0.0039765
DataValue, 0.0039775, 2.9530941000000003E-08, -0.000195073851501, 0.0039775, 0.0039775
DataValue, 0.0039785, 8.4221732E-08, -0.00045561158913200005, 0.0039785, 0.0039785
DataValue, 0.0039795, 2.4468406E-07, -0.00034646739368300003, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 6.6164382E-08, -0.0004027998948, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 3.81172697E-07, -0.00019859462918200003, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, -8.078996700000001E-08, -0.00031478036544300004, 0.0039825, 0.0039825
DataValue, 0.0039835, 1.76394167E-07, -0.000349988171365, 0.0039835, 0.0039835
DataValue, 0.0039845, 3.1774089E-08, -0.000409841450164, 0.0039845, 0.0039845
DataValue, 0.0039855, -1.1037150900000001E-07, -0.000293655699352, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 6.2298426000000008E-07, -0.00016338683781200002, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, -3.2408058800000004E-07, -6.4804989961E-05, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 5.35487402E-07, -5.7763430959E-05, 0.0039885, 0.0039885
DataValue, 0.0039895, 3.853886E-09, -0.00017746994854000002, 0.0039895, 0.0039895
DataValue, 0.0039905, 9.5297288000000009E-08, -0.00042040378321, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.2329459800000002E-07, -4.3680309318E-05, 0.0039915, 0.0039915
DataValue, 0.0039925, 1.25993395E-07, -0.00020211542141600002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 1.3534478E-08, -7.888811524E-05, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 1.0781686700000001E-07, -3.6638750316E-05, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.87988448E-07, -0.00042040378321, 0.0039955, 0.0039955
DataValue, 0.0039965, -7.7193917E-08, -0.00037111286656, 0.0039965, 0.0039965
DataValue, 0.0039975, 2.08239882E-07, -1.5514069673000002E-05, 0.0039975, 0.0039975
DataValue, 0.0039985, -2.7162593600000003E-07, -9.649201092500001E-05, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 5.94110702E-07, -0.00031478036544300004, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -1.21909707E-07, 4.7859972256000004E-05, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 6.0605572E-08, -0.000124658254208, 0.0040015, 0.0040015
DataValue, 0.0040025, 3.00566512E-07, -0.00029013492167000003, 0.0040025, 0.0040025
DataValue, 0.0040035, 6.398459E-09, -0.00016690761549400003, 0.0040035, 0.0040035
DataValue, 0.0040045, 1.5333878900000002E-07, -0.000205636199098, 0.0040045, 0.0040045
DataValue, 0.0040055, -4.6841301E-08, -0.000170428393176, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 4.3249202000000004E-08, 4.4339190936000006E-05, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.4824504400000004E-07, 0.00011827557318600001, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -4.5236046000000004E-08, -0.000117616691568, 0.0040085, 0.0040085
DataValue, 0.0040095, 2.8196939200000005E-07, 0.000195732733118, 0.0040095, 0.0040095
DataValue, 0.0040105, -7.312794E-09, 0.00016756649711200002, 0.0040105, 0.0040105
DataValue, 0.0040115, 2.62468035E-07, -0.00014226215716900002, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -2.0294349700000002E-07, -4.9517298070000006E-06, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 3.1774064300000004E-07, 7.2505434218E-05, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 1.27780893E-07, -0.00012817903189000002, 0.0040145, 0.0040145
DataValue, 0.0040155, -1.0243636700000001E-07, -0.000205636199098, 0.0040155, 0.0040155
DataValue, 0.0040165, 2.5617319500000005E-07, -2.2555630494000003E-05, 0.0040165, 0.0040165
DataValue, 0.0040175, 9.987498E-09, 0.00016756649711200002, 0.0040175, 0.0040175
DataValue, 0.0040185, 9.37791E-10, 4.4339190936000006E-05, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 1.6076921800000003E-07, 7.6026211900000009E-05, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 6.9543127E-08, 2.0898305590000003E-06, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, -3.5113832000000005E-08, -0.00010705435124700001, 0.0040215, 0.0040215
DataValue, 0.0040225, 2.26058901E-07, -3.6638750316E-05, 0.0040225, 0.0040225
DataValue, 0.0040235, -1.3698761E-08, 7.2505434218E-05, 0.0040235, 0.0040235
DataValue, 0.0040245, 5.0016478800000006E-07, -0.00010001279588300001, 0.0040245, 0.0040245
DataValue, 0.0040255, -9.5531668000000011E-08, -0.00022676087974100002, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 1.0802015300000001E-07, -5.0721871958E-05, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, -1.0518422000000002E-07, -0.000117616691568, 0.0040275, 0.0040275
DataValue, 0.0040285, 1.4515829600000002E-07, -0.00011057513620500002, 0.0040285, 0.0040285
DataValue, 0.0040295, 6.5470402E-08, 0.00018164962239100002, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.0115050500000001E-07, -5.4242649639000004E-05, 0.0040305, 0.0040305
DataValue, 0.0040315, 6.3234268E-08, -0.000332384282956, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.6345399000000002E-07, -0.00022676087974100002, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 7.0426367E-08, -0.00019155307381900003, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -9.1493730000000012E-09, -0.00032182194991, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.47043949E-07, -0.00022676087974100002, 0.0040355, 0.0040355
DataValue, 0.0040365, 2.8747913900000003E-07, -6.1284212279E-05, 0.0040365, 0.0040365
DataValue, 0.0040375, -1.3452042E-07, -0.00011057513620500002, 0.0040375, 0.0040375
DataValue, 0.0040385, 2.0424427300000002E-07, 3.7297631934E-05, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, -4.9252684E-08, 9.13139047E-06, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -3.5485353E-08, 4.0818413254000005E-05, 0.0040405, 0.0040405
DataValue, 0.0040415, 2.2879274300000002E-07, -0.00016338683781200002, 0.0040415, 0.0040415
DataValue, 0.0040425, -9.4739555000000014E-08, -9.649201092500001E-05, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.63418946E-07, -0.00029717647703400005, 0.0040435, 0.0040435
DataValue, 0.0040445, 1.3785404500000002E-07, -0.000360550533514, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.2718748500000002E-07, 0.000139400261105, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -6.4099531E-08, 7.6026211900000009E-05, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.64414345E-07, 2.6735291613E-05, 0.0040475, 0.0040475
DataValue, 0.0040485, -2.4411932E-07, 4.7859972256000004E-05, 0.0040485, 0.0040485
DataValue, 0.0040495, 5.58935312E-07, -5.4242649639000004E-05, 0.0040495, 0.0040495
DataValue, 0.0040505, -9.3274501000000009E-08, -0.000135220587254, 0.0040505, 0.0040505
DataValue, 0.0040515, 3.096823E-09, -0.00043448689393700004, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 1.3190970100000002E-07, 0.00023798209440400003, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 6.4236673E-08, 0.00013587946887100001, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 2.32697218E-07, -0.00023028165742300003, 0.0040545, 0.0040545
DataValue, 0.0040555, 1.9725546E-07, -0.000180990740773, 0.0040555, 0.0040555
DataValue, 0.0040565, -1.46367043E-07, -0.00044152844930100006, 0.0040565, 0.0040565
DataValue, 0.0040575, 2.3586567000000002E-07, -0.000156345267897, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 5.7542273000000004E-08, 1.9693730792E-05, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 9.3776151000000011E-08, -0.000121137476526, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -1.80091405E-07, -3.3117968997000005E-05, 0.0040605, 0.0040605
DataValue, 0.0040615, 6.0449929200000007E-07, -3.6638750316E-05, 0.0040615, 0.0040615
DataValue, 0.0040625, -5.2023705200000006E-07, -0.000121137476526, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.27563595E-07, -4.7201090638000005E-05, 0.0040635, 0.0040635
DataValue, 0.0040645, 4.2679275200000006E-07, -1.9034850993E-05, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -2.5205446300000003E-07, 0.00016756649711200002, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 3.11719191E-07, -0.00012817903189000002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 8.1663146000000008E-08, -0.00015282449021500002, 0.0040675, 0.0040675
DataValue, 0.0040685, 1.7387061700000002E-07, 0.00017108727479400002, 0.0040685, 0.0040685
DataValue, 0.0040695, -3.8148830000000005E-09, -7.184655260100001E-05, 0.0040695, 0.0040695
DataValue, 0.0040705, -1.9341686E-08, 6.5463871579E-05, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 1.36220748E-07, 0.000262627552729, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -2.65485312E-07, 0.000202774303034, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 4.2899384300000005E-07, -8.4725097620000011E-06, 0.0040735, 0.0040735
DataValue, 0.0040745, 7.9055482E-08, -8.5929670604000007E-05, 0.0040745, 0.0040745
DataValue, 0.0040755, -3.3592695E-08, -0.00019859462918200003, 0.0040755, 0.0040755
DataValue, 0.0040765, 2.48960049E-07, -0.00018803229613700002, 0.0040765, 0.0040765
DataValue, 0.0040775, -7.0716823E-08, -9.2971233244E-05, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 1.0268566100000001E-07, -1.1993290173000002E-05, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 4.6081180000000005E-08, -4.7201090638000005E-05, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 2.54420712E-07, 0.00023798209440400003, 0.0040805, 0.0040805
DataValue, 0.0040815, -1.57891236E-07, 9.13139047E-06, 0.0040815, 0.0040815
DataValue, 0.0040825, 5.9350814000000007E-08, -8.9450455562000008E-05, 0.0040825, 0.0040825
DataValue, 0.0040835, 2.0839409800000002E-07, -4.7201090638000005E-05, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -1.6424915800000002E-07, -0.00021267775446200002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -7.7796763E-08, -0.00044152844930100006, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 6.94043024E-07, -7.184655260100001E-05, 0.0040865, 0.0040865
DataValue, 0.0040875, -2.9196849E-07, 0.00014292103878700002, 0.0040875, 0.0040875
DataValue, 0.0040885, -4.179395E-09, 0.00016756649711200002, 0.0040885, 0.0040885
DataValue, 0.0040895, 4.56935084E-07, 4.0818413254000005E-05, 0.0040895, 0.0040895
DataValue, 0.0040905, -1.5487700000000002E-07, 0.000149962594151, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -3.2688426000000005E-08, 0.00018164962239100002, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 2.33825801E-07, 4.7859972256000004E-05, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -7.8441673E-08, -0.00029013492167000003, 0.0040935, 0.0040935
DataValue, 0.0040945, 2.5318025000000003E-08, 2.3214512112E-05, 0.0040945, 0.0040945
DataValue, 0.0040955, 2.8041321800000003E-07, 0.000160524941748, 0.0040955, 0.0040955
DataValue, 0.0040965, 1.9899415E-08, -5.0721871958E-05, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 5.9140518000000005E-08, 0.00023094053904100002, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -1.1271279E-07, 0.00010067167022500001, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 3.4588515500000004E-07, 0.00012179635086800002, 0.0040995, 0.0040995
DataValue, 0.0041005, -3.14456088E-07, 0.0019420397002250002, 0.0041005, 0.0041005
DataValue, 0.0041015, -2.62232732E-07, 0.0073992488905790009, 0.0041015, 0.0041015
DataValue, 0.0041025, -4.6279134800000005E-07, 0.012243842706084002, 0.0041025, 0.0041025
DataValue, 0.0041035, -4.4019864700000005E-07, 0.017475722357631, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -3.7635999200000004E-07, 0.022387210279703, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -3.91136751E-07, 0.027171950787306002, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -8.6127988700000011E-07, 0.031995419412851, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.0767271900000001E-07, 0.037220254540443004, 0.0041075, 0.0041075
DataValue, 0.0041085, -4.5644043200000006E-07, 0.041959226131439, 0.0041085, 0.0041085
DataValue, 0.0041095, -6.22952257E-07, 0.047015067189932, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -5.17832632E-07, 0.051894869655371004, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, 5.0889930000000005E-08, 0.057161953300238, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.075213277E-06, 0.061936132609844007, 0.0041125, 0.0041125
DataValue, 0.0041135, -4.15285655E-07, 0.066657498478889007, 0.0041135, 0.0041135
DataValue, 0.0041145, -3.5270179E-07, 0.071716859936714, 0.0041145, 0.0041145
DataValue, 0.0041155, -6.3751872400000009E-07, 0.076487518846989011, 0.0041155, 0.0041155
DataValue, 0.0041165, -5.04752279E-07, 0.081698268651962, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -4.86253327E-07, 0.086641445755959, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -5.50940115E-07, 0.091552935540676, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -5.59415014E-07, 0.096520759165287, 0.0041195, 0.0041195
DataValue, 0.0041205, -5.84636439E-07, 0.10137591511011102, 0.0041205, 0.0041205
DataValue, 0.0041215, -3.33691077E-07, 0.10643175244331402, 0.0041215, 0.0041215
DataValue, 0.0041225, -8.21877563E-07, 0.11135732382535901, 0.0041225, 0.0041225
DataValue, 0.0041235, -6.0867319E-07, 0.11609277129173301, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -3.33571904E-07, 0.12130704522132901, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -6.7532278100000007E-07, 0.126549482345581, 0.0041255, 0.0041255
DataValue, 0.0041265, -7.18994102E-07, 0.131073698401451, 0.0041265, 0.0041265
DataValue, 0.0041275, -6.0215404600000009E-07, 0.13622459769249, 0.0041275, 0.0041275
DataValue, 0.0041285, -4.9133547000000009E-07, 0.141636028885841, 0.0041285, 0.0041285
DataValue, 0.0041295, -7.6545535400000006E-07, 0.14651934802532202, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -4.5705030500000003E-07, 0.151381552219391, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -6.28623241E-07, 0.156511321663856, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -6.72315593E-07, 0.161507308483124, 0.0041325, 0.0041325
DataValue, 0.0041335, -5.2221378200000008E-07, 0.16645401716232303, 0.0041335, 0.0041335
DataValue, 0.0041345, -7.9061368300000008E-07, 0.17185841500759103, 0.0041345, 0.0041345
DataValue, 0.0041355, -6.8614599500000007E-07, 0.17676638066768602, 0.0041355, 0.0041355
DataValue, 0.0041365, -3.1048148200000004E-07, 0.181730672717094, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -8.6812150400000008E-07, 0.186631605029106, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -7.1260115E-07, 0.19155013561248802, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -5.85519672E-07, 0.19644401967525502, 0.0041395, 0.0041395
DataValue, 0.0041405, -5.12329905E-07, 0.20233428478241003, 0.0041405, 0.0041405
DataValue, 0.0041415, -9.4922540900000011E-07, 0.20737251639366103, 0.0041415, 0.0041415
DataValue, 0.0041425, -4.3284532600000005E-07, 0.212118536233902, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -6.28742384E-07, 0.217294082045555, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -7.0832516000000006E-07, 0.22271959483623502, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -6.83005567E-07, 0.22745856642723103, 0.0041455, 0.0041455
DataValue, 0.0041465, -6.4660343900000007E-07, 0.23237006366252902, 0.0041465, 0.0041465
DataValue, 0.0041475, -6.2373033000000007E-07, 0.237415328621864, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.053090273E-06, 0.24224936962127702, 0.0041485, 0.0041485
DataValue, 0.0041495, -2.2487027700000003E-07, 0.24709396064281503, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -9.0849818E-07, 0.252065300941467, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -6.0945132000000007E-07, 0.257142275571823, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -7.207535760000001E-07, 0.26211711764335605, 0.0041525, 0.0041525
DataValue, 0.0041535, -7.05661364E-07, 0.267028629779816, 0.0041535, 0.0041535
