
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0032805, -1.26150667E-07, 0.675245463848114, 0.0032805, 0.0032805
DataValue, 0.0032815, -4.1214525500000004E-07, 0.679389417171478, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -2.78958225E-07, 0.68335032463073708, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -4.0385961600000005E-07, 0.686892211437225, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, 5.7815658E-08, 0.69091647863388106, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -6.28076464E-07, 0.6945499181747441, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -2.80409267E-07, 0.6981093883514401, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -2.1446067000000002E-07, 0.701820313930511, 0.0032875, 0.0032875
DataValue, 0.0032885, -6.76065838E-07, 0.705562889575958, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -2.1758705800000003E-07, 0.70921748876571611, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, 6.5512467000000011E-08, 0.713294565677643, 0.0032905, 0.0032905
DataValue, 0.0032915, -9.14344412E-07, 0.71686458587646507, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.9322784800000002E-07, 0.72047692537307706, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.9100572500000002E-07, 0.724194884300232, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -3.10095942E-07, 0.728240251541138, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -3.9762787200000006E-07, 0.73200398683548007, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.4752367900000002E-07, 0.736014127731323, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -7.5632851800000007E-07, 0.739548981189728, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.6305047300000002E-07, 0.74330919981002808, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.26676397E-07, 0.74684053659439109, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -6.06107619E-07, 0.75076621770858809, 0.0033005, 0.0033005
DataValue, 0.0033015, -3.8044675E-07, 0.754596829414368, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -4.06123803E-07, 0.75817394256591808, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.3895037000000002E-08, 0.762120723724365, 0.0033035, 0.0033035
DataValue, 0.0033045, -7.0676895800000011E-07, 0.765718936920166, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -4.4307267900000004E-07, 0.76948618888855, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -3.27914961E-07, 0.77318298816680908, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, 3.117852E-09, 0.776943206787109, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -7.01196143E-07, 0.78072100877761808, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -5.8093525000000009E-07, 0.784234762191772, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, 1.2433206100000001E-07, 0.787991404533386, 0.0033105, 0.0033105
DataValue, 0.0033115, -8.6776401500000009E-07, 0.79175162315368608, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -2.3229370100000003E-07, 0.79544138908386208, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -2.1685802700000001E-07, 0.79922270774841309, 0.0033135, 0.0033135
DataValue, 0.0033145, -8.084046500000001E-07, 0.802669525146484, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, 3.1512595900000005E-07, 0.80647200345993009, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.029081545E-06, 0.81021457910537709, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.20017049E-07, 0.814763426780701, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -7.856787650000001E-07, 0.81838279962539706, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.1151411200000001E-07, 0.822181701660156, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -5.58749093E-07, 0.82592779397964511, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -5.3399736500000007E-07, 0.829550683498383, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -2.2719754600000002E-07, 0.83308553695678711, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -6.78196841E-07, 0.836835205554962, 0.0033235, 0.0033235
DataValue, 0.0033245, -3.31616178E-07, 0.840472161769867, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -5.7343470400000009E-07, 0.84429925680160511, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -3.50241322E-07, 0.848196744918823, 0.0033265, 0.0033265
DataValue, 0.0033275, -5.5375107900000009E-07, 0.852083683013916, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -3.5054273400000003E-07, 0.8554495573043821, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -5.1734195900000006E-07, 0.85892808437347412, 0.0033295, 0.0033295
DataValue, 0.0033305, -6.55071347E-07, 0.8627516627311711, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -3.4475962700000005E-07, 0.86657172441482511, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -8.1945916E-07, 0.870099544525146, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -2.2085363600000003E-07, 0.874169528484344, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -4.4811974900000006E-07, 0.87778890132904008, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -7.465498020000001E-07, 0.881471633911133, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -4.0010232300000005E-07, 0.88521772623062112, 0.0033365, 0.0033365
DataValue, 0.0033375, -6.7604480600000008E-07, 0.8888441324234011, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -5.1348655500000008E-07, 0.89263957738876309, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.2160270440000002E-06, 0.89640676975250211, 0.0033395, 0.0033395
DataValue, 0.0033405, 3.4108368E-08, 0.8999803662300111, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -7.8010595E-07, 0.90393424034118608, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.0677758840000002E-06, 0.907775402069092, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -4.2990819800000004E-07, 0.91149687767028809, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -3.7952142400000003E-07, 0.915246486663818, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -7.71084274E-07, 0.919038355350494, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.013225301E-06, 0.92267179489135709, 0.0033465, 0.0033465
DataValue, 0.0033475, -3.9424912800000004E-07, 0.92654818296432506, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -5.56274642E-07, 0.93037879467010509, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -8.3350693100000009E-07, 0.93407207727432207, 0.0033495, 0.0033495
DataValue, 0.0033505, -5.23370431E-07, 0.93794846534729, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -7.60436308E-07, 0.94156783819198608, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -9.9699048000000014E-07, 0.945313930511475, 0.0033525, 0.0033525
DataValue, 0.0033535, -2.9121142100000004E-07, 0.94925719499588013, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -8.2001298600000008E-07, 0.952957570552826, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -8.6060697400000006E-07, 0.95672482252121, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -8.251792000000001E-07, 0.96040403842926, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -7.19344598E-07, 0.96399873495101907, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -9.333831490000001E-07, 0.96795254945755, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -9.32962564E-07, 0.97171980142593406, 0.0033595, 0.0033595
DataValue, 0.0033605, -8.52384403E-07, 0.9755750298500061, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -9.9473334100000012E-07, 0.97920495271682706, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -6.5863935100000005E-07, 0.98320811986923207, 0.0033625, 0.0033625
DataValue, 0.0033635, -7.4498660800000009E-07, 0.9869331121444701, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.263119202E-06, 0.99059468507766713, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -8.0264229000000007E-08, 0.9941366314888, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.3527820780000002E-06, 0.99806576967239413, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -8.06434912E-07, 1.0016359090805052, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.052122911E-06, 1.0052130222320561, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -7.479517880000001E-07, 1.0091315507888792, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -8.30562783E-07, 1.012775659561157, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.1695167360000001E-06, 1.0173139572143561, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -9.59887416E-07, 1.020993113517761, 0.0033725, 0.0033725
DataValue, 0.0033735, -7.1682808300000008E-07, 1.0250314474105842, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -9.7491647500000013E-07, 1.02877402305603, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.294158778E-06, 1.03214693069458, 0.0033755, 0.0033755
DataValue, 0.0033765, -6.6539684000000009E-07, 1.0359212160110471, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -9.204780440000001E-07, 1.0398645401000981, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.394210244E-06, 1.0434310436248782, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -6.0638097900000006E-07, 1.047191262245178, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.223247182E-06, 1.0509302616119391, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.035551577E-06, 1.05440878868103, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.213783889E-06, 1.0581760406494141, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.047888986E-06, 1.0619256496429441, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.13149531E-06, 1.0656155347824101, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.119249191E-06, 1.0692101716995242, 0.0033855, 0.0033855
DataValue, 0.0033865, -8.3160023200000011E-07, 1.0729352235794072, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.5466322340000002E-06, 1.076698899269104, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -9.77461013E-07, 1.0803675651550291, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.704851456E-06, 1.084250926971436, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -4.6489432700000006E-07, 1.0881872177124021, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.5766203210000002E-06, 1.0919157266616821, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.366766696E-06, 1.0955491065979002, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.1240298360000002E-06, 1.0994994640350342, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.403028591E-06, 1.1031012535095222, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -9.8783562000000014E-07, 1.106678366661072, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.8346947850000002E-06, 1.11033296585083, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.184167331E-06, 1.11404025554657, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.347062039E-06, 1.1179484128952031, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.729301744E-06, 1.1217966079711912, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -9.7945178400000012E-07, 1.1257680654525761, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.9639562650000002E-06, 1.1295070648193362, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.3577520120000001E-06, 1.133136987686157, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.871762834E-06, 1.136685967445374, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.3699632290000001E-06, 1.140410900115967, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -1.592946319E-06, 1.1441957950592041, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -2.264398063E-06, 1.1478644609451292, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -8.6880146500000007E-07, 1.1517724990844731, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -2.047997214E-06, 1.1556488275527952, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.7897826870000002E-06, 1.158849239349365, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.5898478980000001E-06, 1.162788987159729, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -2.002314204E-06, 1.166514039039612, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.712688459E-06, 1.170598149299622, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.9983956460000003E-06, 1.1742984056472781, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.6295376780000001E-06, 1.1781150102615361, 0.0034145, 0.0034145
DataValue, 0.0034155, -2.162622195E-06, 1.181843519210815, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.985679773E-06, 1.185336112976074, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.907414799E-06, 1.1892405748367312, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -2.385710559E-06, 1.192715644836426, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.698801952E-06, 1.196444153785706, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -2.1716089120000002E-06, 1.200549364089966, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -2.1850257780000004E-06, 1.2039961814880371, 0.0034215, 0.0034215
DataValue, 0.0034225, -2.048263696E-06, 1.2077670097351072, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -2.0199368010000003E-06, 1.2112630605697632, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -2.324794877E-06, 1.215315580368042, 0.0034245, 0.0034245
DataValue, 0.0034255, -2.51409574E-06, 1.219015836715698, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -2.1169601040000003E-06, 1.2231810092926032, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.95363782E-06, 1.2270995378494261, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -2.3762752330000003E-06, 1.23069429397583, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.992878879E-06, 1.2346868515014651, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -2.332022177E-06, 1.2386195659637451, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -2.41718476E-06, 1.2419220209121702, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -2.104342457E-06, 1.2459639310836792, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -2.320427711E-06, 1.2496325969696052, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -2.705611678E-06, 1.253575801849365, 0.0034345, 0.0034345
DataValue, 0.0034355, -2.1030175500000004E-06, 1.25702977180481, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -2.584257345E-06, 1.2608040571212771, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -2.5961319350000003E-06, 1.26466977596283, 0.0034375, 0.0034375
DataValue, 0.0034385, -2.7959545150000003E-06, 1.2682187557220461, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -3.0871783570000004E-06, 1.2720916271209721, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.8092700880000001E-06, 1.2760207653045652, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -3.0015391990000004E-06, 1.2796472311019902, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -2.786862751E-06, 1.283358097076416, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -2.758788241E-06, 1.2869211435317991, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -2.8124557050000003E-06, 1.2904137372970581, 0.0034445, 0.0034445
DataValue, 0.0034455, -2.943960226E-06, 1.2943218946456911, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -2.9230780000000003E-06, 1.2979940176010132, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -3.1254030550000004E-06, 1.3018773794174192, 0.0034475, 0.0034475
DataValue, 0.0034485, -2.954545153E-06, 1.305447459220886, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -2.5553347310000002E-06, 1.3093098402023322, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -2.4862806640000004E-06, 1.312837600708008, 0.0034505, 0.0034505
DataValue, 0.0034515, -2.9463296870000003E-06, 1.3164534568786621, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -2.621135991E-06, 1.3201502561569212, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -3.014780759E-06, 1.3240900039672852, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -2.8469862630000003E-06, 1.3278080224990851, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -2.752507498E-06, 1.331501245498657, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -2.9888583410000003E-06, 1.335374116897583, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -2.702218808E-06, 1.3391906023025511, 0.0034575, 0.0034575
