
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039975, 1.24605435E-07, -0.00010001279588300001, 0.0039975, 0.0039975
DataValue, 0.0039985, 3.4830382000000004E-08, -0.000300697254715, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.7999965400000003E-07, -0.00042392456089100004, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 1.8614484500000002E-07, -0.00039575831033300003, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 3.7438042E-08, -0.000261968671111, 0.0040015, 0.0040015
DataValue, 0.0040025, 1.53422903E-07, -8.9450455562000008E-05, 0.0040025, 0.0040025
DataValue, 0.0040035, 1.8718230900000002E-07, -0.00014226215716900002, 0.0040035, 0.0040035
DataValue, 0.0040045, 1.5602382000000002E-08, -5.4242649639000004E-05, 0.0040045, 0.0040045
DataValue, 0.0040055, 1.4923803300000002E-07, -0.000233802435105, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -8.9916782E-08, -3.6638750316E-05, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 6.6396381700000005E-07, -9.649201092500001E-05, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -3.43175401E-07, -0.00016690761549400003, 0.0040085, 0.0040085
DataValue, 0.0040095, 2.36033898E-07, -0.000117616691568, 0.0040095, 0.0040095
DataValue, 0.0040105, 5.5144906000000005E-08, -8.9450455562000008E-05, 0.0040105, 0.0040105
DataValue, 0.0040115, 1.3369019300000001E-07, 0.00011475479550400001, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 2.4879182100000003E-07, 0.000128837913508, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -3.744811E-08, 0.000157004149514, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 5.4899562E-08, -0.000149303712533, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.4438020900000002E-07, -0.00012817903189000002, 0.0040155, 0.0040155
DataValue, 0.0040165, 5.7107663000000006E-08, -0.00038519597728700004, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.91731701E-07, 3.7297631934E-05, 0.0040175, 0.0040175
DataValue, 0.0040185, -6.1526919E-08, 0.00023798209440400003, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 1.0396145500000001E-07, -0.000170428393176, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 7.5424381E-08, -4.3680309318E-05, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 2.76312448E-07, -0.00021971930982500002, 0.0040215, 0.0040215
DataValue, 0.0040225, 3.0190540200000003E-07, 0.00027671069256, 0.0040225, 0.0040225
DataValue, 0.0040235, -2.1291148800000002E-07, 1.6172951291E-05, 0.0040235, 0.0040235
DataValue, 0.0040245, 1.94914165E-07, -4.0159531636E-05, 0.0040245, 0.0040245
DataValue, 0.0040255, 4.8226191E-08, -3.3117968997000005E-05, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 9.2248008000000009E-08, -0.00025844789343000004, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 1.8778516200000002E-07, -3.3117968997000005E-05, 0.0040275, 0.0040275
DataValue, 0.0040285, 3.1115164000000004E-08, -0.000121137476526, 0.0040285, 0.0040285
DataValue, 0.0040295, 7.2627458E-08, 0.000125317135826, 0.0040295, 0.0040295
DataValue, 0.0040305, 2.3593604000000002E-08, -0.00010001279588300001, 0.0040305, 0.0040305
DataValue, 0.0040315, -1.76074764E-07, -0.000684462313075, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 8.4537151700000011E-07, -0.000607005145866, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -4.1086946100000003E-07, -0.00025844789343000004, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 1.4653923600000002E-07, -0.00024788556038400004, 0.0040345, 0.0040345
DataValue, 0.0040355, 2.9399129200000003E-07, 1.6172951291E-05, 0.0040355, 0.0040355
DataValue, 0.0040365, -2.0098748000000003E-08, -0.00033590506063800005, 0.0040365, 0.0040365
DataValue, 0.0040375, 5.7100653E-08, 5.610610515E-06, 0.0040375, 0.0040375
DataValue, 0.0040385, 7.791288E-08, -0.00040632067248200004, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.3362279E-08, -0.00015282449021500002, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -7.7754440000000011E-09, -0.00030421803239700005, 0.0040405, 0.0040405
DataValue, 0.0040415, 2.49562902E-07, -0.00044857003376800003, 0.0040415, 0.0040415
DataValue, 0.0040425, 9.7161909000000007E-08, -0.000251406338066, 0.0040425, 0.0040425
DataValue, 0.0040435, -9.290298E-08, -0.000205636199098, 0.0040435, 0.0040435
DataValue, 0.0040445, 3.64293015E-07, -0.00041688300552800004, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -1.11535137E-07, -0.000195073851501, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.80403788E-07, 6.5463871579E-05, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.5279930000000003E-08, -0.000156345267897, 0.0040475, 0.0040475
DataValue, 0.0040485, 9.3979438000000011E-08, -0.000156345267897, 0.0040485, 0.0040485
DataValue, 0.0040495, 8.3135212000000011E-08, -7.5367330282E-05, 0.0040495, 0.0040495
DataValue, 0.0040505, 3.5040678000000006E-08, -5.0721871958E-05, 0.0040505, 0.0040505
DataValue, 0.0040515, 1.3866017E-07, -0.000596442783717, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -2.8012861000000003E-08, -0.00051546486793100006, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 8.9149658E-08, -0.00034294661600100005, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.49546466E-07, -0.000459132366814, 0.0040545, 0.0040545
DataValue, 0.0040555, 1.4749257100000002E-07, -0.00029013492167000003, 0.0040555, 0.0040555
DataValue, 0.0040565, -6.4961746E-08, -0.00013874137948700002, 0.0040565, 0.0040565
DataValue, 0.0040575, 3.4938307200000005E-07, -0.00031478036544300004, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -1.30223384E-07, -0.000388716754969, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 2.3977716500000003E-07, -0.000233802435105, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -1.24825803E-07, -1.9034850993E-05, 0.0040605, 0.0040605
DataValue, 0.0040615, 1.9586049400000003E-07, -0.000409841450164, 0.0040615, 0.0040615
DataValue, 0.0040625, 1.76597453E-07, -0.000311259587761, 0.0040625, 0.0040625
DataValue, 0.0040635, -1.1013991E-08, -0.000135220587254, 0.0040635, 0.0040635
DataValue, 0.0040645, 1.31790529E-07, 9.0109329903E-05, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.5840717000000002E-08, 3.3776850614E-05, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 3.3103128800000003E-07, -8.9450455562000008E-05, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -1.9033251000000003E-08, -0.00017746994854000002, 0.0040675, 0.0040675
DataValue, 0.0040685, -2.96125336E-07, 0.00011475479550400001, 0.0040685, 0.0040685
DataValue, 0.0040695, 7.5054936100000007E-07, 0.000128837913508, 0.0040695, 0.0040695
DataValue, 0.0040705, -3.34125701E-07, 0.00029079380328800005, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 8.7088765E-08, 0.00029783535865100005, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 3.66249E-08, -9.649201092500001E-05, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 2.5136444E-07, 0.000220378191443, 0.0040735, 0.0040735
DataValue, 0.0040745, -1.61445229E-07, -0.000103533573565, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.08104267E-07, -5.4242649639000004E-05, 0.0040755, 0.0040755
DataValue, 0.0040765, 2.79270608E-07, -2.2555630494000003E-05, 0.0040765, 0.0040765
DataValue, 0.0040775, -9.3127291000000007E-08, -0.000117616691568, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 1.24458239E-07, -2.9597191315000003E-05, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.0727009700000002E-07, -2.9597191315000003E-05, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -2.6274419000000002E-08, -0.000156345267897, 0.0040805, 0.0040805
DataValue, 0.0040815, -1.84248236E-07, 7.2505434218E-05, 0.0040815, 0.0040815
DataValue, 0.0040825, 2.91558877E-07, -8.4725097620000011E-06, 0.0040825, 0.0040825
DataValue, 0.0040835, 1.32344312E-07, -0.000145782934851, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -1.6119287200000002E-07, -0.00011057513620500002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 2.0223944800000003E-07, -8.2408892922000013E-05, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 1.954218E-09, -0.000145782934851, 0.0040865, 0.0040865
DataValue, 0.0040875, 1.2525735800000002E-07, -0.000283093366306, 0.0040875, 0.0040875
DataValue, 0.0040885, 1.72868212E-07, -0.00042040378321, 0.0040885, 0.0040885
DataValue, 0.0040895, 4.8275261E-08, -1.1993290173000002E-05, 0.0040895, 0.0040895
DataValue, 0.0040905, -4.7808658000000005E-08, -7.888811524E-05, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 6.3668878000000007E-08, -0.000195073851501, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 2.8802591600000003E-07, -0.00017394917085800001, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -4.78206005E-07, -0.000233802435105, 0.0040935, 0.0040935
DataValue, 0.0040945, 7.32407898E-07, -0.00021619853214400003, 0.0040945, 0.0040945
DataValue, 0.0040955, -9.8349624E-08, 0.00011827557318600001, 0.0040955, 0.0040955
DataValue, 0.0040965, 1.3576538000000001E-08, -4.7201090638000005E-05, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 7.4450014E-08, 9.3630114861000007E-05, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 1.68564171E-07, 1.9693730792E-05, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 2.2612900400000001E-07, 0.000216857413761, 0.0040995, 0.0040995
DataValue, 0.0041005, -3.7465659400000003E-07, 0.002427907427773, 0.0041005, 0.0041005
DataValue, 0.0041015, -3.14421015E-07, 0.0074062906205650007, 0.0041015, 0.0041015
DataValue, 0.0041025, -2.19472696E-07, 0.012352986261249001, 0.0041025, 0.0041025
DataValue, 0.0041035, -5.4859884800000009E-07, 0.017468679696321, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -3.4554472000000003E-07, 0.022348480299115, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -3.09605269E-07, 0.027196595445275, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -4.0850713400000003E-07, 0.032118644565344, 0.0041065, 0.0041065
DataValue, 0.0041075, -6.0503509800000008E-07, 0.037114631384611005, 0.0041075, 0.0041075
DataValue, 0.0041085, -2.1431345900000002E-07, 0.042247928678989, 0.0041085, 0.0041085
DataValue, 0.0041095, -4.6170484300000006E-07, 0.047310810536146004, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -6.7279927400000006E-07, 0.052303276956081, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -2.58503519E-07, 0.057264056056738004, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -5.75951276E-07, 0.062464248389006008, 0.0041125, 0.0041125
DataValue, 0.0041135, -5.29412887E-07, 0.067326448857784008, 0.0041135, 0.0041135
DataValue, 0.0041145, -4.99382736E-07, 0.072392851114273, 0.0041145, 0.0041145
DataValue, 0.0041155, -4.1561511900000004E-07, 0.077142380177975, 0.0041155, 0.0041155
DataValue, 0.0041165, -5.9222111300000006E-07, 0.082039788365364, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -4.6137537900000004E-07, 0.086958318948746, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -7.77582386E-07, 0.091728970408440011, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.0242909E-08, 0.097062952816486012, 0.0041195, 0.0041195
DataValue, 0.0041205, -7.1455690400000006E-07, 0.101534344255924, 0.0041205, 0.0041205
DataValue, 0.0041215, -5.4424572200000007E-07, 0.106843680143356, 0.0041215, 0.0041215
DataValue, 0.0041225, -4.7369869100000003E-07, 0.111741088330746, 0.0041225, 0.0041225
DataValue, 0.0041235, -3.47878995E-07, 0.11643429100513501, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -7.8860887200000006E-07, 0.12140210717916501, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -2.46755008E-07, 0.12656709551811202, 0.0041255, 0.0041255
DataValue, 0.0041265, -5.45998205E-07, 0.13146097958087902, 0.0041265, 0.0041265
DataValue, 0.0041275, -6.622073560000001E-07, 0.136104881763458, 0.0041275, 0.0041275
DataValue, 0.0041285, -3.5206389300000003E-07, 0.14130155742168402, 0.0041285, 0.0041285
DataValue, 0.0041295, -5.1458010800000007E-07, 0.14660033583641002, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -5.29630199E-07, 0.15127593278884902, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -5.5248227700000009E-07, 0.156511321663856, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -7.9544344100000008E-07, 0.16139112412929502, 0.0041325, 0.0041325
DataValue, 0.0041335, -2.56751036E-07, 0.16638007760047902, 0.0041335, 0.0041335
DataValue, 0.0041345, -6.5083742100000009E-07, 0.17163659632206002, 0.0041345, 0.0041345
DataValue, 0.0041355, -6.24634595E-07, 0.176188975572586, 0.0041355, 0.0041355
DataValue, 0.0041365, -4.9200139100000008E-07, 0.18141733109951003, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -6.7284128100000008E-07, 0.18654358386993403, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -7.73018996E-07, 0.19118045270443002, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -3.5751054400000004E-07, 0.196130663156509, 0.0041395, 0.0041395
DataValue, 0.0041405, -6.6974297400000006E-07, 0.20197163522243503, 0.0041405, 0.0041405
DataValue, 0.0041415, -8.51886739E-07, 0.20719295740127602, 0.0041415, 0.0041415
DataValue, 0.0041425, -4.5794055800000005E-07, 0.212343856692314, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -9.87246835E-07, 0.216917350888252, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -2.56141192E-07, 0.222233727574348, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -8.5851104400000006E-07, 0.227208599448204, 0.0041455, 0.0041455
DataValue, 0.0041465, -5.87489467E-07, 0.23226442933082603, 0.0041465, 0.0041465
DataValue, 0.0041475, -8.2091020200000011E-07, 0.23698931932449302, 0.0041475, 0.0041475
DataValue, 0.0041485, -6.2434719400000009E-07, 0.24196770787239103, 0.0041485, 0.0041485
DataValue, 0.0041495, -5.69221811E-07, 0.2470693141222, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -8.42093982E-07, 0.25159704685211204, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -6.701355350000001E-07, 0.256899327039719, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -5.47547359E-07, 0.26180377602577204, 0.0041525, 0.0041525
DataValue, 0.0041535, -6.0750255700000007E-07, 0.266838490962982, 0.0041535, 0.0041535
DataValue, 0.0041545, -5.9175846400000009E-07, 0.271595060825348, 0.0041545, 0.0041545
DataValue, 0.0041555, -5.5796397200000006E-07, 0.276946663856506, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -4.2847818800000003E-07, 0.281932085752487, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -9.85347128E-07, 0.28669920563697804, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.8933037900000001E-07, 0.29165294766426103, 0.0041585, 0.0041585
DataValue, 0.0041595, -8.29293981E-07, 0.296743988990784, 0.0041595, 0.0041595
DataValue, 0.0041605, -6.71383248E-07, 0.301056951284409, 0.0041605, 0.0041605
DataValue, 0.0041615, -3.1089507500000004E-07, 0.306454300880432, 0.0041615, 0.0041615
DataValue, 0.0041625, -8.55503799E-07, 0.31156295537948603, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -4.99172472E-07, 0.316231518983841, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -7.81598999E-07, 0.321195811033249, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -4.5543802700000005E-07, 0.32648050785064703, 0.0041655, 0.0041655
DataValue, 0.0041665, -6.96800953E-07, 0.331363826990128, 0.0041665, 0.0041665
DataValue, 0.0041675, -7.14325552E-07, 0.33603239059448203, 0.0041675, 0.0041675
DataValue, 0.0041685, -4.9789667900000005E-07, 0.341197371482849, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -8.5696882500000011E-07, 0.34629192948341403, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -6.3318663E-07, 0.35121750831604004, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -7.15769602E-07, 0.35633319616317705, 0.0041715, 0.0041715
DataValue, 0.0041725, -5.9932205000000007E-07, 0.36116370558738703, 0.0041725, 0.0041725
DataValue, 0.0041735, -8.339345070000001E-07, 0.366223067045212, 0.0041735, 0.0041735
DataValue, 0.0041745, -7.4575069700000011E-07, 0.37123313546180703, 0.0041745, 0.0041745
DataValue, 0.0041755, -5.858912E-07, 0.376422762870789, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -8.9750676600000007E-07, 0.38134834170341503, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -6.46624471E-07, 0.386277437210083, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -7.504332870000001E-07, 0.39122766256332403, 0.0041785, 0.0041785
DataValue, 0.0041795, -7.3146463800000006E-07, 0.396142661571503, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.1600463950000002E-06, 0.401050627231598, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.3739445100000001E-07, 0.406638115644455, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.0612216100000002E-06, 0.411637604236603, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -7.90073898E-07, 0.416640639305115, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -5.2468124100000007E-07, 0.42143243551254306, 0.0041845, 0.0041845
DataValue, 0.0041855, -9.2771921300000006E-07, 0.42664319276809703, 0.0041855, 0.0041855
DataValue, 0.0041865, -5.1031111100000008E-07, 0.43146312236785905, 0.0041865, 0.0041865
DataValue, 0.0041875, -7.5092395900000007E-07, 0.43663868308067305, 0.0041875, 0.0041875
